 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    4 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   5    -0.181650496534E+03    0.12750E-03   -0.50155E-04  6077   0.940E-02    0.619E-02
RMM:   6    -0.181650461355E+03    0.35179E-04   -0.18553E-04  5353   0.753E-02    0.373E-02
RMM:   7    -0.181650442694E+03    0.18661E-04   -0.42271E-05  5368   0.356E-02    0.153E-02
RMM:   8    -0.181650442508E+03    0.18555E-06   -0.19578E-05  5034   0.177E-02    0.129E-02
RMM:   9    -0.181650441486E+03    0.10225E-05   -0.64086E-06  3940   0.138E-02    0.750E-03
RMM:  10    -0.181650441053E+03    0.43308E-06   -0.21290E-06  3288   0.772E-03
  14 F= -.18165044E+03 E0= -.18164917E+03  d E =-.227705E-02
 trial-energy change:   -0.002277  1 .order   -0.002262   -0.004376   -0.000147
 step:   1.4190(harm=  1.4201)  dis= 0.01038  next Energy=  -181.650444 (dE=-0.228E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181650444196E+03   -0.27101E-05   -0.50316E-04  5916   0.873E-02    0.617E-03
RMM:   2    -0.181650445514E+03   -0.13178E-05   -0.12688E-05  5139   0.212E-02    0.889E-03
RMM:   3    -0.181650445048E+03    0.46568E-06   -0.27027E-06  3343   0.103E-02    0.550E-03
RMM:   4    -0.181650445075E+03   -0.27510E-07   -0.13334E-06  2777   0.798E-03    0.410E-03
RMM:   5    -0.181650445056E+03    0.19810E-07   -0.91782E-07  2726   0.644E-03
  15 F= -.18165045E+03 E0= -.18164918E+03  d E =-.228106E-02
 curvature:  -1.36 expect dE=-0.160E-02 dE for cont linesearch -0.955E-07
 trial: gam= 0.36567 g(F)=  0.118E-02 g(S)=  0.000E+00 ort = 0.207E-04 (trialstep = 0.138E+01)
 search vector abs. value=  0.201E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181650910827E+03   -0.46575E-03   -0.18944E-01  4920   0.164E+00    0.113E-01
RMM:   2    -0.181651088456E+03   -0.17763E-03   -0.37101E-03  5210   0.379E-01    0.878E-02
RMM:   3    -0.181651202830E+03   -0.11437E-03   -0.13059E-03  6655   0.150E-01    0.981E-02
RMM:   4    -0.181651077970E+03    0.12486E-03   -0.39680E-04  5697   0.994E-02    0.570E-02
RMM:   5    -0.181651067311E+03    0.10659E-04   -0.22376E-04  5820   0.636E-02    0.552E-02
RMM:   6    -0.181651049838E+03    0.17473E-04   -0.10698E-04  5383   0.517E-02    0.350E-02
RMM:   7    -0.181651033501E+03    0.16337E-04   -0.28982E-05  5392   0.242E-02    0.991E-03
RMM:   8    -0.181651033741E+03   -0.23955E-06   -0.11612E-05  4280   0.132E-02    0.960E-03
RMM:   9    -0.181651033053E+03    0.68755E-06   -0.30095E-06  3437   0.113E-02
  16 F= -.18165103E+03 E0= -.18164975E+03  d E =-.587998E-03
 trial-energy change:   -0.000588  1 .order   -0.000576   -0.001636    0.000484
 step:   1.0745(harm=  1.0664)  dis= 0.00302  next Energy=  -181.651087 (dE=-0.642E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181651080317E+03   -0.46576E-04   -0.93399E-03  4920   0.364E-01    0.253E-02
RMM:   2    -0.181651088371E+03   -0.80545E-05   -0.18034E-04  5128   0.845E-02    0.196E-02
RMM:   3    -0.181651094489E+03   -0.61176E-05   -0.64819E-05  6515   0.339E-02    0.233E-02
RMM:   4    -0.181651087695E+03    0.67941E-05   -0.19401E-05  4989   0.229E-02    0.129E-02
RMM:   5    -0.181651087309E+03    0.38544E-06   -0.10901E-05  4290   0.150E-02    0.125E-02
RMM:   6    -0.181651086301E+03    0.10084E-05   -0.51419E-06  3634   0.133E-02    0.816E-03
RMM:   7    -0.181651085572E+03    0.72854E-06   -0.13781E-06  3100   0.822E-03
  17 F= -.18165109E+03 E0= -.18164980E+03  d E =-.640517E-03
 curvature:  -0.90 expect dE=-0.385E-03 dE for cont linesearch -0.159E-08
 trial: gam= 0.37234 g(F)=  0.425E-03 g(S)=  0.000E+00 ort =-0.188E-05 (trialstep = 0.132E+01)
 search vector abs. value=  0.703E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181651334587E+03   -0.24829E-03   -0.63280E-02  4920   0.947E-01    0.792E-02
RMM:   2    -0.181651668464E+03   -0.33388E-03   -0.18504E-03  5370   0.240E-01    0.165E-01
RMM:   3    -0.181651384247E+03    0.28422E-03   -0.44742E-04  5717   0.122E-01    0.496E-02
RMM:   4    -0.181651399891E+03   -0.15644E-04   -0.22857E-04  6519   0.537E-02    0.437E-02
RMM:   5    -0.181651384796E+03    0.15096E-04   -0.11454E-04  5212   0.571E-02    0.360E-02
RMM:   6    -0.181651370224E+03    0.14572E-04   -0.42515E-05  5397   0.339E-02    0.152E-02
RMM:   7    -0.181651368708E+03    0.15159E-05   -0.13157E-05  4741   0.159E-02    0.102E-02
RMM:   8    -0.181651367827E+03    0.88165E-06   -0.47317E-06  3683   0.121E-02
  18 F= -.18165137E+03 E0= -.18165011E+03  d E =-.282254E-03
 trial-energy change:   -0.000282  1 .order   -0.000277   -0.000561    0.000006
 step:   1.3072(harm=  1.3065)  dis= 0.00234  next Energy=  -181.651368 (dE=-0.282E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181651367529E+03    0.11787E-05   -0.10283E-05  7440   0.156E-02    0.280E-03
RMM:   2    -0.181651367917E+03   -0.38763E-06   -0.20040E-06  3181   0.542E-03    0.486E-03
RMM:   3    -0.181651367550E+03    0.36705E-06   -0.72448E-07  2582   0.688E-03    0.298E-03
RMM:   4    -0.181651367482E+03    0.68442E-07   -0.18292E-07  2516   0.292E-03    0.976E-04
RMM:   5    -0.181651367543E+03   -0.61092E-07   -0.11332E-07  2424   0.219E-03
  19 F= -.18165137E+03 E0= -.18165011E+03  d E =-.281971E-03
 curvature:  -1.08 expect dE=-0.184E-03 dE for cont linesearch -0.172E-07
 trial: gam= 0.38458 g(F)=  0.171E-03 g(S)=  0.000E+00 ort = 0.335E-05 (trialstep = 0.132E+01)
 search vector abs. value=  0.277E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.181651469897E+03   -0.10242E-03   -0.25814E-02  4920   0.604E-01    0.461E-02
RMM:   2    -0.181651553969E+03   -0.84071E-04   -0.69249E-04  5394   0.156E-01    0.738E-02
RMM:   3    -0.181651489952E+03    0.64016E-04   -0.14644E-04  5837   0.701E-02    0.262E-02
RMM:   4    -0.181651490515E+03   -0.56294E-06   -0.57774E-05  6173   0.230E-02    0.183E-02
RMM:   5    -0.181651491433E+03   -0.91746E-06   -0.36111E-05  5629   0.268E-02    0.218E-02
RMM:   6    -0.181651489111E+03    0.23218E-05   -0.15055E-05  4392   0.218E-02    0.168E-02
RMM:   7    -0.181651485692E+03    0.34187E-05   -0.38563E-06  3574   0.125E-02    0.641E-03
RMM:   8    -0.181651485436E+03    0.25609E-06   -0.13709E-06  3165   0.825E-03
  20 F= -.18165149E+03 E0= -.18165022E+03  d E =-.117894E-03
 trial-energy change:   -0.000118  1 .order   -0.000116   -0.000226   -0.000007
 step:   1.3568(harm=  1.3568)  dis= 0.00136  next Energy=  -181.651484 (dE=-0.117E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 augmentation electrons   9.9861922212449112     
 soft         electrons   78.038518857589679     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
 total        electrons   88.024711078834585     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
