 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   6    -0.391610290437E+03   -0.14808E-02   -0.23691E-02 14967   0.409E-01    0.390E-01
RMM:   7    -0.391608704464E+03    0.15860E-02   -0.68473E-03 12744   0.302E-01    0.150E-01
RMM:   8    -0.391608886781E+03   -0.18232E-03   -0.38923E-03 15750   0.147E-01    0.140E-01
RMM:   9    -0.391608787548E+03    0.99234E-04   -0.10998E-03 12496   0.118E-01    0.836E-02
RMM:  10    -0.391608780576E+03    0.69711E-05   -0.51734E-04 14611   0.597E-02    0.390E-02
RMM:  11    -0.391608789334E+03   -0.87572E-05   -0.19763E-04 13989   0.386E-02    0.337E-02
RMM:  12    -0.391608802730E+03   -0.13396E-04   -0.91020E-05 13368   0.327E-02    0.276E-02
RMM:  13    -0.391608811602E+03   -0.88725E-05   -0.44082E-05 13477   0.207E-02    0.116E-02
RMM:  14    -0.391608821638E+03   -0.10035E-04   -0.21066E-05 11098   0.102E-02    0.116E-02
RMM:  15    -0.391608826610E+03   -0.49722E-05   -0.63492E-06  8965   0.101E-02    0.601E-03
RMM:  16    -0.391608836639E+03   -0.10029E-04   -0.41368E-06  8849   0.555E-03    0.309E-03
RMM:  17    -0.391608844180E+03   -0.75419E-05   -0.14043E-06  7554   0.397E-03    0.182E-03
RMM:  18    -0.391608848410E+03   -0.42298E-05   -0.76553E-07  7271   0.330E-03    0.169E-03
RMM:  19    -0.391608850331E+03   -0.19204E-05   -0.47806E-07  7180   0.316E-03    0.132E-03
RMM:  20    -0.391608855530E+03   -0.51995E-05   -0.68872E-07  7284   0.216E-03    0.766E-04
RMM:  21    -0.391608858248E+03   -0.27178E-05   -0.42440E-07  6654   0.199E-03    0.603E-04
RMM:  22    -0.391608860034E+03   -0.17860E-05   -0.30002E-07  6111   0.161E-03    0.707E-04
RMM:  23    -0.391608860769E+03   -0.73536E-06   -0.19276E-07  5784   0.162E-03
   8 F= -.39160886E+03 E0= -.39160835E+03  d E =-.446380E+00
 curvature: -12.24 expect dE=-0.320E+00 dE for cont linesearch -0.162E-03
 trial: gam= 0.85034 g(F)=  0.261E-01 g(S)=  0.000E+00 ort = 0.891E-03 (trialstep = 0.332E+01)
 search vector abs. value=  0.711E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391660334416E+03   -0.51474E-01   -0.11925E+01 12264   0.873E+00    0.820E-01
RMM:   2    -0.391663588721E+03   -0.32543E-02   -0.96900E-02 12951   0.115E+00    0.509E-01
RMM:   3    -0.391689743786E+03   -0.26155E-01   -0.59836E-02 14427   0.839E-01    0.134E+00
RMM:   4    -0.391667043446E+03    0.22700E-01   -0.22136E-02 12435   0.640E-01    0.497E-01
RMM:   5    -0.391664097900E+03    0.29455E-02   -0.89591E-03 13157   0.364E-01    0.160E-01
RMM:   6    -0.391664364505E+03   -0.26660E-03   -0.44213E-03 15222   0.182E-01    0.184E-01
RMM:   7    -0.391663969523E+03    0.39498E-03   -0.15299E-03 13266   0.142E-01    0.754E-02
RMM:   8    -0.391663971839E+03   -0.23158E-05   -0.84466E-04 15790   0.677E-02    0.575E-02
RMM:   9    -0.391663967177E+03    0.46620E-05   -0.25103E-04 12439   0.572E-02    0.494E-02
RMM:  10    -0.391663943088E+03    0.24089E-04   -0.94518E-05 12513   0.377E-02    0.191E-02
RMM:  11    -0.391663945517E+03   -0.24288E-05   -0.60113E-05 14208   0.169E-02    0.141E-02
RMM:  12    -0.391663949178E+03   -0.36607E-05   -0.22628E-05 10940   0.169E-02    0.176E-02
RMM:  13    -0.391663946821E+03    0.23567E-05   -0.71685E-06  9032   0.117E-02    0.409E-03
RMM:  14    -0.391663949072E+03   -0.22510E-05   -0.57556E-06  9047   0.490E-03    0.449E-03
RMM:  15    -0.391663949840E+03   -0.76773E-06   -0.13038E-06  7519   0.598E-03
   9 F= -.39166395E+03 E0= -.39166362E+03  d E =-.550891E-01
 trial-energy change:   -0.055089  1 .order   -0.056947   -0.089349   -0.024545
 step:   5.0248(harm=  4.5822)  dis= 0.00000  next Energy=  -391.669983 (dE=-0.611E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391668167921E+03   -0.42188E-02   -0.32579E+00 12576   0.459E+00    0.412E-01
RMM:   2    -0.391669665490E+03   -0.14976E-02   -0.23476E-02 12998   0.570E-01    0.255E-01
RMM:   3    -0.391673507105E+03   -0.38416E-02   -0.13315E-02 13826   0.423E-01    0.533E-01
RMM:   4    -0.391670005728E+03    0.35014E-02   -0.43194E-03 12100   0.311E-01    0.127E-01
RMM:   5    -0.391670028375E+03   -0.22647E-04   -0.17960E-03 15138   0.113E-01    0.974E-02
RMM:   6    -0.391669953702E+03    0.74673E-04   -0.52235E-04 15715   0.603E-02    0.545E-02
RMM:   7    -0.391669925864E+03    0.27837E-04   -0.19232E-04 13062   0.488E-02    0.347E-02
RMM:   8    -0.391669916362E+03    0.95023E-05   -0.76768E-05 13872   0.272E-02    0.201E-02
RMM:   9    -0.391669915090E+03    0.12719E-05   -0.34051E-05 11950   0.186E-02    0.128E-02
RMM:  10    -0.391669915624E+03   -0.53395E-06   -0.14880E-05 10470   0.103E-02    0.771E-03
RMM:  11    -0.391669916026E+03   -0.40172E-06   -0.51850E-06  8861   0.875E-03
  10 F= -.39166992E+03 E0= -.39166968E+03  d E =-.610553E-01
 curvature:  -5.31 expect dE=-0.478E-01 dE for cont linesearch -0.378E-05
 trial: gam= 0.12662 g(F)=  0.900E-02 g(S)=  0.000E+00 ort =-0.225E-03 (trialstep = 0.366E+01)
 search vector abs. value=  0.101E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391702075372E+03   -0.32160E-01   -0.21696E+00 12120   0.374E+00    0.369E-01
RMM:   2    -0.391702962345E+03   -0.88697E-03   -0.18421E-02 13717   0.473E-01    0.240E-01
RMM:   3    -0.391706891023E+03   -0.39287E-02   -0.11976E-02 13479   0.396E-01    0.550E-01
RMM:   4    -0.391703415256E+03    0.34758E-02   -0.45170E-03 12101   0.305E-01    0.219E-01
RMM:   5    -0.391703066829E+03    0.34843E-03   -0.17567E-03 13068   0.153E-01    0.115E-01
RMM:   6    -0.391702918686E+03    0.14814E-03   -0.71875E-04 15528   0.641E-02    0.409E-02
RMM:   7    -0.391702912051E+03    0.66351E-05   -0.25046E-04 15584   0.413E-02    0.389E-02
RMM:   8    -0.391702898837E+03    0.13214E-04   -0.84356E-05 12307   0.354E-02    0.259E-02
RMM:   9    -0.391702894304E+03    0.45327E-05   -0.40543E-05 13147   0.197E-02    0.124E-02
RMM:  10    -0.391702895407E+03   -0.11030E-05   -0.17160E-05 10458   0.124E-02    0.114E-02
RMM:  11    -0.391702894695E+03    0.71247E-06   -0.55785E-06  8870   0.998E-03
  11 F= -.39170289E+03 E0= -.39170264E+03  d E =-.329787E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.032979  1 .order   -0.032941   -0.032872   -0.033011
 step:  14.6548(harm= 14.6548)  dis= 0.02615  next Energy=  -391.802515 (dE=-0.133E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391786215941E+03   -0.83321E-01   -0.18253E+01 12000   0.108E+01    0.104E+00
RMM:   2    -0.391798607206E+03   -0.12391E-01   -0.16751E-01 13257   0.146E+00    0.738E-01
RMM:   3    -0.391836523803E+03   -0.37917E-01   -0.91516E-02 13552   0.113E+00    0.170E+00
RMM:   4    -0.391806973438E+03    0.29550E-01   -0.33257E-02 12553   0.770E-01    0.812E-01
RMM:   5    -0.391798282286E+03    0.86912E-02   -0.14028E-02 12224   0.502E-01    0.232E-01
RMM:   6    -0.391798152097E+03    0.13019E-03   -0.73626E-03 15868   0.186E-01    0.108E-01
RMM:   7    -0.391798216190E+03   -0.64093E-04   -0.18050E-03 13348   0.132E-01    0.112E-01
RMM:   8    -0.391798104101E+03    0.11209E-03   -0.54650E-04 12930   0.823E-02    0.633E-02
RMM:   9    -0.391798076158E+03    0.27942E-04   -0.28476E-04 14027   0.495E-02    0.302E-02
RMM:  10    -0.391798091964E+03   -0.15806E-04   -0.14381E-04 15936   0.277E-02    0.270E-02
RMM:  11    -0.391798088224E+03    0.37408E-05   -0.38099E-05 11797   0.210E-02    0.155E-02
RMM:  12    -0.391798091666E+03   -0.34419E-05   -0.23025E-05 11930   0.123E-02    0.118E-02
RMM:  13    -0.391798097366E+03   -0.57009E-05   -0.12811E-05 11446   0.109E-02    0.701E-03
RMM:  14    -0.391798101187E+03   -0.38203E-05   -0.49177E-06  9071   0.724E-03    0.687E-03
RMM:  15    -0.391798102565E+03   -0.13785E-05   -0.16467E-06  7564   0.657E-03    0.394E-03
RMM:  16    -0.391798106152E+03   -0.35868E-05   -0.10922E-06  7552   0.382E-03    0.150E-03
RMM:  17    -0.391798108319E+03   -0.21668E-05   -0.55360E-07  7255   0.275E-03    0.171E-03
RMM:  18    -0.391798110007E+03   -0.16886E-05   -0.43649E-07  7192   0.296E-03    0.160E-03
RMM:  19    -0.391798112464E+03   -0.24561E-05   -0.38591E-07  7102   0.203E-03    0.813E-04
RMM:  20    -0.391798114731E+03   -0.22671E-05   -0.36742E-07  6633   0.173E-03    0.546E-04
RMM:  21    -0.391798115624E+03   -0.89298E-06   -0.21564E-07  5399   0.141E-03
  12 F= -.39179812E+03 E0= -.39179803E+03  d E =-.128200E+00
 curvature: -12.38 expect dE=-0.103E+00 dE for cont linesearch -0.730E-01
 ZBRENT: increasing intervall
 opt :  36.6369  next Energy=  -391.938982 (dE=-0.269E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391804984907E+03   -0.68702E-02   -0.55976E+01 12000   0.178E+01    0.191E+00
RMM:   2    -0.391847208658E+03   -0.42224E-01   -0.81347E-01 13452   0.346E+00    0.187E+00
RMM:   3    -0.391887137430E+03   -0.39929E-01   -0.29738E-01 14571   0.184E+00    0.242E+00
RMM:   4    -0.391838838118E+03    0.48299E-01   -0.15008E-01 12895   0.154E+00    0.146E+00
RMM:   5    -0.391820605815E+03    0.18232E-01   -0.78262E-02 12336   0.123E+00    0.902E-01
RMM:   6    -0.391814345571E+03    0.62602E-02   -0.32385E-02 13267   0.719E-01    0.456E-01
RMM:   7    -0.391813024459E+03    0.13211E-02   -0.16903E-02 13869   0.429E-01    0.299E-01
RMM:   8    -0.391812100398E+03    0.92406E-03   -0.58891E-03 13014   0.262E-01    0.170E-01
RMM:   9    -0.391812186251E+03   -0.85852E-04   -0.30323E-03 14118   0.175E-01    0.158E-01
RMM:  10    -0.391812079039E+03    0.10721E-03   -0.13726E-03 13225   0.127E-01    0.852E-02
RMM:  11    -0.391812028629E+03    0.50410E-04   -0.63762E-04 14973   0.617E-02    0.370E-02
RMM:  12    -0.391812075596E+03   -0.46967E-04   -0.27028E-04 13380   0.463E-02    0.557E-02
RMM:  13    -0.391812053617E+03    0.21979E-04   -0.82733E-05 12702   0.338E-02    0.101E-02
RMM:  14    -0.391812078721E+03   -0.25105E-04   -0.68724E-05 14022   0.121E-02    0.107E-02
RMM:  15    -0.391812086731E+03   -0.80093E-05   -0.12756E-05  9590   0.119E-02    0.115E-02
RMM:  16    -0.391812092102E+03   -0.53715E-05   -0.49369E-06  8816   0.850E-03    0.368E-03
RMM:  17    -0.391812107846E+03   -0.15743E-04   -0.44600E-06  9137   0.476E-03    0.320E-03
RMM:  18    -0.391812115950E+03   -0.81047E-05   -0.14219E-06  7614   0.485E-03    0.322E-03
RMM:  19    -0.391812121530E+03   -0.55795E-05   -0.11011E-06  7544   0.427E-03    0.256E-03
RMM:  20    -0.391812130234E+03   -0.87044E-05   -0.13722E-06  7730   0.335E-03    0.133E-03
RMM:  21    -0.391812136936E+03   -0.67022E-05   -0.10818E-06  7443   0.249E-03    0.108E-03
RMM:  22    -0.391812144783E+03   -0.78468E-05   -0.15629E-06  7684   0.258E-03    0.123E-03
RMM:  23    -0.391812147373E+03   -0.25893E-05   -0.60536E-07  7052   0.292E-03    0.132E-03
RMM:  24    -0.391812150466E+03   -0.30934E-05   -0.79908E-07  6534   0.204E-03    0.659E-04
RMM:  25    -0.391812152252E+03   -0.17855E-05   -0.53502E-07  6468   0.211E-03    0.607E-04
RMM:  26    -0.391812152984E+03   -0.73239E-06   -0.30561E-07  5518   0.151E-03
  13 F= -.39181215E+03 E0= -.39181360E+03  d E =-.142237E+00
 curvature: -23.90 expect dE=-0.313E+01 dE for cont linesearch -0.187E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  24.8697  next Energy=  -391.837490 (dE=-0.168E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391863970423E+03   -0.51818E-01   -0.20377E+01 12000   0.110E+01    0.123E+00
RMM:   2    -0.391865911890E+03   -0.19415E-02   -0.23465E-01 13812   0.158E+00    0.109E+00
RMM:   3    -0.391895003993E+03   -0.29092E-01   -0.10261E-01 13637   0.117E+00    0.178E+00
RMM:   4    -0.391859528532E+03    0.35475E-01   -0.57516E-02 13095   0.963E-01    0.764E-01
RMM:   5    -0.391853382637E+03    0.61459E-02   -0.22115E-02 12334   0.646E-01    0.418E-01
RMM:   6    -0.391852006047E+03    0.13766E-02   -0.83497E-03 13745   0.329E-01    0.209E-01
RMM:   7    -0.391851736863E+03    0.26918E-03   -0.43919E-03 14416   0.198E-01    0.152E-01
RMM:   8    -0.391851478829E+03    0.25803E-03   -0.16868E-03 13181   0.145E-01    0.969E-02
RMM:   9    -0.391851514674E+03   -0.35844E-04   -0.90957E-04 13610   0.103E-01    0.969E-02
RMM:  10    -0.391851433692E+03    0.80981E-04   -0.35627E-04 12472   0.697E-02    0.407E-02
RMM:  11    -0.391851426740E+03    0.69520E-05   -0.20520E-04 14995   0.317E-02    0.212E-02
RMM:  12    -0.391851439394E+03   -0.12654E-04   -0.81285E-05 13211   0.269E-02    0.330E-02
RMM:  13    -0.391851428218E+03    0.11176E-04   -0.25770E-05 11664   0.205E-02    0.671E-03
RMM:  14    -0.391851433267E+03   -0.50487E-05   -0.20256E-05 11203   0.716E-03    0.607E-03
RMM:  15    -0.391851436025E+03   -0.27578E-05   -0.43284E-06  8745   0.818E-03    0.701E-03
RMM:  16    -0.391851437917E+03   -0.18923E-05   -0.13777E-06  7645   0.567E-03    0.254E-03
RMM:  17    -0.391851444071E+03   -0.61535E-05   -0.15059E-06  7785   0.396E-03    0.407E-03
RMM:  18    -0.391851446581E+03   -0.25104E-05   -0.93907E-07  7269   0.482E-03    0.184E-03
RMM:  19    -0.391851450775E+03   -0.41939E-05   -0.60640E-07  7206   0.255E-03    0.133E-03
RMM:  20    -0.391851454479E+03   -0.37040E-05   -0.50567E-07  7064   0.237E-03    0.769E-04
RMM:  21    -0.391851458363E+03   -0.38845E-05   -0.51580E-07  6698   0.187E-03    0.138E-03
RMM:  22    -0.391851460470E+03   -0.21063E-05   -0.38516E-07  6583   0.253E-03    0.917E-04
RMM:  23    -0.391851463375E+03   -0.29052E-05   -0.45776E-07  6230   0.158E-03    0.594E-04
RMM:  24    -0.391851465108E+03   -0.17332E-05   -0.31091E-07  6052   0.183E-03    0.466E-04
RMM:  25    -0.391851466212E+03   -0.11038E-05   -0.22503E-07  5039   0.117E-03    0.178E-04
RMM:  26    -0.391851466991E+03   -0.77899E-06   -0.15258E-07  4931   0.132E-03
  14 F= -.39185147E+03 E0= -.39185184E+03  d E =-.181551E+00
 curvature:  -5.03 expect dE=-0.187E+00 dE for cont linesearch -0.183E-02
 ZBRENT: interpolating
 opt :  27.6441  next Energy=  -391.854592 (dE=-0.185E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391853930639E+03   -0.24644E-02   -0.12326E+00 12504   0.277E+00    0.287E-01
RMM:   2    -0.391854532157E+03   -0.60152E-03   -0.13240E-02 14061   0.401E-01    0.283E-01
RMM:   3    -0.391855361694E+03   -0.82954E-03   -0.52052E-03 14049   0.266E-01    0.370E-01
RMM:   4    -0.391854135397E+03    0.12263E-02   -0.30511E-03 13034   0.218E-01    0.201E-01
RMM:   5    -0.391853744955E+03    0.39044E-03   -0.14074E-03 12156   0.167E-01    0.118E-01
RMM:   6    -0.391853613183E+03    0.13177E-03   -0.50414E-04 13473   0.867E-02    0.489E-02
RMM:   7    -0.391853611211E+03    0.19721E-05   -0.29035E-04 14442   0.508E-02    0.413E-02
RMM:   8    -0.391853589382E+03    0.21828E-04   -0.95400E-05 12582   0.366E-02    0.229E-02
RMM:   9    -0.391853589919E+03   -0.53635E-06   -0.54209E-05 13424   0.229E-02    0.197E-02
RMM:  10    -0.391853587589E+03    0.23294E-05   -0.22282E-05 11123   0.157E-02    0.103E-02
RMM:  11    -0.391853586929E+03    0.66082E-06   -0.93612E-06  9459   0.869E-03
  15 F= -.39185359E+03 E0= -.39185417E+03  d E =-.183671E+00
 curvature:  -8.61 expect dE=-0.474E+00 dE for cont linesearch -0.159E-03
 trial: gam= 6.15965 g(F)=  0.550E-01 g(S)=  0.000E+00 ort =-0.432E-03 (trialstep = 0.197E+00)
 search vector abs. value=  0.432E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391863487442E+03   -0.98999E-02   -0.26340E-01 12756   0.128E+00    0.114E-01
RMM:   2    -0.391863706777E+03   -0.21933E-03   -0.23955E-03 14057   0.170E-01    0.108E-01
RMM:   3    -0.391863861622E+03   -0.15484E-03   -0.83763E-04 14153   0.104E-01    0.144E-01
RMM:   4    -0.391863701633E+03    0.15999E-03   -0.47909E-04 12815   0.858E-02    0.871E-02
RMM:   5    -0.391863629930E+03    0.71704E-04   -0.24686E-04 12087   0.707E-02    0.491E-02
RMM:   6    -0.391863602481E+03    0.27449E-04   -0.72867E-05 13207   0.329E-02    0.138E-02
RMM:   7    -0.391863607353E+03   -0.48716E-05   -0.47643E-05 12950   0.178E-02    0.181E-02
RMM:   8    -0.391863603859E+03    0.34936E-05   -0.12946E-05  9775   0.138E-02    0.899E-03
RMM:   9    -0.391863603517E+03    0.34291E-06   -0.68093E-06  9177   0.804E-03
  16 F= -.39186360E+03 E0= -.39186430E+03  d E =-.100166E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.010017  1 .order   -0.010006   -0.010336   -0.009676
 step:   0.7893(harm=  3.0868)  dis= 0.00000  next Energy=  -391.934435 (dE=-0.808E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391889119560E+03   -0.25516E-01   -0.23533E+00 12000   0.383E+00    0.347E-01
RMM:   2    -0.391890734914E+03   -0.16154E-02   -0.21384E-02 14007   0.509E-01    0.320E-01
RMM:   3    -0.391892515549E+03   -0.17806E-02   -0.79467E-03 14131   0.321E-01    0.462E-01
RMM:   4    -0.391890550703E+03    0.19648E-02   -0.41939E-03 12658   0.261E-01    0.229E-01
RMM:   5    -0.391890034978E+03    0.51573E-03   -0.20067E-03 12198   0.198E-01    0.141E-01
RMM:   6    -0.391889845083E+03    0.18990E-03   -0.73322E-04 13188   0.107E-01    0.593E-02
RMM:   7    -0.391889846506E+03   -0.14229E-05   -0.43604E-04 14311   0.606E-02    0.447E-02
RMM:   8    -0.391889820497E+03    0.26008E-04   -0.12145E-04 12671   0.369E-02    0.190E-02
RMM:   9    -0.391889824899E+03   -0.44021E-05   -0.64881E-05 13891   0.222E-02    0.209E-02
RMM:  10    -0.391889822762E+03    0.21376E-05   -0.22165E-05 11183   0.163E-02    0.987E-03
RMM:  11    -0.391889822548E+03    0.21334E-06   -0.10672E-05  9836   0.820E-03    0.525E-03
RMM:  12    -0.391889823576E+03   -0.10272E-05   -0.39348E-06  8705   0.773E-03    0.737E-03
RMM:  13    -0.391889823510E+03    0.65291E-07   -0.14521E-06  7591   0.603E-03
  17 F= -.39188982E+03 E0= -.39189091E+03  d E =-.362366E-01
 curvature:  -4.68 expect dE=-0.236E+00 dE for cont linesearch -0.169E-01
 ZBRENT: increasing intervall
 opt :   1.9732  next Energy=  -391.925326 (dE=-0.717E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391923129042E+03   -0.33305E-01   -0.91130E+00 12000   0.748E+00    0.704E-01
RMM:   2    -0.391926921874E+03   -0.37928E-02   -0.93794E-02 13725   0.113E+00    0.568E-01
RMM:   3    -0.391939095889E+03   -0.12174E-01   -0.39491E-02 14440   0.685E-01    0.104E+00
RMM:   4    -0.391927785139E+03    0.11311E-01   -0.19547E-02 12435   0.586E-01    0.510E-01
RMM:   5    -0.391925294238E+03    0.24909E-02   -0.89513E-03 12354   0.418E-01    0.282E-01
RMM:   6    -0.391924840709E+03    0.45353E-03   -0.39064E-03 13264   0.244E-01    0.178E-01
RMM:   7    -0.391924585410E+03    0.25530E-03   -0.19473E-03 13386   0.150E-01    0.956E-02
RMM:   8    -0.391924514089E+03    0.71321E-04   -0.76011E-04 13578   0.833E-02    0.623E-02
RMM:   9    -0.391924505128E+03    0.89610E-05   -0.30727E-04 13027   0.589E-02    0.479E-02
RMM:  10    -0.391924501352E+03    0.37761E-05   -0.16274E-04 13929   0.387E-02    0.261E-02
RMM:  11    -0.391924495915E+03    0.54366E-05   -0.59120E-05 13983   0.192E-02    0.133E-02
RMM:  12    -0.391924500474E+03   -0.45592E-05   -0.25962E-05 11099   0.158E-02    0.173E-02
RMM:  13    -0.391924499550E+03    0.92408E-06   -0.85856E-06  9290   0.112E-02
  18 F= -.39192450E+03 E0= -.39192625E+03  d E =-.709126E-01
 curvature:  -9.83 expect dE=-0.578E+00 dE for cont linesearch -0.725E-02
 ZBRENT: increasing intervall
 opt :   4.3411  next Energy=  -391.915521 (dE=-0.619E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391892602261E+03    0.31898E-01   -0.31671E+01 12024   0.135E+01    0.136E+00
RMM:   2    -0.391895637712E+03   -0.30355E-02   -0.42518E-01 12734   0.274E+00    0.948E-01
RMM:   3    -0.391930528721E+03   -0.34891E-01   -0.20527E-01 14518   0.151E+00    0.160E+00
RMM:   4    -0.391906608148E+03    0.23921E-01   -0.69419E-02 12623   0.111E+00    0.103E+00
RMM:   5    -0.391899244838E+03    0.73633E-02   -0.34647E-02 13283   0.721E-01    0.631E-01
RMM:   6    -0.391898125572E+03    0.11193E-02   -0.19259E-02 13456   0.484E-01    0.484E-01
RMM:   7    -0.391894852102E+03    0.32735E-02   -0.77722E-03 13233   0.346E-01    0.187E-01
RMM:   8    -0.391894774066E+03    0.78035E-04   -0.37177E-03 14130   0.188E-01    0.137E-01
RMM:   9    -0.391894857833E+03   -0.83767E-04   -0.17161E-03 12790   0.142E-01    0.129E-01
RMM:  10    -0.391894688836E+03    0.16900E-03   -0.63837E-04 12312   0.929E-02    0.422E-02
RMM:  11    -0.391894730828E+03   -0.41992E-04   -0.42345E-04 15593   0.416E-02    0.406E-02
RMM:  12    -0.391894741861E+03   -0.11033E-04   -0.13170E-04 12444   0.373E-02    0.321E-02
RMM:  13    -0.391894751048E+03   -0.91875E-05   -0.52297E-05 13294   0.186E-02    0.118E-02
RMM:  14    -0.391894763947E+03   -0.12898E-04   -0.25567E-05 11250   0.147E-02    0.156E-02
RMM:  15    -0.391894774104E+03   -0.10157E-04   -0.75134E-06  9019   0.103E-02    0.349E-03
RMM:  16    -0.391894791213E+03   -0.17109E-04   -0.67726E-06  9651   0.491E-03    0.402E-03
RMM:  17    -0.391894801281E+03   -0.10068E-04   -0.23761E-06  8050   0.614E-03    0.477E-03
RMM:  18    -0.391894808156E+03   -0.68745E-05   -0.13287E-06  7528   0.476E-03    0.185E-03
RMM:  19    -0.391894820976E+03   -0.12821E-04   -0.22466E-06  8012   0.326E-03    0.224E-03
RMM:  20    -0.391894826433E+03   -0.54571E-05   -0.97163E-07  7479   0.368E-03    0.187E-03
RMM:  21    -0.391894834054E+03   -0.76204E-05   -0.14085E-06  7598   0.321E-03    0.180E-03
RMM:  22    -0.391894840181E+03   -0.61272E-05   -0.13804E-06  7576   0.296E-03    0.888E-04
RMM:  23    -0.391894842614E+03   -0.24329E-05   -0.61645E-07  6325   0.204E-03    0.633E-04
RMM:  24    -0.391894845679E+03   -0.30649E-05   -0.83056E-07  6880   0.214E-03    0.632E-04
RMM:  25    -0.391894846831E+03   -0.11522E-05   -0.38282E-07  6349   0.204E-03    0.354E-04
RMM:  26    -0.391894847423E+03   -0.59223E-06   -0.24270E-07  5322   0.136E-03
  19 F= -.39189485E+03 E0= -.39189672E+03  d E =-.412605E-01
 curvature:  12.17 expect dE= 0.126E+01 dE for cont linesearch  0.599E-01
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   2.6342  next Energy=  -391.930402 (dE=-0.768E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391936450177E+03   -0.41603E-01   -0.17836E+01 12000   0.100E+01    0.107E+00
RMM:   2    -0.391933288714E+03    0.31615E-02   -0.20380E-01 12884   0.171E+00    0.683E-01
RMM:   3    -0.391954393672E+03   -0.21105E-01   -0.11253E-01 14074   0.117E+00    0.133E+00
RMM:   4    -0.391933059039E+03    0.21335E-01   -0.40440E-02 12222   0.901E-01    0.417E-01
RMM:   5    -0.391932883320E+03    0.17572E-03   -0.16158E-02 14658   0.383E-01    0.308E-01
RMM:   6    -0.391933330206E+03   -0.44689E-03   -0.69789E-03 13050   0.276E-01    0.395E-01
RMM:   7    -0.391931383785E+03    0.19464E-02   -0.28385E-03 13119   0.213E-01    0.106E-01
RMM:   8    -0.391931440811E+03   -0.57026E-04   -0.18947E-03 14766   0.116E-01    0.104E-01
RMM:   9    -0.391931390342E+03    0.50469E-04   -0.65710E-04 12600   0.942E-02    0.738E-02
RMM:  10    -0.391931333608E+03    0.56734E-04   -0.27328E-04 13005   0.532E-02    0.284E-02
RMM:  11    -0.391931344753E+03   -0.11144E-04   -0.15169E-04 14985   0.299E-02    0.323E-02
RMM:  12    -0.391931342489E+03    0.22634E-05   -0.60743E-05 12481   0.275E-02    0.217E-02
RMM:  13    -0.391931341505E+03    0.98462E-06   -0.27358E-05 12148   0.138E-02    0.991E-03
RMM:  14    -0.391931343433E+03   -0.19283E-05   -0.10522E-05  9574   0.955E-03    0.880E-03
RMM:  15    -0.391931347411E+03   -0.39784E-05   -0.49873E-06  9010   0.747E-03    0.311E-03
RMM:  16    -0.391931352211E+03   -0.47999E-05   -0.22500E-06  8036   0.455E-03    0.330E-03
RMM:  17    -0.391931356083E+03   -0.38715E-05   -0.13955E-06  7473   0.572E-03    0.352E-03
