 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      55 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   6    -0.427685695759E+03   -0.15932E-03   -0.21784E-03 12915   0.132E-01    0.209E-01
RMM:   7    -0.427685099588E+03    0.59617E-03   -0.93107E-04 12497   0.984E-02    0.104E-01
RMM:   8    -0.427684958104E+03    0.14148E-03   -0.35320E-04 11876   0.641E-02    0.502E-02
RMM:   9    -0.427684939509E+03    0.18595E-04   -0.12954E-04 13027   0.295E-02    0.274E-02
RMM:  10    -0.427684939557E+03   -0.47707E-07   -0.54047E-05 12552   0.170E-02    0.206E-02
RMM:  11    -0.427684937253E+03    0.23037E-05   -0.21364E-05 11085   0.129E-02    0.139E-02
RMM:  12    -0.427684935372E+03    0.18808E-05   -0.83467E-06  8834   0.920E-03    0.624E-03
RMM:  13    -0.427684935671E+03   -0.29810E-06   -0.31004E-06  7737   0.493E-03
   7 F= -.42768494E+03 E0= -.42769267E+03  d E =-.428824E-01
 curvature:  -1.49 expect dE=-0.414E-01 dE for cont linesearch -0.503E-05
 trial: gam= 0.66581 g(F)=  0.279E-01 g(S)=  0.000E+00 ort = 0.442E-03 (trialstep = 0.121E+01)
 search vector abs. value=  0.541E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427702110314E+03   -0.17175E-01   -0.31394E+00 10824   0.445E+00    0.466E-01
RMM:   2    -0.427706740521E+03   -0.46302E-02   -0.74519E-02 12202   0.994E-01    0.441E-01
RMM:   3    -0.427708570026E+03   -0.18295E-02   -0.19471E-02 13960   0.410E-01    0.500E-01
RMM:   4    -0.427706269583E+03    0.23004E-02   -0.85294E-03 13390   0.256E-01    0.444E-01
RMM:   5    -0.427703308560E+03    0.29610E-02   -0.39404E-03 11665   0.234E-01    0.151E-01
RMM:   6    -0.427703768403E+03   -0.45984E-03   -0.30619E-03 13203   0.160E-01    0.216E-01
RMM:   7    -0.427703198032E+03    0.57037E-03   -0.96161E-04 11419   0.116E-01    0.104E-01
RMM:   8    -0.427703083759E+03    0.11427E-03   -0.41481E-04 12779   0.588E-02    0.476E-02
RMM:   9    -0.427703075700E+03    0.80586E-05   -0.16515E-04 13460   0.291E-02    0.328E-02
RMM:  10    -0.427703072655E+03    0.30452E-05   -0.56666E-05 11908   0.221E-02    0.214E-02
RMM:  11    -0.427703066181E+03    0.64736E-05   -0.26998E-05 12140   0.118E-02    0.117E-02
RMM:  12    -0.427703066187E+03   -0.57516E-08   -0.80587E-06  8708   0.937E-03
   8 F= -.42770307E+03 E0= -.42771083E+03  d E =-.181305E-01
 trial-energy change:   -0.018131  1 .order   -0.018199   -0.034109   -0.002289
 step:   1.2984(harm=  1.2972)  dis= 0.03182  next Energy=  -427.703150 (dE=-0.182E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427703147027E+03   -0.80845E-04   -0.16688E-02 11820   0.324E-01    0.345E-02
RMM:   2    -0.427703176204E+03   -0.29178E-04   -0.39677E-04 11414   0.775E-02    0.362E-02
RMM:   3    -0.427703181137E+03   -0.49329E-05   -0.12593E-04 13947   0.313E-02    0.355E-02
RMM:   4    -0.427703173753E+03    0.73837E-05   -0.49683E-05 12593   0.196E-02    0.345E-02
RMM:   5    -0.427703157064E+03    0.16690E-04   -0.25711E-05 10621   0.186E-02    0.118E-02
RMM:   6    -0.427703158994E+03   -0.19303E-05   -0.15250E-05 10664   0.116E-02    0.137E-02
RMM:   7    -0.427703157187E+03    0.18070E-05   -0.49325E-06  7975   0.860E-03    0.901E-03
RMM:   8    -0.427703156366E+03    0.82102E-06   -0.19862E-06  7088   0.620E-03
   9 F= -.42770316E+03 E0= -.42771092E+03  d E =-.182207E-01
 curvature:  -1.24 expect dE=-0.148E-01 dE for cont linesearch -0.754E-07
 trial: gam= 0.43870 g(F)=  0.119E-01 g(S)=  0.000E+00 ort = 0.572E-04 (trialstep = 0.123E+01)
 search vector abs. value=  0.223E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427709620070E+03   -0.64629E-02   -0.15064E+00 10824   0.308E+00    0.337E-01
RMM:   2    -0.427712879908E+03   -0.32598E-02   -0.40404E-02 12427   0.722E-01    0.444E-01
RMM:   3    -0.427711281243E+03    0.15987E-02   -0.85838E-03 13024   0.311E-01    0.289E-01
RMM:   4    -0.427711787953E+03   -0.50671E-03   -0.54395E-03 13130   0.203E-01    0.350E-01
RMM:   5    -0.427710032489E+03    0.17555E-02   -0.26142E-03 12172   0.178E-01    0.131E-01
RMM:   6    -0.427710085967E+03   -0.53478E-04   -0.13657E-03 13350   0.103E-01    0.134E-01
RMM:   7    -0.427709834943E+03    0.25102E-03   -0.53463E-04 12216   0.762E-02    0.838E-02
RMM:   8    -0.427709764162E+03    0.70781E-04   -0.20558E-04 12038   0.489E-02    0.406E-02
RMM:   9    -0.427709748271E+03    0.15891E-04   -0.80232E-05 12736   0.237E-02    0.180E-02
RMM:  10    -0.427709750386E+03   -0.21148E-05   -0.33083E-05 11538   0.125E-02    0.153E-02
RMM:  11    -0.427709747513E+03    0.28729E-05   -0.97038E-06  9027   0.907E-03    0.994E-03
RMM:  12    -0.427709746676E+03    0.83711E-06   -0.40524E-06  7774   0.746E-03
  10 F= -.42770975E+03 E0= -.42771755E+03  d E =-.659031E-02
 trial-energy change:   -0.006590  1 .order   -0.006582   -0.014611    0.001447
 step:   1.1172(harm=  1.1172)  dis= 0.01299  next Energy=  -427.709804 (dE=-0.665E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427709807277E+03   -0.59764E-04   -0.12164E-02 11736   0.277E-01    0.304E-02
RMM:   2    -0.427709831502E+03   -0.24226E-04   -0.31960E-04 12139   0.655E-02    0.392E-02
RMM:   3    -0.427709820236E+03    0.11266E-04   -0.71332E-05 12697   0.285E-02    0.258E-02
RMM:   4    -0.427709824938E+03   -0.47021E-05   -0.41603E-05 12094   0.179E-02    0.313E-02
RMM:   5    -0.427709810575E+03    0.14364E-04   -0.20546E-05 10427   0.160E-02    0.118E-02
RMM:   6    -0.427709810753E+03   -0.17801E-06   -0.10218E-05  9825   0.968E-03    0.118E-02
RMM:   7    -0.427709809006E+03    0.17467E-05   -0.36263E-06  7572   0.756E-03    0.772E-03
RMM:   8    -0.427709808671E+03    0.33509E-06   -0.15684E-06  6883   0.610E-03
  11 F= -.42770981E+03 E0= -.42771761E+03  d E =-.665231E-02
 curvature:  -1.05 expect dE=-0.297E-02 dE for cont linesearch -0.439E-07
 trial: gam= 0.23433 g(F)=  0.284E-02 g(S)=  0.000E+00 ort = 0.306E-04 (trialstep = 0.121E+01)
 search vector abs. value=  0.408E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427711872961E+03   -0.20640E-02   -0.26222E-01 10872   0.130E+00    0.152E-01
RMM:   2    -0.427712241808E+03   -0.36885E-03   -0.56122E-03 11917   0.287E-01    0.156E-01
RMM:   3    -0.427712348004E+03   -0.10620E-03   -0.14359E-03 13505   0.124E-01    0.152E-01
RMM:   4    -0.427712253057E+03    0.94947E-04   -0.78568E-04 13004   0.803E-02    0.134E-01
RMM:   5    -0.427712057677E+03    0.19538E-03   -0.59327E-04 11743   0.855E-02    0.797E-02
RMM:   6    -0.427712010496E+03    0.47182E-04   -0.19419E-04 12481   0.427E-02    0.543E-02
RMM:   7    -0.427711969656E+03    0.40840E-04   -0.85087E-05 11953   0.310E-02    0.282E-02
RMM:   8    -0.427711963470E+03    0.61859E-05   -0.29438E-05 11552   0.150E-02    0.141E-02
RMM:   9    -0.427711960752E+03    0.27176E-05   -0.89442E-06  8544   0.846E-03    0.661E-03
RMM:  10    -0.427711960774E+03   -0.21952E-07   -0.39345E-06  7868   0.544E-03
  12 F= -.42771196E+03 E0= -.42771982E+03  d E =-.215210E-02
 trial-energy change:   -0.002152  1 .order   -0.002145   -0.003429   -0.000860
 step:   1.6005(harm=  1.6096)  dis= 0.00630  next Energy=  -427.712102 (dE=-0.229E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427712098597E+03   -0.13784E-03   -0.28166E-02 11064   0.425E-01    0.510E-02
RMM:   2    -0.427712142018E+03   -0.43420E-04   -0.62066E-04 11830   0.966E-02    0.529E-02
RMM:   3    -0.427712153527E+03   -0.11509E-04   -0.16797E-04 13484   0.417E-02    0.511E-02
RMM:   4    -0.427712141811E+03    0.11716E-04   -0.86637E-05 12791   0.266E-02    0.442E-02
RMM:   5    -0.427712121480E+03    0.20330E-04   -0.63636E-05 11214   0.281E-02    0.264E-02
RMM:   6    -0.427712117178E+03    0.43023E-05   -0.23357E-05 11346   0.143E-02    0.192E-02
RMM:   7    -0.427712111373E+03    0.58054E-05   -0.89893E-06  9178   0.109E-02    0.903E-03
RMM:   8    -0.427712110980E+03    0.39277E-06   -0.30997E-06  7493   0.632E-03
  13 F= -.42771211E+03 E0= -.42771999E+03  d E =-.230231E-02
 curvature:  -1.15 expect dE=-0.195E-02 dE for cont linesearch -0.188E-06
 trial: gam= 0.58871 g(F)=  0.169E-02 g(S)=  0.000E+00 ort = 0.258E-04 (trialstep = 0.128E+01)
 search vector abs. value=  0.313E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427713283112E+03   -0.11717E-02   -0.24801E-01 10824   0.123E+00    0.127E-01
RMM:   2    -0.427713596163E+03   -0.31305E-03   -0.48589E-03 11417   0.289E-01    0.138E-01
RMM:   3    -0.427713681665E+03   -0.85502E-04   -0.14378E-03 13871   0.115E-01    0.135E-01
RMM:   4    -0.427713599976E+03    0.81689E-04   -0.49565E-04 13675   0.576E-02    0.829E-02
RMM:   5    -0.427713530875E+03    0.69101E-04   -0.31046E-04 13705   0.463E-02    0.701E-02
RMM:   6    -0.427713463611E+03    0.67264E-04   -0.18885E-04 11895   0.462E-02    0.595E-02
RMM:   7    -0.427713429742E+03    0.33869E-04   -0.10339E-04 11431   0.378E-02    0.294E-02
RMM:   8    -0.427713425242E+03    0.45007E-05   -0.31006E-05 11488   0.185E-02    0.176E-02
RMM:   9    -0.427713420333E+03    0.49083E-05   -0.10770E-05  9044   0.101E-02    0.700E-03
RMM:  10    -0.427713420641E+03   -0.30792E-06   -0.45229E-06  7730   0.570E-03
  14 F= -.42771342E+03 E0= -.42772133E+03  d E =-.130966E-02
 trial-energy change:   -0.001310  1 .order   -0.001301   -0.002190   -0.000412
 step:   1.5721(harm=  1.5826)  dis= 0.00461  next Energy=  -427.713467 (dE=-0.136E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427713460737E+03   -0.40404E-04   -0.12437E-02 11352   0.277E-01    0.295E-02
RMM:   2    -0.427713479510E+03   -0.18773E-04   -0.26690E-04 11222   0.696E-02    0.343E-02
RMM:   3    -0.427713483188E+03   -0.36783E-05   -0.83669E-05 13528   0.277E-02    0.310E-02
RMM:   4    -0.427713479308E+03    0.38805E-05   -0.25526E-05 11935   0.128E-02    0.180E-02
RMM:   5    -0.427713476476E+03    0.28317E-05   -0.14853E-05 11123   0.919E-03    0.148E-02
RMM:   6    -0.427713473691E+03    0.27853E-05   -0.10097E-05  9320   0.113E-02    0.163E-02
RMM:   7    -0.427713470812E+03    0.28789E-05   -0.51772E-06  8050   0.101E-02    0.590E-03
RMM:   8    -0.427713470835E+03   -0.23278E-07   -0.13689E-06  6925   0.508E-03
  15 F= -.42771347E+03 E0= -.42772139E+03  d E =-.135986E-02
 curvature:  -1.45 expect dE=-0.112E-02 dE for cont linesearch -0.265E-06
 trial: gam= 0.46266 g(F)=  0.773E-03 g(S)=  0.000E+00 ort = 0.239E-04 (trialstep = 0.134E+01)
 search vector abs. value=  0.147E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427714154318E+03   -0.68351E-03   -0.10469E-01 10824   0.823E-01    0.845E-02
RMM:   2    -0.427714337133E+03   -0.18282E-03   -0.24627E-03 11687   0.197E-01    0.116E-01
RMM:   3    -0.427714257216E+03    0.79918E-04   -0.61935E-04 13163   0.865E-02    0.710E-02
RMM:   4    -0.427714312875E+03   -0.55660E-04   -0.30755E-04 14120   0.393E-02    0.760E-02
RMM:   5    -0.427714197554E+03    0.11532E-03   -0.12319E-04 12530   0.355E-02    0.376E-02
RMM:   6    -0.427714196671E+03    0.88291E-06   -0.90746E-05 11879   0.315E-02    0.390E-02
RMM:   7    -0.427714184015E+03    0.12656E-04   -0.41778E-05 11385   0.240E-02    0.198E-02
RMM:   8    -0.427714181487E+03    0.25278E-05   -0.18781E-05 10501   0.123E-02    0.145E-02
RMM:   9    -0.427714178368E+03    0.31194E-05   -0.48322E-06  7944   0.790E-03    0.614E-03
RMM:  10    -0.427714178230E+03    0.13727E-06   -0.24175E-06  7314   0.501E-03
  16 F= -.42771418E+03 E0= -.42772212E+03  d E =-.707395E-03
 trial-energy change:   -0.000707  1 .order   -0.000706   -0.001053   -0.000359
 step:   2.0361(harm=  2.0361)  dis= 0.00352  next Energy=  -427.714270 (dE=-0.799E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427714264821E+03   -0.86454E-04   -0.28008E-02 10872   0.425E-01    0.440E-02
RMM:   2    -0.427714312733E+03   -0.47912E-04   -0.66566E-04 11466   0.106E-01    0.608E-02
RMM:   3    -0.427714292556E+03    0.20178E-04   -0.17410E-04 13112   0.456E-02    0.364E-02
RMM:   4    -0.427714307010E+03   -0.14455E-04   -0.80931E-05 13581   0.201E-02    0.386E-02
RMM:   5    -0.427714279537E+03    0.27473E-04   -0.31655E-05 11821   0.176E-02    0.201E-02
RMM:   6    -0.427714279739E+03   -0.20224E-06   -0.25390E-05 10875   0.168E-02    0.219E-02
RMM:   7    -0.427714275097E+03    0.46425E-05   -0.11773E-05  9489   0.130E-02    0.995E-03
RMM:   8    -0.427714274659E+03    0.43816E-06   -0.46105E-06  7905   0.706E-03
  17 F= -.42771427E+03 E0= -.42772222E+03  d E =-.803824E-03
 curvature:  -1.90 expect dE=-0.125E-02 dE for cont linesearch -0.126E-07
 trial: gam= 0.86205 g(F)=  0.658E-03 g(S)=  0.000E+00 ort = 0.311E-05 (trialstep = 0.124E+01)
 search vector abs. value=  0.175E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427714802391E+03   -0.52729E-03   -0.95185E-02 10824   0.791E-01    0.856E-02
RMM:   2    -0.427714979998E+03   -0.17761E-03   -0.23290E-03 12182   0.176E-01    0.118E-01
RMM:   3    -0.427714851524E+03    0.12847E-03   -0.53365E-04 12491   0.862E-02    0.581E-02
RMM:   4    -0.427714935011E+03   -0.83488E-04   -0.29736E-04 14061   0.401E-02    0.649E-02
RMM:   5    -0.427714859501E+03    0.75510E-04   -0.11993E-04 13574   0.284E-02    0.482E-02
RMM:   6    -0.427714825048E+03    0.34453E-04   -0.73322E-05 11934   0.281E-02    0.338E-02
RMM:   7    -0.427714816098E+03    0.89501E-05   -0.33602E-05 11534   0.197E-02    0.206E-02
RMM:   8    -0.427714814487E+03    0.16112E-05   -0.14257E-05 10043   0.131E-02    0.147E-02
RMM:   9    -0.427714811982E+03    0.25049E-05   -0.49957E-06  7967   0.850E-03    0.620E-03
RMM:  10    -0.427714811822E+03    0.16007E-06   -0.22666E-06  7312   0.429E-03
  18 F= -.42771481E+03 E0= -.42772278E+03  d E =-.537163E-03
 trial-energy change:   -0.000537  1 .order   -0.000536   -0.000818   -0.000254
 step:   1.7951(harm=  1.7951)  dis= 0.00429  next Energy=  -427.714867 (dE=-0.593E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427714867706E+03   -0.55725E-04   -0.19218E-02 10992   0.355E-01    0.381E-02
RMM:   2    -0.427714901744E+03   -0.34038E-04   -0.45897E-04 11714   0.821E-02    0.524E-02
RMM:   3    -0.427714877497E+03    0.24248E-04   -0.11116E-04 12613   0.383E-02    0.258E-02
RMM:   4    -0.427714884192E+03   -0.66952E-05   -0.61915E-05 13105   0.206E-02    0.302E-02
RMM:   5    -0.427714876134E+03    0.80582E-05   -0.23994E-05 10831   0.172E-02    0.187E-02
RMM:   6    -0.427714872249E+03    0.38849E-05   -0.11402E-05  9829   0.108E-02    0.108E-02
RMM:   7    -0.427714872563E+03   -0.31428E-06   -0.58705E-06  8254   0.891E-03
  19 F= -.42771487E+03 E0= -.42772285E+03  d E =-.597904E-03
 curvature:  -2.38 expect dE=-0.943E-03 dE for cont linesearch -0.169E-07
 trial: gam= 0.59167 g(F)=  0.396E-03 g(S)=  0.000E+00 ort = 0.352E-05 (trialstep = 0.135E+01)
 search vector abs. value=  0.101E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427715104426E+03   -0.23218E-03   -0.70486E-02 10824   0.691E-01    0.728E-02
RMM:   2    -0.427715226674E+03   -0.12225E-03   -0.14418E-03 11883   0.148E-01    0.883E-02
RMM:   3    -0.427715229778E+03   -0.31038E-05   -0.40602E-04 13596   0.631E-02    0.742E-02
RMM:   4    -0.427715200719E+03    0.29059E-04   -0.19582E-04 14278   0.328E-02    0.537E-02
RMM:   5    -0.427715178802E+03    0.21917E-04   -0.11339E-04 11673   0.376E-02    0.442E-02
RMM:   6    -0.427715148229E+03    0.30574E-04   -0.44621E-05 12625   0.193E-02    0.153E-02
RMM:   7    -0.427715144579E+03    0.36498E-05   -0.18384E-05 11479   0.114E-02    0.109E-02
RMM:   8    -0.427715143151E+03    0.14278E-05   -0.50161E-06  8000   0.788E-03    0.863E-03
RMM:   9    -0.427715142314E+03    0.83652E-06   -0.15689E-06  7033   0.575E-03
  20 F= -.42771514E+03 E0= -.42772311E+03  d E =-.269751E-03
 trial-energy change:   -0.000270  1 .order   -0.000269   -0.000537   -0.000002
 step:   1.3542(harm=  1.3542)  dis= 0.00234  next Energy=  -427.715142 (dE=-0.269E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427715142440E+03    0.71107E-06   -0.26477E-06  9744   0.714E-03    0.406E-03
RMM:   2    -0.427715143912E+03   -0.14720E-05   -0.48250E-06  8043   0.947E-03    0.110E-02
RMM:   3    -0.427715142392E+03    0.15195E-05   -0.13845E-06  6824   0.670E-03    0.195E-03
RMM:   4    -0.427715142381E+03    0.11207E-07   -0.21348E-07  5728   0.167E-03    0.166E-03
RMM:   5    -0.427715142381E+03   -0.35288E-09   -0.96809E-08  5296   0.158E-03
  21 F= -.42771514E+03 E0= -.42772311E+03  d E =-.269818E-03
 curvature:  -1.72 expect dE=-0.316E-03 dE for cont linesearch -0.100E-07
 trial: gam= 0.45958 g(F)=  0.183E-03 g(S)=  0.000E+00 ort = 0.242E-05 (trialstep = 0.135E+01)
 search vector abs. value=  0.400E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.427715240384E+03   -0.98003E-04   -0.33710E-02 10824   0.469E-01    0.488E-02
RMM:   2    -0.427715295055E+03   -0.54671E-04   -0.68843E-04 11524   0.111E-01    0.537E-02
RMM:   3    -0.427715309370E+03   -0.14315E-04   -0.20271E-04 14329   0.408E-02    0.469E-02
RMM:   4    -0.427715278651E+03    0.30719E-04   -0.58141E-05 13681   0.172E-02    0.309E-02
RMM:   5    -0.427715286556E+03   -0.79048E-05   -0.54450E-05 11504   0.253E-02    0.437E-02
RMM:   6    -0.427715264079E+03    0.22477E-04   -0.20427E-05 11035   0.170E-02    0.102E-02
RMM:   7    -0.427715264530E+03   -0.45075E-06   -0.75992E-06  8908   0.101E-02
  22 F= -.42771526E+03 E0= -.42772323E+03  d E =-.122149E-03
 trial-energy change:   -0.000122  1 .order   -0.000121   -0.000249    0.000006
 step:   1.3180(harm=  1.3180)  dis= 0.00140  next Energy=  -427.715264 (dE=-0.121E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 augmentation electrons   18.293311145916938     
 soft         electrons   182.77017899456752     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
 total        electrons   201.06349014048445     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
