 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   5    -0.396846964517E+03    0.11435E-03   -0.30722E-04 37343   0.717E-02    0.423E-02
RMM:   6    -0.396846974104E+03   -0.95869E-05   -0.19386E-04 45719   0.339E-02    0.380E-02
RMM:   7    -0.396846956050E+03    0.18053E-04   -0.55252E-05 37272   0.257E-02    0.203E-02
RMM:   8    -0.396846952570E+03    0.34800E-05   -0.24458E-05 33329   0.115E-02    0.853E-03
RMM:   9    -0.396846953194E+03   -0.62309E-06   -0.88055E-06 28195   0.823E-03
  25 F= -.39684695E+03 E0= -.39684900E+03  d E =-.141618E-02
 curvature:  -8.45 expect dE=-0.295E-02 dE for cont linesearch -0.132E-03
 ZBRENT: increasing intervall
 opt :  21.5864  next Energy=  -396.846334 (dE=-0.797E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396844560271E+03    0.23923E-02   -0.99806E-01 35837   0.246E+00    0.268E-01
RMM:   2    -0.396846334402E+03   -0.17741E-02   -0.24818E-02 37069   0.748E-01    0.211E-01
RMM:   3    -0.396848508408E+03   -0.21740E-02   -0.67192E-03 45196   0.251E-01    0.382E-01
RMM:   4    -0.396847042414E+03    0.14660E-02   -0.26860E-03 40438   0.195E-01    0.245E-01
RMM:   5    -0.396846397951E+03    0.64446E-03   -0.14898E-03 37028   0.163E-01    0.914E-02
RMM:   6    -0.396846436182E+03   -0.38231E-04   -0.86327E-04 45417   0.749E-02    0.822E-02
RMM:   7    -0.396846360499E+03    0.75683E-04   -0.26555E-04 38214   0.577E-02    0.487E-02
RMM:   8    -0.396846338993E+03    0.21507E-04   -0.12148E-04 44259   0.273E-02    0.175E-02
RMM:   9    -0.396846343626E+03   -0.46328E-05   -0.50932E-05 39948   0.164E-02    0.166E-02
RMM:  10    -0.396846341929E+03    0.16965E-05   -0.17595E-05 36148   0.101E-02    0.762E-03
RMM:  11    -0.396846342205E+03   -0.27549E-06   -0.55481E-06 26656   0.605E-03
  26 F= -.39684634E+03 E0= -.39684847E+03  d E =-.805190E-03
 curvature:  39.52 expect dE= 0.731E-01 dE for cont linesearch  0.320E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  12.5920  next Energy=  -396.847108 (dE=-0.157E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396846165814E+03    0.17612E-03   -0.48568E-01 35891   0.172E+00    0.180E-01
RMM:   2    -0.396847033355E+03   -0.86754E-03   -0.11247E-02 37086   0.510E-01    0.130E-01
RMM:   3    -0.396848213443E+03   -0.11801E-02   -0.34753E-03 44226   0.194E-01    0.281E-01
RMM:   4    -0.396847233857E+03    0.97959E-03   -0.11084E-03 40138   0.133E-01    0.100E-01
RMM:   5    -0.396847165862E+03    0.67995E-04   -0.57669E-04 40890   0.752E-02    0.660E-02
RMM:   6    -0.396847128837E+03    0.37025E-04   -0.23228E-04 45565   0.396E-02    0.323E-02
RMM:   7    -0.396847124992E+03    0.38446E-05   -0.88630E-05 40738   0.302E-02    0.277E-02
RMM:   8    -0.396847116962E+03    0.80309E-05   -0.35974E-05 38590   0.161E-02    0.808E-03
RMM:   9    -0.396847117632E+03   -0.67037E-06   -0.13004E-05 29586   0.576E-03    0.519E-03
RMM:  10    -0.396847118085E+03   -0.45277E-06   -0.28513E-06 24499   0.634E-03
  27 F= -.39684712E+03 E0= -.39684919E+03  d E =-.158107E-02
 curvature:  -1.91 expect dE=-0.127E-02 dE for cont linesearch -0.461E-07
 trial: gam= 2.76212 g(F)=  0.666E-03 g(S)=  0.000E+00 ort = 0.307E-05 (trialstep = 0.452E+00)
 search vector abs. value=  0.365E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396847368369E+03   -0.25074E-03   -0.11502E-02 35760   0.266E-01    0.325E-02
RMM:   2    -0.396847396896E+03   -0.28527E-04   -0.40577E-04 36029   0.112E-01    0.218E-02
RMM:   3    -0.396847412662E+03   -0.15766E-04   -0.10288E-04 46217   0.295E-02    0.336E-02
RMM:   4    -0.396847402011E+03    0.10651E-04   -0.32765E-05 36701   0.229E-02    0.176E-02
RMM:   5    -0.396847405169E+03   -0.31580E-05   -0.19731E-05 37032   0.104E-02    0.161E-02
RMM:   6    -0.396847399998E+03    0.51708E-05   -0.76094E-06 28188   0.103E-02    0.112E-02
RMM:   7    -0.396847398602E+03    0.13962E-05   -0.37914E-06 24752   0.976E-03    0.505E-03
RMM:   8    -0.396847398562E+03    0.39448E-07   -0.11945E-06 22052   0.508E-03
  28 F= -.39684740E+03 E0= -.39684948E+03  d E =-.280478E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000280  1 .order   -0.000281   -0.000305   -0.000256
 step:   1.8098(harm=  2.8237)  dis= 0.02274  next Energy=  -396.848070 (dE=-0.952E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396847697614E+03   -0.29901E-03   -0.10328E-01 35760   0.795E-01    0.962E-02
RMM:   2    -0.396847962018E+03   -0.26440E-03   -0.36723E-03 36779   0.326E-01    0.738E-02
RMM:   3    -0.396848291948E+03   -0.32993E-03   -0.10060E-03 45840   0.938E-02    0.149E-01
RMM:   4    -0.396848026382E+03    0.26557E-03   -0.38563E-04 41241   0.723E-02    0.809E-02
RMM:   5    -0.396847958703E+03    0.67679E-04   -0.17490E-04 37816   0.541E-02    0.307E-02
RMM:   6    -0.396847969615E+03   -0.10911E-04   -0.12368E-04 45558   0.284E-02    0.350E-02
RMM:   7    -0.396847952038E+03    0.17577E-04   -0.39838E-05 36784   0.231E-02    0.151E-02
RMM:   8    -0.396847951265E+03    0.77276E-06   -0.19952E-05 32812   0.111E-02    0.891E-03
RMM:   9    -0.396847951278E+03   -0.12622E-07   -0.72651E-06 27004   0.912E-03
  29 F= -.39684795E+03 E0= -.39685007E+03  d E =-.833193E-03
 curvature:  -6.25 expect dE=-0.875E-03 dE for cont linesearch -0.961E-04
 ZBRENT: increasing intervall
 opt :   4.5245  next Energy=  -396.847701 (dE=-0.583E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396846722004E+03    0.12293E-02   -0.41092E-01 35760   0.158E+00    0.194E-01
RMM:   2    -0.396847692193E+03   -0.97019E-03   -0.15145E-02 37005   0.660E-01    0.147E-01
RMM:   3    -0.396849038140E+03   -0.13459E-02   -0.40341E-03 45609   0.190E-01    0.297E-01
RMM:   4    -0.396847962832E+03    0.10753E-02   -0.14938E-03 41348   0.143E-01    0.164E-01
RMM:   5    -0.396847680477E+03    0.28236E-03   -0.70709E-04 37710   0.110E-01    0.612E-02
RMM:   6    -0.396847718435E+03   -0.37958E-04   -0.48643E-04 46336   0.538E-02    0.669E-02
RMM:   7    -0.396847658271E+03    0.60163E-04   -0.14643E-04 38467   0.445E-02    0.312E-02
RMM:   8    -0.396847654881E+03    0.33905E-05   -0.79995E-05 44321   0.215E-02    0.171E-02
RMM:   9    -0.396847655161E+03   -0.28026E-06   -0.29941E-05 35914   0.159E-02    0.130E-02
RMM:  10    -0.396847653797E+03    0.13640E-05   -0.10804E-05 30123   0.849E-03    0.622E-03
RMM:  11    -0.396847654760E+03   -0.96238E-06   -0.47873E-06 25389   0.828E-03
  30 F= -.39684765E+03 E0= -.39684983E+03  d E =-.536675E-03
 curvature:  16.29 expect dE= 0.382E-02 dE for cont linesearch  0.102E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   2.7100  next Energy=  -396.848058 (dE=-0.940E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396847548778E+03    0.10502E-03   -0.18460E-01 35760   0.106E+00    0.125E-01
RMM:   2    -0.396848056505E+03   -0.50773E-03   -0.66815E-03 36733   0.444E-01    0.903E-02
RMM:   3    -0.396848671097E+03   -0.61459E-03   -0.18549E-03 46533   0.126E-01    0.201E-01
RMM:   4    -0.396848135009E+03    0.53609E-03   -0.60490E-04 41674   0.903E-02    0.782E-02
RMM:   5    -0.396848110291E+03    0.24718E-04   -0.33418E-04 38508   0.668E-02    0.608E-02
RMM:   6    -0.396848082255E+03    0.28036E-04   -0.16568E-04 44240   0.378E-02    0.327E-02
RMM:   7    -0.396848072032E+03    0.10223E-04   -0.69783E-05 41362   0.257E-02    0.216E-02
RMM:   8    -0.396848067839E+03    0.41935E-05   -0.25985E-05 35913   0.154E-02    0.104E-02
RMM:   9    -0.396848068185E+03   -0.34653E-06   -0.11687E-05 28645   0.961E-03    0.841E-03
RMM:  10    -0.396848067370E+03    0.81470E-06   -0.40606E-06 25387   0.771E-03
  31 F= -.39684807E+03 E0= -.39685020E+03  d E =-.949286E-03
 curvature:  -1.71 expect dE=-0.999E-04 dE for cont linesearch -0.155E-06
 ZBRENT: interpolating
 opt :   2.7822  next Energy=  -396.848068 (dE=-0.950E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848067121E+03    0.10640E-05   -0.28971E-04 36157   0.432E-02    0.876E-03
RMM:   2    -0.396848071315E+03   -0.41935E-05   -0.22152E-05 36168   0.235E-02    0.162E-02
RMM:   3    -0.396848068273E+03    0.30412E-05   -0.65504E-06 26309   0.127E-02    0.769E-03
RMM:   4    -0.396848068130E+03    0.14291E-06   -0.11505E-06 21993   0.466E-03    0.423E-03
RMM:   5    -0.396848068110E+03    0.20018E-07   -0.61281E-07 21041   0.377E-03
  32 F= -.39684807E+03 E0= -.39685021E+03  d E =-.950026E-03
 curvature:  -7.51 expect dE=-0.426E-03 dE for cont linesearch -0.949E-07
 trial: gam=-0.03945 g(F)=  0.568E-04 g(S)=  0.000E+00 ort =-0.680E-05 (trialstep = 0.918E+00)
 search vector abs. value=  0.630E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848117164E+03   -0.49033E-04   -0.81083E-04 35851   0.706E-02    0.895E-03
RMM:   2    -0.396848120584E+03   -0.34204E-05   -0.24734E-05 34547   0.278E-02    0.108E-02
RMM:   3    -0.396848120119E+03    0.46578E-06   -0.51983E-06 25363   0.102E-02    0.922E-03
RMM:   4    -0.396848119663E+03    0.45550E-06   -0.16964E-06 22924   0.668E-03    0.681E-03
RMM:   5    -0.396848119511E+03    0.15168E-06   -0.97323E-07 21797   0.491E-03
  33 F= -.39684812E+03 E0= -.39685026E+03  d E =-.514009E-04
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000051  1 .order   -0.000051   -0.000052   -0.000049
 step:   3.6736(harm= 14.9216)  dis= 0.00623  next Energy=  -396.848494 (dE=-0.426E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848242417E+03   -0.12275E-03   -0.73310E-03 35760   0.211E-01    0.232E-02
RMM:   2    -0.396848266663E+03   -0.24247E-04   -0.18096E-04 37639   0.656E-02    0.236E-02
RMM:   3    -0.396848268113E+03   -0.14500E-05   -0.36052E-05 39950   0.187E-02    0.264E-02
RMM:   4    -0.396848265098E+03    0.30156E-05   -0.21069E-05 34520   0.181E-02    0.172E-02
RMM:   5    -0.396848261054E+03    0.40434E-05   -0.10332E-05 32054   0.134E-02    0.867E-03
RMM:   6    -0.396848260947E+03    0.10724E-06   -0.41303E-06 24636   0.890E-03
  34 F= -.39684826E+03 E0= -.39685040E+03  d E =-.192837E-03
 curvature:  -2.92 expect dE=-0.117E-03 dE for cont linesearch -0.103E-03
 ZBRENT: increasing intervall
 opt :   9.1840  next Energy=  -396.848485 (dE=-0.417E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848408271E+03   -0.14722E-03   -0.29294E-02 35760   0.422E-01    0.451E-02
RMM:   2    -0.396848478167E+03   -0.69897E-04   -0.70071E-04 36134   0.139E-01    0.349E-02
RMM:   3    -0.396848519768E+03   -0.41600E-04   -0.17543E-04 41123   0.460E-02    0.565E-02
RMM:   4    -0.396848494916E+03    0.24852E-04   -0.73102E-05 40433   0.341E-02    0.300E-02
RMM:   5    -0.396848496549E+03   -0.16332E-05   -0.60692E-05 41039   0.235E-02    0.328E-02
RMM:   6    -0.396848483534E+03    0.13015E-04   -0.21209E-05 32777   0.182E-02    0.116E-02
RMM:   7    -0.396848482317E+03    0.12163E-05   -0.93928E-06 27030   0.101E-02    0.619E-03
RMM:   8    -0.396848482133E+03    0.18424E-06   -0.29499E-06 24466   0.607E-03
  35 F= -.39684848E+03 E0= -.39685063E+03  d E =-.414023E-03
 curvature:  -6.36 expect dE=-0.162E-03 dE for cont linesearch -0.105E-03
 ZBRENT: increasing intervall
 opt :  20.2048  next Energy=  -396.848674 (dE=-0.606E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848409353E+03    0.72965E-04   -0.11728E-01 35760   0.844E-01    0.864E-02
RMM:   2    -0.396848670856E+03   -0.26150E-03   -0.27951E-03 37193   0.263E-01    0.625E-02
RMM:   3    -0.396848852406E+03   -0.18155E-03   -0.65393E-04 44670   0.806E-02    0.115E-01
RMM:   4    -0.396848744709E+03    0.10770E-03   -0.28286E-04 40128   0.681E-02    0.582E-02
RMM:   5    -0.396848696802E+03    0.47906E-04   -0.13923E-04 46458   0.250E-02    0.249E-02
RMM:   6    -0.396848688802E+03    0.80003E-05   -0.36320E-05 37634   0.194E-02    0.151E-02
RMM:   7    -0.396848687862E+03    0.94007E-06   -0.13313E-05 29627   0.117E-02    0.103E-02
RMM:   8    -0.396848686407E+03    0.14551E-05   -0.53458E-06 25749   0.787E-03    0.413E-03
RMM:   9    -0.396848686786E+03   -0.37915E-06   -0.26562E-06 24119   0.597E-03
  36 F= -.39684869E+03 E0= -.39685084E+03  d E =-.618676E-03
 curvature: -11.61 expect dE=-0.388E-03 dE for cont linesearch -0.166E-05
 trial: gam= 0.53523 g(F)=  0.334E-04 g(S)=  0.000E+00 ort = 0.300E-05 (trialstep = 0.478E+01)
 search vector abs. value=  0.547E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848633041E+03    0.53366E-04   -0.19780E-02 36037   0.342E-01    0.391E-02
RMM:   2    -0.396848679563E+03   -0.46522E-04   -0.52173E-04 36730   0.109E-01    0.304E-02
RMM:   3    -0.396848723218E+03   -0.43655E-04   -0.13666E-04 44157   0.375E-02    0.580E-02
RMM:   4    -0.396848683159E+03    0.40059E-04   -0.48543E-05 40276   0.269E-02    0.212E-02
RMM:   5    -0.396848686691E+03   -0.35325E-05   -0.43457E-05 37560   0.237E-02    0.252E-02
RMM:   6    -0.396848679170E+03    0.75213E-05   -0.13041E-05 30979   0.151E-02    0.689E-03
RMM:   7    -0.396848679176E+03   -0.61100E-08   -0.65887E-06 26792   0.779E-03
  37 F= -.39684868E+03 E0= -.39685083E+03  d E =0.761013E-05
 trial-energy change:    0.000008  1 .order    0.000013   -0.000167    0.000192
 step:   2.3199(harm=  2.2203)  dis= 0.00209  next Energy=  -396.848728 (dE=-0.412E-04)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396848716661E+03   -0.37491E-04   -0.52265E-03 36040   0.176E-01    0.222E-02
RMM:   2    -0.396848729566E+03   -0.12905E-04   -0.14806E-04 35752   0.658E-02    0.212E-02
RMM:   3    -0.396848738175E+03   -0.86086E-05   -0.40952E-05 39355   0.227E-02    0.285E-02
RMM:   4    -0.396848730087E+03    0.80874E-05   -0.11285E-05 31738   0.126E-02    0.134E-02
RMM:   5    -0.396848729905E+03    0.18177E-06   -0.10614E-05 30061   0.123E-02    0.146E-02
RMM:   6    -0.396848729012E+03    0.89352E-06   -0.64509E-06 26718   0.119E-02
  38 F= -.39684873E+03 E0= -.39685088E+03  d E =-.422259E-04
 curvature:  -1.73 expect dE=-0.641E-05 dE for cont linesearch -0.543E-07
 trial: gam= 0.21279 g(F)=  0.370E-05 g(S)=  0.000E+00 ort =-0.131E-05 (trialstep = 0.428E+01)
 search vector abs. value=  0.562E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 augmentation electrons   20.899132949202556     
 soft         electrons   168.15504323581348     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
 total        electrons   189.05417618501605     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
