 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  13    -0.399532945922E+03   -0.33162E-06   -0.54888E-06 28647   0.691E-03
   8 F= -.39953295E+03 E0= -.39953405E+03  d E =-.611790E-01
 curvature:  -6.30 expect dE=-0.565E-01 dE for cont linesearch -0.142E-01
 ZBRENT: increasing intervall
 opt :   6.8912  next Energy=  -399.555728 (dE=-0.840E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399612231372E+03   -0.79286E-01   -0.16607E+01 38308   0.898E+00    0.107E+00
RMM:   2    -0.399566126772E+03    0.46105E-01   -0.36291E-01 41360   0.228E+00    0.110E+00
RMM:   3    -0.399571566257E+03   -0.54395E-02   -0.99365E-02 47581   0.793E-01    0.130E+00
RMM:   4    -0.399554188763E+03    0.17377E-01   -0.23955E-02 43926   0.507E-01    0.823E-01
RMM:   5    -0.399551344551E+03    0.28442E-02   -0.17517E-02 42058   0.461E-01    0.703E-01
RMM:   6    -0.399549392302E+03    0.19522E-02   -0.25117E-02 46285   0.398E-01    0.522E-01
RMM:   7    -0.399547761939E+03    0.16304E-02   -0.12525E-02 46030   0.309E-01    0.344E-01
RMM:   8    -0.399546791297E+03    0.97064E-03   -0.41102E-03 46078   0.188E-01    0.245E-01
RMM:   9    -0.399546360133E+03    0.43116E-03   -0.19148E-03 43134   0.141E-01    0.196E-01
RMM:  10    -0.399545763794E+03    0.59634E-03   -0.12851E-03 47144   0.839E-02    0.585E-02
RMM:  11    -0.399545751077E+03    0.12717E-04   -0.56554E-04 50541   0.365E-02    0.381E-02
RMM:  12    -0.399545774137E+03   -0.23060E-04   -0.14664E-04 46310   0.312E-02    0.478E-02
RMM:  13    -0.399545762294E+03    0.11843E-04   -0.57620E-05 45024   0.189E-02    0.121E-02
RMM:  14    -0.399545766302E+03   -0.40075E-05   -0.17095E-05 33005   0.592E-03    0.774E-03
RMM:  15    -0.399545771036E+03   -0.47342E-05   -0.66410E-06 31823   0.595E-03    0.337E-03
RMM:  16    -0.399545780632E+03   -0.95960E-05   -0.23018E-06 26191   0.433E-03    0.207E-03
RMM:  17    -0.399545784771E+03   -0.41387E-05   -0.72646E-07 23584   0.330E-03    0.924E-04
RMM:  18    -0.399545789190E+03   -0.44190E-05   -0.58309E-07 23485   0.214E-03    0.762E-04
RMM:  19    -0.399545793033E+03   -0.38432E-05   -0.49925E-07 22132   0.210E-03    0.585E-04
RMM:  20    -0.399545797887E+03   -0.48543E-05   -0.10136E-06 22130   0.199E-03    0.522E-04
RMM:  21    -0.399545798843E+03   -0.95528E-06   -0.29841E-07 19677   0.209E-03
   9 F= -.39954580E+03 E0= -.39954686E+03  d E =-.740320E-01
 curvature: -10.09 expect dE=-0.158E+00 dE for cont linesearch -0.776E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   5.5062  next Energy=  -399.551244 (dE=-0.795E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399549744175E+03   -0.39463E-02   -0.23221E+00 38211   0.360E+00    0.338E-01
RMM:   2    -0.399550441833E+03   -0.69766E-03   -0.30117E-02 39753   0.736E-01    0.274E-01
RMM:   3    -0.399551379091E+03   -0.93726E-03   -0.77725E-03 49535   0.192E-01    0.281E-01
RMM:   4    -0.399552586225E+03   -0.12071E-02   -0.35720E-03 42008   0.207E-01    0.393E-01
RMM:   5    -0.399550901946E+03    0.16843E-02   -0.19571E-03 45855   0.125E-01    0.119E-01
RMM:   6    -0.399550795470E+03    0.10648E-03   -0.72175E-04 44154   0.863E-02    0.116E-01
RMM:   7    -0.399550624447E+03    0.17102E-03   -0.21738E-04 40916   0.532E-02    0.463E-02
RMM:   8    -0.399550601039E+03    0.23408E-04   -0.11184E-04 47535   0.228E-02    0.197E-02
RMM:   9    -0.399550598387E+03    0.26528E-05   -0.44047E-05 43364   0.134E-02    0.167E-02
RMM:  10    -0.399550596743E+03    0.16441E-05   -0.16256E-05 36109   0.117E-02    0.131E-02
RMM:  11    -0.399550595831E+03    0.91172E-06   -0.78900E-06 31950   0.744E-03
  10 F= -.39955060E+03 E0= -.39955168E+03  d E =-.788289E-01
 curvature:  -7.08 expect dE=-0.623E-01 dE for cont linesearch -0.628E-04
 trial: gam= 0.40492 g(F)=  0.880E-02 g(S)=  0.000E+00 ort = 0.844E-03 (trialstep = 0.135E+01)
 search vector abs. value=  0.227E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399560155963E+03   -0.95592E-02   -0.62250E-01 38359   0.193E+00    0.179E-01
RMM:   2    -0.399560934724E+03   -0.77876E-03   -0.90532E-03 39597   0.404E-01    0.131E-01
RMM:   3    -0.399561409018E+03   -0.47429E-03   -0.25698E-03 50599   0.117E-01    0.158E-01
RMM:   4    -0.399561268992E+03    0.14003E-03   -0.10234E-03 41975   0.110E-01    0.136E-01
RMM:   5    -0.399561095980E+03    0.17301E-03   -0.45235E-04 44349   0.675E-02    0.729E-02
RMM:   6    -0.399561057299E+03    0.38681E-04   -0.15394E-04 42877   0.395E-02    0.431E-02
RMM:   7    -0.399561047742E+03    0.95569E-05   -0.83061E-05 47480   0.193E-02    0.264E-02
RMM:   8    -0.399561036517E+03    0.11226E-04   -0.20633E-05 40181   0.104E-02    0.113E-02
RMM:   9    -0.399561037320E+03   -0.80350E-06   -0.10528E-05 33797   0.107E-02    0.150E-02
RMM:  10    -0.399561035358E+03    0.19617E-05   -0.52663E-06 29735   0.824E-03    0.625E-03
RMM:  11    -0.399561035356E+03    0.20191E-08   -0.22462E-06 25876   0.599E-03
  11 F= -.39956104E+03 E0= -.39956215E+03  d E =-.104395E-01
 trial-energy change:   -0.010440  1 .order   -0.010424   -0.012360   -0.008488
 step:   4.3156(harm=  4.3156)  dis= 0.08101  next Energy=  -399.570325 (dE=-0.197E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399567715237E+03   -0.66799E-02   -0.29994E+00 38354   0.421E+00    0.409E-01
RMM:   2    -0.399569574327E+03   -0.18591E-02   -0.47761E-02 39455   0.935E-01    0.307E-01
RMM:   3    -0.399572382817E+03   -0.28085E-02   -0.12793E-02 49400   0.290E-01    0.457E-01
RMM:   4    -0.399571122818E+03    0.12600E-02   -0.46117E-03 42287   0.235E-01    0.303E-01
RMM:   5    -0.399571023750E+03    0.99068E-04   -0.36337E-03 45508   0.173E-01    0.286E-01
RMM:   6    -0.399570083927E+03    0.93982E-03   -0.14457E-03 40530   0.140E-01    0.109E-01
RMM:   7    -0.399569982364E+03    0.10156E-03   -0.46348E-04 45871   0.578E-02    0.640E-02
RMM:   8    -0.399569942227E+03    0.40137E-04   -0.14846E-04 43253   0.335E-02    0.255E-02
RMM:   9    -0.399569946445E+03   -0.42174E-05   -0.92949E-05 48682   0.180E-02    0.265E-02
RMM:  10    -0.399569939610E+03    0.68347E-05   -0.27870E-05 40077   0.164E-02    0.180E-02
RMM:  11    -0.399569938393E+03    0.12168E-05   -0.14706E-05 36869   0.101E-02    0.114E-02
RMM:  12    -0.399569937716E+03    0.67714E-06   -0.57356E-06 28816   0.658E-03
  12 F= -.39956994E+03 E0= -.39957111E+03  d E =-.193419E-01
 curvature:  -5.35 expect dE=-0.791E-02 dE for cont linesearch -0.319E-04
 ZBRENT: interpolating
 opt :   4.1517  next Energy=  -399.569968 (dE=-0.194E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399569949835E+03   -0.11442E-04   -0.92154E-03 38354   0.236E-01    0.235E-02
RMM:   2    -0.399569963731E+03   -0.13896E-04   -0.13701E-04 38483   0.529E-02    0.183E-02
RMM:   3    -0.399569974761E+03   -0.11030E-04   -0.41660E-05 42990   0.182E-02    0.307E-02
RMM:   4    -0.399569968460E+03    0.63013E-05   -0.15510E-05 34872   0.147E-02    0.164E-02
RMM:   5    -0.399569969753E+03   -0.12931E-05   -0.11927E-05 34306   0.913E-03    0.176E-02
RMM:   6    -0.399569965493E+03    0.42597E-05   -0.43510E-06 27482   0.859E-03    0.704E-03
RMM:   7    -0.399569965211E+03    0.28278E-06   -0.15506E-06 25230   0.538E-03
  13 F= -.39956997E+03 E0= -.39957113E+03  d E =-.193694E-01
 curvature:  -5.05 expect dE=-0.736E-02 dE for cont linesearch -0.120E-06
 trial: gam=-0.01797 g(F)=  0.146E-02 g(S)=  0.000E+00 ort = 0.232E-04 (trialstep = 0.191E+01)
 search vector abs. value=  0.146E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399572049345E+03   -0.20839E-02   -0.79534E-02 38241   0.692E-01    0.817E-02
RMM:   2    -0.399572298578E+03   -0.24923E-03   -0.24468E-03 39593   0.234E-01    0.778E-02
RMM:   3    -0.399572388944E+03   -0.90366E-04   -0.48726E-04 48126   0.585E-02    0.977E-02
RMM:   4    -0.399572318201E+03    0.70743E-04   -0.18999E-04 45728   0.458E-02    0.585E-02
RMM:   5    -0.399572326694E+03   -0.84926E-05   -0.16331E-04 42328   0.445E-02    0.580E-02
RMM:   6    -0.399572280977E+03    0.45716E-04   -0.64059E-05 41537   0.307E-02    0.180E-02
RMM:   7    -0.399572280983E+03   -0.53969E-08   -0.22506E-05 39610   0.142E-02    0.159E-02
RMM:   8    -0.399572277385E+03    0.35976E-05   -0.73911E-06 29617   0.820E-03    0.905E-03
RMM:   9    -0.399572276877E+03    0.50797E-06   -0.30552E-06 26837   0.632E-03
  14 F= -.39957228E+03 E0= -.39957345E+03  d E =-.231167E-02
 trial-energy change:   -0.002312  1 .order   -0.002302   -0.002782   -0.001823
 step:   5.0548(harm=  5.5472)  dis= 0.00670  next Energy=  -399.573817 (dE=-0.385E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399573434185E+03   -0.11568E-02   -0.21498E-01 38253   0.114E+00    0.135E-01
RMM:   2    -0.399574094647E+03   -0.66046E-03   -0.66179E-03 39634   0.385E-01    0.131E-01
RMM:   3    -0.399574307414E+03   -0.21277E-03   -0.13280E-03 48227   0.957E-02    0.156E-01
RMM:   4    -0.399574147222E+03    0.16019E-03   -0.51148E-04 45457   0.756E-02    0.104E-01
RMM:   5    -0.399574177047E+03   -0.29825E-04   -0.50083E-04 41947   0.787E-02    0.104E-01
RMM:   6    -0.399574031785E+03    0.14526E-03   -0.18018E-04 41469   0.519E-02    0.278E-02
RMM:   7    -0.399574032148E+03   -0.36273E-06   -0.66297E-05 46010   0.237E-02    0.261E-02
RMM:   8    -0.399574022144E+03    0.10004E-04   -0.21570E-05 37528   0.136E-02    0.136E-02
RMM:   9    -0.399574021156E+03    0.98836E-06   -0.92003E-06 29944   0.800E-03
  15 F= -.39957402E+03 E0= -.39957521E+03  d E =-.405595E-02
 curvature:  -2.74 expect dE=-0.345E-02 dE for cont linesearch -0.365E-04
 trial: gam= 0.76832 g(F)=  0.126E-02 g(S)=  0.000E+00 ort = 0.140E-03 (trialstep = 0.159E+01)
 search vector abs. value=  0.234E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399575576941E+03   -0.15548E-02   -0.86474E-02 38147   0.710E-01    0.879E-02
RMM:   2    -0.399575818022E+03   -0.24108E-03   -0.26094E-03 39804   0.240E-01    0.776E-02
RMM:   3    -0.399575903234E+03   -0.85211E-04   -0.48744E-04 48409   0.575E-02    0.877E-02
RMM:   4    -0.399575890925E+03    0.12308E-04   -0.20662E-04 45400   0.481E-02    0.774E-02
RMM:   5    -0.399575872509E+03    0.18416E-04   -0.17253E-04 42273   0.447E-02    0.678E-02
RMM:   6    -0.399575817069E+03    0.55440E-04   -0.71163E-05 39902   0.340E-02    0.193E-02
RMM:   7    -0.399575817202E+03   -0.13235E-06   -0.25843E-05 40613   0.132E-02    0.175E-02
RMM:   8    -0.399575814177E+03    0.30251E-05   -0.74284E-06 29243   0.963E-03    0.905E-03
RMM:   9    -0.399575813651E+03    0.52539E-06   -0.32799E-06 26926   0.571E-03
  16 F= -.39957581E+03 E0= -.39957701E+03  d E =-.179250E-02
 trial-energy change:   -0.001792  1 .order   -0.001784   -0.002174   -0.001394
 step:   4.0187(harm=  4.4253)  dis= 0.01452  next Energy=  -399.576913 (dE=-0.289E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399576529224E+03   -0.71505E-03   -0.20300E-01 38150   0.109E+00    0.136E-01
RMM:   2    -0.399577079601E+03   -0.55038E-03   -0.61434E-03 40007   0.365E-01    0.121E-01
RMM:   3    -0.399577259227E+03   -0.17963E-03   -0.11295E-03 48342   0.875E-02    0.133E-01
RMM:   4    -0.399577257148E+03    0.20791E-05   -0.49789E-04 45252   0.749E-02    0.123E-01
RMM:   5    -0.399577197091E+03    0.60057E-04   -0.40222E-04 42374   0.685E-02    0.105E-01
RMM:   6    -0.399577069046E+03    0.12804E-03   -0.16330E-04 39681   0.520E-02    0.347E-02
RMM:   7    -0.399577065711E+03    0.33355E-05   -0.63323E-05 46299   0.207E-02    0.276E-02
RMM:   8    -0.399577057808E+03    0.79032E-05   -0.18562E-05 35785   0.145E-02    0.128E-02
RMM:   9    -0.399577056580E+03    0.12277E-05   -0.84210E-06 30377   0.688E-03    0.601E-03
RMM:  10    -0.399577056899E+03   -0.31897E-06   -0.25072E-06 26294   0.564E-03
  17 F= -.39957706E+03 E0= -.39957827E+03  d E =-.303574E-02
 curvature:  -3.70 expect dE=-0.411E-03 dE for cont linesearch -0.297E-04
 ZBRENT: extrapolating
 opt :   4.4676  next Energy=  -399.577088 (dE=-0.307E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399577071610E+03   -0.15030E-04   -0.69308E-03 38149   0.201E-01    0.265E-02
RMM:   2    -0.399577092387E+03   -0.20777E-04   -0.22022E-04 39472   0.712E-02    0.229E-02
RMM:   3    -0.399577094970E+03   -0.25836E-05   -0.40304E-05 44385   0.160E-02    0.198E-02
RMM:   4    -0.399577099625E+03   -0.46550E-05   -0.17742E-05 36632   0.150E-02    0.251E-02
RMM:   5    -0.399577096923E+03    0.27025E-05   -0.13780E-05 35746   0.133E-02    0.211E-02
RMM:   6    -0.399577094168E+03    0.27550E-05   -0.70825E-06 29241   0.108E-02    0.128E-02
RMM:   7    -0.399577092455E+03    0.17130E-05   -0.23452E-06 25948   0.699E-03    0.568E-03
RMM:   8    -0.399577092284E+03    0.17038E-06   -0.72461E-07 23697   0.383E-03
  18 F= -.39957709E+03 E0= -.39957831E+03  d E =-.307113E-02
 curvature:  -3.84 expect dE=-0.635E-03 dE for cont linesearch -0.386E-07
 trial: gam= 0.30515 g(F)=  0.166E-03 g(S)=  0.000E+00 ort = 0.485E-05 (trialstep = 0.216E+01)
 search vector abs. value=  0.386E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399577278920E+03   -0.18647E-03   -0.26513E-02 38153   0.396E-01    0.517E-02
RMM:   2    -0.399577358789E+03   -0.79869E-04   -0.73961E-04 39591   0.125E-01    0.515E-02
RMM:   3    -0.399577375967E+03   -0.17178E-04   -0.15558E-04 47237   0.332E-02    0.554E-02
RMM:   4    -0.399577363242E+03    0.12725E-04   -0.67015E-05 45321   0.261E-02    0.400E-02
RMM:   5    -0.399577381735E+03   -0.18493E-04   -0.84022E-05 41211   0.322E-02    0.515E-02
RMM:   6    -0.399577348148E+03    0.33587E-04   -0.27887E-05 39203   0.220E-02    0.109E-02
RMM:   7    -0.399577348878E+03   -0.72958E-06   -0.95938E-06 32273   0.936E-03
  19 F= -.39957735E+03 E0= -.39957856E+03  d E =-.256593E-03
 trial-energy change:   -0.000257  1 .order   -0.000247   -0.000361   -0.000132
 step:   3.0692(harm=  3.4059)  dis= 0.00545  next Energy=  -399.577377 (dE=-0.285E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.399577370535E+03   -0.22387E-04   -0.46530E-03 38288   0.166E-01    0.251E-02
RMM:   2    -0.399577388396E+03   -0.17861E-04   -0.14564E-04 38372   0.625E-02    0.222E-02
RMM:   3    -0.399577392700E+03   -0.43036E-05   -0.37485E-05 43516   0.130E-02    0.237E-02
RMM:   4    -0.399577389777E+03    0.29228E-05   -0.12884E-05 34037   0.121E-02    0.214E-02
RMM:   5    -0.399577388956E+03    0.82096E-06   -0.11151E-05 33630   0.127E-02    0.170E-02
RMM:   6    -0.399577387940E+03    0.10163E-05   -0.65838E-06 29694   0.107E-02    0.125E-02
RMM:   7    -0.399577386769E+03    0.11705E-05   -0.35082E-06 26872   0.866E-03    0.809E-03
RMM:   8    -0.399577386255E+03    0.51438E-06   -0.10420E-06 24508   0.479E-03
  20 F= -.39957739E+03 E0= -.39957861E+03  d E =-.293970E-03
 curvature:  -3.65 expect dE=-0.680E-04 dE for cont linesearch -0.316E-05
 trial: gam=-0.06003 g(F)=  0.186E-04 g(S)=  0.000E+00 ort = 0.183E-04 (trialstep = 0.234E+01)
 search vector abs. value=  0.178E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 augmentation electrons   20.899059937815395     
 soft         electrons   169.15531210339248     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
 total        electrons   190.05437204120787     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
