 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   4    -0.400457045259E+03    0.76701E-04   -0.80570E-05 41216   0.345E-02    0.294E-02
RMM:   5    -0.400457069233E+03   -0.23974E-04   -0.66727E-05 43396   0.257E-02    0.504E-02
RMM:   6    -0.400457043681E+03    0.25552E-04   -0.27050E-05 39822   0.191E-02    0.155E-02
RMM:   7    -0.400457040167E+03    0.35138E-05   -0.10887E-05 31403   0.819E-03    0.811E-03
RMM:   8    -0.400457039641E+03    0.52610E-06   -0.25057E-06 26183   0.609E-03
  11 F= -.40045704E+03 E0= -.40045745E+03  d E =-.356540E-03
 curvature:  -7.08 expect dE=-0.805E-05 dE for cont linesearch -0.288E-10
 trial: gam= 0.00649 g(F)=  0.114E-05 g(S)=  0.000E+00 ort =-0.273E-07 (trialstep = 0.390E+01)
 search vector abs. value=  0.114E-05
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 augmentation electrons   20.960605299829631     
 soft         electrons   169.09339178061487     
 soft         electrons   169.09339178061487     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
 total        electrons   190.05399708044450     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
