 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      48 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 trial-energy change:   -0.022410  1 .order   -0.022405   -0.045885    0.001075
 step:   1.1120(harm=  1.1120)  dis= 0.01506  next Energy=  -388.420867 (dE=-0.224E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388420869496E+03   -0.10142E-04   -0.22594E-03 14400   0.125E-01    0.106E-02
RMM:   2    -0.388420877885E+03   -0.83890E-05   -0.64404E-05 12924   0.366E-02    0.181E-02
RMM:   3    -0.388420875186E+03    0.26990E-05   -0.13294E-05 11968   0.146E-02    0.753E-03
RMM:   4    -0.388420875749E+03   -0.56278E-06   -0.36011E-06  8494   0.593E-03    0.500E-03
RMM:   5    -0.388420877102E+03   -0.13528E-05   -0.30451E-06  8452   0.785E-03    0.548E-03
RMM:   6    -0.388420877337E+03   -0.23512E-06   -0.14031E-06  7310   0.661E-03
   9 F= -.38842088E+03 E0= -.38842331E+03  d E =-.224274E-01
 curvature:  -0.73 expect dE=-0.124E-01 dE for cont linesearch -0.331E-07
 trial: gam= 0.43035 g(F)=  0.170E-01 g(S)=  0.000E+00 ort = 0.490E-04 (trialstep = 0.113E+01)
 search vector abs. value=  0.268E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388429183711E+03   -0.83066E-02   -0.17883E+00 12000   0.360E+00    0.354E-01
RMM:   2    -0.388434056179E+03   -0.48725E-02   -0.51992E-02 12438   0.108E+00    0.541E-01
RMM:   3    -0.388432166644E+03    0.18895E-02   -0.12809E-02 14137   0.456E-01    0.271E-01
RMM:   4    -0.388431794782E+03    0.37186E-03   -0.47780E-03 15224   0.209E-01    0.196E-01
RMM:   5    -0.388431836029E+03   -0.41247E-04   -0.38373E-03 13844   0.222E-01    0.181E-01
RMM:   6    -0.388431296534E+03    0.53950E-03   -0.96420E-04 12667   0.134E-01    0.264E-02
RMM:   7    -0.388431331427E+03   -0.34893E-04   -0.48759E-04 16465   0.358E-02    0.210E-02
RMM:   8    -0.388431329434E+03    0.19932E-05   -0.69913E-05 15869   0.169E-02    0.101E-02
RMM:   9    -0.388431330804E+03   -0.13702E-05   -0.96052E-06  9787   0.786E-03    0.562E-03
RMM:  10    -0.388431333750E+03   -0.29464E-05   -0.25761E-06  8056   0.507E-03    0.283E-03
RMM:  11    -0.388431334807E+03   -0.10565E-05   -0.79536E-07  7273   0.432E-03    0.122E-03
RMM:  12    -0.388431335751E+03   -0.94444E-06   -0.50773E-07  7244   0.245E-03
  10 F= -.38843134E+03 E0= -.38843380E+03  d E =-.104584E-01
 trial-energy change:   -0.010458  1 .order   -0.010520   -0.019258   -0.001782
 step:   1.2511(harm=  1.2483)  dis= 0.01275  next Energy=  -388.431429 (dE=-0.106E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388431407312E+03   -0.72505E-04   -0.19513E-02 13296   0.375E-01    0.369E-02
RMM:   2    -0.388431456766E+03   -0.49454E-04   -0.56666E-04 12452   0.112E-01    0.562E-02
RMM:   3    -0.388431438005E+03    0.18761E-04   -0.14093E-04 14159   0.474E-02    0.282E-02
RMM:   4    -0.388431433546E+03    0.44589E-05   -0.53903E-05 14002   0.224E-02    0.209E-02
RMM:   5    -0.388431433623E+03   -0.76570E-07   -0.42523E-05 13371   0.234E-02    0.182E-02
RMM:   6    -0.388431428746E+03    0.48768E-05   -0.10020E-05 10595   0.138E-02    0.260E-03
RMM:   7    -0.388431429961E+03   -0.12146E-05   -0.48676E-06  8989   0.478E-03    0.240E-03
RMM:   8    -0.388431430522E+03   -0.56103E-06   -0.78644E-07  7246   0.413E-03
  11 F= -.38843143E+03 E0= -.38843390E+03  d E =-.105532E-01
 curvature:  -0.98 expect dE=-0.122E-01 dE for cont linesearch -0.308E-07
 trial: gam= 0.73668 g(F)=  0.123E-01 g(S)=  0.000E+00 ort =-0.290E-04 (trialstep = 0.115E+01)
 search vector abs. value=  0.269E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388438344782E+03   -0.69148E-02   -0.16899E+00 12000   0.353E+00    0.436E-01
RMM:   2    -0.388441600579E+03   -0.32558E-02   -0.43076E-02 12176   0.995E-01    0.426E-01
RMM:   3    -0.388442617065E+03   -0.10165E-02   -0.15683E-02 14006   0.516E-01    0.433E-01
RMM:   4    -0.388440735071E+03    0.18820E-02   -0.55476E-03 13253   0.306E-01    0.192E-01
RMM:   5    -0.388440665048E+03    0.70023E-04   -0.35416E-03 13796   0.222E-01    0.156E-01
RMM:   6    -0.388440315379E+03    0.34967E-03   -0.95846E-04 12566   0.124E-01    0.378E-02
RMM:   7    -0.388440330037E+03   -0.14658E-04   -0.47580E-04 16213   0.346E-02    0.180E-02
RMM:   8    -0.388440336770E+03   -0.67322E-05   -0.72463E-05 16356   0.155E-02    0.850E-03
RMM:   9    -0.388440337230E+03   -0.46094E-06   -0.72905E-06  9695   0.649E-03
  12 F= -.38844034E+03 E0= -.38844286E+03  d E =-.890671E-02
 trial-energy change:   -0.008907  1 .order   -0.008973   -0.014239   -0.003707
 step:   1.5836(harm=  1.5614)  dis= 0.01609  next Energy=  -388.441022 (dE=-0.959E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388440699262E+03   -0.36249E-03   -0.23266E-01 12048   0.131E+00    0.159E-01
RMM:   2    -0.388441143281E+03   -0.44402E-03   -0.59395E-03 12179   0.369E-01    0.157E-01
RMM:   3    -0.388441278560E+03   -0.13528E-03   -0.21273E-03 14052   0.189E-01    0.158E-01
RMM:   4    -0.388441027460E+03    0.25110E-03   -0.74209E-04 13249   0.111E-01    0.704E-02
RMM:   5    -0.388441020635E+03    0.68249E-05   -0.48710E-04 13857   0.815E-02    0.579E-02
RMM:   6    -0.388440973335E+03    0.47300E-04   -0.13541E-04 12523   0.469E-02    0.140E-02
RMM:   7    -0.388440977574E+03   -0.42386E-05   -0.67419E-05 14057   0.130E-02    0.644E-03
RMM:   8    -0.388440980841E+03   -0.32679E-05   -0.99112E-06 10863   0.774E-03    0.322E-03
RMM:   9    -0.388440981836E+03   -0.99457E-06   -0.11510E-06  7293   0.487E-03
  13 F= -.38844098E+03 E0= -.38844353E+03  d E =-.955131E-02
 curvature:  -1.70 expect dE=-0.711E-02 dE for cont linesearch -0.205E-05
 trial: gam= 0.36489 g(F)=  0.419E-02 g(S)=  0.000E+00 ort =-0.180E-03 (trialstep = 0.124E+01)
 search vector abs. value=  0.764E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388442984317E+03   -0.20035E-02   -0.71422E-01 12000   0.222E+00    0.221E-01
RMM:   2    -0.388445090615E+03   -0.21063E-02   -0.18772E-02 12214   0.694E-01    0.372E-01
RMM:   3    -0.388443997158E+03    0.10935E-02   -0.49187E-03 14455   0.300E-01    0.162E-01
RMM:   4    -0.388443894993E+03    0.10217E-03   -0.15805E-03 15474   0.116E-01    0.117E-01
RMM:   5    -0.388443951145E+03   -0.56152E-04   -0.13039E-03 13772   0.131E-01    0.113E-01
RMM:   6    -0.388443752723E+03    0.19842E-03   -0.39872E-04 12511   0.884E-02    0.227E-02
RMM:   7    -0.388443759552E+03   -0.68292E-05   -0.17565E-04 16169   0.226E-02    0.110E-02
RMM:   8    -0.388443760729E+03   -0.11769E-05   -0.23358E-05 13424   0.109E-02    0.544E-03
RMM:   9    -0.388443762250E+03   -0.15212E-05   -0.38844E-06  8489   0.641E-03    0.347E-03
RMM:  10    -0.388443763962E+03   -0.17119E-05   -0.13097E-06  7453   0.489E-03    0.182E-03
RMM:  11    -0.388443764860E+03   -0.89843E-06   -0.59574E-07  7253   0.288E-03
  14 F= -.38844376E+03 E0= -.38844636E+03  d E =-.278302E-02
 trial-energy change:   -0.002783  1 .order   -0.002802   -0.005119   -0.000485
 step:   1.3742(harm=  1.3706)  dis= 0.00707  next Energy=  -388.443791 (dE=-0.281E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388443784657E+03   -0.20695E-04   -0.83047E-03 13200   0.239E-01    0.237E-02
RMM:   2    -0.388443807081E+03   -0.22424E-04   -0.21626E-04 12220   0.742E-02    0.401E-02
RMM:   3    -0.388443795015E+03    0.12066E-04   -0.56900E-05 14388   0.322E-02    0.169E-02
RMM:   4    -0.388443793880E+03    0.11350E-05   -0.19966E-05 12623   0.128E-02    0.123E-02
RMM:   5    -0.388443794452E+03   -0.57128E-06   -0.15015E-05 11302   0.145E-02    0.110E-02
RMM:   6    -0.388443792997E+03    0.14550E-05   -0.39656E-06  8618   0.924E-03    0.253E-03
RMM:   7    -0.388443793450E+03   -0.45326E-06   -0.14187E-06  7779   0.432E-03
  15 F= -.38844379E+03 E0= -.38844640E+03  d E =-.281161E-02
 curvature:  -1.27 expect dE=-0.140E-02 dE for cont linesearch -0.324E-07
 trial: gam= 0.25394 g(F)=  0.111E-02 g(S)=  0.000E+00 ort = 0.140E-04 (trialstep = 0.127E+01)
 search vector abs. value=  0.161E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388444339347E+03   -0.54635E-03   -0.13868E-01 12024   0.101E+00    0.999E-02
RMM:   2    -0.388444723133E+03   -0.38379E-03   -0.44195E-03 12622   0.307E-01    0.131E-01
RMM:   3    -0.388444634817E+03    0.88316E-04   -0.10205E-03 14425   0.127E-01    0.709E-02
RMM:   4    -0.388444641419E+03   -0.66021E-05   -0.46004E-04 14348   0.750E-02    0.753E-02
RMM:   5    -0.388444582514E+03    0.58905E-04   -0.25539E-04 13696   0.619E-02    0.345E-02
RMM:   6    -0.388444572964E+03    0.95498E-05   -0.92301E-05 15547   0.250E-02    0.119E-02
RMM:   7    -0.388444570742E+03    0.22217E-05   -0.18897E-05 12883   0.876E-03    0.468E-03
RMM:   8    -0.388444571009E+03   -0.26662E-06   -0.55860E-06 10254   0.793E-03
  16 F= -.38844457E+03 E0= -.38844721E+03  d E =-.777559E-03
 trial-energy change:   -0.000778  1 .order   -0.000773   -0.001408   -0.000138
 step:   1.4018(harm=  1.4052)  dis= 0.00248  next Energy=  -388.444578 (dE=-0.785E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388444578222E+03   -0.74797E-05   -0.15815E-03 13800   0.108E-01    0.109E-02
RMM:   2    -0.388444582129E+03   -0.39075E-05   -0.50322E-05 12854   0.319E-02    0.134E-02
RMM:   3    -0.388444581535E+03    0.59413E-06   -0.11561E-05 11884   0.137E-02    0.795E-03
RMM:   4    -0.388444581361E+03    0.17465E-06   -0.58501E-06  9253   0.904E-03    0.815E-03
RMM:   5    -0.388444580817E+03    0.54403E-06   -0.31313E-06  8367   0.902E-03
  17 F= -.38844458E+03 E0= -.38844722E+03  d E =-.787367E-03
 curvature:  -1.02 expect dE=-0.627E-03 dE for cont linesearch -0.324E-06
 trial: gam= 0.54283 g(F)=  0.618E-03 g(S)=  0.000E+00 ort = 0.226E-04 (trialstep = 0.129E+01)
 search vector abs. value=  0.112E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.388444998488E+03   -0.41713E-03   -0.85911E-02 12072   0.806E-01    0.572E-02
RMM:   2    -0.388445140215E+03   -0.14173E-03   -0.22356E-03 12417   0.212E-01    0.471E-02
RMM:   3    -0.388445193185E+03   -0.52971E-04   -0.63209E-04 15668   0.822E-02    0.592E-02
RMM:   4    -0.388445152030E+03    0.41156E-04   -0.15574E-04 13256   0.477E-02    0.312E-02
RMM:   5    -0.388445156092E+03   -0.40626E-05   -0.11097E-04 14255   0.349E-02    0.295E-02
RMM:   6    -0.388445143985E+03    0.12107E-04   -0.30512E-05 12215   0.221E-02    0.509E-03
RMM:   7    -0.388445145195E+03   -0.12095E-05   -0.14409E-05 10833   0.636E-03    0.355E-03
RMM:   8    -0.388445145039E+03    0.15539E-06   -0.18429E-06  7692   0.636E-03
  18 F= -.38844515E+03 E0= -.38844782E+03  d E =-.564223E-03
 trial-energy change:   -0.000564  1 .order   -0.000554   -0.000815   -0.000293
 step:   1.9134(harm=  2.0204)  dis= 0.00262  next Energy=  -388.445216 (dE=-0.635E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 augmentation electrons   23.645971322638275     
 soft         electrons   160.40393204822982     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
 total        electrons   184.04990337086809     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
