 running on   60 total cores
 distrk:  each k-point on   60 cores,    1 groups
 distr:  one band on   10 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      59 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   2    -0.443157006433E+03   -0.10820E-02   -0.19964E-02 12719   0.469E-01    0.168E-01
RMM:   3    -0.443157656420E+03   -0.64999E-03   -0.47847E-03 13104   0.234E-01    0.238E-01
RMM:   4    -0.443157394346E+03    0.26207E-03   -0.20030E-03 13014   0.151E-01    0.143E-01
RMM:   5    -0.443157141255E+03    0.25309E-03   -0.99256E-04 14186   0.672E-02    0.103E-01
RMM:   6    -0.443156976061E+03    0.16519E-03   -0.34215E-04 12769   0.563E-02    0.704E-02
RMM:   7    -0.443156947692E+03    0.28369E-04   -0.18450E-04 12058   0.459E-02    0.520E-02
RMM:   8    -0.443156919710E+03    0.27982E-04   -0.73256E-05 12523   0.270E-02    0.232E-02
RMM:   9    -0.443156920920E+03   -0.12099E-05   -0.42201E-05 11920   0.190E-02    0.220E-02
RMM:  10    -0.443156916550E+03    0.43694E-05   -0.15125E-05  9455   0.121E-02    0.946E-03
RMM:  11    -0.443156916033E+03    0.51777E-06   -0.59845E-06  7837   0.743E-03
   7 F= -.44315692E+03 E0= -.44315864E+03  d E =-.470414E-01
 curvature:  -1.34 expect dE=-0.270E-01 dE for cont linesearch -0.482E-06
 trial: gam= 0.39473 g(F)=  0.201E-01 g(S)=  0.000E+00 ort =-0.179E-03 (trialstep = 0.120E+01)
 search vector abs. value=  0.339E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443170984408E+03   -0.14068E-01   -0.13345E+00 10824   0.299E+00    0.354E-01
RMM:   2    -0.443173551301E+03   -0.25669E-02   -0.35983E-02 12604   0.642E-01    0.313E-01
RMM:   3    -0.443174273545E+03   -0.72224E-03   -0.74587E-03 13640   0.276E-01    0.292E-01
RMM:   4    -0.443174980987E+03   -0.70744E-03   -0.52998E-03 13473   0.214E-01    0.396E-01
RMM:   5    -0.443172885330E+03    0.20957E-02   -0.28992E-03 11327   0.209E-01    0.166E-01
RMM:   6    -0.443172954511E+03   -0.69182E-04   -0.17609E-03 12824   0.120E-01    0.167E-01
RMM:   7    -0.443172607819E+03    0.34669E-03   -0.53811E-04 11815   0.842E-02    0.596E-02
RMM:   8    -0.443172568230E+03    0.39589E-04   -0.21237E-04 13256   0.388E-02    0.325E-02
RMM:   9    -0.443172558435E+03    0.97951E-05   -0.84669E-05 13485   0.228E-02    0.216E-02
RMM:  10    -0.443172556328E+03    0.21068E-05   -0.29836E-05 11541   0.160E-02    0.161E-02
RMM:  11    -0.443172554324E+03    0.20035E-05   -0.10878E-05  8858   0.105E-02    0.776E-03
RMM:  12    -0.443172554147E+03    0.17748E-06   -0.41979E-06  7605   0.647E-03
   8 F= -.44317255E+03 E0= -.44317449E+03  d E =-.156381E-01
 trial-energy change:   -0.015638  1 .order   -0.015691   -0.023993   -0.007389
 step:   1.7460(harm=  1.7308)  dis= 0.04908  next Energy=  -443.174240 (dE=-0.173E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443173943007E+03   -0.13887E-02   -0.27894E-01 11172   0.137E+00    0.162E-01
RMM:   2    -0.443174488675E+03   -0.54567E-03   -0.75179E-03 12658   0.293E-01    0.143E-01
RMM:   3    -0.443174620512E+03   -0.13184E-03   -0.15309E-03 13647   0.126E-01    0.129E-01
RMM:   4    -0.443174817574E+03   -0.19706E-03   -0.11534E-03 13671   0.969E-02    0.187E-01
RMM:   5    -0.443174331659E+03    0.48591E-03   -0.62646E-04 11310   0.964E-02    0.712E-02
RMM:   6    -0.443174357187E+03   -0.25529E-04   -0.38497E-04 12774   0.554E-02    0.777E-02
RMM:   7    -0.443174287037E+03    0.70150E-04   -0.11432E-04 11517   0.390E-02    0.286E-02
RMM:   8    -0.443174277832E+03    0.92054E-05   -0.45058E-05 12366   0.182E-02    0.152E-02
RMM:   9    -0.443174275719E+03    0.21130E-05   -0.17270E-05 10601   0.109E-02    0.990E-03
RMM:  10    -0.443174275331E+03    0.38765E-06   -0.61581E-06  8221   0.806E-03
   9 F= -.44317428E+03 E0= -.44317631E+03  d E =-.173593E-01
 curvature:  -1.46 expect dE=-0.152E-01 dE for cont linesearch -0.142E-06
 trial: gam= 0.52000 g(F)=  0.104E-01 g(S)=  0.000E+00 ort = 0.573E-04 (trialstep = 0.131E+01)
 search vector abs. value=  0.196E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443181347291E+03   -0.70716E-02   -0.89097E-01 10824   0.246E+00    0.264E-01
RMM:   2    -0.443182897520E+03   -0.15502E-02   -0.21203E-02 11884   0.536E-01    0.296E-01
RMM:   3    -0.443183010816E+03   -0.11330E-03   -0.54369E-03 12694   0.269E-01    0.254E-01
RMM:   4    -0.443183568841E+03   -0.55802E-03   -0.34814E-03 14477   0.140E-01    0.259E-01
RMM:   5    -0.443182160312E+03    0.14085E-02   -0.13319E-03 12236   0.126E-01    0.119E-01
RMM:   6    -0.443182152271E+03    0.80415E-05   -0.93083E-04 12509   0.921E-02    0.111E-01
RMM:   7    -0.443182023469E+03    0.12880E-03   -0.24341E-04 12474   0.509E-02    0.329E-02
RMM:   8    -0.443182016296E+03    0.71724E-05   -0.12818E-04 13398   0.265E-02    0.228E-02
RMM:   9    -0.443182011769E+03    0.45272E-05   -0.33336E-05 12151   0.163E-02    0.121E-02
RMM:  10    -0.443182011138E+03    0.63142E-06   -0.12907E-05  9028   0.935E-03    0.111E-02
RMM:  11    -0.443182009880E+03    0.12571E-05   -0.37270E-06  7541   0.719E-03    0.536E-03
RMM:  12    -0.443182010054E+03   -0.17395E-06   -0.21280E-06  7192   0.472E-03
  10 F= -.44318201E+03 E0= -.44318417E+03  d E =-.773472E-02
 trial-energy change:   -0.007735  1 .order   -0.007748   -0.013605   -0.001891
 step:   1.5186(harm=  1.5186)  dis= 0.03155  next Energy=  -443.182176 (dE=-0.790E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443182149644E+03   -0.13976E-03   -0.23278E-02 11808   0.398E-01    0.426E-02
RMM:   2    -0.443182191127E+03   -0.41483E-04   -0.55967E-04 11788   0.882E-02    0.484E-02
RMM:   3    -0.443182192870E+03   -0.17435E-05   -0.14553E-04 12424   0.438E-02    0.403E-02
RMM:   4    -0.443182209494E+03   -0.16623E-04   -0.91277E-05 13895   0.225E-02    0.410E-02
RMM:   5    -0.443182173244E+03    0.36249E-04   -0.34405E-05 11795   0.203E-02    0.197E-02
RMM:   6    -0.443182172170E+03    0.10739E-05   -0.23052E-05 10631   0.148E-02    0.168E-02
RMM:   7    -0.443182169316E+03    0.28545E-05   -0.55850E-06  7971   0.853E-03    0.581E-03
RMM:   8    -0.443182168978E+03    0.33739E-06   -0.26326E-06  7264   0.589E-03
  11 F= -.44318217E+03 E0= -.44318434E+03  d E =-.789365E-02
 curvature:  -1.43 expect dE=-0.628E-02 dE for cont linesearch -0.434E-07
 trial: gam= 0.46898 g(F)=  0.439E-02 g(S)=  0.000E+00 ort = 0.244E-04 (trialstep = 0.135E+01)
 search vector abs. value=  0.873E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443185470290E+03   -0.33010E-02   -0.46875E-01 10848   0.179E+00    0.192E-01
RMM:   2    -0.443186061094E+03   -0.59080E-03   -0.11093E-02 12157   0.386E-01    0.168E-01
RMM:   3    -0.443186439273E+03   -0.37818E-03   -0.32055E-03 12720   0.205E-01    0.219E-01
RMM:   4    -0.443186342547E+03    0.96727E-04   -0.14950E-03 13638   0.115E-01    0.127E-01
RMM:   5    -0.443185968816E+03    0.37373E-03   -0.61380E-04 14104   0.580E-02    0.842E-02
RMM:   6    -0.443185906200E+03    0.62617E-04   -0.28702E-04 12469   0.543E-02    0.694E-02
RMM:   7    -0.443185861616E+03    0.44583E-04   -0.12541E-04 11999   0.378E-02    0.382E-02
RMM:   8    -0.443185841660E+03    0.19956E-04   -0.44902E-05 11571   0.244E-02    0.129E-02
RMM:   9    -0.443185844615E+03   -0.29544E-05   -0.28649E-05 11484   0.113E-02    0.125E-02
RMM:  10    -0.443185842338E+03    0.22766E-05   -0.68086E-06  8129   0.831E-03    0.636E-03
RMM:  11    -0.443185842310E+03    0.28242E-07   -0.25446E-06  7287   0.525E-03
  12 F= -.44318584E+03 E0= -.44318805E+03  d E =-.367333E-02
 trial-energy change:   -0.003673  1 .order   -0.003670   -0.005947   -0.001393
 step:   1.7625(harm=  1.7625)  dis= 0.02155  next Energy=  -443.186052 (dE=-0.388E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443186022367E+03   -0.18003E-03   -0.43837E-02 11400   0.548E-01    0.589E-02
RMM:   2    -0.443186079177E+03   -0.56810E-04   -0.10492E-03 12327   0.117E-01    0.501E-02
RMM:   3    -0.443186117657E+03   -0.38480E-04   -0.30448E-04 12563   0.629E-02    0.679E-02
RMM:   4    -0.443186104789E+03    0.12868E-04   -0.13406E-04 13377   0.352E-02    0.391E-02
RMM:   5    -0.443186070338E+03    0.34451E-04   -0.55727E-05 13251   0.183E-02    0.245E-02
RMM:   6    -0.443186066463E+03    0.38744E-05   -0.26835E-05 11276   0.165E-02    0.218E-02
RMM:   7    -0.443186062065E+03    0.43979E-05   -0.11754E-05  9393   0.121E-02    0.128E-02
RMM:   8    -0.443186059864E+03    0.22013E-05   -0.38508E-06  7502   0.852E-03    0.390E-03
RMM:   9    -0.443186060162E+03   -0.29819E-06   -0.23783E-06  7349   0.421E-03
  13 F= -.44318606E+03 E0= -.44318828E+03  d E =-.389118E-02
 curvature:  -1.75 expect dE=-0.716E-02 dE for cont linesearch -0.822E-08
 trial: gam= 0.96612 g(F)=  0.410E-02 g(S)=  0.000E+00 ort = 0.641E-05 (trialstep = 0.102E+01)
 search vector abs. value=  0.123E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443189100742E+03   -0.30409E-02   -0.32919E-01 10848   0.151E+00    0.160E-01
RMM:   2    -0.443189426191E+03   -0.32545E-03   -0.68809E-03 12012   0.301E-01    0.123E-01
RMM:   3    -0.443189842253E+03   -0.41606E-03   -0.20676E-03 14528   0.125E-01    0.152E-01
RMM:   4    -0.443189670372E+03    0.17188E-03   -0.10245E-03 13524   0.913E-02    0.173E-01
RMM:   5    -0.443189249588E+03    0.42078E-03   -0.66310E-04 11554   0.961E-02    0.533E-02
RMM:   6    -0.443189240161E+03    0.94262E-05   -0.26689E-04 13402   0.438E-02    0.348E-02
RMM:   7    -0.443189232438E+03    0.77234E-05   -0.74023E-05 11947   0.287E-02    0.261E-02
RMM:   8    -0.443189228060E+03    0.43775E-05   -0.34914E-05 11588   0.163E-02    0.180E-02
RMM:   9    -0.443189224261E+03    0.37990E-05   -0.12946E-05  9530   0.107E-02    0.924E-03
RMM:  10    -0.443189224167E+03    0.94624E-07   -0.57192E-06  8024   0.772E-03
  14 F= -.44318922E+03 E0= -.44319149E+03  d E =-.316400E-02
 trial-energy change:   -0.003164  1 .order   -0.003156   -0.004187   -0.002126
 step:   2.0263(harm=  2.0715)  dis= 0.02829  next Energy=  -443.190281 (dE=-0.422E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443190226724E+03   -0.10025E-02   -0.32052E-01 10872   0.149E+00    0.158E-01
RMM:   2    -0.443190557129E+03   -0.33041E-03   -0.67576E-03 12057   0.298E-01    0.123E-01
RMM:   3    -0.443190868430E+03   -0.31130E-03   -0.19751E-03 14445   0.126E-01    0.138E-01
RMM:   4    -0.443190828461E+03    0.39969E-04   -0.10076E-03 13767   0.866E-02    0.177E-01
RMM:   5    -0.443190372282E+03    0.45618E-03   -0.64263E-04 11524   0.946E-02    0.526E-02
RMM:   6    -0.443190368283E+03    0.39994E-05   -0.28497E-04 13499   0.447E-02    0.391E-02
RMM:   7    -0.443190358068E+03    0.10215E-04   -0.76467E-05 11625   0.309E-02    0.281E-02
RMM:   8    -0.443190352481E+03    0.55863E-05   -0.37808E-05 11778   0.165E-02    0.187E-02
RMM:   9    -0.443190348149E+03    0.43330E-05   -0.12831E-05  9552   0.111E-02    0.931E-03
RMM:  10    -0.443190348117E+03    0.31403E-07   -0.60867E-06  8150   0.787E-03
  15 F= -.44319035E+03 E0= -.44319266E+03  d E =-.428795E-02
 curvature:  -3.09 expect dE=-0.142E-01 dE for cont linesearch -0.344E-05
 trial: gam= 1.11870 g(F)=  0.460E-02 g(S)=  0.000E+00 ort = 0.117E-03 (trialstep = 0.741E+00)
 search vector abs. value=  0.202E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443193139240E+03   -0.27911E-02   -0.27138E-01 10896   0.136E+00    0.148E-01
RMM:   2    -0.443193711933E+03   -0.57269E-03   -0.70140E-03 12390   0.287E-01    0.171E-01
RMM:   3    -0.443193496107E+03    0.21583E-03   -0.14834E-03 12704   0.143E-01    0.104E-01
RMM:   4    -0.443193763206E+03   -0.26710E-03   -0.98018E-04 13484   0.893E-02    0.160E-01
RMM:   5    -0.443193492827E+03    0.27038E-03   -0.44313E-04 11769   0.782E-02    0.755E-02
RMM:   6    -0.443193434462E+03    0.58365E-04   -0.24515E-04 13859   0.382E-02    0.496E-02
RMM:   7    -0.443193397429E+03    0.37033E-04   -0.87255E-05 12525   0.279E-02    0.318E-02
RMM:   8    -0.443193387643E+03    0.97855E-05   -0.35036E-05 11337   0.208E-02    0.168E-02
RMM:   9    -0.443193384134E+03    0.35094E-05   -0.11911E-05  9606   0.103E-02    0.644E-03
RMM:  10    -0.443193384270E+03   -0.13601E-06   -0.51464E-06  7956   0.606E-03
  16 F= -.44319338E+03 E0= -.44319573E+03  d E =-.303615E-02
 trial-energy change:   -0.003036  1 .order   -0.003028   -0.003506   -0.002550
 step:   2.4299(harm=  2.7183)  dis= 0.04354  next Energy=  -443.196390 (dE=-0.604E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443195650294E+03   -0.22662E-02   -0.14024E+00 10824   0.311E+00    0.332E-01
RMM:   2    -0.443198505299E+03   -0.28550E-02   -0.35150E-02 12138   0.660E-01    0.383E-01
RMM:   3    -0.443197526488E+03    0.97881E-03   -0.76825E-03 12850   0.322E-01    0.236E-01
RMM:   4    -0.443198912831E+03   -0.13863E-02   -0.50478E-03 13450   0.203E-01    0.366E-01
RMM:   5    -0.443197475367E+03    0.14375E-02   -0.22837E-03 11756   0.177E-01    0.166E-01
RMM:   6    -0.443197198941E+03    0.27643E-03   -0.12134E-03 14041   0.839E-02    0.107E-01
RMM:   7    -0.443197012578E+03    0.18636E-03   -0.44297E-04 12881   0.621E-02    0.716E-02
RMM:   8    -0.443196962237E+03    0.50341E-04   -0.17255E-04 11983   0.459E-02    0.366E-02
RMM:   9    -0.443196946407E+03    0.15830E-04   -0.64804E-05 12899   0.221E-02    0.139E-02
RMM:  10    -0.443196947333E+03   -0.92618E-06   -0.27370E-05 11542   0.115E-02    0.115E-02
RMM:  11    -0.443196945703E+03    0.16296E-05   -0.68084E-06  8208   0.739E-03    0.636E-03
RMM:  12    -0.443196945842E+03   -0.13834E-06   -0.27320E-06  7255   0.659E-03
  17 F= -.44319695E+03 E0= -.44319937E+03  d E =-.659772E-02
 curvature:  -5.68 expect dE=-0.602E-01 dE for cont linesearch -0.162E-03
 trial: gam= 2.29647 g(F)=  0.106E-01 g(S)=  0.000E+00 ort = 0.760E-03 (trialstep = 0.181E+00)
 search vector abs. value=  0.121E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443199175335E+03   -0.22296E-02   -0.84653E-02 11760   0.757E-01    0.809E-02
RMM:   2    -0.443199307392E+03   -0.13206E-03   -0.19946E-03 12526   0.148E-01    0.878E-02
RMM:   3    -0.443199277762E+03    0.29630E-04   -0.47675E-04 12288   0.812E-02    0.694E-02
RMM:   4    -0.443199309917E+03   -0.32155E-04   -0.28047E-04 13101   0.499E-02    0.730E-02
RMM:   5    -0.443199241276E+03    0.68641E-04   -0.11548E-04 11632   0.383E-02    0.336E-02
RMM:   6    -0.443199233438E+03    0.78380E-05   -0.56947E-05 12462   0.222E-02    0.178E-02
RMM:   7    -0.443199233219E+03    0.21879E-06   -0.20872E-05 10652   0.132E-02    0.109E-02
RMM:   8    -0.443199233169E+03    0.50393E-07   -0.72821E-06  8500   0.564E-03
  18 F= -.44319923E+03 E0= -.44320168E+03  d E =-.228733E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.002287  1 .order   -0.002277   -0.002231   -0.002322
 step:   0.7226(harm=  0.7226)  dis= 0.03308  next Energy=  -443.208993 (dE=-0.120E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443206182240E+03   -0.69490E-02   -0.75614E-01 10824   0.227E+00    0.239E-01
RMM:   2    -0.443207359211E+03   -0.11770E-02   -0.17303E-02 12151   0.452E-01    0.266E-01
RMM:   3    -0.443207093402E+03    0.26581E-03   -0.42748E-03 12491   0.241E-01    0.203E-01
RMM:   4    -0.443207488210E+03   -0.39481E-03   -0.25678E-03 13548   0.142E-01    0.209E-01
RMM:   5    -0.443206855842E+03    0.63237E-03   -0.10203E-03 12539   0.103E-01    0.988E-02
RMM:   6    -0.443206820567E+03    0.35276E-04   -0.53920E-04 13423   0.612E-02    0.860E-02
RMM:   7    -0.443206732994E+03    0.87573E-04   -0.19260E-04 12557   0.435E-02    0.520E-02
RMM:   8    -0.443206702590E+03    0.30404E-04   -0.92252E-05 12406   0.299E-02    0.247E-02
RMM:   9    -0.443206694926E+03    0.76637E-05   -0.36550E-05 12046   0.153E-02    0.973E-03
RMM:  10    -0.443206695660E+03   -0.73421E-06   -0.13683E-05  9723   0.908E-03    0.993E-03
RMM:  11    -0.443206694531E+03    0.11294E-05   -0.36190E-06  7491   0.702E-03    0.550E-03
RMM:  12    -0.443206694537E+03   -0.64247E-08   -0.16485E-06  7011   0.523E-03
  19 F= -.44320669E+03 E0= -.44320919E+03  d E =-.974870E-02
 curvature:  -5.39 expect dE=-0.713E-01 dE for cont linesearch -0.952E-02
 ZBRENT: increasing intervall
 opt :   1.8064  next Energy=  -443.224411 (dE=-0.275E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443222154025E+03   -0.15459E-01   -0.29808E+00 10824   0.453E+00    0.463E-01
RMM:   2    -0.443226847464E+03   -0.46934E-02   -0.66270E-02 12231   0.880E-01    0.526E-01
RMM:   3    -0.443225927055E+03    0.92041E-03   -0.16370E-02 12471   0.476E-01    0.403E-01
RMM:   4    -0.443227878474E+03   -0.19514E-02   -0.99852E-03 13918   0.260E-01    0.392E-01
RMM:   5    -0.443225277981E+03    0.26005E-02   -0.37538E-03 13084   0.182E-01    0.221E-01
RMM:   6    -0.443224783373E+03    0.49461E-03   -0.20594E-03 13020   0.130E-01    0.188E-01
RMM:   7    -0.443224416222E+03    0.36715E-03   -0.90797E-04 12526   0.957E-02    0.933E-02
RMM:   8    -0.443224331899E+03    0.84323E-04   -0.34937E-04 12568   0.595E-02    0.478E-02
RMM:   9    -0.443224307919E+03    0.23981E-04   -0.15064E-04 13350   0.299E-02    0.219E-02
RMM:  10    -0.443224309578E+03   -0.16590E-05   -0.54026E-05 12881   0.176E-02    0.208E-02
RMM:  11    -0.443224305343E+03    0.42350E-05   -0.17450E-05 10051   0.135E-02    0.119E-02
RMM:  12    -0.443224304529E+03    0.81321E-06   -0.74052E-06  8376   0.771E-03
  20 F= -.44322430E+03 E0= -.44322689E+03  d E =-.273587E-01
 curvature: -10.03 expect dE=-0.227E+00 dE for cont linesearch -0.257E-01
 ZBRENT: increasing intervall
 opt :   3.9741  next Energy=  -443.268911 (dE=-0.720E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443253203184E+03   -0.28898E-01   -0.11569E+01 10824   0.899E+00    0.871E-01
RMM:   2    -0.443271430803E+03   -0.18228E-01   -0.23543E-01 11893   0.172E+00    0.102E+00
RMM:   3    -0.443270383172E+03    0.10476E-02   -0.61031E-02 12771   0.894E-01    0.799E-01
RMM:   4    -0.443280046866E+03   -0.96637E-02   -0.36974E-02 14413   0.427E-01    0.733E-01
RMM:   5    -0.443267054435E+03    0.12992E-01   -0.14352E-02 13287   0.343E-01    0.484E-01
RMM:   6    -0.443264327375E+03    0.27271E-02   -0.74473E-03 12154   0.285E-01    0.326E-01
RMM:   7    -0.443263466162E+03    0.86121E-03   -0.33207E-03 12816   0.179E-01    0.157E-01
RMM:   8    -0.443263241319E+03    0.22484E-03   -0.14330E-03 12868   0.107E-01    0.906E-02
RMM:   9    -0.443263166550E+03    0.74769E-04   -0.49359E-04 13447   0.543E-02    0.457E-02
RMM:  10    -0.443263167108E+03   -0.55771E-06   -0.18632E-04 13065   0.363E-02    0.438E-02
RMM:  11    -0.443263151391E+03    0.15716E-04   -0.72708E-05 11999   0.277E-02    0.228E-02
RMM:  12    -0.443263147655E+03    0.37363E-05   -0.33008E-05 11731   0.132E-02    0.116E-02
RMM:  13    -0.443263148108E+03   -0.45322E-06   -0.11268E-05  9385   0.674E-03    0.549E-03
RMM:  14    -0.443263150162E+03   -0.20542E-05   -0.33163E-06  7549   0.531E-03    0.246E-03
RMM:  15    -0.443263151405E+03   -0.12425E-05   -0.89827E-07  6579   0.388E-03    0.121E-03
RMM:  16    -0.443263152995E+03   -0.15903E-05   -0.46792E-07  6407   0.244E-03    0.675E-04
RMM:  17    -0.443263154288E+03   -0.12923E-05   -0.30630E-07  6286   0.201E-03    0.423E-04
RMM:  18    -0.443263155457E+03   -0.11691E-05   -0.26242E-07  5865   0.151E-03    0.334E-04
RMM:  19    -0.443263156327E+03   -0.87057E-06   -0.20776E-07  5420   0.141E-03
  21 F= -.44326316E+03 E0= -.44326586E+03  d E =-.662105E-01
 curvature: -17.39 expect dE=-0.103E+01 dE for cont linesearch -0.361E-01
 ZBRENT: increasing intervall
 opt :   8.3095  next Energy=  -443.324047 (dE=-0.127E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443195500767E+03    0.67655E-01   -0.43289E+01 10824   0.175E+01    0.158E+00
RMM:   2    -0.443267243662E+03   -0.71743E-01   -0.81325E-01 11766   0.325E+00    0.191E+00
RMM:   3    -0.443271691534E+03   -0.44479E-02   -0.22149E-01 13579   0.152E+00    0.155E+00
RMM:   4    -0.443285710936E+03   -0.14019E-01   -0.11144E-01 14439   0.687E-01    0.142E+00
RMM:   5    -0.443245488908E+03    0.40222E-01   -0.52775E-02 12216   0.778E-01    0.841E-01
RMM:   6    -0.443244038350E+03    0.14506E-02   -0.38050E-02 12278   0.615E-01    0.751E-01
RMM:   7    -0.443236826986E+03    0.72114E-02   -0.94295E-03 11324   0.373E-01    0.193E-01
RMM:   8    -0.443237180054E+03   -0.35307E-03   -0.55118E-03 13651   0.178E-01    0.204E-01
RMM:   9    -0.443236639139E+03    0.54092E-03   -0.14859E-03 12683   0.112E-01    0.922E-02
RMM:  10    -0.443236649396E+03   -0.10257E-04   -0.73177E-04 12659   0.766E-02    0.814E-02
RMM:  11    -0.443236602275E+03    0.47121E-04   -0.27893E-04 12841   0.491E-02    0.363E-02
RMM:  12    -0.443236590421E+03    0.11854E-04   -0.13046E-04 13992   0.215E-02    0.184E-02
RMM:  13    -0.443236596421E+03   -0.60001E-05   -0.37202E-05 12812   0.116E-02    0.106E-02
RMM:  14    -0.443236603541E+03   -0.71199E-05   -0.10880E-05 10212   0.758E-03    0.361E-03
RMM:  15    -0.443236610177E+03   -0.66358E-05   -0.17874E-06  7159   0.473E-03    0.214E-03
RMM:  16    -0.443236617725E+03   -0.75484E-05   -0.13360E-06  6737   0.333E-03    0.139E-03
RMM:  17    -0.443236624841E+03   -0.71159E-05   -0.11759E-06  6691   0.301E-03    0.108E-03
RMM:  18    -0.443236629412E+03   -0.45706E-05   -0.73786E-07  6352   0.258E-03    0.767E-04
RMM:  19    -0.443236635750E+03   -0.63384E-05   -0.12782E-06  6533   0.240E-03    0.722E-04
RMM:  20    -0.443236639520E+03   -0.37703E-05   -0.82069E-07  6085   0.243E-03    0.516E-04
RMM:  21    -0.443236641026E+03   -0.15060E-05   -0.43297E-07  5426   0.184E-03    0.279E-04
RMM:  22    -0.443236643273E+03   -0.22461E-05   -0.51520E-07  5331   0.166E-03    0.336E-04
RMM:  23    -0.443236644667E+03   -0.13945E-05   -0.36805E-07  5068   0.168E-03    0.153E-04
RMM:  24    -0.443236645142E+03   -0.47529E-06   -0.21790E-07  4444   0.128E-03
  22 F= -.44323665E+03 E0= -.44323951E+03  d E =-.396993E-01
 curvature: -29.36 expect dE=-0.860E+01 dE for cont linesearch -0.395E+00
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   5.1963  next Energy=  -443.272822 (dE=-0.759E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.443262724749E+03   -0.26080E-01   -0.23361E+01 10824   0.128E+01    0.115E+00
RMM:   2    -0.443290181360E+03   -0.27457E-01   -0.36417E-01 12235   0.208E+00    0.122E+00
RMM:   3    -0.443299828267E+03   -0.96469E-02   -0.98131E-02 12852   0.112E+00    0.126E+00
RMM:   4    -0.443298075000E+03    0.17533E-02   -0.50496E-02 14411   0.486E-01    0.917E-01
RMM:   5    -0.443282262334E+03    0.15813E-01   -0.20013E-02 12201   0.478E-01    0.563E-01
RMM:   6    -0.443281445457E+03    0.81688E-03   -0.16198E-02 12284   0.404E-01    0.498E-01
RMM:   7    -0.443278256290E+03    0.31892E-02   -0.48225E-03 11060   0.274E-01    0.160E-01
RMM:   8    -0.443278251950E+03    0.43409E-05   -0.23578E-03 13535   0.123E-01    0.125E-01
RMM:   9    -0.443278078983E+03    0.17297E-03   -0.77960E-04 12896   0.779E-02    0.759E-02
RMM:  10    -0.443278034774E+03    0.44210E-04   -0.31170E-04 12422   0.499E-02    0.414E-02
RMM:  11    -0.443278023683E+03    0.11090E-04   -0.11359E-04 13000   0.275E-02    0.220E-02
RMM:  12    -0.443278019331E+03    0.43528E-05   -0.51556E-05 12941   0.150E-02    0.136E-02
RMM:  13    -0.443278020194E+03   -0.86326E-06   -0.16874E-05 11167   0.885E-03    0.745E-03
