 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   8    -0.432390918869E+03    0.99825E-04   -0.64901E-04 12895   0.711E-02    0.797E-02
RMM:   9    -0.432390848844E+03    0.70025E-04   -0.24040E-04 12761   0.430E-02    0.375E-02
RMM:  10    -0.432390855587E+03   -0.67427E-05   -0.12006E-04 13206   0.288E-02    0.328E-02
RMM:  11    -0.432390839920E+03    0.15667E-04   -0.39303E-05 12066   0.175E-02    0.915E-03
RMM:  12    -0.432390840950E+03   -0.10303E-05   -0.15834E-05 10178   0.769E-03    0.645E-03
RMM:  13    -0.432390841207E+03   -0.25719E-06   -0.52084E-06  8336   0.592E-03
   6 F= -.43239084E+03 E0= -.43240080E+03  d E =-.546915E-01
 trial-energy change:   -0.054692  1 .order   -0.054558   -0.089400   -0.019716
 step:   1.3065(harm=  1.3065)  dis= 0.03807  next Energy=  -432.393496 (dE=-0.573E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432393531429E+03   -0.26905E-02   -0.45507E-01 11472   0.159E+00    0.185E-01
RMM:   2    -0.432397875155E+03   -0.43437E-02   -0.14204E-02 13673   0.345E-01    0.468E-01
RMM:   3    -0.432393920516E+03    0.39546E-02   -0.24520E-03 12072   0.176E-01    0.130E-01
RMM:   4    -0.432394107586E+03   -0.18707E-03   -0.19282E-03 13484   0.109E-01    0.166E-01
RMM:   5    -0.432393815255E+03    0.29233E-03   -0.85921E-04 11875   0.967E-02    0.123E-01
RMM:   6    -0.432393681815E+03    0.13344E-03   -0.43102E-04 12093   0.704E-02    0.644E-02
RMM:   7    -0.432393644984E+03    0.36831E-04   -0.14199E-04 12872   0.357E-02    0.299E-02
RMM:   8    -0.432393638070E+03    0.69145E-05   -0.51370E-05 12290   0.201E-02    0.229E-02
RMM:   9    -0.432393632497E+03    0.55723E-05   -0.19238E-05 10577   0.124E-02    0.106E-02
RMM:  10    -0.432393633160E+03   -0.66298E-06   -0.90750E-06  9156   0.868E-03
   7 F= -.43239363E+03 E0= -.43240374E+03  d E =-.574835E-01
 curvature:  -0.94 expect dE=-0.209E-01 dE for cont linesearch -0.397E-06
 trial: gam= 0.26683 g(F)=  0.223E-01 g(S)=  0.000E+00 ort =-0.231E-03 (trialstep = 0.108E+01)
 search vector abs. value=  0.311E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432407758570E+03   -0.14126E-01   -0.13376E+00 10824   0.288E+00    0.321E-01
RMM:   2    -0.432409669261E+03   -0.19107E-02   -0.31187E-02 12831   0.576E-01    0.301E-01
RMM:   3    -0.432410668813E+03   -0.99955E-03   -0.74968E-03 12492   0.299E-01    0.341E-01
RMM:   4    -0.432410988112E+03   -0.31930E-03   -0.43360E-03 14573   0.152E-01    0.277E-01
RMM:   5    -0.432409040518E+03    0.19476E-02   -0.17393E-03 12132   0.138E-01    0.142E-01
RMM:   6    -0.432408959483E+03    0.81035E-04   -0.92409E-04 12645   0.908E-02    0.122E-01
RMM:   7    -0.432408825036E+03    0.13445E-03   -0.34965E-04 12317   0.614E-02    0.587E-02
RMM:   8    -0.432408780690E+03    0.44346E-04   -0.17208E-04 12862   0.377E-02    0.268E-02
RMM:   9    -0.432408777789E+03    0.29011E-05   -0.57966E-05 13276   0.182E-02    0.146E-02
RMM:  10    -0.432408777364E+03    0.42481E-06   -0.21269E-05 10446   0.107E-02    0.106E-02
RMM:  11    -0.432408775219E+03    0.21452E-05   -0.40439E-06  7697   0.628E-03    0.695E-03
RMM:  12    -0.432408775186E+03    0.33473E-07   -0.22670E-06  7244   0.589E-03
   8 F= -.43240878E+03 E0= -.43241939E+03  d E =-.151420E-01
 trial-energy change:   -0.015142  1 .order   -0.015128   -0.023881   -0.006375
 step:   1.4679(harm=  1.4679)  dis= 0.02082  next Energy=  -432.409922 (dE=-0.163E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432409805861E+03   -0.10306E-02   -0.17769E-01 11184   0.105E+00    0.117E-01
RMM:   2    -0.432410073196E+03   -0.26733E-03   -0.41353E-03 12775   0.211E-01    0.113E-01
RMM:   3    -0.432410195531E+03   -0.12234E-03   -0.99533E-04 12579   0.107E-01    0.120E-01
RMM:   4    -0.432410252121E+03   -0.56590E-04   -0.61013E-04 14616   0.555E-02    0.107E-01
RMM:   5    -0.432409978507E+03    0.27361E-03   -0.24629E-04 11903   0.537E-02    0.505E-02
RMM:   6    -0.432409969546E+03    0.89606E-05   -0.13146E-04 12589   0.329E-02    0.431E-02
RMM:   7    -0.432409953445E+03    0.16101E-04   -0.47054E-05 11843   0.223E-02    0.211E-02
RMM:   8    -0.432409947006E+03    0.64386E-05   -0.21968E-05 11096   0.135E-02    0.925E-03
RMM:   9    -0.432409946826E+03    0.18002E-06   -0.65895E-06  8713   0.682E-03
   9 F= -.43240995E+03 E0= -.43242072E+03  d E =-.163137E-01
 curvature:  -1.03 expect dE=-0.835E-02 dE for cont linesearch -0.107E-09
 trial: gam= 0.35302 g(F)=  0.812E-02 g(S)=  0.000E+00 ort = 0.180E-05 (trialstep = 0.115E+01)
 search vector abs. value=  0.120E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432415447613E+03   -0.55006E-02   -0.52644E-01 10848   0.182E+00    0.210E-01
RMM:   2    -0.432416226049E+03   -0.77844E-03   -0.12759E-02 11216   0.438E-01    0.220E-01
RMM:   3    -0.432416689492E+03   -0.46344E-03   -0.35919E-03 13889   0.182E-01    0.210E-01
RMM:   4    -0.432416350389E+03    0.33910E-03   -0.13978E-03 14342   0.836E-02    0.152E-01
RMM:   5    -0.432416028836E+03    0.32155E-03   -0.90153E-04 12246   0.979E-02    0.134E-01
RMM:   6    -0.432415942668E+03    0.86168E-04   -0.55162E-04 12324   0.741E-02    0.101E-01
RMM:   7    -0.432415819817E+03    0.12285E-03   -0.21421E-04 11348   0.551E-02    0.415E-02
RMM:   8    -0.432415803137E+03    0.16679E-04   -0.69168E-05 12580   0.250E-02    0.232E-02
RMM:   9    -0.432415799001E+03    0.41366E-05   -0.24256E-05 11325   0.148E-02    0.138E-02
RMM:  10    -0.432415798480E+03    0.52066E-06   -0.10271E-05  8861   0.976E-03    0.101E-02
RMM:  11    -0.432415797201E+03    0.12791E-05   -0.29110E-06  7379   0.670E-03    0.311E-03
RMM:  12    -0.432415797509E+03   -0.30809E-06   -0.17795E-06  7157   0.329E-03
  10 F= -.43241580E+03 E0= -.43242670E+03  d E =-.585068E-02
 trial-energy change:   -0.005851  1 .order   -0.005850   -0.009369   -0.002331
 step:   1.5366(harm=  1.5366)  dis= 0.01077  next Energy=  -432.416183 (dE=-0.624E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432416153743E+03   -0.35654E-03   -0.57792E-02 11640   0.602E-01    0.695E-02
RMM:   2    -0.432416236997E+03   -0.83254E-04   -0.13953E-03 11266   0.144E-01    0.710E-02
RMM:   3    -0.432416290737E+03   -0.53740E-04   -0.40028E-04 13766   0.606E-02    0.705E-02
RMM:   4    -0.432416255144E+03    0.35593E-04   -0.15647E-04 14150   0.283E-02    0.499E-02
RMM:   5    -0.432416217264E+03    0.37880E-04   -0.96094E-05 12340   0.313E-02    0.438E-02
RMM:   6    -0.432416207197E+03    0.10066E-04   -0.57201E-05 11825   0.245E-02    0.327E-02
RMM:   7    -0.432416194716E+03    0.12481E-04   -0.22081E-05 10578   0.177E-02    0.135E-02
RMM:   8    -0.432416193216E+03    0.15001E-05   -0.66360E-06  8551   0.842E-03    0.838E-03
RMM:   9    -0.432416192709E+03    0.50648E-06   -0.24072E-06  7199   0.637E-03
  11 F= -.43241619E+03 E0= -.43242714E+03  d E =-.624588E-02
 curvature:  -1.14 expect dE=-0.475E-02 dE for cont linesearch -0.431E-07
 trial: gam= 0.52240 g(F)=  0.418E-02 g(S)=  0.000E+00 ort = 0.213E-04 (trialstep = 0.123E+01)
 search vector abs. value=  0.748E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432419405749E+03   -0.32125E-02   -0.33398E-01 10920   0.147E+00    0.183E-01
RMM:   2    -0.432421865948E+03   -0.24602E-02   -0.11209E-02 11817   0.392E-01    0.384E-01
RMM:   3    -0.432419942407E+03    0.19235E-02   -0.20245E-03 12708   0.165E-01    0.141E-01
RMM:   4    -0.432419996546E+03   -0.54138E-04   -0.93766E-04 12974   0.863E-02    0.136E-01
RMM:   5    -0.432420007081E+03   -0.10535E-04   -0.79660E-04 12429   0.904E-02    0.143E-01
RMM:   6    -0.432419821410E+03    0.18567E-03   -0.47765E-04 12308   0.728E-02    0.815E-02
RMM:   7    -0.432419739723E+03    0.81687E-04   -0.17452E-04 11628   0.491E-02    0.407E-02
RMM:   8    -0.432419720130E+03    0.19594E-04   -0.57566E-05 12407   0.235E-02    0.226E-02
RMM:   9    -0.432419716021E+03    0.41084E-05   -0.21866E-05 10505   0.135E-02    0.140E-02
RMM:  10    -0.432419714370E+03    0.16508E-05   -0.82991E-06  8705   0.874E-03    0.697E-03
RMM:  11    -0.432419714376E+03   -0.58935E-08   -0.34563E-06  7596   0.616E-03
  12 F= -.43241971E+03 E0= -.43243056E+03  d E =-.352167E-02
 trial-energy change:   -0.003522  1 .order   -0.003514   -0.005165   -0.001864
 step:   1.9259(harm=  1.9259)  dis= 0.00828  next Energy=  -432.420233 (dE=-0.404E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432420157025E+03   -0.44265E-03   -0.10662E-01 10944   0.831E-01    0.103E-01
RMM:   2    -0.432420936920E+03   -0.77990E-03   -0.35615E-03 11724   0.223E-01    0.216E-01
RMM:   3    -0.432420331070E+03    0.60585E-03   -0.64728E-04 12762   0.927E-02    0.795E-02
RMM:   4    -0.432420345453E+03   -0.14383E-04   -0.29383E-04 12969   0.483E-02    0.762E-02
RMM:   5    -0.432420353096E+03   -0.76430E-05   -0.25101E-04 12380   0.508E-02    0.807E-02
RMM:   6    -0.432420292324E+03    0.60772E-04   -0.15226E-04 12290   0.406E-02    0.454E-02
RMM:   7    -0.432420267036E+03    0.25288E-04   -0.56167E-05 11441   0.278E-02    0.237E-02
RMM:   8    -0.432420260619E+03    0.64176E-05   -0.18284E-05 10743   0.134E-02    0.125E-02
RMM:   9    -0.432420259464E+03    0.11544E-05   -0.66348E-06  8228   0.808E-03    0.831E-03
RMM:  10    -0.432420258932E+03    0.53246E-06   -0.25214E-06  7303   0.625E-03
  13 F= -.43242026E+03 E0= -.43243105E+03  d E =-.406622E-02
 curvature:  -1.72 expect dE=-0.561E-02 dE for cont linesearch -0.676E-07
 trial: gam= 0.77865 g(F)=  0.327E-02 g(S)=  0.000E+00 ort = 0.172E-04 (trialstep = 0.131E+01)
 search vector abs. value=  0.783E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432422323846E+03   -0.20644E-02   -0.43422E-01 10824   0.167E+00    0.235E-01
RMM:   2    -0.432422956608E+03   -0.63276E-03   -0.90853E-03 11672   0.351E-01    0.201E-01
RMM:   3    -0.432424125904E+03   -0.11693E-02   -0.30440E-03 13488   0.171E-01    0.293E-01
RMM:   4    -0.432423122970E+03    0.10029E-02   -0.14269E-03 13294   0.107E-01    0.132E-01
RMM:   5    -0.432422926107E+03    0.19686E-03   -0.94764E-04 12806   0.934E-02    0.143E-01
RMM:   6    -0.432422692873E+03    0.23323E-03   -0.43911E-04 11397   0.773E-02    0.691E-02
RMM:   7    -0.432422639901E+03    0.52972E-04   -0.14384E-04 12242   0.390E-02    0.330E-02
RMM:   8    -0.432422634678E+03    0.52238E-05   -0.58052E-05 11770   0.243E-02    0.230E-02
RMM:   9    -0.432422629469E+03    0.52082E-05   -0.21990E-05 10726   0.120E-02    0.961E-03
RMM:  10    -0.432422629851E+03   -0.38175E-06   -0.70269E-06  8360   0.775E-03
  14 F= -.43242263E+03 E0= -.43243362E+03  d E =-.237092E-02
 trial-energy change:   -0.002371  1 .order   -0.002353   -0.004294   -0.000413
 step:   1.4437(harm=  1.4478)  dis= 0.00584  next Energy=  -432.422651 (dE=-0.239E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432422650312E+03   -0.20842E-04   -0.46581E-03 11784   0.173E-01    0.250E-02
RMM:   2    -0.432422660334E+03   -0.10022E-04   -0.10724E-04 12496   0.360E-02    0.219E-02
RMM:   3    -0.432422668750E+03   -0.84161E-05   -0.31930E-05 12837   0.160E-02    0.276E-02
RMM:   4    -0.432422662032E+03    0.67184E-05   -0.17872E-05 11064   0.129E-02    0.187E-02
RMM:   5    -0.432422656582E+03    0.54497E-05   -0.10347E-05  9470   0.117E-02    0.126E-02
RMM:   6    -0.432422655580E+03    0.10016E-05   -0.50727E-06  8085   0.955E-03    0.937E-03
RMM:   7    -0.432422654626E+03    0.95415E-06   -0.12736E-06  6838   0.565E-03
  15 F= -.43242265E+03 E0= -.43243366E+03  d E =-.239569E-02
 curvature:  -1.73 expect dE=-0.224E-02 dE for cont linesearch -0.258E-06
 trial: gam= 0.39662 g(F)=  0.130E-02 g(S)=  0.000E+00 ort = 0.342E-04 (trialstep = 0.134E+01)
 search vector abs. value=  0.255E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432423438338E+03   -0.78276E-03   -0.17325E-01 10896   0.107E+00    0.127E-01
RMM:   2    -0.432424199845E+03   -0.76151E-03   -0.44791E-03 11573   0.268E-01    0.229E-01
RMM:   3    -0.432423639121E+03    0.56072E-03   -0.99405E-04 12805   0.122E-01    0.101E-01
RMM:   4    -0.432423600589E+03    0.38532E-04   -0.37000E-04 13852   0.522E-02    0.573E-02
RMM:   5    -0.432423638638E+03   -0.38049E-04   -0.24687E-04 13454   0.419E-02    0.585E-02
RMM:   6    -0.432423651791E+03   -0.13153E-04   -0.16773E-04 12790   0.380E-02    0.744E-02
RMM:   7    -0.432423574215E+03    0.77576E-04   -0.81180E-05 11427   0.329E-02    0.341E-02
RMM:   8    -0.432423559304E+03    0.14911E-04   -0.34723E-05 11814   0.171E-02    0.124E-02
RMM:   9    -0.432423558084E+03    0.12204E-05   -0.94705E-06  9447   0.815E-03    0.542E-03
RMM:  10    -0.432423557795E+03    0.28883E-06   -0.25857E-06  7368   0.517E-03
  16 F= -.43242356E+03 E0= -.43243458E+03  d E =-.903169E-03
 trial-energy change:   -0.000903  1 .order   -0.000898   -0.001749   -0.000048
 step:   1.3726(harm=  1.3732)  dis= 0.00311  next Energy=  -432.423558 (dE=-0.904E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432423558361E+03   -0.27722E-06   -0.13751E-04 13056   0.311E-02    0.446E-03
RMM:   2    -0.432423558993E+03   -0.63193E-06   -0.47293E-06  8264   0.818E-03    0.668E-03
RMM:   3    -0.432423558738E+03    0.25524E-06   -0.12419E-06  6483   0.591E-03    0.386E-03
RMM:   4    -0.432423558956E+03   -0.21764E-06   -0.71918E-07  6088   0.367E-03    0.426E-03
RMM:   5    -0.432423558863E+03    0.92683E-07   -0.41441E-07  5775   0.309E-03
  17 F= -.43242356E+03 E0= -.43243458E+03  d E =-.904237E-03
 curvature:  -1.34 expect dE=-0.553E-03 dE for cont linesearch -0.916E-08
 trial: gam= 0.32817 g(F)=  0.413E-03 g(S)=  0.000E+00 ort = 0.418E-05 (trialstep = 0.134E+01)
 search vector abs. value=  0.691E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432423840238E+03   -0.28128E-03   -0.54843E-02 10920   0.603E-01    0.801E-02
RMM:   2    -0.432424371738E+03   -0.53150E-03   -0.19089E-03 11947   0.157E-01    0.172E-01
RMM:   3    -0.432423912937E+03    0.45880E-03   -0.40335E-04 12327   0.799E-02    0.515E-02
RMM:   4    -0.432424015050E+03   -0.10211E-03   -0.30919E-04 14205   0.421E-02    0.845E-02
RMM:   5    -0.432423896281E+03    0.11877E-03   -0.11044E-04 12136   0.354E-02    0.412E-02
RMM:   6    -0.432423885480E+03    0.10801E-04   -0.63916E-05 11591   0.279E-02    0.277E-02
RMM:   7    -0.432423880689E+03    0.47908E-05   -0.25433E-05 11367   0.169E-02    0.175E-02
RMM:   8    -0.432423877581E+03    0.31084E-05   -0.84051E-06  8784   0.103E-02    0.102E-02
RMM:   9    -0.432423876647E+03    0.93395E-06   -0.32734E-06  7494   0.649E-03
  18 F= -.43242388E+03 E0= -.43243493E+03  d E =-.317784E-03
 trial-energy change:   -0.000318  1 .order   -0.000313   -0.000556   -0.000070
 step:   1.5228(harm=  1.5352)  dis= 0.00223  next Energy=  -432.423881 (dE=-0.322E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432423881093E+03   -0.35115E-05   -0.98313E-04 11592   0.812E-02    0.113E-02
RMM:   2    -0.432423889552E+03   -0.84595E-05   -0.35707E-05 12679   0.198E-02    0.199E-02
RMM:   3    -0.432423883279E+03    0.62728E-05   -0.63988E-06  8440   0.102E-02    0.818E-03
RMM:   4    -0.432423884588E+03   -0.13090E-05   -0.48783E-06  8037   0.771E-03    0.128E-02
RMM:   5    -0.432423882807E+03    0.17816E-05   -0.17733E-06  6951   0.683E-03    0.527E-03
RMM:   6    -0.432423882760E+03    0.46941E-07   -0.10513E-06  6757   0.422E-03
  19 F= -.43242388E+03 E0= -.43243494E+03  d E =-.323897E-03
 curvature:  -1.27 expect dE=-0.287E-03 dE for cont linesearch -0.163E-06
 trial: gam= 0.52223 g(F)=  0.225E-03 g(S)=  0.000E+00 ort = 0.939E-05 (trialstep = 0.138E+01)
 search vector abs. value=  0.423E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.432424087086E+03   -0.20428E-03   -0.35620E-02 10872   0.488E-01    0.608E-02
RMM:   2    -0.432424604789E+03   -0.51770E-03   -0.14697E-03 11393   0.149E-01    0.176E-01
RMM:   3    -0.432424119602E+03    0.48519E-03   -0.28021E-04 12372   0.676E-02    0.453E-02
RMM:   4    -0.432424129420E+03   -0.98182E-05   -0.14735E-04 14312   0.276E-02    0.436E-02
RMM:   5    -0.432424114233E+03    0.15187E-04   -0.59542E-05 12138   0.251E-02    0.395E-02
RMM:   6    -0.432424104711E+03    0.95221E-05   -0.41594E-05 11358   0.240E-02    0.261E-02
RMM:   7    -0.432424100476E+03    0.42347E-05   -0.19069E-05 10634   0.162E-02    0.203E-02
RMM:   8    -0.432424095707E+03    0.47690E-05   -0.66994E-06  8319   0.105E-02    0.737E-03
RMM:   9    -0.432424095181E+03    0.52616E-06   -0.21034E-06  7257   0.517E-03
  20 F= -.43242410E+03 E0= -.43243516E+03  d E =-.212421E-03
 trial-energy change:   -0.000212  1 .order   -0.000213   -0.000317   -0.000109
 step:   2.1034(harm=  2.1034)  dis= 0.00351  next Energy=  -432.424125 (dE=-0.242E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 augmentation electrons   18.346622536080371     
 soft         electrons   183.72845432426942     
 soft         electrons   183.72845432426942     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
 total        electrons   202.07507686034978     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
