 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  10    -0.407294460842E+03   -0.51475E-05   -0.63471E-05 11233   0.159E-02    0.185E-02
RMM:  11    -0.407294458611E+03    0.22313E-05   -0.16312E-05  8619   0.109E-02    0.580E-03
RMM:  12    -0.407294459394E+03   -0.78347E-06   -0.83275E-06  8272   0.618E-03
   7 F= -.40729446E+03 E0= -.40730108E+03  d E =-.230330E-01
 curvature:  -1.52 expect dE=-0.111E-01 dE for cont linesearch -0.430E-05
 trial: gam= 0.28816 g(F)=  0.728E-02 g(S)=  0.000E+00 ort = 0.322E-03 (trialstep = 0.126E+01)
 search vector abs. value=  0.105E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407299694244E+03   -0.52356E-02   -0.11730E+00 10416   0.263E+00    0.260E-01
RMM:   2    -0.407300679894E+03   -0.98565E-03   -0.19208E-02 11432   0.550E-01    0.219E-01
RMM:   3    -0.407302696048E+03   -0.20162E-02   -0.76529E-03 13299   0.270E-01    0.402E-01
RMM:   4    -0.407302801613E+03   -0.10556E-03   -0.31868E-03 13257   0.157E-01    0.359E-01
RMM:   5    -0.407300617724E+03    0.21839E-02   -0.13686E-03 12148   0.120E-01    0.874E-02
RMM:   6    -0.407300794456E+03   -0.17673E-03   -0.11656E-03 12902   0.875E-02    0.141E-01
RMM:   7    -0.407300526119E+03    0.26834E-03   -0.33981E-04 11383   0.653E-02    0.386E-02
RMM:   8    -0.407300532845E+03   -0.67258E-05   -0.20451E-04 13349   0.324E-02    0.377E-02
RMM:   9    -0.407300520577E+03    0.12267E-04   -0.68523E-05 11636   0.242E-02    0.186E-02
RMM:  10    -0.407300518047E+03    0.25304E-05   -0.29476E-05 10375   0.109E-02    0.663E-03
RMM:  11    -0.407300518732E+03   -0.68469E-06   -0.96526E-06  8114   0.897E-03
   8 F= -.40730052E+03 E0= -.40730696E+03  d E =-.605934E-02
 trial-energy change:   -0.006059  1 .order   -0.006027   -0.009265   -0.002789
 step:   1.7764(harm=  1.7985)  dis= 0.01886  next Energy=  -407.301097 (dE=-0.664E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407300974065E+03   -0.45602E-03   -0.20007E-01 10620   0.109E+00    0.108E-01
RMM:   2    -0.407301139693E+03   -0.16563E-03   -0.32780E-03 11334   0.229E-01    0.888E-02
RMM:   3    -0.407301409621E+03   -0.26993E-03   -0.13157E-03 13079   0.116E-01    0.161E-01
RMM:   4    -0.407301165135E+03    0.24449E-03   -0.45668E-04 11919   0.722E-02    0.687E-02
RMM:   5    -0.407301186886E+03   -0.21751E-04   -0.25509E-04 12488   0.442E-02    0.611E-02
RMM:   6    -0.407301192676E+03   -0.57899E-05   -0.14990E-04 13651   0.226E-02    0.551E-02
RMM:   7    -0.407301129467E+03    0.63208E-04   -0.59725E-05 11648   0.248E-02    0.187E-02
RMM:   8    -0.407301127130E+03    0.23373E-05   -0.37025E-05 11665   0.131E-02    0.131E-02
RMM:   9    -0.407301126465E+03    0.66517E-06   -0.12430E-05  8831   0.104E-02    0.107E-02
RMM:  10    -0.407301125461E+03    0.10036E-05   -0.38880E-06  7406   0.808E-03    0.398E-03
RMM:  11    -0.407301125518E+03   -0.56300E-07   -0.13905E-06  6946   0.400E-03
   9 F= -.40730113E+03 E0= -.40730750E+03  d E =-.666612E-02
 curvature:  -1.28 expect dE=-0.568E-02 dE for cont linesearch -0.596E-06
 trial: gam= 0.61454 g(F)=  0.444E-02 g(S)=  0.000E+00 ort = 0.699E-04 (trialstep = 0.136E+01)
 search vector abs. value=  0.849E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407304526579E+03   -0.34011E-02   -0.12662E+00 10332   0.268E+00    0.221E-01
RMM:   2    -0.407305826187E+03   -0.12996E-02   -0.18029E-02 11354   0.560E-01    0.194E-01
RMM:   3    -0.407307927764E+03   -0.21016E-02   -0.78104E-03 14251   0.226E-01    0.371E-01
RMM:   4    -0.407306804882E+03    0.11229E-02   -0.20130E-03 13887   0.107E-01    0.187E-01
RMM:   5    -0.407306197365E+03    0.60752E-03   -0.14311E-03 12881   0.101E-01    0.163E-01
RMM:   6    -0.407305887894E+03    0.30947E-03   -0.74346E-04 11923   0.904E-02    0.777E-02
RMM:   7    -0.407305875845E+03    0.12049E-04   -0.37657E-04 11899   0.675E-02    0.649E-02
RMM:   8    -0.407305816030E+03    0.59815E-04   -0.12375E-04 11893   0.341E-02    0.271E-02
RMM:   9    -0.407305811431E+03    0.45991E-05   -0.65524E-05 11808   0.204E-02    0.144E-02
RMM:  10    -0.407305811117E+03    0.31434E-06   -0.22483E-05 10335   0.114E-02    0.834E-03
RMM:  11    -0.407305811352E+03   -0.23574E-06   -0.85515E-06  8074   0.856E-03
  10 F= -.40730581E+03 E0= -.40731193E+03  d E =-.468583E-02
 trial-energy change:   -0.004686  1 .order   -0.004646   -0.006099   -0.003193
 step:   2.6500(harm=  2.8569)  dis= 0.01434  next Energy=  -407.307357 (dE=-0.623E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407306333680E+03   -0.52256E-03   -0.11355E+00 10332   0.254E+00    0.209E-01
RMM:   2    -0.407307448948E+03   -0.11153E-02   -0.16146E-02 11357   0.530E-01    0.173E-01
RMM:   3    -0.407309135418E+03   -0.16865E-02   -0.70769E-03 14254   0.213E-01    0.341E-01
RMM:   4    -0.407308339076E+03    0.79634E-03   -0.17152E-03 13337   0.114E-01    0.167E-01
RMM:   5    -0.407307929024E+03    0.41005E-03   -0.14829E-03 13737   0.860E-02    0.166E-01
RMM:   6    -0.407307552287E+03    0.37674E-03   -0.66219E-04 11703   0.871E-02    0.730E-02
RMM:   7    -0.407307551887E+03    0.39949E-06   -0.36631E-04 12099   0.638E-02    0.643E-02
RMM:   8    -0.407307495676E+03    0.56211E-04   -0.11833E-04 11841   0.333E-02    0.268E-02
RMM:   9    -0.407307490663E+03    0.50135E-05   -0.60595E-05 11717   0.200E-02    0.141E-02
RMM:  10    -0.407307490139E+03    0.52360E-06   -0.20056E-05 10087   0.106E-02    0.636E-03
RMM:  11    -0.407307490362E+03   -0.22246E-06   -0.73680E-06  8119   0.726E-03
  11 F= -.40730749E+03 E0= -.40731337E+03  d E =-.636484E-02
 curvature:  -2.66 expect dE=-0.565E-02 dE for cont linesearch -0.108E-04
 trial: gam= 0.39187 g(F)=  0.213E-02 g(S)=  0.000E+00 ort = 0.186E-03 (trialstep = 0.162E+01)
 search vector abs. value=  0.358E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407308793773E+03   -0.13036E-02   -0.67205E-01 10332   0.203E+00    0.201E-01
RMM:   2    -0.407310219681E+03   -0.14259E-02   -0.12989E-02 11080   0.493E-01    0.295E-01
RMM:   3    -0.407310240822E+03   -0.21141E-04   -0.44615E-03 13606   0.201E-01    0.223E-01
RMM:   4    -0.407310870844E+03   -0.63002E-03   -0.19497E-03 14186   0.788E-02    0.228E-01
RMM:   5    -0.407309667524E+03    0.12033E-02   -0.10840E-03 12392   0.103E-01    0.131E-01
RMM:   6    -0.407309533519E+03    0.13401E-03   -0.67682E-04 12061   0.875E-02    0.918E-02
RMM:   7    -0.407309481192E+03    0.52327E-04   -0.31935E-04 11818   0.618E-02    0.628E-02
RMM:   8    -0.407309446320E+03    0.34872E-04   -0.13778E-04 11260   0.408E-02    0.355E-02
RMM:   9    -0.407309432500E+03    0.13820E-04   -0.60523E-05 11561   0.219E-02    0.122E-02
RMM:  10    -0.407309436065E+03   -0.35649E-05   -0.40223E-05 10679   0.129E-02    0.168E-02
RMM:  11    -0.407309433201E+03    0.28645E-05   -0.10133E-05  7911   0.104E-02    0.502E-03
RMM:  12    -0.407309433786E+03   -0.58503E-06   -0.63075E-06  8016   0.490E-03
  12 F= -.40730943E+03 E0= -.40731530E+03  d E =-.194342E-02
 trial-energy change:   -0.001943  1 .order   -0.001922   -0.003561   -0.000283
 step:   1.7526(harm=  1.7584)  dis= 0.00440  next Energy=  -407.309445 (dE=-0.196E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407309442885E+03   -0.96846E-05   -0.46023E-03 11760   0.168E-01    0.170E-02
RMM:   2    -0.407309452598E+03   -0.97125E-05   -0.93490E-05 11271   0.406E-02    0.235E-02
RMM:   3    -0.407309454092E+03   -0.14941E-05   -0.31567E-05 11902   0.173E-02    0.197E-02
RMM:   4    -0.407309458163E+03   -0.40714E-05   -0.13314E-05  9998   0.775E-03    0.185E-02
RMM:   5    -0.407309450342E+03    0.78214E-05   -0.74162E-06  8389   0.929E-03    0.119E-02
RMM:   6    -0.407309449017E+03    0.13251E-05   -0.42747E-06  7415   0.869E-03    0.761E-03
RMM:   7    -0.407309448730E+03    0.28667E-06   -0.18666E-06  6655   0.626E-03
  13 F= -.40730945E+03 E0= -.40731531E+03  d E =-.195837E-02
 curvature:  -1.43 expect dE=-0.118E-02 dE for cont linesearch -0.141E-06
 trial: gam= 0.40940 g(F)=  0.825E-03 g(S)=  0.000E+00 ort = 0.188E-04 (trialstep = 0.165E+01)
 search vector abs. value=  0.144E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407309837495E+03   -0.38848E-03   -0.27810E-01 10344   0.133E+00    0.143E-01
RMM:   2    -0.407310663106E+03   -0.82561E-03   -0.62749E-03 10885   0.356E-01    0.242E-01
RMM:   3    -0.407310189965E+03    0.47314E-03   -0.18149E-03 12880   0.154E-01    0.114E-01
RMM:   4    -0.407310263269E+03   -0.73304E-04   -0.83678E-04 13973   0.584E-02    0.101E-01
RMM:   5    -0.407310469736E+03   -0.20647E-03   -0.44837E-04 12743   0.641E-02    0.134E-01
RMM:   6    -0.407310227324E+03    0.24241E-03   -0.47162E-04 13748   0.511E-02    0.113E-01
RMM:   7    -0.407310096879E+03    0.13044E-03   -0.23659E-04 11149   0.573E-02    0.492E-02
RMM:   8    -0.407310071189E+03    0.25690E-04   -0.85322E-05 12786   0.247E-02    0.186E-02
RMM:   9    -0.407310066823E+03    0.43658E-05   -0.27003E-05 11040   0.131E-02    0.942E-03
RMM:  10    -0.407310067707E+03   -0.88392E-06   -0.88003E-06  8344   0.884E-03
  14 F= -.40731007E+03 E0= -.40731586E+03  d E =-.618977E-03
 trial-energy change:   -0.000619  1 .order   -0.000612   -0.001370    0.000145
 step:   1.4917(harm=  1.4881)  dis= 0.00242  next Energy=  -407.310074 (dE=-0.626E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407310069433E+03   -0.26099E-05   -0.24209E-03 10800   0.125E-01    0.144E-02
RMM:   2    -0.407310077683E+03   -0.82498E-05   -0.61709E-05 10746   0.348E-02    0.235E-02
RMM:   3    -0.407310074445E+03    0.32378E-05   -0.18306E-05 10857   0.154E-02    0.128E-02
RMM:   4    -0.407310079755E+03   -0.53100E-05   -0.87453E-06  8716   0.723E-03    0.174E-02
RMM:   5    -0.407310073293E+03    0.64625E-05   -0.33258E-06  7068   0.778E-03    0.741E-03
RMM:   6    -0.407310073578E+03   -0.28488E-06   -0.30322E-06  7122   0.632E-03
  15 F= -.40731007E+03 E0= -.40731587E+03  d E =-.624848E-03
 curvature:  -1.29 expect dE=-0.496E-03 dE for cont linesearch -0.217E-07
 trial: gam= 0.45779 g(F)=  0.386E-03 g(S)=  0.000E+00 ort = 0.493E-05 (trialstep = 0.161E+01)
 search vector abs. value=  0.692E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407310309813E+03   -0.23652E-03   -0.11939E-01 10332   0.881E-01    0.107E-01
RMM:   2    -0.407310531043E+03   -0.22123E-03   -0.22114E-03 10494   0.221E-01    0.105E-01
RMM:   3    -0.407310787720E+03   -0.25668E-03   -0.10655E-03 13932   0.976E-02    0.136E-01
RMM:   4    -0.407310801343E+03   -0.13623E-04   -0.53609E-04 13539   0.585E-02    0.145E-01
RMM:   5    -0.407310445611E+03    0.35573E-03   -0.29549E-04 11692   0.602E-02    0.519E-02
RMM:   6    -0.407310426009E+03    0.19602E-04   -0.19496E-04 13157   0.356E-02    0.348E-02
RMM:   7    -0.407310431998E+03   -0.59890E-05   -0.70621E-05 11310   0.300E-02    0.423E-02
RMM:   8    -0.407310412868E+03    0.19130E-04   -0.29785E-05 10658   0.194E-02    0.146E-02
RMM:   9    -0.407310409833E+03    0.30348E-05   -0.10215E-05  8094   0.103E-02    0.573E-03
RMM:  10    -0.407310410274E+03   -0.44036E-06   -0.50457E-06  7757   0.658E-03
  16 F= -.40731041E+03 E0= -.40731619E+03  d E =-.336696E-03
 trial-energy change:   -0.000337  1 .order   -0.000344   -0.000626   -0.000063
 step:   1.8128(harm=  1.7944)  dis= 0.00194  next Energy=  -407.310414 (dE=-0.341E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407310412537E+03   -0.27033E-05   -0.18121E-03 10956   0.109E-01    0.139E-02
RMM:   2    -0.407310417982E+03   -0.54453E-05   -0.43081E-05 11056   0.281E-02    0.177E-02
RMM:   3    -0.407310416711E+03    0.12708E-05   -0.15000E-05 10415   0.138E-02    0.139E-02
RMM:   4    -0.407310420922E+03   -0.42115E-05   -0.83848E-06  8913   0.889E-03    0.172E-02
RMM:   5    -0.407310415347E+03    0.55750E-05   -0.32879E-06  7156   0.722E-03    0.945E-03
RMM:   6    -0.407310414156E+03    0.11914E-05   -0.21850E-06  6881   0.648E-03    0.531E-03
RMM:   7    -0.407310414204E+03   -0.48027E-07   -0.12238E-06  6443   0.492E-03
  17 F= -.40731041E+03 E0= -.40731619E+03  d E =-.340626E-03
 curvature:  -1.58 expect dE=-0.440E-03 dE for cont linesearch -0.121E-10
 trial: gam= 0.71117 g(F)=  0.278E-03 g(S)=  0.000E+00 ort =-0.726E-07 (trialstep = 0.165E+01)
 search vector abs. value=  0.627E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407310607611E+03   -0.19346E-03   -0.11819E-01 10332   0.858E-01    0.903E-02
RMM:   2    -0.407310954398E+03   -0.34679E-03   -0.22902E-03 10521   0.229E-01    0.148E-01
RMM:   3    -0.407310833213E+03    0.12118E-03   -0.75357E-04 13186   0.952E-02    0.884E-02
RMM:   4    -0.407310976146E+03   -0.14293E-03   -0.35479E-04 13855   0.439E-02    0.108E-01
RMM:   5    -0.407310753331E+03    0.22281E-03   -0.14847E-04 12444   0.380E-02    0.494E-02
RMM:   6    -0.407310769085E+03   -0.15755E-04   -0.16605E-04 11634   0.432E-02    0.642E-02
RMM:   7    -0.407310736466E+03    0.32620E-04   -0.82548E-05 11583   0.324E-02    0.334E-02
RMM:   8    -0.407310724681E+03    0.11784E-04   -0.34755E-05 10394   0.227E-02    0.203E-02
RMM:   9    -0.407310720878E+03    0.38033E-05   -0.11684E-05  8986   0.117E-02    0.755E-03
RMM:  10    -0.407310721029E+03   -0.15165E-06   -0.76442E-06  8093   0.687E-03
  18 F= -.40731072E+03 E0= -.40731650E+03  d E =-.306825E-03
 trial-energy change:   -0.000307  1 .order   -0.000312   -0.000459   -0.000165
 step:   2.8048(harm=  2.5851)  dis= 0.00305  next Energy=  -407.310777 (dE=-0.362E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407310706805E+03    0.14073E-04   -0.57185E-02 10332   0.596E-01    0.646E-02
RMM:   2    -0.407310883990E+03   -0.17719E-03   -0.11388E-03 10522   0.160E-01    0.106E-01
RMM:   3    -0.407310839629E+03    0.44361E-04   -0.38605E-04 13258   0.669E-02    0.674E-02
RMM:   4    -0.407310881479E+03   -0.41850E-04   -0.18573E-04 13633   0.312E-02    0.754E-02
RMM:   5    -0.407310777736E+03    0.10374E-03   -0.77342E-05 12043   0.284E-02    0.328E-02
RMM:   6    -0.407310790370E+03   -0.12634E-04   -0.86063E-05 11791   0.294E-02    0.466E-02
RMM:   7    -0.407310771095E+03    0.19274E-04   -0.39040E-05 11073   0.231E-02    0.223E-02
RMM:   8    -0.407310766146E+03    0.49488E-05   -0.15765E-05  9333   0.153E-02    0.147E-02
RMM:   9    -0.407310764097E+03    0.20497E-05   -0.53774E-06  7604   0.881E-03    0.511E-03
RMM:  10    -0.407310764399E+03   -0.30276E-06   -0.37141E-06  7549   0.555E-03
  19 F= -.40731076E+03 E0= -.40731655E+03  d E =-.350195E-03
 curvature:  -2.76 expect dE=-0.623E-03 dE for cont linesearch -0.158E-05
 trial: gam= 0.85877 g(F)=  0.226E-03 g(S)=  0.000E+00 ort =-0.190E-04 (trialstep = 0.180E+01)
 search vector abs. value=  0.656E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.407310826706E+03   -0.62609E-04   -0.13112E-01 10332   0.915E-01    0.108E-01
RMM:   2    -0.407311122530E+03   -0.29582E-03   -0.23303E-03 10561   0.222E-01    0.119E-01
RMM:   3    -0.407311374638E+03   -0.25211E-03   -0.11166E-03 14091   0.933E-02    0.145E-01
RMM:   4    -0.407311310293E+03    0.64345E-04   -0.52796E-04 12982   0.648E-02    0.144E-01
RMM:   5    -0.407310977623E+03    0.33267E-03   -0.27203E-04 11602   0.593E-02    0.497E-02
RMM:   6    -0.407310972325E+03    0.52980E-05   -0.19468E-04 12226   0.404E-02    0.435E-02
RMM:   7    -0.407310973223E+03   -0.89866E-06   -0.89089E-05 11520   0.325E-02    0.452E-02
RMM:   8    -0.407310947915E+03    0.25308E-04   -0.33385E-05 10162   0.227E-02    0.119E-02
RMM:   9    -0.407310946983E+03    0.93156E-06   -0.13431E-05  8913   0.990E-03    0.644E-03
RMM:  10    -0.407310947289E+03   -0.30597E-06   -0.72434E-06  8088   0.751E-03
  20 F= -.40731095E+03 E0= -.40731672E+03  d E =-.182890E-03
 trial-energy change:   -0.000183  1 .order   -0.000189   -0.000378   -0.000000
 step:   1.8042(harm=  1.8041)  dis= 0.00301  next Energy=  -407.310947 (dE=-0.183E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 augmentation electrons   21.019437504925687     
 augmentation electrons   21.019437504925687     
 soft         electrons   174.03537023836162     
 soft         electrons   174.03537023836162     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
 total        electrons   195.05480774328731     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
