 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   4    -0.434664898133E+03    0.72283E-04   -0.24801E-04 14280   0.363E-02    0.735E-02
RMM:   5    -0.434664821858E+03    0.76275E-04   -0.11628E-04 12281   0.357E-02    0.439E-02
RMM:   6    -0.434664807175E+03    0.14683E-04   -0.57162E-05 12525   0.225E-02    0.237E-02
RMM:   7    -0.434664804258E+03    0.29178E-05   -0.25325E-05 11556   0.151E-02    0.182E-02
RMM:   8    -0.434664800715E+03    0.35429E-05   -0.82263E-06  8932   0.957E-03    0.862E-03
RMM:   9    -0.434664800031E+03    0.68389E-06   -0.36061E-06  7654   0.560E-03
   9 F= -.43466480E+03 E0= -.43466544E+03  d E =-.587022E-02
 curvature:  -1.34 expect dE=-0.448E-02 dE for cont linesearch -0.833E-09
 trial: gam= 0.50686 g(F)=  0.334E-02 g(S)=  0.000E+00 ort = 0.249E-05 (trialstep = 0.134E+01)
 search vector abs. value=  0.591E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434667433320E+03   -0.26326E-02   -0.36691E-01 10824   0.153E+00    0.177E-01
RMM:   2    -0.434668275597E+03   -0.84228E-03   -0.68821E-03 13784   0.244E-01    0.179E-01
RMM:   3    -0.434668004527E+03    0.27107E-03   -0.11585E-03 14002   0.941E-02    0.149E-01
RMM:   4    -0.434667960847E+03    0.43680E-04   -0.93794E-04 13434   0.831E-02    0.146E-01
RMM:   5    -0.434667743135E+03    0.21771E-03   -0.53147E-04 12181   0.807E-02    0.931E-02
RMM:   6    -0.434667641404E+03    0.10173E-03   -0.20973E-04 12801   0.463E-02    0.419E-02
RMM:   7    -0.434667627985E+03    0.13419E-04   -0.66463E-05 12434   0.259E-02    0.294E-02
RMM:   8    -0.434667616805E+03    0.11180E-04   -0.20424E-05 10985   0.134E-02    0.110E-02
RMM:   9    -0.434667616333E+03    0.47182E-06   -0.88397E-06  8787   0.648E-03
  10 F= -.43466762E+03 E0= -.43466825E+03  d E =-.281630E-02
 trial-energy change:   -0.002816  1 .order   -0.002802   -0.004491   -0.001113
 step:   1.7712(harm=  1.7858)  dis= 0.01118  next Energy=  -434.667794 (dE=-0.299E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434667786472E+03   -0.16967E-03   -0.37290E-02 11496   0.487E-01    0.571E-02
RMM:   2    -0.434667869995E+03   -0.83523E-04   -0.70575E-04 13879   0.777E-02    0.561E-02
RMM:   3    -0.434667849954E+03    0.20041E-04   -0.12170E-04 13709   0.300E-02    0.483E-02
RMM:   4    -0.434667843143E+03    0.68108E-05   -0.93892E-05 13338   0.259E-02    0.452E-02
RMM:   5    -0.434667821306E+03    0.21837E-04   -0.54329E-05 11876   0.254E-02    0.299E-02
RMM:   6    -0.434667811327E+03    0.99785E-05   -0.21297E-05 11351   0.152E-02    0.138E-02
RMM:   7    -0.434667808957E+03    0.23709E-05   -0.58108E-06  8309   0.819E-03    0.854E-03
RMM:   8    -0.434667808287E+03    0.66981E-06   -0.19540E-06  7115   0.553E-03
  11 F= -.43466781E+03 E0= -.43466844E+03  d E =-.300826E-02
 curvature:  -1.58 expect dE=-0.312E-02 dE for cont linesearch -0.616E-06
 trial: gam= 0.58216 g(F)=  0.198E-02 g(S)=  0.000E+00 ort = 0.481E-04 (trialstep = 0.143E+01)
 search vector abs. value=  0.404E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434669234964E+03   -0.14260E-02   -0.32613E-01 10824   0.143E+00    0.148E-01
RMM:   2    -0.434669840900E+03   -0.60594E-03   -0.59606E-03 12814   0.256E-01    0.197E-01
RMM:   3    -0.434669663237E+03    0.17766E-03   -0.11287E-03 13094   0.115E-01    0.140E-01
RMM:   4    -0.434669649148E+03    0.14090E-04   -0.65852E-04 14114   0.491E-02    0.882E-02
RMM:   5    -0.434669485036E+03    0.16411E-03   -0.36205E-04 13192   0.531E-02    0.690E-02
RMM:   6    -0.434669407082E+03    0.77954E-04   -0.16875E-04 13137   0.364E-02    0.344E-02
RMM:   7    -0.434669401586E+03    0.54960E-05   -0.60890E-05 12847   0.230E-02    0.297E-02
RMM:   8    -0.434669388413E+03    0.13172E-04   -0.18061E-05 10866   0.135E-02    0.937E-03
RMM:   9    -0.434669388298E+03    0.11562E-06   -0.79384E-06  8884   0.651E-03
  12 F= -.43466939E+03 E0= -.43466996E+03  d E =-.158001E-02
 trial-energy change:   -0.001580  1 .order   -0.001580   -0.002865   -0.000295
 step:   1.5932(harm=  1.5932)  dis= 0.00679  next Energy=  -434.669406 (dE=-0.160E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434669403295E+03   -0.14882E-04   -0.43296E-03 11808   0.165E-01    0.176E-02
RMM:   2    -0.434669413008E+03   -0.97126E-05   -0.86033E-05 12388   0.320E-02    0.241E-02
RMM:   3    -0.434669409892E+03    0.31154E-05   -0.17588E-05 11067   0.135E-02    0.164E-02
RMM:   4    -0.434669409958E+03   -0.66148E-07   -0.85725E-06  9754   0.684E-03    0.107E-02
RMM:   5    -0.434669407741E+03    0.22178E-05   -0.45153E-06  8000   0.732E-03    0.846E-03
RMM:   6    -0.434669406773E+03    0.96744E-06   -0.20470E-06  6919   0.606E-03
  13 F= -.43466941E+03 E0= -.43466997E+03  d E =-.159849E-02
 curvature:  -1.60 expect dE=-0.122E-02 dE for cont linesearch -0.196E-06
 trial: gam= 0.39478 g(F)=  0.758E-03 g(S)=  0.000E+00 ort = 0.222E-04 (trialstep = 0.146E+01)
 search vector abs. value=  0.140E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434669925541E+03   -0.51780E-03   -0.12375E-01 10824   0.891E-01    0.932E-02
RMM:   2    -0.434670062611E+03   -0.13707E-03   -0.22505E-03 12658   0.162E-01    0.100E-01
RMM:   3    -0.434670101352E+03   -0.38741E-04   -0.51201E-04 13425   0.726E-02    0.106E-01
RMM:   4    -0.434670061790E+03    0.39561E-04   -0.25942E-04 13939   0.416E-02    0.555E-02
RMM:   5    -0.434669991069E+03    0.70721E-04   -0.12575E-04 13621   0.237E-02    0.402E-02
RMM:   6    -0.434669968075E+03    0.22994E-04   -0.74869E-05 12801   0.241E-02    0.273E-02
RMM:   7    -0.434669957426E+03    0.10648E-04   -0.26290E-05 12175   0.153E-02    0.177E-02
RMM:   8    -0.434669953215E+03    0.42114E-05   -0.82217E-06  9000   0.934E-03    0.808E-03
RMM:   9    -0.434669952614E+03    0.60104E-06   -0.29716E-06  7390   0.544E-03
  14 F= -.43466995E+03 E0= -.43467049E+03  d E =-.545841E-03
 trial-energy change:   -0.000546  1 .order   -0.000549   -0.001121    0.000023
 step:   1.4322(harm=  1.4322)  dis= 0.00316  next Energy=  -434.669956 (dE=-0.549E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434669952791E+03    0.42391E-06   -0.51262E-05 13200   0.191E-02    0.245E-03
RMM:   2    -0.434669952795E+03   -0.39872E-08   -0.10700E-06  6366   0.354E-03    0.158E-03
RMM:   3    -0.434669952801E+03   -0.62719E-08   -0.28392E-07  5718   0.265E-03    0.139E-03
RMM:   4    -0.434669952860E+03   -0.58844E-07   -0.18070E-07  5658   0.167E-03    0.204E-03
RMM:   5    -0.434669952841E+03    0.19267E-07   -0.10648E-07  5492   0.154E-03
  15 F= -.43466995E+03 E0= -.43467049E+03  d E =-.546068E-03
 curvature:  -1.31 expect dE=-0.431E-03 dE for cont linesearch -0.134E-07
 trial: gam= 0.43842 g(F)=  0.329E-03 g(S)=  0.000E+00 ort = 0.378E-05 (trialstep = 0.146E+01)
 search vector abs. value=  0.602E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434670182635E+03   -0.22977E-03   -0.61248E-02 10824   0.626E-01    0.618E-02
RMM:   2    -0.434670252056E+03   -0.69421E-04   -0.10809E-03 12428   0.120E-01    0.669E-02
RMM:   3    -0.434670271747E+03   -0.19691E-04   -0.25910E-04 13548   0.517E-02    0.700E-02
RMM:   4    -0.434670252595E+03    0.19153E-04   -0.11921E-04 13749   0.279E-02    0.392E-02
RMM:   5    -0.434670219692E+03    0.32903E-04   -0.50486E-05 13123   0.184E-02    0.254E-02
RMM:   6    -0.434670209224E+03    0.10467E-04   -0.29722E-05 12553   0.139E-02    0.144E-02
RMM:   7    -0.434670206197E+03    0.30273E-05   -0.87640E-06  9761   0.842E-03    0.858E-03
RMM:   8    -0.434670204761E+03    0.14363E-05   -0.21185E-06  7139   0.494E-03    0.446E-03
RMM:   9    -0.434670204649E+03    0.11170E-06   -0.86523E-07  6564   0.422E-03
  16 F= -.43467020E+03 E0= -.43467074E+03  d E =-.251808E-03
 trial-energy change:   -0.000252  1 .order   -0.000255   -0.000481   -0.000029
 step:   1.5497(harm=  1.5497)  dis= 0.00173  next Energy=  -434.670209 (dE=-0.256E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434670205355E+03   -0.59390E-06   -0.25819E-04 11856   0.409E-02    0.432E-03
RMM:   2    -0.434670205707E+03   -0.35179E-06   -0.51825E-06  8613   0.868E-03    0.530E-03
RMM:   3    -0.434670205731E+03   -0.24209E-07   -0.12620E-06  6601   0.519E-03    0.483E-03
RMM:   4    -0.434670205639E+03    0.91581E-07   -0.74414E-07  6284   0.382E-03    0.336E-03
RMM:   5    -0.434670205573E+03    0.65689E-07   -0.41756E-07  6268   0.266E-03
  17 F= -.43467021E+03 E0= -.43467074E+03  d E =-.252732E-03
 curvature:  -1.41 expect dE=-0.322E-03 dE for cont linesearch -0.530E-08
 trial: gam= 0.68801 g(F)=  0.228E-03 g(S)=  0.000E+00 ort = 0.150E-05 (trialstep = 0.147E+01)
 search vector abs. value=  0.515E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.434670399550E+03   -0.19391E-03   -0.53339E-02 10824   0.586E-01    0.597E-02
RMM:   2    -0.434670483588E+03   -0.84038E-04   -0.86942E-04 12379   0.107E-01    0.520E-02
RMM:   3    -0.434670492606E+03   -0.90183E-05   -0.22358E-04 14371   0.382E-02    0.462E-02
RMM:   4    -0.434670494531E+03   -0.19246E-05   -0.11483E-04 14103   0.244E-02    0.566E-02
RMM:   5    -0.434670443644E+03    0.50887E-04   -0.56105E-05 11880   0.259E-02    0.299E-02
RMM:   6    -0.434670436797E+03    0.68468E-05   -0.25808E-05 11891   0.153E-02    0.150E-02
RMM:   7    -0.434670435393E+03    0.14046E-05   -0.10628E-05  9653   0.982E-03    0.113E-02
RMM:   8    -0.434670433965E+03    0.14280E-05   -0.32560E-06  7494   0.646E-03    0.621E-03
RMM:   9    -0.434670433462E+03    0.50259E-06   -0.94300E-07  6803   0.400E-03
  18 F= -.43467043E+03 E0= -.43467099E+03  d E =-.227889E-03
 trial-energy change:   -0.000228  1 .order   -0.000228   -0.000338   -0.000118
 step:   2.2712(harm=  2.2712)  dis= 0.00279  next Energy=  -434.670466 (dE=-0.260E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 augmentation electrons   16.956779350979762     
 soft         electrons   187.09976133360627     
 total        electrons   204.05654068458603     
 total        electrons   204.05654068458603     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
