 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   8    -0.391503281308E+03   -0.47540E-06   -0.78668E-06  9518   0.526E-03
   9 F= -.39150328E+03 E0= -.39150360E+03  d E =-.109720E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001097  1 .order   -0.001092   -0.001181   -0.001002
 step:  10.5430(harm= 17.4358)  dis= 0.00583  next Energy=  -391.505034 (dE=-0.285E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391504778613E+03   -0.14978E-02   -0.83581E-01 12000   0.187E+00    0.172E-01
RMM:   2    -0.391505360798E+03   -0.58219E-03   -0.80235E-03 12009   0.337E-01    0.126E-01
RMM:   3    -0.391506051811E+03   -0.69101E-03   -0.33663E-03 13248   0.175E-01    0.218E-01
RMM:   4    -0.391505498099E+03    0.55371E-03   -0.10394E-03 12044   0.140E-01    0.693E-02
RMM:   5    -0.391505693014E+03   -0.19492E-03   -0.86215E-04 13707   0.862E-02    0.127E-01
RMM:   6    -0.391505466611E+03    0.22640E-03   -0.18460E-04 12066   0.566E-02    0.165E-02
RMM:   7    -0.391505474345E+03   -0.77335E-05   -0.11050E-04 13804   0.184E-02    0.140E-02
RMM:   8    -0.391505473369E+03    0.97540E-06   -0.14098E-05 10006   0.950E-03    0.590E-03
RMM:   9    -0.391505473565E+03   -0.19588E-06   -0.44666E-06  8957   0.761E-03
  10 F= -.39150547E+03 E0= -.39150576E+03  d E =-.328946E-02
 curvature: -13.15 expect dE=-0.134E-02 dE for cont linesearch -0.421E-03
 ZBRENT: increasing intervall
 opt :  26.3576  next Energy=  -391.504715 (dE=-0.253E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391501628107E+03    0.38453E-02   -0.33034E+00 12000   0.371E+00    0.343E-01
RMM:   2    -0.391504254210E+03   -0.26261E-02   -0.33205E-02 12003   0.691E-01    0.288E-01
RMM:   3    -0.391506249281E+03   -0.19951E-02   -0.11770E-02 12947   0.340E-01    0.396E-01
RMM:   4    -0.391505631113E+03    0.61817E-03   -0.42677E-03 12577   0.235E-01    0.320E-01
RMM:   5    -0.391504499381E+03    0.11317E-02   -0.28520E-03 12056   0.226E-01    0.133E-01
RMM:   6    -0.391504624947E+03   -0.12557E-03   -0.19737E-03 12767   0.145E-01    0.142E-01
RMM:   7    -0.391504353003E+03    0.27194E-03   -0.49033E-04 12032   0.966E-02    0.349E-02
RMM:   8    -0.391504365973E+03   -0.12971E-04   -0.31537E-04 14992   0.302E-02    0.200E-02
RMM:   9    -0.391504364237E+03    0.17369E-05   -0.40261E-05 12022   0.151E-02    0.132E-02
RMM:  10    -0.391504363588E+03    0.64824E-06   -0.12629E-05  9925   0.116E-02    0.847E-03
RMM:  11    -0.391504364406E+03   -0.81730E-06   -0.64242E-06  9521   0.807E-03
  11 F= -.39150436E+03 E0= -.39150464E+03  d E =-.218030E-02
 curvature:  23.70 expect dE= 0.501E-02 dE for cont linesearch  0.291E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  15.8861  next Energy=  -391.505917 (dE=-0.373E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391504825810E+03   -0.46222E-03   -0.14615E+00 12000   0.247E+00    0.230E-01
RMM:   2    -0.391505936933E+03   -0.11111E-02   -0.14304E-02 12016   0.456E-01    0.194E-01
RMM:   3    -0.391506772619E+03   -0.83569E-03   -0.51520E-03 12899   0.227E-01    0.258E-01
RMM:   4    -0.391506622453E+03    0.15017E-03   -0.20497E-03 12766   0.158E-01    0.227E-01
RMM:   5    -0.391506001373E+03    0.62108E-03   -0.12569E-03 12046   0.152E-01    0.786E-02
RMM:   6    -0.391506080299E+03   -0.78926E-04   -0.89158E-04 12840   0.969E-02    0.937E-02
RMM:   7    -0.391505960464E+03    0.11984E-03   -0.22430E-04 12021   0.655E-02    0.234E-02
RMM:   8    -0.391505964620E+03   -0.41559E-05   -0.13482E-04 13594   0.224E-02    0.132E-02
RMM:   9    -0.391505963870E+03    0.74962E-06   -0.18808E-05 10680   0.107E-02    0.884E-03
RMM:  10    -0.391505963589E+03    0.28062E-06   -0.52228E-06  8909   0.824E-03
  12 F= -.39150596E+03 E0= -.39150625E+03  d E =-.377948E-02
 curvature:  -3.61 expect dE=-0.459E-04 dE for cont linesearch -0.104E-05
 trial: gam=-0.09980 g(F)=  0.127E-04 g(S)=  0.000E+00 ort = 0.157E-04 (trialstep = 0.529E+01)
 search vector abs. value=  0.182E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 augmentation electrons   23.628392464580532     
 soft         electrons   161.42197807184368     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
 total        electrons   185.05037053642423     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
