 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      57 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   4    -0.433750536688E+03   -0.13555E-02   -0.14115E-02 14400   0.268E-01    0.419E-01
RMM:   5    -0.433748102819E+03    0.24339E-02   -0.66151E-03 12157   0.278E-01    0.377E-01
RMM:   6    -0.433746460033E+03    0.16428E-02   -0.35290E-03 11911   0.210E-01    0.198E-01
RMM:   7    -0.433746109179E+03    0.35085E-03   -0.16717E-03 12159   0.146E-01    0.138E-01
RMM:   8    -0.433746007264E+03    0.10191E-03   -0.81612E-04 11782   0.105E-01    0.109E-01
RMM:   9    -0.433745880487E+03    0.12678E-03   -0.28092E-04 11632   0.623E-02    0.440E-02
RMM:  10    -0.433745882668E+03   -0.21815E-05   -0.15299E-04 12640   0.339E-02    0.382E-02
RMM:  11    -0.433745871617E+03    0.11051E-04   -0.54147E-05 11268   0.242E-02    0.221E-02
RMM:  12    -0.433745865555E+03    0.60627E-05   -0.24473E-05 10792   0.124E-02    0.716E-03
RMM:  13    -0.433745865763E+03   -0.20846E-06   -0.84775E-06  9452   0.737E-03
   8 F= -.43374587E+03 E0= -.43375072E+03  d E =-.375526E-01
 trial-energy change:   -0.037553  1 .order   -0.037351   -0.056621   -0.018081
 step:   1.7660(harm=  1.7909)  dis= 0.03710  next Energy=  -433.749941 (dE=-0.416E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433750545794E+03   -0.46802E-02   -0.78797E-01 10896   0.225E+00    0.264E-01
RMM:   2    -0.433751958960E+03   -0.14132E-02   -0.23718E-02 11586   0.568E-01    0.415E-01
RMM:   3    -0.433750707264E+03    0.12517E-02   -0.55348E-03 12499   0.283E-01    0.208E-01
RMM:   4    -0.433750971354E+03   -0.26409E-03   -0.28357E-03 14376   0.121E-01    0.187E-01
RMM:   5    -0.433750510260E+03    0.46109E-03   -0.13494E-03 12140   0.125E-01    0.170E-01
RMM:   6    -0.433750179921E+03    0.33034E-03   -0.72053E-04 11898   0.948E-02    0.905E-02
RMM:   7    -0.433750102400E+03    0.77521E-04   -0.33556E-04 12093   0.659E-02    0.612E-02
RMM:   8    -0.433750084117E+03    0.18283E-04   -0.16314E-04 11784   0.466E-02    0.496E-02
RMM:   9    -0.433750057802E+03    0.26315E-04   -0.56526E-05 11406   0.282E-02    0.197E-02
RMM:  10    -0.433750058481E+03   -0.67909E-06   -0.31019E-05 11355   0.152E-02    0.171E-02
RMM:  11    -0.433750056230E+03    0.22508E-05   -0.10545E-05  8956   0.110E-02    0.991E-03
RMM:  12    -0.433750054982E+03    0.12483E-05   -0.44366E-06  7737   0.661E-03    0.352E-03
RMM:  13    -0.433750055008E+03   -0.26452E-07   -0.16428E-06  7029   0.447E-03
   9 F= -.43375006E+03 E0= -.43375494E+03  d E =-.417419E-01
 curvature:  -1.40 expect dE=-0.468E-01 dE for cont linesearch -0.191E-05
 trial: gam= 0.67720 g(F)=  0.335E-01 g(S)=  0.000E+00 ort = 0.315E-03 (trialstep = 0.133E+01)
 search vector abs. value=  0.672E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433775976963E+03   -0.25922E-01   -0.48803E+00 10824   0.553E+00    0.524E-01
RMM:   2    -0.433782600042E+03   -0.66231E-02   -0.10042E-01 11762   0.121E+00    0.611E-01
RMM:   3    -0.433780082953E+03    0.25171E-02   -0.23853E-02 12825   0.563E-01    0.385E-01
RMM:   4    -0.433781614181E+03   -0.15312E-02   -0.89619E-03 13411   0.280E-01    0.401E-01
RMM:   5    -0.433779704609E+03    0.19096E-02   -0.45480E-03 12765   0.209E-01    0.244E-01
RMM:   6    -0.433779505990E+03    0.19862E-03   -0.30506E-03 12180   0.181E-01    0.265E-01
RMM:   7    -0.433778713515E+03    0.79247E-03   -0.14365E-03 11769   0.139E-01    0.117E-01
RMM:   8    -0.433778588680E+03    0.12483E-03   -0.49613E-04 11915   0.768E-02    0.650E-02
RMM:   9    -0.433778543762E+03    0.44918E-04   -0.17896E-04 11667   0.444E-02    0.354E-02
RMM:  10    -0.433778542267E+03    0.14955E-05   -0.99972E-05 12728   0.246E-02    0.247E-02
RMM:  11    -0.433778538085E+03    0.41813E-05   -0.32708E-05 11270   0.168E-02    0.203E-02
RMM:  12    -0.433778535194E+03    0.28913E-05   -0.14249E-05  9697   0.127E-02    0.112E-02
RMM:  13    -0.433778534596E+03    0.59775E-06   -0.73369E-06  8610   0.695E-03
  10 F= -.43377853E+03 E0= -.43378337E+03  d E =-.284796E-01
 trial-energy change:   -0.028480  1 .order   -0.028498   -0.044749   -0.012246
 step:   1.8289(harm=  1.8289)  dis= 0.03851  next Energy=  -433.780859 (dE=-0.308E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433780511864E+03   -0.19767E-02   -0.69158E-01 10824   0.208E+00    0.196E-01
RMM:   2    -0.433781467143E+03   -0.95528E-03   -0.14118E-02 11659   0.459E-01    0.234E-01
RMM:   3    -0.433781107063E+03    0.36008E-03   -0.34123E-03 12907   0.212E-01    0.144E-01
RMM:   4    -0.433781352098E+03   -0.24504E-03   -0.12935E-03 13553   0.103E-01    0.153E-01
RMM:   5    -0.433781058543E+03    0.29355E-03   -0.64727E-04 12941   0.773E-02    0.927E-02
RMM:   6    -0.433781031259E+03    0.27285E-04   -0.43308E-04 11970   0.701E-02    0.101E-01
RMM:   7    -0.433780916699E+03    0.11456E-03   -0.20697E-04 11728   0.527E-02    0.427E-02
RMM:   8    -0.433780900626E+03    0.16073E-04   -0.70749E-05 11815   0.289E-02    0.237E-02
RMM:   9    -0.433780894977E+03    0.56494E-05   -0.25423E-05 10391   0.168E-02    0.136E-02
RMM:  10    -0.433780894634E+03    0.34222E-06   -0.13073E-05  9106   0.968E-03    0.936E-03
RMM:  11    -0.433780893996E+03    0.63881E-06   -0.40425E-06  7683   0.731E-03
  11 F= -.43378089E+03 E0= -.43378571E+03  d E =-.308390E-01
 curvature:  -1.82 expect dE=-0.349E-01 dE for cont linesearch -0.241E-06
 trial: gam= 0.56988 g(F)=  0.191E-01 g(S)=  0.000E+00 ort = 0.943E-04 (trialstep = 0.143E+01)
 search vector abs. value=  0.411E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433789979985E+03   -0.90854E-02   -0.30585E+00 10824   0.445E+00    0.418E-01
RMM:   2    -0.433793500649E+03   -0.35207E-02   -0.65586E-02 11941   0.936E-01    0.291E-01
RMM:   3    -0.433794944363E+03   -0.14437E-02   -0.16359E-02 13535   0.418E-01    0.367E-01
RMM:   4    -0.433794095693E+03    0.84867E-03   -0.47820E-03 12502   0.238E-01    0.280E-01
RMM:   5    -0.433793191546E+03    0.90415E-03   -0.25924E-03 12082   0.168E-01    0.169E-01
RMM:   6    -0.433793175786E+03    0.15760E-04   -0.14927E-03 13181   0.111E-01    0.140E-01
RMM:   7    -0.433792871989E+03    0.30380E-03   -0.57215E-04 11863   0.812E-02    0.832E-02
RMM:   8    -0.433792796231E+03    0.75759E-04   -0.27446E-04 12226   0.527E-02    0.372E-02
RMM:   9    -0.433792793677E+03    0.25534E-05   -0.11826E-04 12800   0.288E-02    0.304E-02
RMM:  10    -0.433792787936E+03    0.57413E-05   -0.41941E-05 11134   0.211E-02    0.188E-02
RMM:  11    -0.433792786723E+03    0.12130E-05   -0.20802E-05 10383   0.120E-02    0.113E-02
RMM:  12    -0.433792786728E+03   -0.46566E-08   -0.75506E-06  8382   0.904E-03
  12 F= -.43379279E+03 E0= -.43379753E+03  d E =-.118927E-01
 trial-energy change:   -0.011893  1 .order   -0.011858   -0.027421    0.003704
 step:   1.2585(harm=  1.2585)  dis= 0.01234  next Energy=  -433.792973 (dE=-0.121E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433792960987E+03   -0.17426E-03   -0.43209E-02 11736   0.529E-01    0.493E-02
RMM:   2    -0.433793008734E+03   -0.47747E-04   -0.90351E-04 11606   0.114E-01    0.343E-02
RMM:   3    -0.433793032814E+03   -0.24081E-04   -0.25343E-04 13842   0.493E-02    0.430E-02
RMM:   4    -0.433793018032E+03    0.14782E-04   -0.69924E-05 12199   0.285E-02    0.336E-02
RMM:   5    -0.433793007750E+03    0.10282E-04   -0.37942E-05 11109   0.211E-02    0.207E-02
RMM:   6    -0.433793007151E+03    0.59887E-06   -0.18734E-05 10869   0.133E-02    0.172E-02
RMM:   7    -0.433793002391E+03    0.47607E-05   -0.75962E-06  8645   0.100E-02    0.946E-03
RMM:   8    -0.433793001712E+03    0.67839E-06   -0.32111E-06  7454   0.750E-03
  13 F= -.43379300E+03 E0= -.43379776E+03  d E =-.121077E-01
 curvature:  -1.35 expect dE=-0.109E-01 dE for cont linesearch -0.900E-07
 trial: gam= 0.42859 g(F)=  0.810E-02 g(S)=  0.000E+00 ort = 0.524E-04 (trialstep = 0.139E+01)
 search vector abs. value=  0.157E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433799414044E+03   -0.64117E-02   -0.89010E-01 10824   0.245E+00    0.262E-01
RMM:   2    -0.433801484756E+03   -0.20707E-02   -0.23047E-02 11901   0.540E-01    0.342E-01
RMM:   3    -0.433800907241E+03    0.57752E-03   -0.48013E-03 12283   0.271E-01    0.215E-01
RMM:   4    -0.433801356203E+03   -0.44896E-03   -0.32365E-03 14209   0.145E-01    0.223E-01
RMM:   5    -0.433800316499E+03    0.10397E-02   -0.11889E-03 11685   0.126E-01    0.126E-01
RMM:   6    -0.433800215414E+03    0.10108E-03   -0.65641E-04 11665   0.881E-02    0.861E-02
RMM:   7    -0.433800179353E+03    0.36061E-04   -0.27700E-04 12955   0.502E-02    0.429E-02
RMM:   8    -0.433800151741E+03    0.27612E-04   -0.10644E-04 12873   0.290E-02    0.265E-02
RMM:   9    -0.433800148559E+03    0.31824E-05   -0.38176E-05 11370   0.197E-02    0.196E-02
RMM:  10    -0.433800144893E+03    0.36658E-05   -0.15182E-05 10011   0.128E-02    0.106E-02
RMM:  11    -0.433800144292E+03    0.60066E-06   -0.68192E-06  8245   0.838E-03
  14 F= -.43380014E+03 E0= -.43380489E+03  d E =-.714258E-02
 trial-energy change:   -0.007143  1 .order   -0.007114   -0.011328   -0.002900
 step:   1.8615(harm=  1.8743)  dis= 0.01620  next Energy=  -433.800631 (dE=-0.763E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433800570824E+03   -0.42593E-03   -0.99969E-02 10968   0.820E-01    0.883E-02
RMM:   2    -0.433800813952E+03   -0.24313E-03   -0.26212E-03 11782   0.186E-01    0.118E-01
RMM:   3    -0.433800740617E+03    0.73334E-04   -0.55939E-04 12228   0.919E-02    0.712E-02
RMM:   4    -0.433800795967E+03   -0.55350E-04   -0.36446E-04 14262   0.482E-02    0.736E-02
RMM:   5    -0.433800682213E+03    0.11375E-03   -0.13817E-04 11785   0.420E-02    0.447E-02
RMM:   6    -0.433800667679E+03    0.14533E-04   -0.74329E-05 11268   0.303E-02    0.282E-02
RMM:   7    -0.433800664993E+03    0.26861E-05   -0.32017E-05 11888   0.171E-02    0.153E-02
RMM:   8    -0.433800661363E+03    0.36295E-05   -0.12003E-05  9669   0.106E-02    0.940E-03
RMM:   9    -0.433800660928E+03    0.43576E-06   -0.43778E-06  7773   0.770E-03
  15 F= -.43380066E+03 E0= -.43380541E+03  d E =-.765922E-02
 curvature:  -1.81 expect dE=-0.112E-01 dE for cont linesearch -0.590E-06
 trial: gam= 0.74743 g(F)=  0.621E-02 g(S)=  0.000E+00 ort = 0.716E-04 (trialstep = 0.149E+01)
 search vector abs. value=  0.151E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433805249941E+03   -0.45886E-02   -0.93899E-01 10824   0.249E+00    0.225E-01
RMM:   2    -0.433806624875E+03   -0.13749E-02   -0.19412E-02 10934   0.570E-01    0.231E-01
RMM:   3    -0.433807207844E+03   -0.58297E-03   -0.52630E-03 13598   0.250E-01    0.238E-01
RMM:   4    -0.433806685886E+03    0.52196E-03   -0.20011E-03 14381   0.104E-01    0.160E-01
RMM:   5    -0.433806348545E+03    0.33734E-03   -0.86294E-04 11234   0.109E-01    0.102E-01
RMM:   6    -0.433806313816E+03    0.34729E-04   -0.50503E-04 13203   0.639E-02    0.670E-02
RMM:   7    -0.433806235910E+03    0.77906E-04   -0.15863E-04 11741   0.434E-02    0.364E-02
RMM:   8    -0.433806225188E+03    0.10722E-04   -0.70852E-05 11969   0.283E-02    0.243E-02
RMM:   9    -0.433806224398E+03    0.79025E-06   -0.33002E-05 11295   0.173E-02    0.193E-02
RMM:  10    -0.433806220973E+03    0.34244E-05   -0.13315E-05  9213   0.122E-02    0.920E-03
RMM:  11    -0.433806220736E+03    0.23769E-06   -0.63542E-06  8141   0.714E-03
  16 F= -.43380622E+03 E0= -.43381099E+03  d E =-.555981E-02
 trial-energy change:   -0.005560  1 .order   -0.005525   -0.009324   -0.001726
 step:   1.8150(harm=  1.8259)  dis= 0.01575  next Energy=  -433.806411 (dE=-0.575E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433806370381E+03   -0.14941E-03   -0.45439E-02 11424   0.548E-01    0.503E-02
RMM:   2    -0.433806446972E+03   -0.76591E-04   -0.97391E-04 10950   0.128E-01    0.566E-02
RMM:   3    -0.433806461979E+03   -0.15007E-04   -0.25530E-04 13345   0.567E-02    0.493E-02
RMM:   4    -0.433806450022E+03    0.11957E-04   -0.10654E-04 13905   0.220E-02    0.377E-02
RMM:   5    -0.433806427972E+03    0.22050E-04   -0.46647E-05 11001   0.251E-02    0.234E-02
RMM:   6    -0.433806426320E+03    0.16517E-05   -0.26339E-05 11447   0.157E-02    0.159E-02
RMM:   7    -0.433806423057E+03    0.32627E-05   -0.89381E-06  9054   0.110E-02    0.108E-02
RMM:   8    -0.433806421779E+03    0.12780E-05   -0.38577E-06  7631   0.845E-03    0.511E-03
RMM:   9    -0.433806421775E+03    0.42073E-08   -0.16383E-06  7042   0.477E-03
  17 F= -.43380642E+03 E0= -.43381119E+03  d E =-.576085E-02
 curvature:  -2.20 expect dE=-0.712E-02 dE for cont linesearch -0.226E-06
 trial: gam= 0.53671 g(F)=  0.324E-02 g(S)=  0.000E+00 ort = 0.394E-04 (trialstep = 0.155E+01)
 search vector abs. value=  0.763E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433808728606E+03   -0.23068E-02   -0.54406E-01 10824   0.192E+00    0.182E-01
RMM:   2    -0.433809250089E+03   -0.52148E-03   -0.10556E-02 11038   0.428E-01    0.150E-01
RMM:   3    -0.433809776535E+03   -0.52645E-03   -0.30974E-03 13806   0.184E-01    0.205E-01
RMM:   4    -0.433809420796E+03    0.35574E-03   -0.98886E-04 12396   0.110E-01    0.108E-01
RMM:   5    -0.433809406768E+03    0.14028E-04   -0.71803E-04 12710   0.804E-02    0.121E-01
RMM:   6    -0.433809210013E+03    0.19675E-03   -0.27340E-04 11428   0.616E-02    0.454E-02
RMM:   7    -0.433809230591E+03   -0.20578E-04   -0.16251E-04 11861   0.439E-02    0.568E-02
RMM:   8    -0.433809194743E+03    0.35848E-04   -0.57977E-05 11285   0.286E-02    0.159E-02
RMM:   9    -0.433809194267E+03    0.47635E-06   -0.35204E-05 11278   0.125E-02    0.104E-02
RMM:  10    -0.433809193952E+03    0.31443E-06   -0.74934E-06  8301   0.960E-03
  18 F= -.43380919E+03 E0= -.43381398E+03  d E =-.277218E-02
 trial-energy change:   -0.002772  1 .order   -0.002762   -0.005072   -0.000452
 step:   1.7032(harm=  1.7054)  dis= 0.00938  next Energy=  -433.809216 (dE=-0.279E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433809211139E+03   -0.16873E-04   -0.50784E-03 11808   0.187E-01    0.195E-02
RMM:   2    -0.433809220683E+03   -0.95436E-05   -0.11981E-04 11532   0.421E-02    0.206E-02
RMM:   3    -0.433809221907E+03   -0.12244E-05   -0.32207E-05 12273   0.201E-02    0.197E-02
RMM:   4    -0.433809220222E+03    0.16857E-05   -0.11059E-05  9996   0.110E-02    0.119E-02
RMM:   5    -0.433809219476E+03    0.74542E-06   -0.50485E-06  8209   0.855E-03
  19 F= -.43380922E+03 E0= -.43381400E+03  d E =-.279770E-02
 curvature:  -1.99 expect dE=-0.342E-02 dE for cont linesearch -0.203E-06
 trial: gam= 0.51895 g(F)=  0.171E-02 g(S)=  0.000E+00 ort = 0.279E-04 (trialstep = 0.158E+01)
 search vector abs. value=  0.380E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433810229015E+03   -0.10088E-02   -0.30882E-01 10824   0.143E+00    0.144E-01
RMM:   2    -0.433810599116E+03   -0.37010E-03   -0.65813E-03 11109   0.334E-01    0.128E-01
RMM:   3    -0.433810891876E+03   -0.29276E-03   -0.19001E-03 13506   0.148E-01    0.161E-01
RMM:   4    -0.433810651584E+03    0.24029E-03   -0.65074E-04 13088   0.832E-02    0.801E-02
RMM:   5    -0.433810657259E+03   -0.56742E-05   -0.44555E-04 12780   0.612E-02    0.997E-02
RMM:   6    -0.433810520094E+03    0.13716E-03   -0.17574E-04 11486   0.494E-02    0.372E-02
RMM:   7    -0.433810526485E+03   -0.63910E-05   -0.95508E-05 11952   0.337E-02    0.390E-02
RMM:   8    -0.433810509090E+03    0.17395E-04   -0.31542E-05 11049   0.206E-02    0.135E-02
RMM:   9    -0.433810507374E+03    0.17159E-05   -0.15328E-05  9427   0.939E-03    0.690E-03
RMM:  10    -0.433810507797E+03   -0.42277E-06   -0.38605E-06  7644   0.683E-03
  20 F= -.43381051E+03 E0= -.43381530E+03  d E =-.128832E-02
 trial-energy change:   -0.001288  1 .order   -0.001281   -0.002738    0.000176
 step:   1.4890(harm=  1.4876)  dis= 0.00629  next Energy=  -433.810513 (dE=-0.129E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433810510518E+03   -0.31437E-05   -0.10857E-03 11880   0.865E-02    0.909E-03
RMM:   2    -0.433810514002E+03   -0.34840E-05   -0.31382E-05 12379   0.197E-02    0.147E-02
RMM:   3    -0.433810512042E+03    0.19598E-05   -0.54565E-06  8409   0.103E-02    0.782E-03
RMM:   4    -0.433810512041E+03    0.10896E-08   -0.22277E-06  7068   0.617E-03    0.670E-03
RMM:   5    -0.433810511910E+03    0.13104E-06   -0.16908E-06  6921   0.652E-03
  21 F= -.43381051E+03 E0= -.43381531E+03  d E =-.129243E-02
 curvature:  -1.63 expect dE=-0.175E-02 dE for cont linesearch -0.841E-08
 trial: gam= 0.63115 g(F)=  0.107E-02 g(S)=  0.000E+00 ort = 0.442E-05 (trialstep = 0.156E+01)
 search vector abs. value=  0.259E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433811109309E+03   -0.59727E-03   -0.22151E-01 10824   0.120E+00    0.111E-01
RMM:   2    -0.433811418910E+03   -0.30960E-03   -0.45455E-03 11034   0.280E-01    0.116E-01
RMM:   3    -0.433811483742E+03   -0.64833E-04   -0.12871E-03 13741   0.120E-01    0.114E-01
RMM:   4    -0.433811340290E+03    0.14345E-03   -0.42259E-04 12754   0.668E-02    0.514E-02
RMM:   5    -0.433811328630E+03    0.11661E-04   -0.19504E-04 12318   0.463E-02    0.380E-02
RMM:   6    -0.433811334668E+03   -0.60385E-05   -0.10190E-04 11871   0.320E-02    0.464E-02
RMM:   7    -0.433811310855E+03    0.23813E-04   -0.36002E-05 10596   0.230E-02    0.131E-02
RMM:   8    -0.433811311776E+03   -0.92092E-06   -0.21129E-05 10423   0.969E-03    0.123E-02
RMM:   9    -0.433811309981E+03    0.17945E-05   -0.51432E-06  8047   0.798E-03    0.894E-03
RMM:  10    -0.433811309160E+03    0.82072E-06   -0.23706E-06  7194   0.697E-03
  22 F= -.43381131E+03 E0= -.43381610E+03  d E =-.797250E-03
 trial-energy change:   -0.000797  1 .order   -0.000792   -0.001677    0.000094
 step:   1.4830(harm=  1.4815)  dis= 0.00490  next Energy=  -433.811312 (dE=-0.800E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433811310352E+03   -0.37117E-06   -0.59134E-04 11784   0.629E-02    0.618E-03
RMM:   2    -0.433811312593E+03   -0.22407E-05   -0.16406E-05 11074   0.154E-02    0.112E-02
RMM:   3    -0.433811310976E+03    0.16172E-05   -0.31062E-06  7528   0.800E-03    0.443E-03
RMM:   4    -0.433811311014E+03   -0.38504E-07   -0.12232E-06  6628   0.491E-03    0.479E-03
RMM:   5    -0.433811310905E+03    0.10924E-06   -0.95441E-07  6587   0.495E-03
  23 F= -.43381131E+03 E0= -.43381611E+03  d E =-.798995E-03
 curvature:  -1.79 expect dE=-0.735E-03 dE for cont linesearch -0.511E-07
 trial: gam= 0.38035 g(F)=  0.411E-03 g(S)=  0.000E+00 ort = 0.860E-05 (trialstep = 0.155E+01)
 search vector abs. value=  0.792E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.433811613188E+03   -0.30217E-03   -0.77973E-02 10824   0.714E-01    0.651E-02
RMM:   2    -0.433811691309E+03   -0.78120E-04   -0.14994E-03 11018   0.162E-01    0.532E-02
RMM:   3    -0.433811748333E+03   -0.57025E-04   -0.47276E-04 14083   0.683E-02    0.681E-02
RMM:   4    -0.433811703506E+03    0.44828E-04   -0.14519E-04 12104   0.429E-02    0.415E-02
RMM:   5    -0.433811700248E+03    0.32580E-05   -0.89615E-05 12415   0.299E-02    0.375E-02
RMM:   6    -0.433811684016E+03    0.16232E-04   -0.44246E-05 11923   0.206E-02    0.218E-02
RMM:   7    -0.433811678566E+03    0.54493E-05   -0.19042E-05  9961   0.161E-02    0.127E-02
RMM:   8    -0.433811677516E+03    0.10507E-05   -0.69588E-06  8470   0.902E-03    0.887E-03
RMM:   9    -0.433811676921E+03    0.59439E-06   -0.31758E-06  7460   0.694E-03
  24 F= -.43381168E+03 E0= -.43381643E+03  d E =-.366016E-03
 trial-energy change:   -0.000366  1 .order   -0.000366   -0.000642   -0.000090
 step:   1.8016(harm=  1.8016)  dis= 0.00262  next Energy=  -433.811684 (dE=-0.373E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 augmentation electrons   19.755804020245179     
 soft         electrons   181.29707047469469     
 soft         electrons   181.29707047469469     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
 total        electrons   201.05287449493989     
