 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  23    -0.391987947443E+03   -0.87719E-05   -0.14097E-06  7400   0.211E-03    0.760E-04
RMM:  24    -0.391987952621E+03   -0.51774E-05   -0.58365E-07  6999   0.258E-03    0.636E-04
RMM:  25    -0.391987956077E+03   -0.34563E-05   -0.49249E-07  6017   0.156E-03    0.340E-04
RMM:  26    -0.391987958363E+03   -0.22860E-05   -0.28089E-07  5813   0.172E-03    0.356E-04
RMM:  27    -0.391987959950E+03   -0.15872E-05   -0.20356E-07  4489   0.116E-03    0.198E-04
RMM:  28    -0.391987960923E+03   -0.97286E-06   -0.15021E-07  4486   0.116E-03
   7 F= -.39198796E+03 E0= -.39198984E+03  d E =-.172356E+00
 curvature:  -7.18 expect dE=-0.354E+00 dE for cont linesearch -0.136E+00
 ZBRENT: interpolating
 opt :   3.9217  next Energy=  -392.040742 (dE=-0.225E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392040167180E+03   -0.52207E-01   -0.95737E+00 12072   0.736E+00    0.105E+00
RMM:   2    -0.392030466284E+03    0.97009E-02   -0.17112E-01 13142   0.169E+00    0.734E-01
RMM:   3    -0.392049249208E+03   -0.18783E-01   -0.10452E-01 13985   0.119E+00    0.133E+00
RMM:   4    -0.392030868824E+03    0.18380E-01   -0.42737E-02 12554   0.902E-01    0.585E-01
RMM:   5    -0.392028190330E+03    0.26785E-02   -0.14135E-02 14243   0.414E-01    0.349E-01
RMM:   6    -0.392028651885E+03   -0.46156E-03   -0.82025E-03 12593   0.333E-01    0.426E-01
RMM:   7    -0.392026463016E+03    0.21889E-02   -0.36455E-03 13628   0.241E-01    0.156E-01
RMM:   8    -0.392026327233E+03    0.13578E-03   -0.18676E-03 13192   0.152E-01    0.118E-01
RMM:   9    -0.392026310828E+03    0.16404E-04   -0.93556E-04 13328   0.109E-01    0.878E-02
RMM:  10    -0.392026223162E+03    0.87666E-04   -0.35932E-04 12446   0.669E-02    0.322E-02
RMM:  11    -0.392026243976E+03   -0.20814E-04   -0.20451E-04 14509   0.358E-02    0.379E-02
RMM:  12    -0.392026238832E+03    0.51439E-05   -0.69404E-05 12839   0.271E-02    0.163E-02
RMM:  13    -0.392026247366E+03   -0.85339E-05   -0.34090E-05 12702   0.116E-02    0.900E-03
RMM:  14    -0.392026251936E+03   -0.45701E-05   -0.93109E-06  9392   0.102E-02    0.911E-03
RMM:  15    -0.392026259609E+03   -0.76727E-05   -0.45732E-06  8756   0.774E-03    0.318E-03
RMM:  16    -0.392026266148E+03   -0.65390E-05   -0.25687E-06  8270   0.475E-03    0.381E-03
RMM:  17    -0.392026270858E+03   -0.47104E-05   -0.15435E-06  7590   0.590E-03    0.310E-03
RMM:  18    -0.392026277019E+03   -0.61605E-05   -0.10187E-06  7442   0.364E-03    0.134E-03
RMM:  19    -0.392026284452E+03   -0.74333E-05   -0.13534E-06  7660   0.298E-03    0.174E-03
RMM:  20    -0.392026287564E+03   -0.31115E-05   -0.65099E-07  7203   0.293E-03    0.113E-03
RMM:  21    -0.392026291397E+03   -0.38336E-05   -0.72234E-07  7170   0.245E-03    0.127E-03
RMM:  22    -0.392026294984E+03   -0.35871E-05   -0.82178E-07  7106   0.234E-03    0.542E-04
RMM:  23    -0.392026296596E+03   -0.16118E-05   -0.47609E-07  6090   0.179E-03    0.524E-04
RMM:  24    -0.392026297762E+03   -0.11658E-05   -0.33871E-07  6111   0.167E-03    0.341E-04
RMM:  25    -0.392026298636E+03   -0.87449E-06   -0.26648E-07  5492   0.143E-03
   8 F= -.39202630E+03 E0= -.39202816E+03  d E =-.210693E+00
 curvature:  -2.79 expect dE=-0.195E-01 dE for cont linesearch -0.295E-02
 ZBRENT: interpolating
 opt :   4.3018  next Energy=  -392.028684 (dE=-0.213E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392029421093E+03   -0.31233E-02   -0.35887E-01 13200   0.141E+00    0.198E-01
RMM:   2    -0.392029094941E+03    0.32615E-03   -0.58139E-03 13102   0.299E-01    0.147E-01
RMM:   3    -0.392029988097E+03   -0.89316E-03   -0.35784E-03 13669   0.231E-01    0.296E-01
RMM:   4    -0.392029258828E+03    0.72927E-03   -0.15168E-03 13206   0.161E-01    0.139E-01
RMM:   5    -0.392028991109E+03    0.26772E-03   -0.58941E-04 13926   0.856E-02    0.782E-02
RMM:   6    -0.392028943032E+03    0.48077E-04   -0.27296E-04 12543   0.658E-02    0.450E-02
RMM:   7    -0.392028918777E+03    0.24255E-04   -0.13595E-04 14485   0.387E-02    0.297E-02
RMM:   8    -0.392028912288E+03    0.64890E-05   -0.52860E-05 12485   0.284E-02    0.198E-02
RMM:   9    -0.392028911936E+03    0.35198E-06   -0.27831E-05 11617   0.175E-02    0.139E-02
RMM:  10    -0.392028909503E+03    0.24328E-05   -0.10656E-05  9397   0.117E-02    0.609E-03
RMM:  11    -0.392028910028E+03   -0.52505E-06   -0.55721E-06  8998   0.760E-03
   9 F= -.39202891E+03 E0= -.39203076E+03  d E =-.213305E+00
 curvature:  -2.26 expect dE=-0.551E-02 dE for cont linesearch -0.167E-04
 ZBRENT: interpolating
 opt :   4.3358  next Energy=  -392.028928 (dE=-0.213E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392028930178E+03   -0.20675E-04   -0.28777E-03 13596   0.128E-01    0.176E-02
RMM:   2    -0.392028930174E+03    0.41846E-08   -0.57422E-05 12208   0.334E-02    0.152E-02
RMM:   3    -0.392028934246E+03   -0.40726E-05   -0.26707E-05 12530   0.204E-02    0.221E-02
RMM:   4    -0.392028931891E+03    0.23550E-05   -0.12283E-05 11117   0.145E-02    0.135E-02
RMM:   5    -0.392028929843E+03    0.20489E-05   -0.52042E-06  8980   0.905E-03    0.950E-03
RMM:   6    -0.392028929464E+03    0.37824E-06   -0.33915E-06  8479   0.905E-03
  10 F= -.39202893E+03 E0= -.39203078E+03  d E =-.213324E+00
 curvature:  -2.46 expect dE=-0.547E-02 dE for cont linesearch -0.268E-09
 trial: gam=-0.06411 g(F)=  0.222E-02 g(S)=  0.000E+00 ort = 0.403E-05 (trialstep = 0.205E+01)
 search vector abs. value=  0.283E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392032925485E+03   -0.39956E-02   -0.18974E-01 12132   0.104E+00    0.118E-01
RMM:   2    -0.392033151371E+03   -0.22589E-03   -0.20829E-03 12729   0.183E-01    0.129E-01
RMM:   3    -0.392033196450E+03   -0.45079E-04   -0.80933E-04 13593   0.117E-01    0.129E-01
RMM:   4    -0.392033327898E+03   -0.13145E-03   -0.64359E-04 13275   0.881E-02    0.151E-01
RMM:   5    -0.392033026139E+03    0.30176E-03   -0.27452E-04 12073   0.760E-02    0.256E-02
RMM:   6    -0.392033035766E+03   -0.96275E-05   -0.13662E-04 14103   0.342E-02    0.279E-02
RMM:   7    -0.392033027008E+03    0.87588E-05   -0.35404E-05 11308   0.230E-02    0.123E-02
RMM:   8    -0.392033026675E+03    0.33247E-06   -0.18506E-05 10621   0.117E-02    0.849E-03
RMM:   9    -0.392033026234E+03    0.44124E-06   -0.47589E-06  8729   0.769E-03
  11 F= -.39203303E+03 E0= -.39203486E+03  d E =-.409677E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.004097  1 .order   -0.004091   -0.004546   -0.003637
 step:   8.1964(harm= 10.2451)  dis= 0.00000  next Energy=  -392.040293 (dE=-0.114E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392039221195E+03   -0.61945E-02   -0.17104E+00 12000   0.312E+00    0.372E-01
RMM:   2    -0.392041280201E+03   -0.20590E-02   -0.19620E-02 12907   0.549E-01    0.416E-01
RMM:   3    -0.392041547481E+03   -0.26728E-03   -0.77256E-03 13468   0.366E-01    0.400E-01
RMM:   4    -0.392043154546E+03   -0.16071E-02   -0.66032E-03 13908   0.265E-01    0.482E-01
RMM:   5    -0.392040006541E+03    0.31480E-02   -0.30301E-03 12091   0.246E-01    0.101E-01
RMM:   6    -0.392039996047E+03    0.10494E-04   -0.13401E-03 14251   0.109E-01    0.741E-02
RMM:   7    -0.392039950908E+03    0.45139E-04   -0.36628E-04 12543   0.692E-02    0.425E-02
RMM:   8    -0.392039940634E+03    0.10274E-04   -0.17320E-04 13867   0.366E-02    0.279E-02
RMM:   9    -0.392039934706E+03    0.59281E-05   -0.56880E-05 12902   0.206E-02    0.129E-02
RMM:  10    -0.392039936250E+03   -0.15443E-05   -0.21621E-05 11768   0.137E-02    0.133E-02
RMM:  11    -0.392039935194E+03    0.10556E-05   -0.71881E-06  9103   0.107E-02    0.827E-03
RMM:  12    -0.392039935214E+03   -0.19386E-07   -0.39337E-06  8604   0.790E-03
  12 F= -.39203994E+03 E0= -.39204173E+03  d E =-.110057E-01
 curvature:  -6.13 expect dE=-0.813E-02 dE for cont linesearch -0.428E-03
 ZBRENT: extrapolating
 opt :  10.2521  next Energy=  -392.040392 (dE=-0.115E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392040293298E+03   -0.35810E-03   -0.19282E-01 13188   0.104E+00    0.133E-01
RMM:   2    -0.392040531727E+03   -0.23843E-03   -0.24089E-03 12632   0.200E-01    0.146E-01
RMM:   3    -0.392040586702E+03   -0.54975E-04   -0.10003E-03 13431   0.132E-01    0.145E-01
RMM:   4    -0.392040766543E+03   -0.17984E-03   -0.78352E-04 14170   0.904E-02    0.164E-01
RMM:   5    -0.392040393570E+03    0.37297E-03   -0.40265E-04 12120   0.881E-02    0.438E-02
RMM:   6    -0.392040379557E+03    0.14013E-04   -0.16614E-04 14214   0.403E-02    0.230E-02
RMM:   7    -0.392040377145E+03    0.24118E-05   -0.51150E-05 12424   0.233E-02    0.154E-02
RMM:   8    -0.392040375587E+03    0.15581E-05   -0.19481E-05 10459   0.135E-02    0.107E-02
RMM:   9    -0.392040374822E+03    0.76494E-06   -0.70741E-06  9239   0.906E-03
  13 F= -.39204037E+03 E0= -.39204216E+03  d E =-.114454E-01
 curvature:  -6.54 expect dE=-0.133E-01 dE for cont linesearch -0.313E-05
 trial: gam= 1.16252 g(F)=  0.204E-02 g(S)=  0.000E+00 ort =-0.368E-04 (trialstep = 0.181E+01)
 search vector abs. value=  0.578E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392042629738E+03   -0.22542E-02   -0.31413E-01 12216   0.132E+00    0.191E-01
RMM:   2    -0.392042641592E+03   -0.11854E-04   -0.47534E-03 13878   0.261E-01    0.182E-01
RMM:   3    -0.392043146004E+03   -0.50441E-03   -0.23785E-03 13479   0.194E-01    0.255E-01
RMM:   4    -0.392042830315E+03    0.31569E-03   -0.14601E-03 14152   0.132E-01    0.185E-01
RMM:   5    -0.392042405090E+03    0.42522E-03   -0.72487E-04 12168   0.120E-01    0.712E-02
RMM:   6    -0.392042344958E+03    0.60132E-04   -0.25046E-04 14393   0.518E-02    0.318E-02
RMM:   7    -0.392042339360E+03    0.55986E-05   -0.93559E-05 13249   0.345E-02    0.255E-02
RMM:   8    -0.392042333831E+03    0.55285E-05   -0.48612E-05 13931   0.228E-02    0.179E-02
RMM:   9    -0.392042332039E+03    0.17925E-05   -0.19871E-05 11438   0.159E-02    0.976E-03
RMM:  10    -0.392042331843E+03    0.19522E-06   -0.78693E-06  9135   0.885E-03
  14 F= -.39204233E+03 E0= -.39204414E+03  d E =-.195702E-02
 trial-energy change:   -0.001957  1 .order   -0.001944   -0.003606   -0.000281
 step:   1.9572(harm=  1.9611)  dis= 0.00045  next Energy=  -392.042343 (dE=-0.197E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392042345480E+03   -0.13441E-04   -0.21379E-03 13980   0.110E-01    0.163E-02
RMM:   2    -0.392042349853E+03   -0.43736E-05   -0.52554E-05 13366   0.284E-02    0.217E-02
RMM:   3    -0.392042347433E+03    0.24205E-05   -0.18714E-05 11712   0.189E-02    0.152E-02
RMM:   4    -0.392042350116E+03   -0.26827E-05   -0.12781E-05 11051   0.122E-02    0.190E-02
RMM:   5    -0.392042346495E+03    0.36200E-05   -0.68079E-06  9368   0.120E-02    0.874E-03
RMM:   6    -0.392042345893E+03    0.60282E-06   -0.30041E-06  8250   0.854E-03
  15 F= -.39204235E+03 E0= -.39204416E+03  d E =-.197107E-02
 curvature:  -2.84 expect dE=-0.462E-03 dE for cont linesearch -0.106E-06
 trial: gam=-0.05214 g(F)=  0.163E-03 g(S)=  0.000E+00 ort = 0.147E-04 (trialstep = 0.184E+01)
 search vector abs. value=  0.177E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392042613436E+03   -0.26694E-03   -0.94669E-03 12612   0.231E-01    0.257E-02
RMM:   2    -0.392042623406E+03   -0.99704E-05   -0.14839E-04 12087   0.550E-02    0.231E-02
RMM:   3    -0.392042638218E+03   -0.14812E-04   -0.57639E-05 13855   0.283E-02    0.357E-02
RMM:   4    -0.392042627275E+03    0.10944E-04   -0.18422E-05 11757   0.159E-02    0.178E-02
RMM:   5    -0.392042625010E+03    0.22651E-05   -0.13745E-05 10506   0.158E-02    0.127E-02
RMM:   6    -0.392042624978E+03    0.31700E-07   -0.74294E-06  9316   0.121E-02
  16 F= -.39204262E+03 E0= -.39204444E+03  d E =-.279085E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000279  1 .order   -0.000276   -0.000298   -0.000255
 step:   7.3515(harm= 12.7171)  dis= 0.01543  next Energy=  -392.043376 (dE=-0.103E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043124196E+03   -0.49919E-03   -0.85130E-02 12024   0.693E-01    0.768E-02
RMM:   2    -0.392043196977E+03   -0.72780E-04   -0.11763E-03 12252   0.149E-01    0.597E-02
RMM:   3    -0.392043381046E+03   -0.18407E-03   -0.53599E-04 14264   0.847E-02    0.122E-01
RMM:   4    -0.392043231764E+03    0.14928E-03   -0.17956E-04 12986   0.540E-02    0.465E-02
RMM:   5    -0.392043214583E+03    0.17181E-04   -0.12095E-04 12646   0.424E-02    0.332E-02
RMM:   6    -0.392043213218E+03    0.13648E-05   -0.60302E-05 12263   0.310E-02    0.264E-02
RMM:   7    -0.392043202966E+03    0.10252E-04   -0.19124E-05 10616   0.186E-02    0.653E-03
RMM:   8    -0.392043203674E+03   -0.70856E-06   -0.11026E-05  9344   0.771E-03    0.675E-03
RMM:   9    -0.392043203473E+03    0.20161E-06   -0.23236E-06  8018   0.644E-03
  17 F= -.39204320E+03 E0= -.39204503E+03  d E =-.857580E-03
 curvature:  -5.26 expect dE=-0.329E-03 dE for cont linesearch -0.146E-03
 ZBRENT: increasing intervall
 opt :  18.3787  next Energy=  -392.043221 (dE=-0.875E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043008251E+03    0.19542E-03   -0.34048E-01 12024   0.139E+00    0.153E-01
RMM:   2    -0.392043249476E+03   -0.24123E-03   -0.41901E-03 12462   0.265E-01    0.118E-01
RMM:   3    -0.392043971191E+03   -0.72171E-03   -0.20301E-03 13946   0.170E-01    0.244E-01
RMM:   4    -0.392043428834E+03    0.54236E-03   -0.76217E-04 13224   0.109E-01    0.105E-01
RMM:   5    -0.392043273772E+03    0.15506E-03   -0.41278E-04 12595   0.814E-02    0.526E-02
RMM:   6    -0.392043271206E+03    0.25665E-05   -0.20688E-04 13065   0.525E-02    0.404E-02
RMM:   7    -0.392043251218E+03    0.19988E-04   -0.68443E-05 12488   0.299E-02    0.148E-02
RMM:   8    -0.392043251573E+03   -0.35480E-06   -0.34379E-05 11729   0.141E-02    0.116E-02
RMM:   9    -0.392043251092E+03    0.48018E-06   -0.94071E-06  9377   0.986E-03
  18 F= -.39204325E+03 E0= -.39204509E+03  d E =-.905200E-03
 curvature:  -0.64 expect dE=-0.163E-03 dE for cont linesearch -0.150E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  13.0983  next Energy=  -392.043421 (dE=-0.108E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043340606E+03   -0.89034E-04   -0.78001E-02 12060   0.665E-01    0.715E-02
RMM:   2    -0.392043405643E+03   -0.65037E-04   -0.10659E-03 12106   0.143E-01    0.545E-02
RMM:   3    -0.392043538706E+03   -0.13306E-03   -0.47006E-04 14156   0.811E-02    0.103E-01
RMM:   4    -0.392043446086E+03    0.92621E-04   -0.14629E-04 12932   0.498E-02    0.483E-02
RMM:   5    -0.392043425153E+03    0.20932E-04   -0.10388E-04 13041   0.380E-02    0.346E-02
RMM:   6    -0.392043421672E+03    0.34814E-05   -0.59147E-05 12201   0.315E-02    0.251E-02
RMM:   7    -0.392043412231E+03    0.94409E-05   -0.15396E-05 10474   0.178E-02    0.634E-03
RMM:   8    -0.392043412415E+03   -0.18458E-06   -0.76668E-06  8927   0.724E-03
  19 F= -.39204341E+03 E0= -.39204525E+03  d E =-.106652E-02
 curvature:  -7.25 expect dE=-0.797E-03 dE for cont linesearch -0.389E-06
 trial: gam= 0.65993 g(F)=  0.110E-03 g(S)=  0.000E+00 ort = 0.308E-05 (trialstep = 0.379E+01)
 search vector abs. value=  0.191E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043555253E+03   -0.14302E-03   -0.45635E-02 12780   0.502E-01    0.675E-02
RMM:   2    -0.392043558228E+03   -0.29743E-05   -0.78905E-04 12714   0.117E-01    0.703E-02
RMM:   3    -0.392043586490E+03   -0.28262E-04   -0.32147E-04 13570   0.750E-02    0.782E-02
RMM:   4    -0.392043593344E+03   -0.68538E-05   -0.20092E-04 14123   0.499E-02    0.710E-02
RMM:   5    -0.392043521951E+03    0.71393E-04   -0.87774E-05 12579   0.402E-02    0.305E-02
RMM:   6    -0.392043513554E+03    0.83972E-05   -0.39621E-05 12852   0.251E-02    0.135E-02
RMM:   7    -0.392043511872E+03    0.16817E-05   -0.15441E-05 11866   0.130E-02    0.105E-02
RMM:   8    -0.392043510853E+03    0.10197E-05   -0.61304E-06  9079   0.106E-02    0.742E-03
RMM:   9    -0.392043510602E+03    0.25016E-06   -0.29169E-06  8115   0.777E-03
  20 F= -.39204351E+03 E0= -.39204534E+03  d E =-.981870E-04
 trial-energy change:   -0.000098  1 .order   -0.000097   -0.000424    0.000231
 step:   2.4539(harm=  2.4539)  dis= 0.00729  next Energy=  -392.043550 (dE=-0.137E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043553996E+03   -0.43143E-04   -0.56460E-03 13068   0.177E-01    0.234E-02
RMM:   2    -0.392043554978E+03   -0.98266E-06   -0.10694E-04 12257   0.463E-02    0.232E-02
RMM:   3    -0.392043559674E+03   -0.46955E-05   -0.42001E-05 13275   0.271E-02    0.276E-02
RMM:   4    -0.392043558192E+03    0.14816E-05   -0.20878E-05 12458   0.166E-02    0.216E-02
RMM:   5    -0.392043551899E+03    0.62927E-05   -0.10151E-05 10310   0.133E-02    0.127E-02
RMM:   6    -0.392043550492E+03    0.14069E-05   -0.55242E-06  9057   0.112E-02    0.630E-03
RMM:   7    -0.392043550282E+03    0.21091E-06   -0.17089E-06  7621   0.686E-03
  21 F= -.39204355E+03 E0= -.39204538E+03  d E =-.137866E-03
 curvature:  -2.09 expect dE=-0.544E-04 dE for cont linesearch -0.107E-07
 trial: gam= 0.25627 g(F)=  0.260E-04 g(S)=  0.000E+00 ort = 0.988E-06 (trialstep = 0.352E+01)
 search vector abs. value=  0.390E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043620585E+03   -0.70092E-04   -0.77288E-03 12276   0.209E-01    0.231E-02
RMM:   2    -0.392043636466E+03   -0.15882E-04   -0.13344E-04 12176   0.526E-02    0.340E-02
RMM:   3    -0.392043630817E+03    0.56495E-05   -0.34374E-05 12962   0.251E-02    0.205E-02
RMM:   4    -0.392043633418E+03   -0.26015E-05   -0.18473E-05 12039   0.135E-02    0.210E-02
RMM:   5    -0.392043629482E+03    0.39365E-05   -0.15653E-05 10845   0.167E-02    0.153E-02
RMM:   6    -0.392043626890E+03    0.25915E-05   -0.61984E-06  9113   0.118E-02    0.608E-03
RMM:   7    -0.392043626709E+03    0.18137E-06   -0.23690E-06  8052   0.764E-03
  22 F= -.39204363E+03 E0= -.39204546E+03  d E =-.764273E-04
 trial-energy change:   -0.000076  1 .order   -0.000077   -0.000092   -0.000061
 step:  10.3150(harm= 10.3150)  dis= 0.00584  next Energy=  -392.043686 (dE=-0.135E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.702929419750255     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 augmentation electrons   23.702929419750255     
 soft         electrons   161.34707924430757     
 soft         electrons   161.34707924430757     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
 total        electrons   185.05000866405783     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
