 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      53 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  11    -0.412398650195E+03    0.16890E-03   -0.13614E-03 12097   0.121E-01    0.167E-01
RMM:  12    -0.412398618729E+03    0.31466E-04   -0.11329E-03 13310   0.879E-02    0.130E-01
RMM:  13    -0.412398486314E+03    0.13241E-03   -0.57669E-04 11852   0.772E-02    0.692E-02
RMM:  14    -0.412398453224E+03    0.33090E-04   -0.26008E-04 13798   0.327E-02    0.389E-02
RMM:  15    -0.412398454452E+03   -0.12280E-05   -0.75619E-05 11207   0.108E-02    0.211E-02
RMM:  16    -0.412398454126E+03    0.32603E-06   -0.12452E-05  9586   0.900E-03    0.124E-02
RMM:  17    -0.412398454986E+03   -0.85959E-06   -0.53953E-06  8450   0.603E-03
   5 F= -.41239845E+03 E0= -.41240167E+03  d E =-.626201E+01
 curvature:  -1.19 expect dE=-0.439E+01 dE for cont linesearch -0.540E+00
 ZBRENT: interpolating
 opt :   0.2689  next Energy=  -412.441627 (dE=-0.631E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.412522673938E+03   -0.12422E+00   -0.19111E+01 10332   0.111E+01    0.176E+00
RMM:   2    -0.412764252708E+03   -0.24158E+00   -0.88234E-01 13162   0.296E+00    0.385E+00
RMM:   3    -0.412588673950E+03    0.17558E+00   -0.14505E-01 11992   0.151E+00    0.180E+00
RMM:   4    -0.412566602020E+03    0.22072E-01   -0.11447E-01 13032   0.993E-01    0.165E+00
RMM:   5    -0.412555150059E+03    0.11452E-01   -0.11113E-01 12426   0.103E+00    0.152E+00
RMM:   6    -0.412538483529E+03    0.16667E-01   -0.59564E-02 11585   0.923E-01    0.106E+00
RMM:   7    -0.412524172896E+03    0.14311E-01   -0.21671E-02 11991   0.542E-01    0.230E-01
RMM:   8    -0.412523658833E+03    0.51406E-03   -0.48917E-03 13728   0.155E-01    0.131E-01
RMM:   9    -0.412523626253E+03    0.32580E-04   -0.14746E-03 12176   0.118E-01    0.126E-01
RMM:  10    -0.412523541620E+03    0.84633E-04   -0.75358E-04 12740   0.838E-02    0.867E-02
RMM:  11    -0.412523490626E+03    0.50994E-04   -0.44220E-04 12842   0.617E-02    0.478E-02
RMM:  12    -0.412523466379E+03    0.24246E-04   -0.19593E-04 13367   0.366E-02    0.258E-02
RMM:  13    -0.412523462236E+03    0.41434E-05   -0.78529E-05 12180   0.176E-02    0.989E-03
RMM:  14    -0.412523465331E+03   -0.30950E-05   -0.33567E-05 11024   0.131E-02    0.115E-02
RMM:  15    -0.412523463689E+03    0.16423E-05   -0.10372E-05  8678   0.835E-03    0.409E-03
RMM:  16    -0.412523464415E+03   -0.72606E-06   -0.48772E-06  7936   0.474E-03
   6 F= -.41252346E+03 E0= -.41252684E+03  d E =-.638702E+01
 curvature:  -0.43 expect dE=-0.156E+01 dE for cont linesearch -0.197E-01
 ZBRENT: interpolating
 opt :   0.2395  next Energy=  -412.558429 (dE=-0.642E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.412548160955E+03   -0.24697E-01   -0.25318E+00 10536   0.402E+00    0.644E-01
RMM:   2    -0.412596745039E+03   -0.48584E-01   -0.12909E-01 12629   0.117E+00    0.202E+00
RMM:   3    -0.412554615378E+03    0.42130E-01   -0.22120E-02 11875   0.596E-01    0.610E-01
RMM:   4    -0.412555702784E+03   -0.10874E-02   -0.18335E-02 13369   0.373E-01    0.702E-01
RMM:   5    -0.412550917516E+03    0.47853E-02   -0.12974E-02 12391   0.359E-01    0.439E-01
RMM:   6    -0.412549838695E+03    0.10788E-02   -0.75810E-03 11884   0.310E-01    0.370E-01
RMM:   7    -0.412548232169E+03    0.16065E-02   -0.30359E-03 11766   0.209E-01    0.138E-01
RMM:   8    -0.412547995578E+03    0.23659E-03   -0.61871E-04 13239   0.642E-02    0.399E-02
RMM:   9    -0.412547999197E+03   -0.36192E-05   -0.25784E-04 13785   0.350E-02    0.417E-02
RMM:  10    -0.412547980450E+03    0.18747E-04   -0.81512E-05 12083   0.297E-02    0.275E-02
RMM:  11    -0.412547976213E+03    0.42377E-05   -0.46558E-05 11959   0.193E-02    0.164E-02
RMM:  12    -0.412547974499E+03    0.17140E-05   -0.21183E-05 10231   0.127E-02    0.854E-03
RMM:  13    -0.412547973867E+03    0.63153E-06   -0.80208E-06  8036   0.717E-03
   7 F= -.41254797E+03 E0= -.41255136E+03  d E =-.641153E+01
 curvature:  -0.77 expect dE=-0.266E+01 dE for cont linesearch -0.120E-02
 trial: gam= 0.03797 g(F)=  0.344E+01 g(S)=  0.000E+00 ort = 0.355E+00 (trialstep = 0.848E+00)
 search vector abs. value=  0.359E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.413935494069E+03   -0.13875E+01   -0.93718E+01 10332   0.255E+01    0.329E+00
RMM:   2    -0.414160387186E+03   -0.22489E+00   -0.34678E+00 12727   0.563E+00    0.352E+00
RMM:   3    -0.414337091800E+03   -0.17670E+00   -0.65265E-01 12617   0.281E+00    0.424E+00
RMM:   4    -0.414367951672E+03   -0.30860E-01   -0.46625E-01 14048   0.169E+00    0.402E+00
RMM:   5    -0.414177901704E+03    0.19005E+00   -0.34148E-01 12194   0.197E+00    0.282E+00
RMM:   6    -0.414047069762E+03    0.13083E+00   -0.15580E-01 12229   0.127E+00    0.889E-01
RMM:   7    -0.414054287727E+03   -0.72180E-02   -0.63340E-02 11713   0.881E-01    0.115E+00
RMM:   8    -0.414037266141E+03    0.17022E-01   -0.21851E-02 11263   0.572E-01    0.313E-01
RMM:   9    -0.414039637317E+03   -0.23712E-02   -0.15306E-02 13110   0.329E-01    0.455E-01
RMM:  10    -0.414037292156E+03    0.23452E-02   -0.55528E-03 11376   0.266E-01    0.167E-01
RMM:  11    -0.414037219575E+03    0.72581E-04   -0.36796E-03 14005   0.110E-01    0.103E-01
RMM:  12    -0.414037125484E+03    0.94091E-04   -0.90603E-04 13782   0.645E-02    0.529E-02
RMM:  13    -0.414037110979E+03    0.14505E-04   -0.30073E-04 13051   0.455E-02    0.347E-02
RMM:  14    -0.414037125441E+03   -0.14462E-04   -0.15657E-04 12891   0.340E-02    0.289E-02
RMM:  15    -0.414037119912E+03    0.55290E-05   -0.63959E-05 11331   0.206E-02    0.101E-02
RMM:  16    -0.414037127654E+03   -0.77421E-05   -0.33488E-05 10046   0.769E-03    0.637E-03
RMM:  17    -0.414037131858E+03   -0.42032E-05   -0.45714E-06  7850   0.631E-03    0.305E-03
RMM:  18    -0.414037136547E+03   -0.46899E-05   -0.13455E-06  6562   0.355E-03    0.198E-03
RMM:  19    -0.414037139657E+03   -0.31099E-05   -0.54982E-07  6164   0.323E-03    0.111E-03
RMM:  20    -0.414037143565E+03   -0.39074E-05   -0.46851E-07  5869   0.213E-03    0.597E-04
RMM:  21    -0.414037147016E+03   -0.34513E-05   -0.37511E-07  5610   0.194E-03    0.451E-04
RMM:  22    -0.414037149726E+03   -0.27104E-05   -0.30880E-07  5026   0.165E-03    0.344E-04
RMM:  23    -0.414037152491E+03   -0.27647E-05   -0.32972E-07  4717   0.152E-03    0.236E-04
RMM:  24    -0.414037154462E+03   -0.19705E-05   -0.32138E-07  4396   0.151E-03    0.223E-04
RMM:  25    -0.414037155402E+03   -0.94082E-06   -0.26952E-07  4411   0.144E-03
   8 F= -.41403716E+03 E0= -.41404132E+03  d E =-.148918E+01
 trial-energy change:   -1.489182  1 .order   -1.597518   -2.931389   -0.263648
 step:   0.9638(harm=  0.9317)  dis= 0.19670  next Energy=  -414.054897 (dE=-0.151E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414053161691E+03   -0.16007E-01   -0.17274E+00 10512   0.336E+00    0.422E-01
RMM:   2    -0.414056346809E+03   -0.31851E-02   -0.51950E-02 12883   0.696E-01    0.386E-01
RMM:   3    -0.414063629226E+03   -0.72824E-02   -0.11270E-02 13565   0.323E-01    0.644E-01
RMM:   4    -0.414057129140E+03    0.65001E-02   -0.72786E-03 13552   0.236E-01    0.419E-01
RMM:   5    -0.414056576791E+03    0.55235E-03   -0.61934E-03 10962   0.291E-01    0.414E-01
RMM:   6    -0.414054769560E+03    0.18072E-02   -0.22426E-03 11785   0.172E-01    0.919E-02
RMM:   7    -0.414054935903E+03   -0.16634E-03   -0.11579E-03 13302   0.910E-02    0.132E-01
RMM:   8    -0.414054645125E+03    0.29078E-03   -0.39467E-04 11491   0.732E-02    0.510E-02
RMM:   9    -0.414054626953E+03    0.18172E-04   -0.20341E-04 12951   0.379E-02    0.281E-02
RMM:  10    -0.414054627288E+03   -0.33534E-06   -0.90529E-05 12749   0.226E-02    0.221E-02
RMM:  11    -0.414054621617E+03    0.56716E-05   -0.24940E-05 10137   0.140E-02    0.116E-02
RMM:  12    -0.414054621851E+03   -0.23451E-06   -0.12449E-05  8342   0.101E-02    0.943E-03
RMM:  13    -0.414054621486E+03    0.36552E-06   -0.44999E-06  7502   0.858E-03
   9 F= -.41405462E+03 E0= -.41405905E+03  d E =-.150665E+01
 curvature:  -0.41 expect dE=-0.453E+00 dE for cont linesearch -0.401E-05
 trial: gam= 0.29170 g(F)=  0.110E+01 g(S)=  0.000E+00 ort =-0.590E-02 (trialstep = 0.871E+00)
 search vector abs. value=  0.140E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414604623948E+03   -0.55000E+00   -0.44047E+01 10332   0.173E+01    0.217E+00
RMM:   2    -0.415020291177E+03   -0.41567E+00   -0.13540E+00 12279   0.421E+00    0.469E+00
RMM:   3    -0.414720200430E+03    0.30009E+00   -0.29713E-01 13426   0.164E+00    0.233E+00
RMM:   4    -0.414749326186E+03   -0.29126E-01   -0.32915E-01 12987   0.156E+00    0.309E+00
RMM:   5    -0.414648940381E+03    0.10039E+00   -0.14811E-01 11626   0.142E+00    0.129E+00
RMM:   6    -0.414623128223E+03    0.25812E-01   -0.66122E-02 12480   0.812E-01    0.770E-01
RMM:   7    -0.414626749772E+03   -0.36215E-02   -0.40272E-02 12305   0.626E-01    0.775E-01
RMM:   8    -0.414617143543E+03    0.96062E-02   -0.12834E-02 11089   0.436E-01    0.255E-01
RMM:   9    -0.414617135112E+03    0.84308E-05   -0.72865E-03 12993   0.231E-01    0.209E-01
RMM:  10    -0.414617075684E+03    0.59428E-04   -0.32500E-03 12082   0.161E-01    0.169E-01
RMM:  11    -0.414616712966E+03    0.36272E-03   -0.14194E-03 13001   0.998E-02    0.900E-02
RMM:  12    -0.414616687437E+03    0.25529E-04   -0.69365E-04 12550   0.735E-02    0.519E-02
RMM:  13    -0.414616680732E+03    0.67052E-05   -0.26805E-04 13538   0.278E-02    0.156E-02
RMM:  14    -0.414616695095E+03   -0.14363E-04   -0.80507E-05 12138   0.122E-02    0.115E-02
RMM:  15    -0.414616703331E+03   -0.82357E-05   -0.14089E-05  9742   0.894E-03    0.508E-03
RMM:  16    -0.414616720722E+03   -0.17392E-04   -0.38095E-06  7796   0.506E-03    0.273E-03
RMM:  17    -0.414616734537E+03   -0.13814E-04   -0.13743E-06  6560   0.417E-03    0.188E-03
RMM:  18    -0.414616748983E+03   -0.14446E-04   -0.14169E-06  6437   0.322E-03    0.149E-03
RMM:  19    -0.414616763632E+03   -0.14649E-04   -0.15816E-06  6587   0.319E-03    0.119E-03
RMM:  20    -0.414616778807E+03   -0.15175E-04   -0.20785E-06  6800   0.313E-03    0.898E-04
RMM:  21    -0.414616785747E+03   -0.69401E-05   -0.99227E-07  6009   0.290E-03    0.599E-04
RMM:  22    -0.414616790702E+03   -0.49554E-05   -0.72269E-07  5562   0.226E-03    0.407E-04
RMM:  23    -0.414616793947E+03   -0.32447E-05   -0.44915E-07  5235   0.208E-03    0.253E-04
RMM:  24    -0.414616795944E+03   -0.19972E-05   -0.29988E-07  4092   0.153E-03    0.210E-04
RMM:  25    -0.414616797161E+03   -0.12165E-05   -0.19907E-07  3974   0.138E-03    0.146E-04
RMM:  26    -0.414616798386E+03   -0.12251E-05   -0.16037E-07  3447   0.112E-03    0.139E-04
RMM:  27    -0.414616798687E+03   -0.30167E-06   -0.99185E-08  3375   0.108E-03
  10 F= -.41461680E+03 E0= -.41462169E+03  d E =-.562177E+00
 trial-energy change:   -0.562177  1 .order   -0.543376   -0.955852   -0.130900
 step:   0.9907(harm=  1.0093)  dis= 0.07952  next Energy=  -414.625835 (dE=-0.571E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414625537698E+03   -0.87393E-02   -0.85559E-01 10728   0.240E+00    0.296E-01
RMM:   2    -0.414628475557E+03   -0.29379E-02   -0.22075E-02 12111   0.540E-01    0.365E-01
RMM:   3    -0.414628738193E+03   -0.26264E-03   -0.58335E-03 13701   0.214E-01    0.388E-01
RMM:   4    -0.414628425159E+03    0.31303E-03   -0.58242E-03 12985   0.208E-01    0.426E-01
RMM:   5    -0.414625976865E+03    0.24483E-02   -0.27868E-03 11595   0.195E-01    0.153E-01
RMM:   6    -0.414625824755E+03    0.15211E-03   -0.13895E-03 12310   0.119E-01    0.121E-01
RMM:   7    -0.414625764962E+03    0.59792E-04   -0.67347E-04 12450   0.778E-02    0.841E-02
RMM:   8    -0.414625644232E+03    0.12073E-03   -0.21410E-04 11880   0.487E-02    0.261E-02
RMM:   9    -0.414625645298E+03   -0.10664E-05   -0.10537E-04 13084   0.248E-02    0.198E-02
RMM:  10    -0.414625639206E+03    0.60924E-05   -0.30657E-05 10038   0.186E-02    0.100E-02
RMM:  11    -0.414625639674E+03   -0.46876E-06   -0.17961E-05  9867   0.847E-03    0.574E-03
RMM:  12    -0.414625640052E+03   -0.37761E-06   -0.45230E-06  7730   0.555E-03
  11 F= -.41462564E+03 E0= -.41463051E+03  d E =-.571019E+00
 curvature:  -0.63 expect dE=-0.151E+00 dE for cont linesearch -0.638E-05
 trial: gam= 0.14907 g(F)=  0.238E+00 g(S)=  0.000E+00 ort =-0.376E-02 (trialstep = 0.895E+00)
 search vector abs. value=  0.268E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414748278868E+03   -0.12264E+00   -0.12338E+01 10332   0.885E+00    0.133E+00
RMM:   2    -0.414897062934E+03   -0.14878E+00   -0.49809E-01 12312   0.247E+00    0.298E+00
RMM:   3    -0.414789343775E+03    0.10772E+00   -0.88705E-02 12779   0.105E+00    0.146E+00
RMM:   4    -0.414786554974E+03    0.27888E-02   -0.95686E-02 13674   0.775E-01    0.147E+00
RMM:   5    -0.414768492424E+03    0.18063E-01   -0.55519E-02 12154   0.801E-01    0.880E-01
RMM:   6    -0.414757609347E+03    0.10883E-01   -0.23812E-02 12367   0.491E-01    0.436E-01
RMM:   7    -0.414759882980E+03   -0.22736E-02   -0.15166E-02 12339   0.404E-01    0.526E-01
RMM:   8    -0.414755788595E+03    0.40944E-02   -0.62611E-03 11217   0.312E-01    0.261E-01
RMM:   9    -0.414754949625E+03    0.83897E-03   -0.22086E-03 12474   0.153E-01    0.848E-02
RMM:  10    -0.414755070914E+03   -0.12129E-03   -0.13286E-03 13661   0.786E-02    0.920E-02
RMM:  11    -0.414754953712E+03    0.11720E-03   -0.36397E-04 12811   0.520E-02    0.422E-02
RMM:  12    -0.414754943057E+03    0.10655E-04   -0.17732E-04 12264   0.373E-02    0.238E-02
RMM:  13    -0.414754944745E+03   -0.16876E-05   -0.83861E-05 12966   0.187E-02    0.153E-02
RMM:  14    -0.414754946738E+03   -0.19936E-05   -0.33474E-05 11294   0.947E-03    0.100E-02
RMM:  15    -0.414754947051E+03   -0.31239E-06   -0.61334E-06  8274   0.699E-03
  12 F= -.41475495E+03 E0= -.41476061E+03  d E =-.129307E+00
 trial-energy change:   -0.129307  1 .order   -0.129883   -0.212729   -0.047037
 step:   1.1561(harm=  1.1491)  dis= 0.03926  next Energy=  -414.761794 (dE=-0.136E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414761342337E+03   -0.63956E-02   -0.10498E+00 10416   0.258E+00    0.377E-01
RMM:   2    -0.414770281179E+03   -0.89388E-02   -0.38170E-02 12247   0.689E-01    0.711E-01
RMM:   3    -0.414764964761E+03    0.53164E-02   -0.71190E-03 12815   0.294E-01    0.430E-01
RMM:   4    -0.414764573006E+03    0.39175E-03   -0.74141E-03 13847   0.210E-01    0.412E-01
RMM:   5    -0.414762952508E+03    0.16205E-02   -0.47397E-03 12149   0.234E-01    0.258E-01
RMM:   6    -0.414762040672E+03    0.91184E-03   -0.19367E-03 12356   0.141E-01    0.103E-01
RMM:   7    -0.414762195370E+03   -0.15470E-03   -0.10622E-03 12701   0.100E-01    0.128E-01
RMM:   8    -0.414761931876E+03    0.26349E-03   -0.42197E-04 11327   0.784E-02    0.691E-02
RMM:   9    -0.414761878146E+03    0.53730E-04   -0.16669E-04 12564   0.398E-02    0.203E-02
RMM:  10    -0.414761887863E+03   -0.97173E-05   -0.98209E-05 12940   0.209E-02    0.232E-02
RMM:  11    -0.414761880456E+03    0.74067E-05   -0.25345E-05 10315   0.133E-02    0.108E-02
RMM:  12    -0.414761880290E+03    0.16672E-06   -0.11522E-05  8344   0.994E-03    0.698E-03
RMM:  13    -0.414761880809E+03   -0.51920E-06   -0.46238E-06  7770   0.672E-03
  13 F= -.41476188E+03 E0= -.41476775E+03  d E =-.136241E+00
 curvature:  -0.65 expect dE=-0.719E-01 dE for cont linesearch -0.125E-06
 trial: gam= 0.45065 g(F)=  0.111E+00 g(S)=  0.000E+00 ort = 0.227E-03 (trialstep = 0.947E+00)
 search vector abs. value=  0.166E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414827829538E+03   -0.65949E-01   -0.79551E+00 10332   0.716E+00    0.935E-01
RMM:   2    -0.414857530833E+03   -0.29701E-01   -0.19165E-01 11387   0.176E+00    0.124E+00
RMM:   3    -0.414862594109E+03   -0.50633E-02   -0.55312E-02 13420   0.731E-01    0.120E+00
RMM:   4    -0.414865494791E+03   -0.29007E-02   -0.52231E-02 13941   0.546E-01    0.127E+00
RMM:   5    -0.414839925407E+03    0.25569E-01   -0.26518E-02 11843   0.586E-01    0.405E-01
RMM:   6    -0.414840781138E+03   -0.85573E-03   -0.18876E-02 13303   0.332E-01    0.422E-01
RMM:   7    -0.414839568310E+03    0.12128E-02   -0.74756E-03 11388   0.318E-01    0.348E-01
RMM:   8    -0.414838019142E+03    0.15492E-02   -0.21819E-03 11850   0.171E-01    0.876E-02
RMM:   9    -0.414838011520E+03    0.76223E-05   -0.11047E-03 13962   0.659E-02    0.540E-02
RMM:  10    -0.414838003253E+03    0.82668E-05   -0.27188E-04 12399   0.498E-02    0.379E-02
RMM:  11    -0.414837989366E+03    0.13887E-04   -0.13052E-04 13172   0.255E-02    0.222E-02
RMM:  12    -0.414837991639E+03   -0.22731E-05   -0.50990E-05 10813   0.204E-02    0.216E-02
RMM:  13    -0.414837987093E+03    0.45466E-05   -0.19841E-05  9312   0.127E-02    0.753E-03
RMM:  14    -0.414837989847E+03   -0.27544E-05   -0.13658E-05  9137   0.754E-03    0.469E-03
RMM:  15    -0.414837990737E+03   -0.89013E-06   -0.21942E-06  7112   0.508E-03
  14 F= -.41483799E+03 E0= -.41484463E+03  d E =-.761099E-01
 trial-energy change:   -0.076110  1 .order   -0.075950   -0.105267   -0.046634
 step:   1.7006(harm=  1.7006)  dis= 0.04754  next Energy=  -414.856376 (dE=-0.945E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414849839120E+03   -0.11849E-01   -0.50248E+00 10332   0.569E+00    0.726E-01
RMM:   2    -0.414863823714E+03   -0.13985E-01   -0.11628E-01 11364   0.138E+00    0.821E-01
RMM:   3    -0.414872849887E+03   -0.90262E-02   -0.35769E-02 13331   0.598E-01    0.988E-01
RMM:   4    -0.414875144629E+03   -0.22947E-02   -0.30483E-02 14081   0.399E-01    0.101E+00
RMM:   5    -0.414857358660E+03    0.17786E-01   -0.16477E-02 11916   0.455E-01    0.308E-01
RMM:   6    -0.414858051680E+03   -0.69302E-03   -0.12109E-02 13422   0.255E-01    0.331E-01
RMM:   7    -0.414857284197E+03    0.76748E-03   -0.43293E-03 11369   0.241E-01    0.265E-01
RMM:   8    -0.414856372008E+03    0.91219E-03   -0.12578E-03 11845   0.130E-01    0.654E-02
RMM:   9    -0.414856381661E+03   -0.96527E-05   -0.68898E-04 14081   0.496E-02    0.436E-02
RMM:  10    -0.414856373164E+03    0.84971E-05   -0.15878E-04 12113   0.393E-02    0.302E-02
RMM:  11    -0.414856364846E+03    0.83175E-05   -0.80678E-05 12805   0.202E-02    0.184E-02
RMM:  12    -0.414856365447E+03   -0.60090E-06   -0.29708E-05  9942   0.161E-02    0.156E-02
RMM:  13    -0.414856363663E+03    0.17840E-05   -0.11689E-05  8275   0.100E-02    0.651E-03
RMM:  14    -0.414856366011E+03   -0.23476E-05   -0.80664E-06  8439   0.713E-03    0.422E-03
RMM:  15    -0.414856366891E+03   -0.88052E-06   -0.17069E-06  6760   0.463E-03
  15 F= -.41485637E+03 E0= -.41486344E+03  d E =-.944861E-01
 curvature:  -1.27 expect dE=-0.772E-01 dE for cont linesearch -0.411E-05
 trial: gam= 0.53881 g(F)=  0.609E-01 g(S)=  0.000E+00 ort =-0.733E-03 (trialstep = 0.110E+01)
 search vector abs. value=  0.108E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414889448639E+03   -0.33083E-01   -0.64961E+00 10332   0.658E+00    0.733E-01
RMM:   2    -0.414910150217E+03   -0.20702E-01   -0.14829E-01 11192   0.162E+00    0.101E+00
RMM:   3    -0.414914914234E+03   -0.47640E-02   -0.48502E-02 13426   0.668E-01    0.916E-01
RMM:   4    -0.414911272492E+03    0.36417E-02   -0.29135E-02 13662   0.439E-01    0.927E-01
RMM:   5    -0.414899677832E+03    0.11595E-01   -0.16079E-02 11574   0.472E-01    0.308E-01
RMM:   6    -0.414900528870E+03   -0.85104E-03   -0.11037E-02 13516   0.231E-01    0.339E-01
RMM:   7    -0.414900044739E+03    0.48413E-03   -0.42474E-03 11266   0.233E-01    0.297E-01
RMM:   8    -0.414898864085E+03    0.11807E-02   -0.14332E-03 12013   0.134E-01    0.734E-02
RMM:   9    -0.414898848896E+03    0.15190E-04   -0.74825E-04 13846   0.592E-02    0.440E-02
RMM:  10    -0.414898844040E+03    0.48554E-05   -0.21937E-04 13560   0.326E-02    0.409E-02
RMM:  11    -0.414898827953E+03    0.16087E-04   -0.74637E-05 11415   0.290E-02    0.192E-02
RMM:  12    -0.414898827504E+03    0.44957E-06   -0.42305E-05 11492   0.148E-02    0.102E-02
RMM:  13    -0.414898829049E+03   -0.15455E-05   -0.17454E-05  9598   0.810E-03    0.476E-03
RMM:  14    -0.414898831233E+03   -0.21843E-05   -0.41195E-06  7768   0.560E-03    0.300E-03
RMM:  15    -0.414898833074E+03   -0.18408E-05   -0.12573E-06  6390   0.456E-03    0.220E-03
RMM:  16    -0.414898834824E+03   -0.17503E-05   -0.76289E-07  6092   0.357E-03    0.139E-03
RMM:  17    -0.414898836954E+03   -0.21297E-05   -0.49146E-07  6044   0.265E-03    0.101E-03
RMM:  18    -0.414898840194E+03   -0.32403E-05   -0.41024E-07  5995   0.236E-03    0.839E-04
RMM:  19    -0.414898842130E+03   -0.19352E-05   -0.29188E-07  5453   0.158E-03    0.466E-04
RMM:  20    -0.414898844766E+03   -0.26368E-05   -0.28020E-07  5202   0.161E-03    0.689E-04
RMM:  21    -0.414898846911E+03   -0.21447E-05   -0.26579E-07  5055   0.143E-03    0.346E-04
RMM:  22    -0.414898848696E+03   -0.17852E-05   -0.26176E-07  4882   0.141E-03    0.419E-04
RMM:  23    -0.414898849241E+03   -0.54513E-06   -0.15328E-07  4230   0.130E-03
  16 F= -.41489885E+03 E0= -.41490594E+03  d E =-.424824E-01
 trial-energy change:   -0.042482  1 .order   -0.042433   -0.066444   -0.018421
 step:   1.5191(harm=  1.5191)  dis= 0.03203  next Energy=  -414.902333 (dE=-0.460E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414901012195E+03   -0.21635E-02   -0.95524E-01 10332   0.252E+00    0.275E-01
RMM:   2    -0.414903622957E+03   -0.26108E-02   -0.21512E-02 11334   0.608E-01    0.352E-01
RMM:   3    -0.414904552240E+03   -0.92928E-03   -0.69759E-03 13254   0.263E-01    0.342E-01
RMM:   4    -0.414904517598E+03    0.34642E-04   -0.41426E-03 13938   0.154E-01    0.375E-01
RMM:   5    -0.414902476996E+03    0.20406E-02   -0.23715E-03 11655   0.179E-01    0.114E-01
RMM:   6    -0.414902568399E+03   -0.91402E-04   -0.16326E-03 13579   0.850E-02    0.119E-01
RMM:   7    -0.414902532172E+03    0.36226E-04   -0.59896E-04 11344   0.874E-02    0.113E-01
RMM:   8    -0.414902363890E+03    0.16828E-03   -0.19998E-04 11773   0.515E-02    0.258E-02
RMM:   9    -0.414902362375E+03    0.15147E-05   -0.95241E-05 12873   0.228E-02    0.146E-02
RMM:  10    -0.414902362889E+03   -0.51399E-06   -0.32372E-05 11166   0.114E-02    0.150E-02
RMM:  11    -0.414902361050E+03    0.18390E-05   -0.96187E-06  8067   0.103E-02    0.831E-03
RMM:  12    -0.414902360714E+03    0.33548E-06   -0.46087E-06  7663   0.739E-03
  17 F= -.41490236E+03 E0= -.41490943E+03  d E =-.459938E-01
 curvature:  -1.36 expect dE=-0.426E-01 dE for cont linesearch -0.532E-06
 trial: gam= 0.48393 g(F)=  0.314E-01 g(S)=  0.000E+00 ort =-0.206E-03 (trialstep = 0.118E+01)
 search vector abs. value=  0.565E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.414918428178E+03   -0.16067E-01   -0.37638E+00 10332   0.505E+00    0.650E-01
RMM:   2    -0.414935874028E+03   -0.17446E-01   -0.10719E-01 11525   0.131E+00    0.105E+00
RMM:   3    -0.414930079292E+03    0.57947E-02   -0.28377E-02 12420   0.632E-01    0.623E-01
RMM:   4    -0.414942475506E+03   -0.12396E-01   -0.21806E-02 14128   0.345E-01    0.105E+00
RMM:   5    -0.414924588884E+03    0.17887E-01   -0.10909E-02 11962   0.363E-01    0.291E-01
RMM:   6    -0.414924861038E+03   -0.27215E-03   -0.77534E-03 12408   0.266E-01    0.317E-01
RMM:   7    -0.414924116360E+03    0.74468E-03   -0.30928E-03 11857   0.201E-01    0.166E-01
