 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      50 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   6    -0.395553524565E+03    0.14323E-02   -0.56055E-03 13269   0.301E-01    0.168E-01
RMM:   7    -0.395553361298E+03    0.16327E-03   -0.19023E-03 13403   0.163E-01    0.118E-01
RMM:   8    -0.395553205769E+03    0.15553E-03   -0.71343E-04 12435   0.102E-01    0.661E-02
RMM:   9    -0.395553189358E+03    0.16411E-04   -0.39146E-04 14153   0.573E-02    0.397E-02
RMM:  10    -0.395553186288E+03    0.30698E-05   -0.15753E-04 14274   0.383E-02    0.237E-02
RMM:  11    -0.395553185474E+03    0.81405E-06   -0.62910E-05 14313   0.201E-02    0.196E-02
RMM:  12    -0.395553183746E+03    0.17282E-05   -0.18609E-05 10289   0.146E-02    0.110E-02
RMM:  13    -0.395553184943E+03   -0.11971E-05   -0.10160E-05  9949   0.763E-03    0.418E-03
RMM:  14    -0.395553187453E+03   -0.25098E-05   -0.35246E-06  8385   0.681E-03    0.641E-03
RMM:  15    -0.395553188115E+03   -0.66187E-06   -0.18733E-06  7681   0.754E-03
   9 F= -.39555319E+03 E0= -.39555295E+03  d E =-.260144E-01
 curvature:  -9.94 expect dE=-0.352E-01 dE for cont linesearch -0.178E-03
 trial: gam= 0.64783 g(F)=  0.354E-02 g(S)=  0.000E+00 ort = 0.353E-03 (trialstep = 0.420E+01)
 search vector abs. value=  0.691E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395554322979E+03   -0.11355E-02   -0.19433E+00 12288   0.354E+00    0.363E-01
RMM:   2    -0.395557356910E+03   -0.30339E-02   -0.31344E-02 12526   0.732E-01    0.401E-01
RMM:   3    -0.395558007261E+03   -0.65035E-03   -0.93717E-03 14033   0.389E-01    0.387E-01
RMM:   4    -0.395558685725E+03   -0.67846E-03   -0.48027E-03 13938   0.234E-01    0.390E-01
RMM:   5    -0.395556689893E+03    0.19958E-02   -0.29204E-03 12188   0.238E-01    0.145E-01
RMM:   6    -0.395556684559E+03    0.53344E-05   -0.15597E-03 13797   0.140E-01    0.110E-01
RMM:   7    -0.395556503673E+03    0.18089E-03   -0.44358E-04 12111   0.924E-02    0.435E-02
RMM:   8    -0.395556492834E+03    0.10839E-04   -0.20046E-04 14419   0.396E-02    0.290E-02
RMM:   9    -0.395556487116E+03    0.57175E-05   -0.66625E-05 13578   0.241E-02    0.146E-02
RMM:  10    -0.395556488763E+03   -0.16463E-05   -0.29963E-05 12943   0.146E-02    0.122E-02
RMM:  11    -0.395556487951E+03    0.81167E-06   -0.78927E-06  9347   0.942E-03
  10 F= -.39555649E+03 E0= -.39555632E+03  d E =-.329984E-02
 trial-energy change:   -0.003300  1 .order   -0.003248   -0.015825    0.009329
 step:   2.6529(harm=  2.6409)  dis= 0.01033  next Energy=  -395.558202 (dE=-0.501E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395557902163E+03   -0.14134E-02   -0.26325E-01 13092   0.130E+00    0.135E-01
RMM:   2    -0.395558342813E+03   -0.44065E-03   -0.44124E-03 12430   0.282E-01    0.155E-01
RMM:   3    -0.395558390916E+03   -0.48104E-04   -0.12580E-03 14183   0.142E-01    0.138E-01
RMM:   4    -0.395558507257E+03   -0.11634E-03   -0.70665E-04 13729   0.900E-02    0.149E-01
RMM:   5    -0.395558227379E+03    0.27988E-03   -0.42463E-04 12152   0.914E-02    0.517E-02
RMM:   6    -0.395558237054E+03   -0.96747E-05   -0.22144E-04 13672   0.525E-02    0.446E-02
RMM:   7    -0.395558205631E+03    0.31423E-04   -0.61281E-05 12029   0.350E-02    0.147E-02
RMM:   8    -0.395558205035E+03    0.59625E-06   -0.28210E-05 12037   0.141E-02    0.115E-02
RMM:   9    -0.395558203956E+03    0.10783E-05   -0.73111E-06  9123   0.911E-03    0.453E-03
RMM:  10    -0.395558204097E+03   -0.14103E-06   -0.30984E-06  8194   0.611E-03
  11 F= -.39555820E+03 E0= -.39555801E+03  d E =-.501598E-02
 curvature:  -2.42 expect dE=-0.159E-02 dE for cont linesearch -0.277E-08
 trial: gam= 0.23213 g(F)=  0.656E-03 g(S)=  0.000E+00 ort = 0.281E-05 (trialstep = 0.389E+01)
 search vector abs. value=  0.103E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395559863697E+03   -0.16597E-02   -0.24996E-01 12372   0.127E+00    0.153E-01
RMM:   2    -0.395559964940E+03   -0.10124E-03   -0.38983E-03 12951   0.262E-01    0.122E-01
RMM:   3    -0.395560333966E+03   -0.36903E-03   -0.17817E-03 14417   0.158E-01    0.185E-01
RMM:   4    -0.395560095042E+03    0.23892E-03   -0.85719E-04 12410   0.125E-01    0.136E-01
RMM:   5    -0.395559974214E+03    0.12083E-03   -0.47996E-04 12629   0.938E-02    0.894E-02
RMM:   6    -0.395559916599E+03    0.57615E-04   -0.23826E-04 13410   0.587E-02    0.472E-02
RMM:   7    -0.395559887792E+03    0.28807E-04   -0.93688E-05 12798   0.394E-02    0.270E-02
RMM:   8    -0.395559880171E+03    0.76212E-05   -0.36701E-05 12206   0.232E-02    0.141E-02
RMM:   9    -0.395559880120E+03    0.51288E-07   -0.20544E-05 11060   0.136E-02    0.101E-02
RMM:  10    -0.395559879448E+03    0.67113E-06   -0.79319E-06  9324   0.955E-03
  12 F= -.39555988E+03 E0= -.39555975E+03  d E =-.167535E-02
 trial-energy change:   -0.001675  1 .order   -0.001664   -0.002554   -0.000775
 step:   5.4981(harm=  5.5816)  dis= 0.00435  next Energy=  -395.560041 (dE=-0.184E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395560043900E+03   -0.16378E-03   -0.42833E-02 13224   0.525E-01    0.646E-02
RMM:   2    -0.395560073218E+03   -0.29318E-04   -0.73454E-04 12478   0.120E-01    0.582E-02
RMM:   3    -0.395560116007E+03   -0.42789E-04   -0.32091E-04 14208   0.697E-02    0.733E-02
RMM:   4    -0.395560083413E+03    0.32594E-04   -0.14806E-04 12477   0.513E-02    0.512E-02
RMM:   5    -0.395560074390E+03    0.90232E-05   -0.83794E-05 12681   0.388E-02    0.410E-02
RMM:   6    -0.395560061856E+03    0.12534E-04   -0.46294E-05 13199   0.249E-02    0.225E-02
RMM:   7    -0.395560054841E+03    0.70144E-05   -0.17873E-05 10936   0.176E-02    0.112E-02
RMM:   8    -0.395560053920E+03    0.92176E-06   -0.75720E-06  9040   0.105E-02
  13 F= -.39556005E+03 E0= -.39555994E+03  d E =-.184982E-02
 curvature:  -4.37 expect dE=-0.232E-02 dE for cont linesearch -0.226E-06
 trial: gam= 0.76151 g(F)=  0.532E-03 g(S)=  0.000E+00 ort = 0.730E-05 (trialstep = 0.380E+01)
 search vector abs. value=  0.114E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395560799166E+03   -0.74432E-03   -0.26798E-01 12084   0.131E+00    0.170E-01
RMM:   2    -0.395560833364E+03   -0.34197E-04   -0.39332E-03 12450   0.271E-01    0.113E-01
RMM:   3    -0.395561709147E+03   -0.87578E-03   -0.23645E-03 15563   0.154E-01    0.243E-01
RMM:   4    -0.395560941338E+03    0.76781E-03   -0.92492E-04 12390   0.129E-01    0.114E-01
RMM:   5    -0.395560846736E+03    0.94602E-04   -0.59014E-04 13304   0.955E-02    0.658E-02
RMM:   6    -0.395560840575E+03    0.61611E-05   -0.25381E-04 12940   0.619E-02    0.539E-02
RMM:   7    -0.395560800644E+03    0.39930E-04   -0.96301E-05 12704   0.391E-02    0.174E-02
RMM:   8    -0.395560802001E+03   -0.13568E-05   -0.53648E-05 13382   0.176E-02    0.141E-02
RMM:   9    -0.395560801389E+03    0.61209E-06   -0.14082E-05 10402   0.140E-02    0.118E-02
RMM:  10    -0.395560800429E+03    0.96054E-06   -0.70404E-06  9090   0.104E-02
  14 F= -.39556080E+03 E0= -.39556074E+03  d E =-.746509E-03
 trial-energy change:   -0.000747  1 .order   -0.000723   -0.002045    0.000598
 step:   2.9759(harm=  2.9417)  dis= 0.00299  next Energy=  -395.560865 (dE=-0.811E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395560863340E+03   -0.61950E-04   -0.12623E-02 13176   0.285E-01    0.371E-02
RMM:   2    -0.395560867125E+03   -0.37859E-05   -0.19248E-04 12695   0.591E-02    0.258E-02
RMM:   3    -0.395560902554E+03   -0.35428E-04   -0.11959E-04 14261   0.403E-02    0.532E-02
RMM:   4    -0.395560872081E+03    0.30472E-04   -0.47128E-05 12296   0.307E-02    0.260E-02
RMM:   5    -0.395560867919E+03    0.41619E-05   -0.23593E-05 11672   0.197E-02    0.166E-02
RMM:   6    -0.395560866123E+03    0.17964E-05   -0.79978E-06 10008   0.967E-03    0.778E-03
RMM:   7    -0.395560865307E+03    0.81639E-06   -0.35394E-06  8288   0.874E-03
  15 F= -.39556087E+03 E0= -.39556079E+03  d E =-.811387E-03
 curvature:  -3.11 expect dE=-0.257E-03 dE for cont linesearch -0.535E-07
 trial: gam= 0.12789 g(F)=  0.826E-04 g(S)=  0.000E+00 ort = 0.443E-05 (trialstep = 0.364E+01)
 search vector abs. value=  0.102E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395561051878E+03   -0.18576E-03   -0.21773E-02 12564   0.378E-01    0.504E-02
RMM:   2    -0.395561103054E+03   -0.51176E-04   -0.41189E-04 12894   0.878E-02    0.639E-02
RMM:   3    -0.395561092227E+03    0.10828E-04   -0.13871E-04 13627   0.512E-02    0.476E-02
RMM:   4    -0.395561125682E+03   -0.33455E-04   -0.12728E-04 14074   0.365E-02    0.635E-02
RMM:   5    -0.395561069018E+03    0.56664E-04   -0.57911E-05 12066   0.341E-02    0.137E-02
RMM:   6    -0.395561069465E+03   -0.44710E-06   -0.25217E-05 12133   0.161E-02    0.105E-02
RMM:   7    -0.395561068719E+03    0.74674E-06   -0.70951E-06  9109   0.990E-03
  16 F= -.39556107E+03 E0= -.39556099E+03  d E =-.203412E-03
 trial-energy change:   -0.000203  1 .order   -0.000200   -0.000303   -0.000098
 step:   5.3680(harm=  5.3680)  dis= 0.00905  next Energy=  -395.561089 (dE=-0.223E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395561087079E+03   -0.17614E-04   -0.49250E-03 13152   0.181E-01    0.248E-02
RMM:   2    -0.395561100396E+03   -0.13317E-04   -0.10177E-04 12585   0.463E-02    0.296E-02
RMM:   3    -0.395561100167E+03    0.22916E-06   -0.34755E-05 13186   0.252E-02    0.253E-02
RMM:   4    -0.395561102127E+03   -0.19598E-05   -0.24689E-05 11733   0.186E-02    0.259E-02
RMM:   5    -0.395561093763E+03    0.83646E-05   -0.11526E-05 10079   0.160E-02    0.784E-03
RMM:   6    -0.395561093987E+03   -0.22437E-06   -0.56907E-06  8918   0.975E-03
  17 F= -.39556109E+03 E0= -.39556102E+03  d E =-.228680E-03
 curvature:  -3.30 expect dE=-0.234E-03 dE for cont linesearch -0.200E-07
 trial: gam= 0.83864 g(F)=  0.708E-04 g(S)=  0.000E+00 ort = 0.788E-06 (trialstep = 0.283E+01)
 search vector abs. value=  0.144E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.395561213027E+03   -0.11926E-03   -0.18575E-02 12216   0.350E-01    0.421E-02
RMM:   2    -0.395561255563E+03   -0.42536E-04   -0.38257E-04 12118   0.912E-02    0.589E-02
RMM:   3    -0.395561238168E+03    0.17395E-04   -0.10960E-04 14091   0.438E-02    0.384E-02
RMM:   4    -0.395561256928E+03   -0.18760E-04   -0.85570E-05 13183   0.332E-02    0.513E-02
RMM:   5    -0.395561224375E+03    0.32554E-04   -0.45367E-05 12102   0.300E-02    0.113E-02
RMM:   6    -0.395561225126E+03   -0.75163E-06   -0.15797E-05 11307   0.119E-02    0.101E-02
RMM:   7    -0.395561224068E+03    0.10580E-05   -0.50371E-06  8740   0.970E-03    0.558E-03
RMM:   8    -0.395561223834E+03    0.23414E-06   -0.19405E-06  7928   0.539E-03
  18 F= -.39556122E+03 E0= -.39556114E+03  d E =-.129847E-03
 trial-energy change:   -0.000130  1 .order   -0.000129   -0.000202   -0.000055
 step:   3.8853(harm=  3.8853)  dis= 0.00650  next Energy=  -395.561233 (dE=-0.139E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 augmentation electrons   23.762298716755087     
 soft         electrons   162.28776618561568     
 total        electrons   186.05006490237076     
 total        electrons   186.05006490237076     
 total        electrons   186.05006490237076     
 total        electrons   186.05006490237076     
 total        electrons   186.05006490237076     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
