 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  13    -0.392030131594E+03   -0.26575E-05   -0.16056E-05 10365   0.836E-03    0.509E-03
RMM:  14    -0.392030133330E+03   -0.17357E-05   -0.39331E-06  8490   0.718E-03    0.624E-03
RMM:  15    -0.392030134737E+03   -0.14068E-05   -0.13252E-06  7564   0.564E-03    0.196E-03
RMM:  16    -0.392030137282E+03   -0.25449E-05   -0.91198E-07  7462   0.295E-03    0.206E-03
RMM:  17    -0.392030138562E+03   -0.12799E-05   -0.62080E-07  7241   0.371E-03    0.186E-03
RMM:  18    -0.392030140108E+03   -0.15469E-05   -0.39523E-07  7155   0.236E-03    0.782E-04
RMM:  19    -0.392030142088E+03   -0.19794E-05   -0.40604E-07  6930   0.203E-03    0.800E-04
RMM:  20    -0.392030143426E+03   -0.13379E-05   -0.30418E-07  6098   0.165E-03    0.364E-04
RMM:  21    -0.392030144954E+03   -0.15285E-05   -0.32862E-07  6083   0.163E-03    0.852E-04
RMM:  22    -0.392030145896E+03   -0.94197E-06   -0.26633E-07  6056   0.168E-03
   7 F= -.39203015E+03 E0= -.39203201E+03  d E =-.119046E+00
 curvature:  -2.87 expect dE=-0.309E-01 dE for cont linesearch -0.498E-04
 trial: gam= 0.16404 g(F)=  0.108E-01 g(S)=  0.000E+00 ort =-0.799E-03 (trialstep = 0.275E+01)
 search vector abs. value=  0.115E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392042330799E+03   -0.12186E-01   -0.15161E+00 12648   0.285E+00    0.443E-01
RMM:   2    -0.392040640265E+03    0.16905E-02   -0.28141E-02 13354   0.618E-01    0.346E-01
RMM:   3    -0.392045157077E+03   -0.45168E-02   -0.16895E-02 13406   0.522E-01    0.679E-01
RMM:   4    -0.392041303539E+03    0.38535E-02   -0.75081E-03 13648   0.348E-01    0.321E-01
RMM:   5    -0.392039740071E+03    0.15635E-02   -0.25125E-03 13400   0.192E-01    0.151E-01
RMM:   6    -0.392039548613E+03    0.19146E-03   -0.11405E-03 13011   0.131E-01    0.870E-02
RMM:   7    -0.392039456308E+03    0.92305E-04   -0.63077E-04 14739   0.825E-02    0.674E-02
RMM:   8    -0.392039418016E+03    0.38292E-04   -0.23634E-04 12726   0.624E-02    0.423E-02
RMM:   9    -0.392039411986E+03    0.60296E-05   -0.11176E-04 13753   0.363E-02    0.275E-02
RMM:  10    -0.392039402606E+03    0.93796E-05   -0.42931E-05 12257   0.237E-02    0.132E-02
RMM:  11    -0.392039404438E+03   -0.18312E-05   -0.24485E-05 11487   0.144E-02    0.150E-02
RMM:  12    -0.392039402702E+03    0.17359E-05   -0.86513E-06  9417   0.115E-02    0.598E-03
RMM:  13    -0.392039403059E+03   -0.35726E-06   -0.44076E-06  8788   0.586E-03
   8 F= -.39203940E+03 E0= -.39204119E+03  d E =-.925716E-02
 trial-energy change:   -0.009257  1 .order   -0.007979   -0.029193    0.013236
 step:   1.9890(harm=  1.8898)  dis= 0.04085  next Energy=  -392.041202 (dE=-0.111E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392041430549E+03   -0.20278E-02   -0.11640E-01 13020   0.789E-01    0.125E-01
RMM:   2    -0.392041281231E+03    0.14932E-03   -0.22089E-03 13205   0.180E-01    0.940E-02
RMM:   3    -0.392041651955E+03   -0.37072E-03   -0.14166E-03 13573   0.149E-01    0.192E-01
RMM:   4    -0.392041314466E+03    0.33749E-03   -0.60239E-04 13489   0.101E-01    0.830E-02
RMM:   5    -0.392041225350E+03    0.89116E-04   -0.20723E-04 13799   0.515E-02    0.471E-02
RMM:   6    -0.392041206320E+03    0.19031E-04   -0.95836E-05 12758   0.391E-02    0.272E-02
RMM:   7    -0.392041197168E+03    0.91516E-05   -0.50432E-05 14052   0.248E-02    0.184E-02
RMM:   8    -0.392041194948E+03    0.22204E-05   -0.19708E-05 11542   0.182E-02    0.131E-02
RMM:   9    -0.392041194455E+03    0.49292E-06   -0.86328E-06  9531   0.116E-02
   9 F= -.39204119E+03 E0= -.39204300E+03  d E =-.110486E-01
 curvature:  -1.01 expect dE=-0.338E-03 dE for cont linesearch -0.849E-08
 trial: gam= 0.03584 g(F)=  0.335E-03 g(S)=  0.000E+00 ort = 0.984E-05 (trialstep = 0.260E+01)
 search vector abs. value=  0.351E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392041963433E+03   -0.76849E-03   -0.37741E-02 12744   0.462E-01    0.534E-02
RMM:   2    -0.392042061227E+03   -0.97794E-04   -0.68364E-04 12249   0.117E-01    0.872E-02
RMM:   3    -0.392042006697E+03    0.54530E-04   -0.17397E-04 13578   0.582E-02    0.432E-02
RMM:   4    -0.392042034708E+03   -0.28011E-04   -0.11468E-04 14246   0.344E-02    0.548E-02
RMM:   5    -0.392042004519E+03    0.30189E-04   -0.85533E-05 12262   0.384E-02    0.345E-02
RMM:   6    -0.392041990385E+03    0.14134E-04   -0.34490E-05 12199   0.257E-02    0.115E-02
RMM:   7    -0.392041990031E+03    0.35400E-06   -0.12609E-05 10337   0.124E-02    0.890E-03
RMM:   8    -0.392041989611E+03    0.42046E-06   -0.48128E-06  8675   0.920E-03
  10 F= -.39204199E+03 E0= -.39204380E+03  d E =-.795156E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000795  1 .order   -0.000793   -0.000871   -0.000715
 step:  10.3802(harm= 14.4734)  dis= 0.01609  next Energy=  -392.043624 (dE=-0.243E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043324769E+03   -0.13347E-02   -0.34006E-01 12084   0.138E+00    0.161E-01
RMM:   2    -0.392044070471E+03   -0.74570E-03   -0.52617E-03 12563   0.297E-01    0.251E-01
RMM:   3    -0.392043623314E+03    0.44716E-03   -0.14101E-03 13443   0.166E-01    0.130E-01
RMM:   4    -0.392043989617E+03   -0.36630E-03   -0.12715E-03 14345   0.112E-01    0.186E-01
RMM:   5    -0.392043579779E+03    0.40984E-03   -0.82339E-04 12258   0.120E-01    0.944E-02
RMM:   6    -0.392043456731E+03    0.12305E-03   -0.25677E-04 12830   0.677E-02    0.275E-02
RMM:   7    -0.392043457985E+03   -0.12540E-05   -0.11569E-04 14599   0.283E-02    0.191E-02
RMM:   8    -0.392043457762E+03    0.22359E-06   -0.35150E-05 11474   0.193E-02    0.172E-02
RMM:   9    -0.392043454469E+03    0.32928E-05   -0.11231E-05  9560   0.123E-02    0.587E-03
RMM:  10    -0.392043454794E+03   -0.32498E-06   -0.62696E-06  9137   0.757E-03
  11 F= -.39204345E+03 E0= -.39204528E+03  d E =-.226034E-02
 curvature:  -6.66 expect dE=-0.187E-03 dE for cont linesearch -0.176E-03
 ZBRENT: increasing intervall
 opt :  25.9505  next Energy=  -392.042163 (dE=-0.968E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392041784042E+03    0.16704E-02   -0.13535E+00 12012   0.276E+00    0.321E-01
RMM:   2    -0.392044091399E+03   -0.23074E-02   -0.19875E-02 13023   0.556E-01    0.447E-01
RMM:   3    -0.392043058651E+03    0.10327E-02   -0.56936E-03 13481   0.325E-01    0.283E-01
RMM:   4    -0.392044257807E+03   -0.11992E-02   -0.50399E-03 14657   0.217E-01    0.358E-01
RMM:   5    -0.392042749480E+03    0.15083E-02   -0.32407E-03 12296   0.236E-01    0.194E-01
RMM:   6    -0.392042233171E+03    0.51631E-03   -0.10437E-03 12872   0.136E-01    0.595E-02
RMM:   7    -0.392042224516E+03    0.86550E-05   -0.44825E-04 14831   0.566E-02    0.334E-02
RMM:   8    -0.392042232642E+03   -0.81260E-05   -0.15135E-04 13244   0.377E-02    0.378E-02
RMM:   9    -0.392042215320E+03    0.17323E-04   -0.43145E-05 12246   0.248E-02    0.107E-02
RMM:  10    -0.392042217339E+03   -0.20195E-05   -0.30635E-05 12717   0.128E-02    0.103E-02
RMM:  11    -0.392042216974E+03    0.36534E-06   -0.77891E-06  9289   0.968E-03
  12 F= -.39204222E+03 E0= -.39204406E+03  d E =-.102252E-02
 curvature:  48.92 expect dE= 0.162E-01 dE for cont linesearch  0.953E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  14.5707  next Energy=  -392.043657 (dE=-0.246E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.392043460025E+03   -0.12427E-02   -0.72510E-01 12000   0.202E+00    0.234E-01
RMM:   2    -0.392044631543E+03   -0.11715E-02   -0.10114E-02 12828   0.405E-01    0.320E-01
RMM:   3    -0.392044129337E+03    0.50221E-03   -0.29622E-03 13475   0.236E-01    0.208E-01
RMM:   4    -0.392044755003E+03   -0.62567E-03   -0.26166E-03 14606   0.157E-01    0.261E-01
RMM:   5    -0.392043955078E+03    0.79992E-03   -0.17309E-03 12279   0.173E-01    0.143E-01
RMM:   6    -0.392043677499E+03    0.27758E-03   -0.55347E-04 12879   0.988E-02    0.416E-02
RMM:   7    -0.392043674879E+03    0.26201E-05   -0.23480E-04 14806   0.409E-02    0.237E-02
RMM:   8    -0.392043677211E+03   -0.23327E-05   -0.73196E-05 12997   0.260E-02    0.255E-02
RMM:   9    -0.392043669172E+03    0.80388E-05   -0.20646E-05 10924   0.170E-02    0.804E-03
RMM:  10    -0.392043670006E+03   -0.83343E-06   -0.14156E-05 10890   0.989E-03    0.767E-03
RMM:  11    -0.392043669826E+03    0.18024E-06   -0.40047E-06  8537   0.807E-03
  13 F= -.39204367E+03 E0= -.39204550E+03  d E =-.247537E-02
 curvature:  -1.04 expect dE=-0.142E-04 dE for cont linesearch -0.820E-07
 trial: gam= 0.06700 g(F)=  0.137E-04 g(S)=  0.000E+00 ort = 0.527E-05 (trialstep = 0.499E+01)
 search vector abs. value=  0.160E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 augmentation electrons   23.703497733866321     
 soft         electrons   161.34650798787123     
 total        electrons   185.05000572173756     
 total        electrons   185.05000572173756     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
