 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 augmentation electrons   21.016876565435439     
 soft         electrons   170.03710331836896     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
 total        electrons   191.05397988380440     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
