 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      56 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   9    -0.428361472376E+03    0.48948E-05   -0.81465E-05 12366   0.244E-02    0.214E-02
RMM:  10    -0.428361471015E+03    0.13607E-05   -0.28125E-05 10903   0.167E-02    0.209E-02
RMM:  11    -0.428361466741E+03    0.42743E-05   -0.11715E-05  9629   0.116E-02    0.784E-03
RMM:  12    -0.428361466658E+03    0.82375E-07   -0.73872E-06  9019   0.817E-03
   7 F= -.42836147E+03 E0= -.42836135E+03  d E =-.604726E-01
 curvature:  -1.16 expect dE=-0.355E-01 dE for cont linesearch -0.149E-05
 trial: gam= 0.38456 g(F)=  0.306E-01 g(S)=  0.000E+00 ort = 0.344E-03 (trialstep = 0.113E+01)
 search vector abs. value=  0.444E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428384798173E+03   -0.23331E-01   -0.18039E+00 10824   0.339E+00    0.379E-01
RMM:   2    -0.428391172168E+03   -0.63740E-02   -0.47875E-02 11244   0.883E-01    0.555E-01
RMM:   3    -0.428387793920E+03    0.33782E-02   -0.12756E-02 13017   0.378E-01    0.339E-01
RMM:   4    -0.428387645918E+03    0.14800E-03   -0.53877E-03 11708   0.254E-01    0.346E-01
RMM:   5    -0.428386179153E+03    0.14668E-02   -0.33898E-03 11667   0.221E-01    0.172E-01
RMM:   6    -0.428386215499E+03   -0.36345E-04   -0.19699E-03 11325   0.166E-01    0.190E-01
RMM:   7    -0.428385800195E+03    0.41530E-03   -0.70192E-04 11015   0.109E-01    0.604E-02
RMM:   8    -0.428385759335E+03    0.40860E-04   -0.27202E-04 12063   0.515E-02    0.409E-02
RMM:   9    -0.428385747458E+03    0.11877E-04   -0.96099E-05 11853   0.302E-02    0.291E-02
RMM:  10    -0.428385742710E+03    0.47474E-05   -0.43321E-05 11769   0.191E-02    0.185E-02
RMM:  11    -0.428385741341E+03    0.13695E-05   -0.19154E-05 10847   0.134E-02    0.109E-02
RMM:  12    -0.428385740688E+03    0.65305E-06   -0.67993E-06  8453   0.869E-03
   8 F= -.42838574E+03 E0= -.42838550E+03  d E =-.242740E-01
 trial-energy change:   -0.024274  1 .order   -0.024231   -0.034761   -0.013701
 step:   1.8698(harm=  1.8698)  dis= 0.02810  next Energy=  -428.390154 (dE=-0.287E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428389815733E+03   -0.40744E-02   -0.76387E-01 10848   0.220E+00    0.246E-01
RMM:   2    -0.428392412655E+03   -0.25969E-02   -0.20070E-02 11247   0.572E-01    0.350E-01
RMM:   3    -0.428391132755E+03    0.12799E-02   -0.54763E-03 13123   0.243E-01    0.226E-01
RMM:   4    -0.428390986167E+03    0.14659E-03   -0.21834E-03 11645   0.165E-01    0.219E-01
RMM:   5    -0.428390445038E+03    0.54113E-03   -0.14302E-03 11646   0.143E-01    0.118E-01
RMM:   6    -0.428390428898E+03    0.16140E-04   -0.84494E-04 11333   0.110E-01    0.121E-01
RMM:   7    -0.428390268027E+03    0.16087E-03   -0.30988E-04 11018   0.720E-02    0.441E-02
RMM:   8    -0.428390242453E+03    0.25574E-04   -0.11522E-04 11692   0.348E-02    0.254E-02
RMM:   9    -0.428390238858E+03    0.35949E-05   -0.43882E-05 11525   0.197E-02    0.195E-02
RMM:  10    -0.428390236757E+03    0.21007E-05   -0.17813E-05 10348   0.128E-02    0.125E-02
RMM:  11    -0.428390236361E+03    0.39665E-06   -0.81766E-06  9105   0.935E-03
   9 F= -.42839024E+03 E0= -.42838998E+03  d E =-.287697E-01
 curvature:  -1.35 expect dE=-0.322E-01 dE for cont linesearch -0.302E-09
 trial: gam= 0.78679 g(F)=  0.238E-01 g(S)=  0.000E+00 ort =-0.315E-05 (trialstep = 0.111E+01)
 search vector abs. value=  0.513E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428405431873E+03   -0.15195E-01   -0.18228E+00 10824   0.345E+00    0.351E-01
RMM:   2    -0.428413730846E+03   -0.82990E-02   -0.47874E-02 11306   0.875E-01    0.559E-01
RMM:   3    -0.428408815899E+03    0.49149E-02   -0.13109E-02 13254   0.362E-01    0.304E-01
RMM:   4    -0.428408767488E+03    0.48412E-04   -0.50441E-03 11564   0.253E-01    0.327E-01
RMM:   5    -0.428407571096E+03    0.11964E-02   -0.29478E-03 11715   0.203E-01    0.180E-01
RMM:   6    -0.428407338893E+03    0.23220E-03   -0.16445E-03 11130   0.162E-01    0.131E-01
RMM:   7    -0.428407278902E+03    0.59991E-04   -0.69389E-04 11583   0.990E-02    0.915E-02
RMM:   8    -0.428407130623E+03    0.14828E-03   -0.20510E-04 10940   0.559E-02    0.257E-02
RMM:   9    -0.428407131365E+03   -0.74195E-06   -0.10610E-04 13470   0.220E-02    0.216E-02
RMM:  10    -0.428407132237E+03   -0.87244E-06   -0.36749E-05 11677   0.195E-02    0.248E-02
RMM:  11    -0.428407126975E+03    0.52624E-05   -0.17763E-05 10702   0.145E-02    0.799E-03
RMM:  12    -0.428407128235E+03   -0.12605E-05   -0.75382E-06  8679   0.775E-03    0.844E-03
RMM:  13    -0.428407128052E+03    0.18379E-06   -0.24222E-06  7261   0.743E-03
  10 F= -.42840713E+03 E0= -.42840676E+03  d E =-.168917E-01
 trial-energy change:   -0.016892  1 .order   -0.016895   -0.026399   -0.007392
 step:   1.5395(harm=  1.5395)  dis= 0.02620  next Energy=  -428.408569 (dE=-0.183E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428408304237E+03   -0.11760E-02   -0.27565E-01 11160   0.134E+00    0.136E-01
RMM:   2    -0.428409467249E+03   -0.11630E-02   -0.71353E-03 11342   0.337E-01    0.205E-01
RMM:   3    -0.428408833285E+03    0.63396E-03   -0.19851E-03 13344   0.139E-01    0.121E-01
RMM:   4    -0.428408798979E+03    0.34307E-04   -0.73080E-04 11544   0.972E-02    0.123E-01
RMM:   5    -0.428408640954E+03    0.15802E-03   -0.44626E-04 11714   0.785E-02    0.736E-02
RMM:   6    -0.428408595104E+03    0.45850E-04   -0.24942E-04 11127   0.635E-02    0.495E-02
RMM:   7    -0.428408589560E+03    0.55445E-05   -0.10443E-04 11472   0.380E-02    0.357E-02
RMM:   8    -0.428408567273E+03    0.22287E-04   -0.31054E-05 10456   0.220E-02    0.106E-02
RMM:   9    -0.428408567062E+03    0.21091E-06   -0.14698E-05  9869   0.892E-03    0.808E-03
RMM:  10    -0.428408567799E+03   -0.73654E-06   -0.54864E-06  8602   0.834E-03
  11 F= -.42840857E+03 E0= -.42840818E+03  d E =-.183314E-01
 curvature:  -1.66 expect dE=-0.219E-01 dE for cont linesearch -0.224E-06
 trial: gam= 0.55199 g(F)=  0.132E-01 g(S)=  0.000E+00 ort =-0.833E-04 (trialstep = 0.119E+01)
 search vector abs. value=  0.287E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428417498813E+03   -0.89318E-02   -0.13043E+00 10824   0.288E+00    0.301E-01
RMM:   2    -0.428421297615E+03   -0.37988E-02   -0.31349E-02 11287   0.726E-01    0.441E-01
RMM:   3    -0.428419601393E+03    0.16962E-02   -0.83306E-03 13243   0.301E-01    0.265E-01
RMM:   4    -0.428419457778E+03    0.14362E-03   -0.35882E-03 11869   0.198E-01    0.277E-01
RMM:   5    -0.428418427052E+03    0.10307E-02   -0.19127E-03 11407   0.170E-01    0.111E-01
RMM:   6    -0.428418505594E+03   -0.78543E-04   -0.11433E-03 12292   0.113E-01    0.133E-01
RMM:   7    -0.428418409445E+03    0.96150E-04   -0.55133E-04 11026   0.911E-02    0.976E-02
RMM:   8    -0.428418282000E+03    0.12744E-03   -0.15235E-04 11293   0.456E-02    0.159E-02
RMM:   9    -0.428418287705E+03   -0.57053E-05   -0.86353E-05 13671   0.184E-02    0.196E-02
RMM:  10    -0.428418285098E+03    0.26069E-05   -0.18776E-05 10260   0.155E-02    0.124E-02
RMM:  11    -0.428418284665E+03    0.43348E-06   -0.11722E-05  9916   0.975E-03    0.951E-03
RMM:  12    -0.428418284079E+03    0.58582E-06   -0.30958E-06  7617   0.761E-03
  12 F= -.42841828E+03 E0= -.42841786E+03  d E =-.971628E-02
 trial-energy change:   -0.009716  1 .order   -0.009681   -0.015690   -0.003671
 step:   1.5513(harm=  1.5596)  dis= 0.01488  next Energy=  -428.418833 (dE=-0.103E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428418778443E+03   -0.49378E-03   -0.11639E-01 11424   0.861E-01    0.894E-02
RMM:   2    -0.428419089105E+03   -0.31066E-03   -0.27453E-03 11308   0.215E-01    0.126E-01
RMM:   3    -0.428418969443E+03    0.11966E-03   -0.74599E-04 13300   0.890E-02    0.802E-02
RMM:   4    -0.428418955973E+03    0.13470E-04   -0.31937E-04 11829   0.596E-02    0.836E-02
RMM:   5    -0.428418862020E+03    0.93953E-04   -0.17040E-04 11267   0.506E-02    0.328E-02
RMM:   6    -0.428418869108E+03   -0.70883E-05   -0.99674E-05 12060   0.335E-02    0.394E-02
RMM:   7    -0.428418861175E+03    0.79331E-05   -0.49282E-05 10708   0.272E-02    0.299E-02
RMM:   8    -0.428418849352E+03    0.11822E-04   -0.13451E-05  9650   0.141E-02    0.496E-03
RMM:   9    -0.428418849950E+03   -0.59708E-06   -0.70818E-06  8600   0.613E-03
  13 F= -.42841885E+03 E0= -.42841842E+03  d E =-.102822E-01
 curvature:  -1.70 expect dE=-0.887E-02 dE for cont linesearch -0.390E-07
 trial: gam= 0.39354 g(F)=  0.521E-02 g(S)=  0.000E+00 ort = 0.256E-04 (trialstep = 0.127E+01)
 search vector abs. value=  0.967E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428422192043E+03   -0.33427E-02   -0.58448E-01 10824   0.191E+00    0.204E-01
RMM:   2    -0.428423114237E+03   -0.92219E-03   -0.12744E-02 11271   0.472E-01    0.234E-01
RMM:   3    -0.428422928083E+03    0.18615E-03   -0.36143E-03 12790   0.219E-01    0.162E-01
RMM:   4    -0.428423102480E+03   -0.17440E-03   -0.14313E-03 13704   0.102E-01    0.165E-01
RMM:   5    -0.428422708935E+03    0.39354E-03   -0.55685E-04 11209   0.886E-02    0.745E-02
RMM:   6    -0.428422692664E+03    0.16271E-04   -0.42831E-04 13827   0.521E-02    0.673E-02
RMM:   7    -0.428422615027E+03    0.77638E-04   -0.14587E-04 11045   0.470E-02    0.370E-02
RMM:   8    -0.428422602499E+03    0.12528E-04   -0.58565E-05 11137   0.261E-02    0.179E-02
RMM:   9    -0.428422601074E+03    0.14242E-05   -0.23354E-05 10706   0.141E-02    0.112E-02
RMM:  10    -0.428422600755E+03    0.31929E-06   -0.93409E-06  8836   0.986E-03
  14 F= -.42842260E+03 E0= -.42842231E+03  d E =-.375081E-02
 trial-energy change:   -0.003751  1 .order   -0.003738   -0.006603   -0.000873
 step:   1.4560(harm=  1.4590)  dis= 0.00993  next Energy=  -428.422666 (dE=-0.382E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428422658233E+03   -0.57159E-04   -0.13210E-02 11808   0.287E-01    0.308E-02
RMM:   2    -0.428422681293E+03   -0.23059E-04   -0.30437E-04 11300   0.727E-02    0.359E-02
RMM:   3    -0.428422676395E+03    0.48971E-05   -0.85342E-05 12443   0.336E-02    0.242E-02
RMM:   4    -0.428422674927E+03    0.14687E-05   -0.32859E-05 11876   0.159E-02    0.191E-02
RMM:   5    -0.428422674878E+03    0.49022E-07   -0.15396E-05  9898   0.150E-02    0.167E-02
RMM:   6    -0.428422674999E+03   -0.12090E-06   -0.10404E-05  9757   0.105E-02    0.145E-02
RMM:   7    -0.428422671171E+03    0.38274E-05   -0.37796E-06  7810   0.891E-03    0.850E-03
RMM:   8    -0.428422670419E+03    0.75208E-06   -0.17224E-06  7129   0.597E-03
  15 F= -.42842267E+03 E0= -.42842240E+03  d E =-.382047E-02
 curvature:  -1.35 expect dE=-0.298E-02 dE for cont linesearch -0.134E-06
 trial: gam= 0.41820 g(F)=  0.220E-02 g(S)=  0.000E+00 ort = 0.309E-04 (trialstep = 0.130E+01)
 search vector abs. value=  0.392E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428424072796E+03   -0.14016E-02   -0.23096E-01 10824   0.120E+00    0.132E-01
RMM:   2    -0.428424390857E+03   -0.31806E-03   -0.52004E-03 11048   0.309E-01    0.105E-01
RMM:   3    -0.428424815814E+03   -0.42496E-03   -0.16445E-03 13972   0.127E-01    0.153E-01
RMM:   4    -0.428424481347E+03    0.33447E-03   -0.49735E-04 12590   0.734E-02    0.940E-02
RMM:   5    -0.428424375116E+03    0.10623E-03   -0.35408E-04 11023   0.720E-02    0.632E-02
RMM:   6    -0.428424351985E+03    0.23131E-04   -0.14273E-04 11855   0.444E-02    0.363E-02
RMM:   7    -0.428424338511E+03    0.13475E-04   -0.58840E-05 11381   0.264E-02    0.307E-02
RMM:   8    -0.428424328937E+03    0.95738E-05   -0.24563E-05 10519   0.190E-02    0.123E-02
RMM:   9    -0.428424328377E+03    0.55995E-06   -0.10854E-05  9225   0.867E-03    0.856E-03
RMM:  10    -0.428424327891E+03    0.48614E-06   -0.35293E-06  7650   0.794E-03
  16 F= -.42842433E+03 E0= -.42842408E+03  d E =-.165747E-02
 trial-energy change:   -0.001657  1 .order   -0.001653   -0.002886   -0.000419
 step:   1.5257(harm=  1.5257)  dis= 0.00784  next Energy=  -428.424359 (dE=-0.169E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428424357925E+03   -0.29548E-04   -0.67133E-03 11616   0.205E-01    0.231E-02
RMM:   2    -0.428424370599E+03   -0.12674E-04   -0.16467E-04 11182   0.541E-02    0.225E-02
RMM:   3    -0.428424376131E+03   -0.55316E-05   -0.46025E-05 12846   0.226E-02    0.235E-02
RMM:   4    -0.428424372710E+03    0.34209E-05   -0.18574E-05 10723   0.140E-02    0.214E-02
RMM:   5    -0.428424367022E+03    0.56879E-05   -0.11209E-05  9655   0.139E-02    0.933E-03
RMM:   6    -0.428424367040E+03   -0.17455E-07   -0.47779E-06  8340   0.717E-03
  17 F= -.42842437E+03 E0= -.42842413E+03  d E =-.169662E-02
 curvature:  -1.35 expect dE=-0.123E-02 dE for cont linesearch -0.160E-06
 trial: gam= 0.41227 g(F)=  0.908E-03 g(S)=  0.000E+00 ort = 0.216E-04 (trialstep = 0.135E+01)
 search vector abs. value=  0.159E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428424980825E+03   -0.61380E-03   -0.95712E-02 10824   0.785E-01    0.797E-02
RMM:   2    -0.428425237854E+03   -0.25703E-03   -0.26813E-03 11128   0.218E-01    0.115E-01
RMM:   3    -0.428425142702E+03    0.95152E-04   -0.62726E-04 13100   0.902E-02    0.597E-02
RMM:   4    -0.428425173506E+03   -0.30804E-04   -0.24720E-04 12684   0.493E-02    0.661E-02
RMM:   5    -0.428425147935E+03    0.25571E-04   -0.12816E-04 12130   0.397E-02    0.525E-02
RMM:   6    -0.428425112609E+03    0.35326E-04   -0.93049E-05 11107   0.353E-02    0.337E-02
RMM:   7    -0.428425103301E+03    0.93078E-05   -0.39503E-05 10824   0.233E-02    0.240E-02
RMM:   8    -0.428425094833E+03    0.84682E-05   -0.13149E-05  9572   0.148E-02    0.639E-03
RMM:   9    -0.428425095234E+03   -0.40042E-06   -0.61366E-06  8372   0.687E-03
  18 F= -.42842510E+03 E0= -.42842486E+03  d E =-.728194E-03
 trial-energy change:   -0.000728  1 .order   -0.000727   -0.001237   -0.000217
 step:   1.6351(harm=  1.6351)  dis= 0.00546  next Energy=  -428.425117 (dE=-0.750E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428425113015E+03   -0.18182E-04   -0.43485E-03 11448   0.168E-01    0.178E-02
RMM:   2    -0.428425127328E+03   -0.14313E-04   -0.13474E-04 11156   0.481E-02    0.285E-02
RMM:   3    -0.428425121128E+03    0.62005E-05   -0.31588E-05 11972   0.207E-02    0.139E-02
RMM:   4    -0.428425121809E+03   -0.68162E-06   -0.11825E-05  9627   0.114E-02    0.138E-02
RMM:   5    -0.428425121190E+03    0.61916E-06   -0.63335E-06  8752   0.103E-02
  19 F= -.42842512E+03 E0= -.42842489E+03  d E =-.754151E-03
 curvature:  -1.42 expect dE=-0.620E-03 dE for cont linesearch -0.186E-06
 trial: gam= 0.47259 g(F)=  0.437E-03 g(S)=  0.000E+00 ort = 0.144E-04 (trialstep = 0.141E+01)
 search vector abs. value=  0.806E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428425474958E+03   -0.35315E-03   -0.46147E-02 10848   0.557E-01    0.625E-02
RMM:   2    -0.428425814434E+03   -0.33948E-03   -0.14334E-03 11290   0.153E-01    0.127E-01
RMM:   3    -0.428425550807E+03    0.26363E-03   -0.28078E-04 12360   0.683E-02    0.430E-02
RMM:   4    -0.428425590238E+03   -0.39431E-04   -0.18026E-04 13172   0.374E-02    0.608E-02
RMM:   5    -0.428425536111E+03    0.54126E-04   -0.83730E-05 11474   0.348E-02    0.284E-02
RMM:   6    -0.428425534236E+03    0.18756E-05   -0.50981E-05 11163   0.265E-02    0.228E-02
RMM:   7    -0.428425528322E+03    0.59138E-05   -0.16915E-05  9997   0.172E-02    0.120E-02
RMM:   8    -0.428425526302E+03    0.20195E-05   -0.48531E-06  8127   0.868E-03    0.429E-03
RMM:   9    -0.428425526217E+03    0.85256E-07   -0.15815E-06  7091   0.426E-03
  20 F= -.42842553E+03 E0= -.42842531E+03  d E =-.405027E-03
 trial-energy change:   -0.000405  1 .order   -0.000405   -0.000624   -0.000187
 step:   2.0077(harm=  2.0077)  dis= 0.00529  next Energy=  -428.425567 (dE=-0.446E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428425555955E+03   -0.29653E-04   -0.84643E-03 10944   0.238E-01    0.261E-02
RMM:   2    -0.428425595521E+03   -0.39566E-04   -0.24178E-04 10979   0.666E-02    0.446E-02
RMM:   3    -0.428425572091E+03    0.23430E-04   -0.52199E-05 12612   0.274E-02    0.187E-02
RMM:   4    -0.428425577672E+03   -0.55802E-05   -0.25034E-05 11629   0.138E-02    0.247E-02
RMM:   5    -0.428425568825E+03    0.88460E-05   -0.13917E-05 10096   0.147E-02    0.129E-02
RMM:   6    -0.428425569081E+03   -0.25521E-06   -0.10177E-05  9478   0.121E-02    0.127E-02
RMM:   7    -0.428425567153E+03    0.19278E-05   -0.37202E-06  7841   0.944E-03    0.499E-03
RMM:   8    -0.428425566815E+03    0.33816E-06   -0.87955E-07  6723   0.451E-03
  21 F= -.42842557E+03 E0= -.42842536E+03  d E =-.445625E-03
 curvature:  -1.82 expect dE=-0.551E-03 dE for cont linesearch -0.174E-07
 trial: gam= 0.69981 g(F)=  0.302E-03 g(S)=  0.000E+00 ort = 0.277E-05 (trialstep = 0.153E+01)
 search vector abs. value=  0.701E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428425716403E+03   -0.14925E-03   -0.52495E-02 10824   0.591E-01    0.659E-02
RMM:   2    -0.428426041380E+03   -0.32498E-03   -0.16638E-03 11059   0.173E-01    0.130E-01
RMM:   3    -0.428425811892E+03    0.22949E-03   -0.32238E-04 12560   0.725E-02    0.470E-02
RMM:   4    -0.428425823765E+03   -0.11873E-04   -0.15954E-04 13407   0.352E-02    0.511E-02
RMM:   5    -0.428425796741E+03    0.27024E-04   -0.99432E-05 11415   0.374E-02    0.395E-02
RMM:   6    -0.428425786295E+03    0.10447E-04   -0.61662E-05 11618   0.289E-02    0.277E-02
RMM:   7    -0.428425780506E+03    0.57887E-05   -0.27255E-05 10424   0.211E-02    0.193E-02
RMM:   8    -0.428425775257E+03    0.52494E-05   -0.69044E-06  8603   0.115E-02    0.476E-03
RMM:   9    -0.428425775402E+03   -0.14523E-06   -0.26023E-06  7433   0.540E-03
  22 F= -.42842578E+03 E0= -.42842557E+03  d E =-.208587E-03
 trial-energy change:   -0.000209  1 .order   -0.000208   -0.000464    0.000049
 step:   1.3812(harm=  1.3812)  dis= 0.00360  next Energy=  -428.425777 (dE=-0.210E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.428425776979E+03   -0.17227E-05   -0.47027E-04 11808   0.569E-02    0.616E-03
RMM:   2    -0.428425780304E+03   -0.33249E-05   -0.16545E-05 11096   0.158E-02    0.135E-02
RMM:   3    -0.428425777675E+03    0.26291E-05   -0.25524E-06  7376   0.758E-03    0.432E-03
RMM:   4    -0.428425777836E+03   -0.16107E-06   -0.12451E-06  6605   0.485E-03    0.574E-03
RMM:   5    -0.428425777443E+03    0.39364E-06   -0.97727E-07  6277   0.507E-03
  23 F= -.42842578E+03 E0= -.42842557E+03  d E =-.210628E-03
 curvature:  -1.59 expect dE=-0.218E-03 dE for cont linesearch -0.210E-08
 trial: gam= 0.44851 g(F)=  0.137E-03 g(S)=  0.000E+00 ort = 0.961E-06 (trialstep = 0.150E+01)
 search vector abs. value=  0.279E-03
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 augmentation electrons   21.070416460265736     
 soft         electrons   176.99711887468487     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
 total        electrons   198.06753533495061     
