 running on   54 total cores
 distrk:  each k-point on   54 cores,    1 groups
 distr:  one band on    9 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418439119811E+03   -0.49453E+00   -0.29699E+01 10824   0.135E+01    0.167E+00
RMM:   2    -0.418541264699E+03   -0.10214E+00   -0.83525E-01 13572   0.284E+00    0.214E+00
RMM:   3    -0.418533643938E+03    0.76208E-02   -0.15500E-01 14230   0.106E+00    0.218E+00
RMM:   4    -0.418495883683E+03    0.37760E-01   -0.11712E-01 13392   0.973E-01    0.207E+00
RMM:   5    -0.418469722365E+03    0.26161E-01   -0.90010E-02 12636   0.942E-01    0.151E+00
RMM:   6    -0.418447362126E+03    0.22360E-01   -0.44471E-02 12240   0.711E-01    0.850E-01
RMM:   7    -0.418442485552E+03    0.48766E-02   -0.18870E-02 12317   0.451E-01    0.521E-01
RMM:   8    -0.418439253932E+03    0.32316E-02   -0.53767E-03 12409   0.245E-01    0.212E-01
RMM:   9    -0.418438927450E+03    0.32648E-03   -0.25324E-03 13105   0.150E-01    0.149E-01
RMM:  10    -0.418438629273E+03    0.29818E-03   -0.11670E-03 13393   0.960E-02    0.868E-02
RMM:  11    -0.418438584663E+03    0.44610E-04   -0.45950E-04 12934   0.642E-02    0.646E-02
RMM:  12    -0.418438610828E+03   -0.26165E-04   -0.27872E-04 13163   0.400E-02    0.666E-02
RMM:  13    -0.418438559497E+03    0.51331E-04   -0.90813E-05 12436   0.264E-02    0.193E-02
RMM:  14    -0.418438562573E+03   -0.30761E-05   -0.50749E-05 12824   0.120E-02    0.103E-02
RMM:  15    -0.418438566960E+03   -0.43865E-05   -0.10277E-05  9761   0.794E-03    0.343E-03
RMM:  16    -0.418438573045E+03   -0.60851E-05   -0.25155E-06  7613   0.430E-03    0.259E-03
RMM:  17    -0.418438577998E+03   -0.49535E-05   -0.90605E-07  6633   0.354E-03    0.147E-03
RMM:  18    -0.418438585670E+03   -0.76712E-05   -0.91179E-07  6602   0.267E-03    0.106E-03
RMM:  19    -0.418438589962E+03   -0.42921E-05   -0.53012E-07  6480   0.245E-03    0.766E-04
RMM:  20    -0.418438596885E+03   -0.69234E-05   -0.79396E-07  6267   0.191E-03    0.552E-04
RMM:  21    -0.418438602499E+03   -0.56142E-05   -0.72965E-07  6208   0.211E-03    0.490E-04
RMM:  22    -0.418438605832E+03   -0.33322E-05   -0.65319E-07  5804   0.180E-03    0.271E-04
RMM:  23    -0.418438607704E+03   -0.18720E-05   -0.41536E-07  5320   0.175E-03    0.216E-04
RMM:  24    -0.418438608536E+03   -0.83241E-06   -0.25937E-07  4504   0.132E-03
   6 F= -.41843861E+03 E0= -.41844249E+03  d E =-.494017E+00
 trial-energy change:   -0.494017  1 .order   -0.494485   -0.825567   -0.163403
 step:   1.0862(harm=  1.0862)  dis= 0.08706  next Energy=  -418.459238 (dE=-0.515E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418458783767E+03   -0.20176E-01   -0.18232E+00 10848   0.332E+00    0.404E-01
RMM:   2    -0.418462202819E+03   -0.34191E-02   -0.48049E-02 13043   0.694E-01    0.429E-01
RMM:   3    -0.418465269504E+03   -0.30667E-02   -0.10353E-02 14182   0.271E-01    0.551E-01
RMM:   4    -0.418462520325E+03    0.27492E-02   -0.64226E-03 13632   0.222E-01    0.517E-01
RMM:   5    -0.418460129379E+03    0.23909E-02   -0.49773E-03 12481   0.224E-01    0.326E-01
RMM:   6    -0.418459306590E+03    0.82279E-03   -0.25087E-03 12296   0.167E-01    0.219E-01
RMM:   7    -0.418458963356E+03    0.34323E-03   -0.11002E-03 12228   0.110E-01    0.132E-01
RMM:   8    -0.418458746402E+03    0.21695E-03   -0.33189E-04 12474   0.593E-02    0.463E-02
RMM:   9    -0.418458739049E+03    0.73531E-05   -0.15391E-04 13263   0.350E-02    0.357E-02
RMM:  10    -0.418458716393E+03    0.22655E-04   -0.58618E-05 12815   0.218E-02    0.160E-02
RMM:  11    -0.418458716465E+03   -0.71901E-07   -0.25274E-05 10880   0.123E-02    0.120E-02
RMM:  12    -0.418458716433E+03    0.32544E-07   -0.90849E-06  8669   0.747E-03
   7 F= -.41845872E+03 E0= -.41846274E+03  d E =-.514125E+00
 curvature:  -0.57 expect dE=-0.630E-01 dE for cont linesearch -0.776E-06
 trial: gam= 0.12740 g(F)=  0.110E+00 g(S)=  0.000E+00 ort =-0.116E-02 (trialstep = 0.914E+00)
 search vector abs. value=  0.126E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418522199385E+03   -0.63483E-01   -0.39540E+00 10824   0.510E+00    0.885E-01
RMM:   2    -0.418576494908E+03   -0.54296E-01   -0.15986E-01 12354   0.144E+00    0.191E+00
RMM:   3    -0.418539627981E+03    0.36867E-01   -0.29235E-02 12892   0.613E-01    0.923E-01
RMM:   4    -0.418544442114E+03   -0.48141E-02   -0.28683E-02 13829   0.434E-01    0.114E+00
RMM:   5    -0.418529798745E+03    0.14643E-01   -0.16000E-02 12526   0.399E-01    0.470E-01
RMM:   6    -0.418528624886E+03    0.11739E-02   -0.10245E-02 12851   0.301E-01    0.353E-01
RMM:   7    -0.418527894538E+03    0.73035E-03   -0.45281E-03 12155   0.238E-01    0.312E-01
RMM:   8    -0.418526800148E+03    0.10944E-02   -0.14964E-03 12159   0.137E-01    0.117E-01
RMM:   9    -0.418526585549E+03    0.21460E-03   -0.50057E-04 13899   0.548E-02    0.458E-02
RMM:  10    -0.418526591327E+03   -0.57788E-05   -0.18556E-04 12911   0.392E-02    0.468E-02
RMM:  11    -0.418526567519E+03    0.23808E-04   -0.71520E-05 12597   0.260E-02    0.192E-02
RMM:  12    -0.418526568704E+03   -0.11842E-05   -0.40135E-05 12207   0.136E-02    0.170E-02
RMM:  13    -0.418526565436E+03    0.32677E-05   -0.11479E-05  9148   0.971E-03    0.718E-03
RMM:  14    -0.418526567163E+03   -0.17268E-05   -0.58814E-06  8943   0.522E-03    0.374E-03
RMM:  15    -0.418526569508E+03   -0.23455E-05   -0.12378E-06  6688   0.412E-03    0.205E-03
RMM:  16    -0.418526571999E+03   -0.24910E-05   -0.72716E-07  6539   0.304E-03    0.117E-03
RMM:  17    -0.418526573474E+03   -0.14749E-05   -0.39398E-07  6476   0.241E-03    0.690E-04
RMM:  18    -0.418526576084E+03   -0.26095E-05   -0.35755E-07  6275   0.171E-03    0.611E-04
RMM:  19    -0.418526578570E+03   -0.24867E-05   -0.31691E-07  6033   0.168E-03    0.511E-04
RMM:  20    -0.418526579934E+03   -0.13639E-05   -0.22148E-07  5436   0.130E-03    0.398E-04
RMM:  21    -0.418526581729E+03   -0.17945E-05   -0.22111E-07  4932   0.126E-03    0.423E-04
RMM:  22    -0.418526582989E+03   -0.12606E-05   -0.22194E-07  4988   0.116E-03    0.204E-04
RMM:  23    -0.418526583512E+03   -0.52265E-06   -0.13815E-07  4407   0.112E-03
   8 F= -.41852658E+03 E0= -.41853053E+03  d E =-.678671E-01
 trial-energy change:   -0.067867  1 .order   -0.067998   -0.100383   -0.035613
 step:   1.4169(harm=  1.4169)  dis= 0.04785  next Energy=  -418.536505 (dE=-0.778E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418535239521E+03   -0.86565E-02   -0.11944E+00 10848   0.279E+00    0.480E-01
RMM:   2    -0.418549532793E+03   -0.14293E-01   -0.46260E-02 12392   0.773E-01    0.971E-01
RMM:   3    -0.418540472422E+03    0.90604E-02   -0.86756E-03 12904   0.333E-01    0.502E-01
RMM:   4    -0.418542014336E+03   -0.15419E-02   -0.84857E-03 13984   0.230E-01    0.616E-01
RMM:   5    -0.418537449167E+03    0.45652E-02   -0.48927E-03 12520   0.221E-01    0.257E-01
RMM:   6    -0.418537106992E+03    0.34217E-03   -0.30379E-03 12858   0.164E-01    0.192E-01
RMM:   7    -0.418536952283E+03    0.15471E-03   -0.13798E-03 12079   0.132E-01    0.181E-01
RMM:   8    -0.418536580279E+03    0.37200E-03   -0.44962E-04 12154   0.751E-02    0.603E-02
RMM:   9    -0.418536520701E+03    0.59577E-04   -0.15012E-04 13843   0.292E-02    0.237E-02
RMM:  10    -0.418536522708E+03   -0.20072E-05   -0.51616E-05 12086   0.212E-02    0.258E-02
RMM:  11    -0.418536515386E+03    0.73228E-05   -0.19899E-05 10849   0.140E-02    0.988E-03
RMM:  12    -0.418536515549E+03   -0.16351E-06   -0.11019E-05  9305   0.787E-03    0.891E-03
RMM:  13    -0.418536514602E+03    0.94664E-06   -0.33743E-06  7745   0.660E-03
   9 F= -.41853651E+03 E0= -.41854041E+03  d E =-.777982E-01
 curvature:  -0.81 expect dE=-0.535E-01 dE for cont linesearch -0.218E-05
 trial: gam= 0.58397 g(F)=  0.659E-01 g(S)=  0.000E+00 ort = 0.581E-03 (trialstep = 0.101E+01)
 search vector abs. value=  0.110E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418579505040E+03   -0.42989E-01   -0.43638E+00 10824   0.532E+00    0.911E-01
RMM:   2    -0.418619377878E+03   -0.39873E-01   -0.15107E-01 12286   0.143E+00    0.183E+00
RMM:   3    -0.418595600250E+03    0.23778E-01   -0.31179E-02 12871   0.616E-01    0.101E+00
RMM:   4    -0.418596948304E+03   -0.13481E-02   -0.24379E-02 14101   0.378E-01    0.108E+00
RMM:   5    -0.418584392616E+03    0.12556E-01   -0.16697E-02 12764   0.390E-01    0.528E-01
RMM:   6    -0.418581903323E+03    0.24893E-02   -0.10296E-02 13403   0.261E-01    0.279E-01
RMM:   7    -0.418581601073E+03    0.30225E-03   -0.37399E-03 12125   0.205E-01    0.297E-01
RMM:   8    -0.418580506062E+03    0.10950E-02   -0.11690E-03 11504   0.131E-01    0.789E-02
RMM:   9    -0.418580515076E+03   -0.90134E-05   -0.50819E-04 14225   0.481E-02    0.588E-02
RMM:  10    -0.418580459003E+03    0.56072E-04   -0.12460E-04 13603   0.271E-02    0.330E-02
RMM:  11    -0.418580455430E+03    0.35733E-05   -0.44464E-05 11882   0.195E-02    0.235E-02
RMM:  12    -0.418580452432E+03    0.29975E-05   -0.26383E-05 11676   0.133E-02    0.128E-02
RMM:  13    -0.418580452363E+03    0.69256E-07   -0.10558E-05  9954   0.989E-03    0.858E-03
RMM:  14    -0.418580453107E+03   -0.74356E-06   -0.48419E-06  8104   0.719E-03
  10 F= -.41858045E+03 E0= -.41858465E+03  d E =-.439385E-01
 trial-energy change:   -0.043939  1 .order   -0.044023   -0.067232   -0.020814
 step:   1.4698(harm=  1.4698)  dis= 0.04175  next Energy=  -418.585204 (dE=-0.487E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418585056391E+03   -0.46040E-02   -0.87688E-01 10848   0.238E+00    0.403E-01
RMM:   2    -0.418592099310E+03   -0.70429E-02   -0.29319E-02 12321   0.628E-01    0.771E-01
RMM:   3    -0.418588233754E+03    0.38656E-02   -0.62182E-03 12795   0.276E-01    0.448E-01
RMM:   4    -0.418588649494E+03   -0.41574E-03   -0.46558E-03 14227   0.161E-01    0.472E-01
RMM:   5    -0.418586072985E+03    0.25765E-02   -0.33529E-03 12773   0.175E-01    0.241E-01
RMM:   6    -0.418585545041E+03    0.52794E-03   -0.20580E-03 13390   0.117E-01    0.127E-01
RMM:   7    -0.418585547737E+03   -0.26963E-05   -0.83065E-04 11983   0.982E-02    0.149E-01
RMM:   8    -0.418585260204E+03    0.28753E-03   -0.24988E-04 11492   0.612E-02    0.315E-02
RMM:   9    -0.418585268527E+03   -0.83226E-05   -0.97339E-05 13813   0.218E-02    0.280E-02
RMM:  10    -0.418585257391E+03    0.11136E-04   -0.23336E-05 10774   0.133E-02    0.149E-02
RMM:  11    -0.418585257093E+03    0.29759E-06   -0.10789E-05  9182   0.925E-03    0.990E-03
RMM:  12    -0.418585257603E+03   -0.51016E-06   -0.54822E-06  8448   0.736E-03
  11 F= -.41858526E+03 E0= -.41858966E+03  d E =-.487430E-01
 curvature:  -1.21 expect dE=-0.321E-01 dE for cont linesearch -0.219E-05
 trial: gam= 0.41020 g(F)=  0.264E-01 g(S)=  0.000E+00 ort = 0.444E-03 (trialstep = 0.111E+01)
 search vector abs. value=  0.452E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418602411087E+03   -0.17154E-01   -0.27405E+00 10824   0.407E+00    0.510E-01
RMM:   2    -0.418618542496E+03   -0.16131E-01   -0.64846E-02 11966   0.980E-01    0.944E-01
RMM:   3    -0.418611453599E+03    0.70889E-02   -0.15924E-02 13928   0.381E-01    0.597E-01
RMM:   4    -0.418608932421E+03    0.25212E-02   -0.10054E-02 13953   0.247E-01    0.524E-01
RMM:   5    -0.418606643886E+03    0.22885E-02   -0.64027E-03 12611   0.262E-01    0.337E-01
RMM:   6    -0.418605555004E+03    0.10889E-02   -0.32873E-03 12999   0.169E-01    0.207E-01
RMM:   7    -0.418606061832E+03   -0.50683E-03   -0.20631E-03 11865   0.161E-01    0.298E-01
RMM:   8    -0.418605060382E+03    0.10014E-02   -0.69250E-04 11617   0.992E-02    0.713E-02
RMM:   9    -0.418605014848E+03    0.45534E-04   -0.23678E-04 12827   0.435E-02    0.312E-02
RMM:  10    -0.418605017867E+03   -0.30190E-05   -0.11437E-04 13792   0.198E-02    0.294E-02
RMM:  11    -0.418605010105E+03    0.77620E-05   -0.30991E-05 10934   0.171E-02    0.158E-02
RMM:  12    -0.418605008316E+03    0.17890E-05   -0.15582E-05 10595   0.936E-03    0.721E-03
RMM:  13    -0.418605009091E+03   -0.77449E-06   -0.65712E-06  8657   0.599E-03
  12 F= -.41860501E+03 E0= -.41860989E+03  d E =-.197515E-01
 trial-energy change:   -0.019751  1 .order   -0.019704   -0.029415   -0.009994
 step:   1.6748(harm=  1.6748)  dis= 0.02350  next Energy=  -418.607533 (dE=-0.223E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418606887626E+03   -0.18793E-02   -0.72556E-01 10824   0.210E+00    0.260E-01
RMM:   2    -0.418611006938E+03   -0.41193E-02   -0.17122E-02 11978   0.504E-01    0.473E-01
RMM:   3    -0.418609275222E+03    0.17317E-02   -0.41819E-03 13910   0.195E-01    0.305E-01
RMM:   4    -0.418608638052E+03    0.63717E-03   -0.26286E-03 14057   0.124E-01    0.268E-01
RMM:   5    -0.418608011878E+03    0.62617E-03   -0.16997E-03 12625   0.134E-01    0.172E-01
RMM:   6    -0.418607727320E+03    0.28456E-03   -0.87086E-04 12948   0.883E-02    0.107E-01
RMM:   7    -0.418607856896E+03   -0.12958E-03   -0.53774E-04 11841   0.826E-02    0.151E-01
RMM:   8    -0.418607604254E+03    0.25264E-03   -0.17926E-04 11587   0.503E-02    0.368E-02
RMM:   9    -0.418607591535E+03    0.12720E-04   -0.63266E-05 12310   0.222E-02    0.150E-02
RMM:  10    -0.418607593347E+03   -0.18123E-05   -0.29405E-05 11653   0.101E-02    0.146E-02
RMM:  11    -0.418607591594E+03    0.17526E-05   -0.78287E-06  8575   0.863E-03    0.843E-03
RMM:  12    -0.418607591289E+03    0.30494E-06   -0.33025E-06  7753   0.625E-03
  13 F= -.41860759E+03 E0= -.41861272E+03  d E =-.223337E-01
 curvature:  -1.42 expect dE=-0.268E-01 dE for cont linesearch -0.141E-06
 trial: gam= 0.72438 g(F)=  0.188E-01 g(S)=  0.000E+00 ort =-0.669E-04 (trialstep = 0.122E+01)
 search vector abs. value=  0.425E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418619595882E+03   -0.12004E-01   -0.31752E+00 10824   0.437E+00    0.575E-01
RMM:   2    -0.418642751885E+03   -0.23156E-01   -0.75322E-02 11777   0.110E+00    0.121E+00
RMM:   3    -0.418629242351E+03    0.13510E-01   -0.19154E-02 13610   0.438E-01    0.595E-01
RMM:   4    -0.418629651002E+03   -0.40865E-03   -0.12184E-02 13198   0.306E-01    0.719E-01
RMM:   5    -0.418624593969E+03    0.50570E-02   -0.78089E-03 12330   0.293E-01    0.366E-01
RMM:   6    -0.418624337572E+03    0.25640E-03   -0.45519E-03 12529   0.205E-01    0.330E-01
RMM:   7    -0.418623246775E+03    0.10908E-02   -0.21984E-03 12390   0.159E-01    0.165E-01
RMM:   8    -0.418623005812E+03    0.24096E-03   -0.84118E-04 12741   0.895E-02    0.965E-02
RMM:   9    -0.418622870515E+03    0.13530E-03   -0.27174E-04 12483   0.509E-02    0.303E-02
RMM:  10    -0.418622882336E+03   -0.11820E-04   -0.16547E-04 13967   0.243E-02    0.361E-02
RMM:  11    -0.418622870907E+03    0.11429E-04   -0.47329E-05 11450   0.220E-02    0.168E-02
RMM:  12    -0.418622869461E+03    0.14464E-05   -0.26058E-05 11023   0.884E-03    0.651E-03
RMM:  13    -0.418622871038E+03   -0.15776E-05   -0.63461E-06  8343   0.600E-03    0.537E-03
RMM:  14    -0.418622870697E+03    0.34084E-06   -0.17812E-06  7245   0.480E-03
  14 F= -.41862287E+03 E0= -.41862832E+03  d E =-.152794E-01
 trial-energy change:   -0.015279  1 .order   -0.015269   -0.022902   -0.007637
 step:   1.8297(harm=  1.8297)  dis= 0.01862  next Energy=  -418.624771 (dE=-0.172E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418623972639E+03   -0.11016E-02   -0.79444E-01 10824   0.219E+00    0.286E-01
RMM:   2    -0.418629437256E+03   -0.54646E-02   -0.18539E-02 11826   0.545E-01    0.585E-01
RMM:   3    -0.418626389866E+03    0.30474E-02   -0.47582E-03 13628   0.217E-01    0.297E-01
RMM:   4    -0.418626507840E+03   -0.11797E-03   -0.30456E-03 13250   0.151E-01    0.361E-01
RMM:   5    -0.418625207811E+03    0.13000E-02   -0.19358E-03 12324   0.146E-01    0.178E-01
RMM:   6    -0.418625163546E+03    0.44265E-04   -0.11583E-03 12661   0.100E-01    0.164E-01
RMM:   7    -0.418624885338E+03    0.27821E-03   -0.53760E-04 12349   0.786E-02    0.814E-02
RMM:   8    -0.418624829197E+03    0.56141E-04   -0.20914E-04 12581   0.455E-02    0.478E-02
RMM:   9    -0.418624796695E+03    0.32501E-04   -0.67489E-05 12290   0.254E-02    0.144E-02
RMM:  10    -0.418624799954E+03   -0.32588E-05   -0.39417E-05 11848   0.118E-02    0.178E-02
RMM:  11    -0.418624797112E+03    0.28418E-05   -0.11002E-05  8869   0.108E-02    0.850E-03
RMM:  12    -0.418624796816E+03    0.29658E-06   -0.59427E-06  8454   0.577E-03
  15 F= -.41862480E+03 E0= -.41863040E+03  d E =-.172055E-01
 curvature:  -2.07 expect dE=-0.301E-01 dE for cont linesearch -0.200E-07
 trial: gam= 0.74724 g(F)=  0.145E-01 g(S)=  0.000E+00 ort =-0.203E-04 (trialstep = 0.134E+01)
 search vector abs. value=  0.382E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418633764773E+03   -0.89677E-02   -0.41516E+00 10824   0.488E+00    0.536E-01
RMM:   2    -0.418656680701E+03   -0.22916E-01   -0.78470E-02 11576   0.116E+00    0.118E+00
RMM:   3    -0.418643013365E+03    0.13667E-01   -0.21799E-02 14015   0.445E-01    0.528E-01
RMM:   4    -0.418646061447E+03   -0.30481E-02   -0.11806E-02 13826   0.264E-01    0.760E-01
RMM:   5    -0.418638798508E+03    0.72629E-02   -0.57328E-03 12321   0.247E-01    0.255E-01
RMM:   6    -0.418639183989E+03   -0.38548E-03   -0.39338E-03 12774   0.187E-01    0.244E-01
RMM:   7    -0.418638404002E+03    0.77999E-03   -0.15945E-03 11850   0.143E-01    0.151E-01
RMM:   8    -0.418638172879E+03    0.23112E-03   -0.71084E-04 12604   0.823E-02    0.822E-02
RMM:   9    -0.418638085801E+03    0.87077E-04   -0.28408E-04 13547   0.421E-02    0.279E-02
RMM:  10    -0.418638094308E+03   -0.85064E-05   -0.11649E-04 13265   0.237E-02    0.352E-02
RMM:  11    -0.418638082589E+03    0.11719E-04   -0.32760E-05 11222   0.166E-02    0.143E-02
RMM:  12    -0.418638083073E+03   -0.48457E-06   -0.19897E-05 10122   0.958E-03    0.965E-03
RMM:  13    -0.418638082123E+03    0.95011E-06   -0.53502E-06  8233   0.648E-03
  16 F= -.41863808E+03 E0= -.41864370E+03  d E =-.132853E-01
 trial-energy change:   -0.013285  1 .order   -0.013014   -0.019478   -0.006549
 step:   1.9175(harm=  2.0212)  dis= 0.02193  next Energy=  -418.639509 (dE=-0.147E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418638780303E+03   -0.69723E-03   -0.76467E-01 10824   0.209E+00    0.230E-01
RMM:   2    -0.418642468539E+03   -0.36882E-02   -0.14310E-02 11568   0.498E-01    0.477E-01
RMM:   3    -0.418640537946E+03    0.19306E-02   -0.40780E-03 13958   0.194E-01    0.229E-01
RMM:   4    -0.418641150493E+03   -0.61255E-03   -0.21289E-03 14085   0.106E-01    0.325E-01
RMM:   5    -0.418639717057E+03    0.14334E-02   -0.10638E-03 12294   0.107E-01    0.112E-01
RMM:   6    -0.418639787058E+03   -0.70001E-04   -0.73888E-04 12708   0.830E-02    0.108E-01
RMM:   7    -0.418639637832E+03    0.14923E-03   -0.29702E-04 11842   0.619E-02    0.639E-02
RMM:   8    -0.418639600537E+03    0.37295E-04   -0.13622E-04 12525   0.359E-02    0.369E-02
RMM:   9    -0.418639582392E+03    0.18144E-04   -0.52262E-05 12552   0.185E-02    0.119E-02
RMM:  10    -0.418639584302E+03   -0.19099E-05   -0.21857E-05 10208   0.108E-02    0.157E-02
RMM:  11    -0.418639582130E+03    0.21725E-05   -0.60105E-06  8104   0.808E-03    0.637E-03
RMM:  12    -0.418639582453E+03   -0.32344E-06   -0.35329E-06  7946   0.535E-03
  17 F= -.41863958E+03 E0= -.41864515E+03  d E =-.147856E-01
 curvature:  -2.60 expect dE=-0.268E-01 dE for cont linesearch -0.195E-05
 trial: gam= 0.60159 g(F)=  0.103E-01 g(S)=  0.000E+00 ort = 0.170E-03 (trialstep = 0.146E+01)
 search vector abs. value=  0.244E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418644457083E+03   -0.48750E-02   -0.37841E+00 10824   0.457E+00    0.417E-01
RMM:   2    -0.418655544272E+03   -0.11087E-01   -0.63685E-02 11461   0.106E+00    0.790E-01
RMM:   3    -0.418650499125E+03    0.50451E-02   -0.18360E-02 13911   0.415E-01    0.388E-01
RMM:   4    -0.418654664170E+03   -0.41650E-02   -0.74015E-03 14674   0.159E-01    0.546E-01
RMM:   5    -0.418649091418E+03    0.55728E-02   -0.29826E-03 12759   0.168E-01    0.277E-01
RMM:   6    -0.418649288708E+03   -0.19729E-03   -0.29764E-03 12348   0.173E-01    0.323E-01
RMM:   7    -0.418648704035E+03    0.58467E-03   -0.18164E-03 12321   0.145E-01    0.170E-01
RMM:   8    -0.418648336649E+03    0.36739E-03   -0.66804E-04 12468   0.856E-02    0.895E-02
RMM:   9    -0.418648233845E+03    0.10280E-03   -0.26100E-04 13303   0.427E-02    0.320E-02
RMM:  10    -0.418648234907E+03   -0.10624E-05   -0.11744E-04 13660   0.232E-02    0.277E-02
RMM:  11    -0.418648225519E+03    0.93883E-05   -0.35997E-05 12051   0.152E-02    0.118E-02
RMM:  12    -0.418648225793E+03   -0.27419E-06   -0.15409E-05  9496   0.960E-03    0.944E-03
RMM:  13    -0.418648225036E+03    0.75736E-06   -0.48338E-06  7989   0.746E-03
  18 F= -.41864823E+03 E0= -.41865346E+03  d E =-.864258E-02
 trial-energy change:   -0.008643  1 .order   -0.008387   -0.015200   -0.001574
 step:   1.6065(harm=  1.6251)  dis= 0.01713  next Energy=  -418.648306 (dE=-0.872E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418648272652E+03   -0.46859E-04   -0.39990E-02 11496   0.470E-01    0.434E-02
RMM:   2    -0.418648387191E+03   -0.11454E-03   -0.68759E-04 11542   0.110E-01    0.792E-02
RMM:   3    -0.418648334186E+03    0.53005E-04   -0.20411E-04 13775   0.440E-02    0.385E-02
RMM:   4    -0.418648381151E+03   -0.46964E-04   -0.76237E-05 13751   0.171E-02    0.526E-02
RMM:   5    -0.418648327474E+03    0.53676E-04   -0.28704E-05 12009   0.153E-02    0.308E-02
RMM:   6    -0.418648327623E+03   -0.14863E-06   -0.31496E-05 11116   0.181E-02    0.335E-02
RMM:   7    -0.418648321896E+03    0.57266E-05   -0.18788E-05 10964   0.149E-02    0.182E-02
RMM:   8    -0.418648318305E+03    0.35909E-05   -0.63963E-06  8465   0.943E-03    0.981E-03
RMM:   9    -0.418648317242E+03    0.10637E-05   -0.21544E-06  7319   0.573E-03    0.383E-03
RMM:  10    -0.418648317376E+03   -0.13498E-06   -0.94163E-07  6824   0.380E-03
  19 F= -.41864832E+03 E0= -.41865351E+03  d E =-.873492E-02
 curvature:  -1.87 expect dE=-0.145E-01 dE for cont linesearch -0.285E-06
 trial: gam= 0.61462 g(F)=  0.773E-02 g(S)=  0.000E+00 ort = 0.609E-04 (trialstep = 0.149E+01)
 search vector abs. value=  0.170E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.418652609809E+03   -0.42926E-02   -0.24288E+00 10824   0.375E+00    0.413E-01
RMM:   2    -0.418661250119E+03   -0.86403E-02   -0.45976E-02 11471   0.899E-01    0.710E-01
RMM:   3    -0.418658258801E+03    0.29913E-02   -0.12629E-02 13684   0.363E-01    0.456E-01
RMM:   4    -0.418660030995E+03   -0.17722E-02   -0.80333E-03 14395   0.193E-01    0.538E-01
RMM:   5    -0.418655510822E+03    0.45202E-02   -0.37150E-03 12700   0.188E-01    0.193E-01
RMM:   6    -0.418655644214E+03   -0.13339E-03   -0.26278E-03 13251   0.142E-01    0.239E-01
RMM:   7    -0.418655574391E+03    0.69822E-04   -0.14911E-03 11936   0.132E-01    0.213E-01
RMM:   8    -0.418655042880E+03    0.53151E-03   -0.58172E-04 12335   0.773E-02    0.739E-02
RMM:   9    -0.418654986394E+03    0.56485E-04   -0.19225E-04 12765   0.441E-02    0.286E-02
RMM:  10    -0.418654992096E+03   -0.57018E-05   -0.10450E-04 13544   0.188E-02    0.233E-02
RMM:  11    -0.418654985106E+03    0.69905E-05   -0.24789E-05 10611   0.127E-02    0.101E-02
