 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   5    -0.396508692293E+03    0.37911E-03   -0.14947E-03 41428   0.107E-01    0.273E-01
RMM:   6    -0.396508711980E+03   -0.19687E-04   -0.68399E-04 44277   0.719E-02    0.243E-01
RMM:   7    -0.396508472519E+03    0.23946E-03   -0.90513E-04 39770   0.113E-01    0.764E-02
RMM:   8    -0.396508563009E+03   -0.90490E-04   -0.65278E-04 43851   0.819E-02    0.818E-02
RMM:   9    -0.396508455701E+03    0.10731E-03   -0.13722E-04 37591   0.468E-02    0.202E-02
RMM:  10    -0.396508452237E+03    0.34638E-05   -0.65409E-05 42746   0.152E-02    0.153E-02
RMM:  11    -0.396508451697E+03    0.53977E-06   -0.19445E-05 35628   0.143E-02    0.170E-02
RMM:  12    -0.396508449399E+03    0.22977E-05   -0.18190E-05 39043   0.134E-02    0.685E-03
RMM:  13    -0.396508449041E+03    0.35804E-06   -0.34168E-06 25042   0.534E-03
   8 F= -.39650845E+03 E0= -.39651084E+03  d E =-.808231E-02
 curvature:  -4.02 expect dE=-0.172E-01 dE for cont linesearch -0.204E-03
 ZBRENT: extrapolating
 opt :   1.3646  next Energy=  -396.508643 (dE=-0.828E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396507994556E+03    0.45484E-03   -0.38902E-02 37251   0.514E-01    0.129E-01
RMM:   2    -0.396509053313E+03   -0.10588E-02   -0.66382E-03 35875   0.462E-01    0.226E-01
RMM:   3    -0.396508900354E+03    0.15296E-03   -0.12190E-03 36350   0.170E-01    0.147E-01
RMM:   4    -0.396508659911E+03    0.24044E-03   -0.23403E-04 40411   0.616E-02    0.811E-02
RMM:   5    -0.396508631765E+03    0.28146E-04   -0.10179E-04 40218   0.288E-02    0.700E-02
RMM:   6    -0.396508634625E+03   -0.28603E-05   -0.45743E-05 38705   0.177E-02    0.630E-02
RMM:   7    -0.396508622350E+03    0.12275E-04   -0.46369E-05 38656   0.256E-02    0.197E-02
RMM:   8    -0.396508627062E+03   -0.47117E-05   -0.35645E-05 39736   0.202E-02    0.196E-02
RMM:   9    -0.396508620922E+03    0.61404E-05   -0.75492E-06 27140   0.110E-02    0.442E-03
RMM:  10    -0.396508620857E+03    0.64458E-07   -0.33556E-06 25139   0.449E-03
   9 F= -.39650862E+03 E0= -.39651102E+03  d E =-.825413E-02
 curvature:  -3.83 expect dE=-0.136E-01 dE for cont linesearch -0.388E-05
 trial: gam=-0.17700 g(F)=  0.355E-02 g(S)=  0.000E+00 ort =-0.261E-03 (trialstep = 0.504E+00)
 search vector abs. value=  0.575E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396510123731E+03   -0.15028E-02   -0.19008E-02 36557   0.356E-01    0.822E-02
RMM:   2    -0.396510623365E+03   -0.49963E-03   -0.30445E-03 35980   0.317E-01    0.152E-01
RMM:   3    -0.396510484422E+03    0.13894E-03   -0.45963E-04 35890   0.108E-01    0.821E-02
RMM:   4    -0.396510429919E+03    0.54503E-04   -0.12363E-04 41899   0.373E-02    0.539E-02
RMM:   5    -0.396510406214E+03    0.23704E-04   -0.47759E-05 37263   0.248E-02    0.396E-02
RMM:   6    -0.396510412188E+03   -0.59740E-05   -0.43152E-05 39962   0.205E-02    0.364E-02
RMM:   7    -0.396510399306E+03    0.12882E-04   -0.31006E-05 36453   0.227E-02    0.100E-02
RMM:   8    -0.396510400489E+03   -0.11828E-05   -0.14578E-05 32142   0.120E-02    0.109E-02
RMM:   9    -0.396510398696E+03    0.17928E-05   -0.31814E-06 24393   0.757E-03    0.336E-03
RMM:  10    -0.396510398647E+03    0.49024E-07   -0.10628E-06 22508   0.320E-03
  10 F= -.39651040E+03 E0= -.39651280E+03  d E =-.177779E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001778  1 .order   -0.001776   -0.001809   -0.001742
 step:   2.0152(harm= 13.6302)  dis= 0.00566  next Energy=  -396.533097 (dE=-0.245E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396512806251E+03   -0.24076E-02   -0.17085E-01 36599   0.107E+00    0.254E-01
RMM:   2    -0.396517464430E+03   -0.46582E-02   -0.28215E-02 35991   0.962E-01    0.472E-01
RMM:   3    -0.396516137228E+03    0.13272E-02   -0.43529E-03 35912   0.332E-01    0.256E-01
RMM:   4    -0.396515605871E+03    0.53136E-03   -0.11540E-03 42181   0.114E-01    0.166E-01
RMM:   5    -0.396515389933E+03    0.21594E-03   -0.46107E-04 38853   0.762E-02    0.124E-01
RMM:   6    -0.396515454198E+03   -0.64265E-04   -0.41958E-04 42736   0.641E-02    0.115E-01
RMM:   7    -0.396515328823E+03    0.12537E-03   -0.27879E-04 38003   0.678E-02    0.306E-02
RMM:   8    -0.396515339046E+03   -0.10223E-04   -0.14594E-04 44062   0.365E-02    0.335E-02
RMM:   9    -0.396515322848E+03    0.16198E-04   -0.34867E-05 35056   0.194E-02    0.974E-03
RMM:  10    -0.396515323109E+03   -0.26147E-06   -0.16528E-05 29874   0.696E-03    0.708E-03
RMM:  11    -0.396515322892E+03    0.21725E-06   -0.30336E-06 24154   0.659E-03
  11 F= -.39651532E+03 E0= -.39651774E+03  d E =-.670203E-02
 curvature:  -2.37 expect dE=-0.644E-02 dE for cont linesearch -0.377E-02
 ZBRENT: increasing intervall
 opt :   5.0380  next Energy=  -396.523171 (dE=-0.146E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396512874855E+03    0.24483E-02   -0.68255E-01 36592   0.214E+00    0.538E-01
RMM:   2    -0.396531611348E+03   -0.18736E-01   -0.11464E-01 36007   0.193E+00    0.958E-01
RMM:   3    -0.396527021569E+03    0.45898E-02   -0.19023E-02 35984   0.685E-01    0.570E-01
RMM:   4    -0.396524157903E+03    0.28637E-02   -0.46990E-03 41280   0.248E-01    0.346E-01
RMM:   5    -0.396523201857E+03    0.95605E-03   -0.20337E-03 38650   0.163E-01    0.258E-01
RMM:   6    -0.396523536840E+03   -0.33498E-03   -0.19716E-03 42486   0.139E-01    0.242E-01
RMM:   7    -0.396522957825E+03    0.57901E-03   -0.11133E-03 37962   0.135E-01    0.641E-02
RMM:   8    -0.396522990090E+03   -0.32265E-04   -0.59522E-04 43827   0.733E-02    0.655E-02
RMM:   9    -0.396522930534E+03    0.59556E-04   -0.15925E-04 40541   0.389E-02    0.190E-02
RMM:  10    -0.396522931988E+03   -0.14540E-05   -0.68859E-05 38233   0.122E-02    0.130E-02
RMM:  11    -0.396522931757E+03    0.23114E-06   -0.13060E-05 28971   0.109E-02    0.119E-02
RMM:  12    -0.396522930568E+03    0.11889E-05   -0.70510E-06 28470   0.911E-03    0.424E-03
RMM:  13    -0.396522930863E+03   -0.29538E-06   -0.29278E-06 24609   0.481E-03
  12 F= -.39652293E+03 E0= -.39652537E+03  d E =-.143100E-01
 curvature:  -4.92 expect dE=-0.701E-02 dE for cont linesearch -0.317E-02
 ZBRENT: increasing intervall
 opt :  11.0835  next Energy=  -396.527890 (dE=-0.193E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396488777442E+03    0.34153E-01   -0.27482E+00 36616   0.428E+00    0.118E+00
RMM:   2    -0.396558836698E+03   -0.70059E-01   -0.45616E-01 35986   0.380E+00    0.193E+00
RMM:   3    -0.396548169472E+03    0.10667E-01   -0.86041E-02 36256   0.141E+00    0.135E+00
RMM:   4    -0.396530695726E+03    0.17474E-01   -0.19943E-02 40208   0.563E-01    0.738E-01
RMM:   5    -0.396526329547E+03    0.43662E-02   -0.10126E-02 38452   0.363E-01    0.554E-01
RMM:   6    -0.396528120108E+03   -0.17906E-02   -0.99885E-03 41777   0.324E-01    0.528E-01
RMM:   7    -0.396525272327E+03    0.28478E-02   -0.48735E-03 38680   0.280E-01    0.158E-01
RMM:   8    -0.396525363067E+03   -0.90740E-04   -0.26330E-03 43253   0.157E-01    0.144E-01
RMM:   9    -0.396525068944E+03    0.29412E-03   -0.77372E-04 40733   0.858E-02    0.414E-02
RMM:  10    -0.396525076824E+03   -0.78799E-05   -0.33241E-04 47837   0.248E-02    0.253E-02
RMM:  11    -0.396525084895E+03   -0.80711E-05   -0.66052E-05 40121   0.256E-02    0.348E-02
RMM:  12    -0.396525071266E+03    0.13629E-04   -0.23355E-05 34653   0.189E-02    0.108E-02
RMM:  13    -0.396525072643E+03   -0.13772E-05   -0.23009E-05 37264   0.812E-03    0.612E-03
RMM:  14    -0.396525072605E+03    0.37639E-07   -0.37907E-06 25908   0.735E-03
  13 F= -.39652507E+03 E0= -.39652750E+03  d E =-.164517E-01
 curvature:  -7.70 expect dE=-0.403E-02 dE for cont linesearch -0.325E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.3795  next Energy=  -396.527178 (dE=-0.186E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396518937542E+03    0.61351E-02   -0.55396E-01 36522   0.190E+00    0.445E-01
RMM:   2    -0.396531425118E+03   -0.12488E-01   -0.86201E-02 36085   0.168E+00    0.746E-01
RMM:   3    -0.396529213378E+03    0.22117E-02   -0.12701E-02 35988   0.565E-01    0.456E-01
RMM:   4    -0.396527612188E+03    0.16012E-02   -0.35466E-03 42707   0.205E-01    0.288E-01
RMM:   5    -0.396527213842E+03    0.39835E-03   -0.19334E-03 40169   0.148E-01    0.260E-01
RMM:   6    -0.396527315801E+03   -0.10196E-03   -0.17760E-03 40318   0.152E-01    0.227E-01
RMM:   7    -0.396526781813E+03    0.53399E-03   -0.11484E-03 38692   0.140E-01    0.727E-02
RMM:   8    -0.396526791658E+03   -0.98457E-05   -0.58209E-04 44376   0.729E-02    0.651E-02
RMM:   9    -0.396526736885E+03    0.54774E-04   -0.14666E-04 39761   0.407E-02    0.267E-02
RMM:  10    -0.396526730882E+03    0.60030E-05   -0.65568E-05 39635   0.134E-02    0.147E-02
RMM:  11    -0.396526731370E+03   -0.48867E-06   -0.22117E-05 35802   0.143E-02    0.182E-02
RMM:  12    -0.396526727413E+03    0.39568E-05   -0.14468E-05 34239   0.136E-02    0.528E-03
RMM:  13    -0.396526727485E+03   -0.71259E-07   -0.57951E-06 27054   0.495E-03
  14 F= -.39652673E+03 E0= -.39652916E+03  d E =-.181066E-01
 curvature:  -4.99 expect dE=-0.181E-02 dE for cont linesearch -0.570E-04
 ZBRENT: interpolating
 opt :   8.7614  next Energy=  -396.526776 (dE=-0.182E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396526611008E+03    0.11641E-03   -0.10939E-02 36551   0.270E-01    0.680E-02
RMM:   2    -0.396526889943E+03   -0.27893E-03   -0.18091E-03 36051   0.244E-01    0.113E-01
RMM:   3    -0.396526845301E+03    0.44641E-04   -0.29237E-04 35973   0.849E-02    0.730E-02
RMM:   4    -0.396526798509E+03    0.46792E-04   -0.69713E-05 40364   0.318E-02    0.427E-02
RMM:   5    -0.396526787208E+03    0.11301E-04   -0.37958E-05 36299   0.215E-02    0.360E-02
RMM:   6    -0.396526791849E+03   -0.46408E-05   -0.35778E-05 37520   0.210E-02    0.324E-02
RMM:   7    -0.396526780478E+03    0.11371E-04   -0.19984E-05 34291   0.190E-02    0.906E-03
RMM:   8    -0.396526780812E+03   -0.33412E-06   -0.92937E-06 29510   0.100E-02
  15 F= -.39652678E+03 E0= -.39652922E+03  d E =-.181600E-01
 curvature:  -4.29 expect dE=-0.131E-02 dE for cont linesearch -0.244E-06
 trial: gam=-0.06428 g(F)=  0.306E-03 g(S)=  0.000E+00 ort = 0.181E-04 (trialstep = 0.216E+01)
 search vector abs. value=  0.328E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396526993774E+03   -0.21330E-03   -0.19812E-02 37085   0.364E-01    0.877E-02
RMM:   2    -0.396527490756E+03   -0.49698E-03   -0.31603E-03 35876   0.318E-01    0.149E-01
RMM:   3    -0.396527462704E+03    0.28052E-04   -0.56905E-04 36250   0.116E-01    0.108E-01
RMM:   4    -0.396527334867E+03    0.12784E-03   -0.11915E-04 40017   0.443E-02    0.563E-02
RMM:   5    -0.396527322871E+03    0.11996E-04   -0.42172E-05 34616   0.178E-02    0.492E-02
RMM:   6    -0.396527323541E+03   -0.67027E-06   -0.15065E-05 29829   0.966E-03    0.451E-02
RMM:   7    -0.396527320521E+03    0.30202E-05   -0.16655E-05 33789   0.171E-02    0.159E-02
RMM:   8    -0.396527322880E+03   -0.23596E-05   -0.16145E-05 33812   0.155E-02    0.140E-02
RMM:   9    -0.396527319387E+03    0.34931E-05   -0.34215E-06 24545   0.845E-03    0.299E-03
RMM:  10    -0.396527319389E+03   -0.14315E-08   -0.10069E-06 22346   0.320E-03
  16 F= -.39652732E+03 E0= -.39652976E+03  d E =-.538577E-03
 trial-energy change:   -0.000539  1 .order   -0.000539   -0.000657   -0.000420
 step:   5.9642(harm=  5.9642)  dis= 0.01055  next Energy=  -396.527690 (dE=-0.910E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396526660762E+03    0.65863E-03   -0.62014E-02 37165   0.643E-01    0.157E-01
RMM:   2    -0.396528323603E+03   -0.16628E-02   -0.10208E-02 35862   0.570E-01    0.282E-01
RMM:   3    -0.396528129541E+03    0.19406E-03   -0.18639E-03 36210   0.212E-01    0.191E-01
RMM:   4    -0.396527732417E+03    0.39712E-03   -0.37507E-04 40535   0.770E-02    0.101E-01
RMM:   5    -0.396527693379E+03    0.39038E-04   -0.13306E-04 40522   0.314E-02    0.882E-02
RMM:   6    -0.396527695523E+03   -0.21437E-05   -0.47591E-05 37775   0.153E-02    0.814E-02
RMM:   7    -0.396527685131E+03    0.10392E-04   -0.51702E-05 36952   0.276E-02    0.282E-02
RMM:   8    -0.396527693289E+03   -0.81579E-05   -0.51046E-05 39455   0.263E-02    0.254E-02
RMM:   9    -0.396527682466E+03    0.10823E-04   -0.11876E-05 30622   0.145E-02    0.512E-03
RMM:  10    -0.396527682366E+03    0.99692E-07   -0.41613E-06 25586   0.468E-03
  17 F= -.39652768E+03 E0= -.39653014E+03  d E =-.901554E-03
 curvature:  -3.20 expect dE=-0.116E-03 dE for cont linesearch -0.480E-06
 trial: gam= 0.15439 g(F)=  0.363E-04 g(S)=  0.000E+00 ort =-0.700E-05 (trialstep = 0.292E+01)
 search vector abs. value=  0.420E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.396527689950E+03   -0.74845E-05   -0.48710E-03 36548   0.176E-01    0.369E-02
RMM:   2    -0.396527808662E+03   -0.11871E-03   -0.77306E-04 35819   0.161E-01    0.720E-02
RMM:   3    -0.396527780012E+03    0.28650E-04   -0.10448E-04 36272   0.506E-02    0.391E-02
RMM:   4    -0.396527767630E+03    0.12382E-04   -0.31055E-05 37393   0.172E-02    0.250E-02
RMM:   5    -0.396527763406E+03    0.42240E-05   -0.84830E-06 26988   0.108E-02    0.202E-02
RMM:   6    -0.396527763822E+03   -0.41657E-06   -0.63557E-06 26844   0.880E-03
  18 F= -.39652776E+03 E0= -.39653022E+03  d E =-.814564E-04
 trial-energy change:   -0.000081  1 .order   -0.000079   -0.000103   -0.000056
 step:   6.4243(harm=  6.4243)  dis= 0.00053  next Energy=  -396.527796 (dE=-0.113E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
 augmentation electrons   20.905544118356897     
 soft         electrons   168.14856461050420     
 total        electrons   189.05410872886108     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
