 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      51 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 curvature:  -1.52 expect dE=-0.552E-02 dE for cont linesearch -0.964E-05
 trial: gam= 0.39733 g(F)=  0.364E-02 g(S)=  0.000E+00 ort = 0.286E-03 (trialstep = 0.139E+01)
 search vector abs. value=  0.589E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399026325517E+03   -0.46777E-02   -0.17872E-01 12432   0.112E+00    0.102E-01
RMM:   2    -0.399026550505E+03   -0.22499E-03   -0.27983E-03 12392   0.248E-01    0.100E-01
RMM:   3    -0.399026687385E+03   -0.13688E-03   -0.91415E-04 14421   0.122E-01    0.125E-01
RMM:   4    -0.399026626685E+03    0.60700E-04   -0.29674E-04 13685   0.647E-02    0.814E-02
RMM:   5    -0.399026566582E+03    0.60103E-04   -0.20475E-04 12609   0.558E-02    0.599E-02
RMM:   6    -0.399026548700E+03    0.17882E-04   -0.13406E-04 13055   0.447E-02    0.355E-02
RMM:   7    -0.399026531673E+03    0.17027E-04   -0.39941E-05 11944   0.278E-02    0.137E-02
RMM:   8    -0.399026531454E+03    0.21841E-06   -0.21039E-05 10337   0.127E-02    0.909E-03
RMM:   9    -0.399026531383E+03    0.71287E-07   -0.76827E-06  9130   0.907E-03
   9 F= -.39902653E+03 E0= -.39902556E+03  d E =-.488335E-02
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.004883  1 .order   -0.004868   -0.005221   -0.004515
 step:   5.5627(harm= 10.2933)  dis= 0.02061  next Energy=  -399.036285 (dE=-0.146E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399035312527E+03   -0.87811E-02   -0.16065E+00 12012   0.336E+00    0.314E-01
RMM:   2    -0.399037393217E+03   -0.20807E-02   -0.25427E-02 12664   0.709E-01    0.335E-01
RMM:   3    -0.399038118970E+03   -0.72575E-03   -0.78353E-03 14286   0.364E-01    0.347E-01
RMM:   4    -0.399038269239E+03   -0.15027E-03   -0.32259E-03 14128   0.196E-01    0.307E-01
RMM:   5    -0.399037101175E+03    0.11681E-02   -0.18395E-03 12326   0.183E-01    0.148E-01
RMM:   6    -0.399037017808E+03    0.83367E-04   -0.11509E-03 13758   0.121E-01    0.980E-02
RMM:   7    -0.399036904082E+03    0.11373E-03   -0.38950E-04 12126   0.836E-02    0.501E-02
RMM:   8    -0.399036884797E+03    0.19285E-04   -0.17250E-04 13378   0.415E-02    0.277E-02
RMM:   9    -0.399036881054E+03    0.37428E-05   -0.77477E-05 13342   0.236E-02    0.138E-02
RMM:  10    -0.399036883149E+03   -0.20952E-05   -0.31475E-05 12356   0.152E-02    0.127E-02
RMM:  11    -0.399036881901E+03    0.12487E-05   -0.90867E-06  9443   0.105E-02    0.723E-03
RMM:  12    -0.399036882158E+03   -0.25776E-06   -0.46524E-06  8852   0.741E-03
  10 F= -.39903688E+03 E0= -.39903591E+03  d E =-.152341E-01
 curvature:  -5.80 expect dE=-0.125E-01 dE for cont linesearch -0.273E-02
 ZBRENT: increasing intervall
 opt :  13.9069  next Energy=  -399.037579 (dE=-0.159E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399029941663E+03    0.69402E-02   -0.63552E+00 12048   0.666E+00    0.667E-01
RMM:   2    -0.399041906620E+03   -0.11965E-01   -0.11781E-01 12462   0.154E+00    0.924E-01
RMM:   3    -0.399038226272E+03    0.36803E-02   -0.30536E-02 14158   0.747E-01    0.558E-01
RMM:   4    -0.399045588042E+03   -0.73618E-02   -0.20585E-02 14643   0.445E-01    0.849E-01
RMM:   5    -0.399036088634E+03    0.94994E-02   -0.11689E-02 12276   0.464E-01    0.291E-01
RMM:   6    -0.399036006015E+03    0.82619E-04   -0.64949E-03 13887   0.285E-01    0.223E-01
RMM:   7    -0.399035444947E+03    0.56107E-03   -0.21076E-03 12155   0.189E-01    0.124E-01
RMM:   8    -0.399035306803E+03    0.13814E-03   -0.87146E-04 13293   0.975E-02    0.607E-02
RMM:   9    -0.399035292608E+03    0.14195E-04   -0.41093E-04 14765   0.506E-02    0.335E-02
RMM:  10    -0.399035293721E+03   -0.11128E-05   -0.13031E-04 14073   0.368E-02    0.260E-02
RMM:  11    -0.399035291611E+03    0.21093E-05   -0.54092E-05 13459   0.210E-02    0.191E-02
RMM:  12    -0.399035291462E+03    0.14907E-06   -0.22044E-05 10742   0.145E-02    0.123E-02
RMM:  13    -0.399035291770E+03   -0.30766E-06   -0.10550E-05 10043   0.847E-03    0.399E-03
RMM:  14    -0.399035294256E+03   -0.24858E-05   -0.35023E-06  8605   0.512E-03    0.309E-03
RMM:  15    -0.399035295263E+03   -0.10074E-05   -0.11820E-06  7240   0.577E-03    0.286E-03
RMM:  16    -0.399035295784E+03   -0.52057E-06   -0.63075E-07  7154   0.385E-03
  11 F= -.39903530E+03 E0= -.39903449E+03  d E =-.136478E-01
 curvature:  -1.48 expect dE=-0.140E-01 dE for cont linesearch -0.130E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   9.0898  next Energy=  -399.039819 (dE=-0.182E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399038362981E+03   -0.30677E-02   -0.21422E+00 12012   0.386E+00    0.397E-01
RMM:   2    -0.399043472775E+03   -0.51098E-02   -0.44295E-02 12486   0.945E-01    0.618E-01
RMM:   3    -0.399041041487E+03    0.24313E-02   -0.10548E-02 14062   0.449E-01    0.314E-01
RMM:   4    -0.399044058486E+03   -0.30170E-02   -0.80641E-03 14549   0.278E-01    0.529E-01
RMM:   5    -0.399040424319E+03    0.36342E-02   -0.42843E-03 12288   0.281E-01    0.164E-01
RMM:   6    -0.399040489014E+03   -0.64695E-04   -0.24537E-03 13820   0.175E-01    0.146E-01
RMM:   7    -0.399040256276E+03    0.23274E-03   -0.83453E-04 12111   0.119E-01    0.809E-02
RMM:   8    -0.399040189636E+03    0.66640E-04   -0.33733E-04 13160   0.621E-02    0.349E-02
RMM:   9    -0.399040185550E+03    0.40862E-05   -0.15605E-04 15000   0.291E-02    0.190E-02
RMM:  10    -0.399040184704E+03    0.84615E-06   -0.43033E-05 12952   0.214E-02    0.148E-02
RMM:  11    -0.399040183783E+03    0.92073E-06   -0.17484E-05 10715   0.125E-02    0.110E-02
RMM:  12    -0.399040183540E+03    0.24254E-06   -0.73883E-06  9163   0.101E-02
  12 F= -.39904018E+03 E0= -.39903926E+03  d E =-.185355E-01
 curvature:  -3.34 expect dE=-0.124E-01 dE for cont linesearch -0.166E-04
 trial: gam= 0.84333 g(F)=  0.372E-02 g(S)=  0.000E+00 ort = 0.171E-03 (trialstep = 0.211E+01)
 search vector abs. value=  0.820E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399044487808E+03   -0.43040E-02   -0.58092E-01 12240   0.201E+00    0.197E-01
RMM:   2    -0.399045390114E+03   -0.90231E-03   -0.10500E-02 12540   0.442E-01    0.237E-01
RMM:   3    -0.399045410142E+03   -0.20028E-04   -0.28921E-03 14231   0.223E-01    0.193E-01
RMM:   4    -0.399045769711E+03   -0.35957E-03   -0.17011E-03 14752   0.126E-01    0.222E-01
RMM:   5    -0.399045133031E+03    0.63668E-03   -0.96895E-04 12287   0.132E-01    0.100E-01
RMM:   6    -0.399045093464E+03    0.39568E-04   -0.58802E-04 13793   0.885E-02    0.686E-02
RMM:   7    -0.399045048807E+03    0.44656E-04   -0.20110E-04 12163   0.600E-02    0.431E-02
RMM:   8    -0.399045029101E+03    0.19706E-04   -0.75495E-05 12791   0.328E-02    0.194E-02
RMM:   9    -0.399045026800E+03    0.23016E-05   -0.37589E-05 12472   0.164E-02    0.102E-02
RMM:  10    -0.399045027093E+03   -0.29362E-06   -0.14013E-05 10999   0.124E-02    0.917E-03
RMM:  11    -0.399045026524E+03    0.56881E-06   -0.50447E-06  8722   0.851E-03
  13 F= -.39904503E+03 E0= -.39904415E+03  d E =-.484298E-02
 trial-energy change:   -0.004843  1 .order   -0.004858   -0.008134   -0.001582
 step:   2.6240(harm=  2.6152)  dis= 0.00943  next Energy=  -399.045221 (dE=-0.504E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399045185892E+03   -0.15880E-03   -0.35096E-02 13200   0.494E-01    0.492E-02
RMM:   2    -0.399045263271E+03   -0.77379E-04   -0.75781E-04 12277   0.127E-01    0.707E-02
RMM:   3    -0.399045241827E+03    0.21443E-04   -0.19191E-04 14241   0.583E-02    0.422E-02
RMM:   4    -0.399045269145E+03   -0.27318E-04   -0.10093E-04 15132   0.280E-02    0.526E-02
RMM:   5    -0.399045237665E+03    0.31480E-04   -0.65020E-05 12271   0.328E-02    0.308E-02
RMM:   6    -0.399045233551E+03    0.41140E-05   -0.45929E-05 13151   0.258E-02    0.204E-02
RMM:   7    -0.399045230353E+03    0.31989E-05   -0.17406E-05 10881   0.183E-02    0.139E-02
RMM:   8    -0.399045228206E+03    0.21465E-05   -0.56113E-06  8788   0.107E-02    0.542E-03
RMM:   9    -0.399045228060E+03    0.14632E-06   -0.26457E-06  8143   0.563E-03
  14 F= -.39904523E+03 E0= -.39904436E+03  d E =-.504452E-02
 curvature:  -2.77 expect dE=-0.167E-02 dE for cont linesearch -0.463E-07
 trial: gam= 0.17912 g(F)=  0.600E-03 g(S)=  0.000E+00 ort = 0.117E-04 (trialstep = 0.221E+01)
 search vector abs. value=  0.867E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399046358559E+03   -0.11304E-02   -0.67962E-02 12420   0.681E-01    0.820E-02
RMM:   2    -0.399046401051E+03   -0.42492E-04   -0.12394E-03 12418   0.161E-01    0.724E-02
RMM:   3    -0.399046486577E+03   -0.85526E-04   -0.54873E-04 14157   0.923E-02    0.101E-01
RMM:   4    -0.399046444288E+03    0.42289E-04   -0.24988E-04 13203   0.633E-02    0.647E-02
RMM:   5    -0.399046403998E+03    0.40290E-04   -0.12849E-04 13962   0.396E-02    0.504E-02
RMM:   6    -0.399046383323E+03    0.20674E-04   -0.77867E-05 12405   0.360E-02    0.279E-02
RMM:   7    -0.399046377452E+03    0.58710E-05   -0.31194E-05 12252   0.224E-02    0.166E-02
RMM:   8    -0.399046374522E+03    0.29307E-05   -0.12428E-05 10095   0.146E-02    0.939E-03
RMM:   9    -0.399046374137E+03    0.38491E-06   -0.65980E-06  8856   0.935E-03
  15 F= -.39904637E+03 E0= -.39904554E+03  d E =-.114608E-02
 trial-energy change:   -0.001146  1 .order   -0.001140   -0.001331   -0.000950
 step:   6.5661(harm=  7.7120)  dis= 0.01067  next Energy=  -399.047353 (dE=-0.213E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399047439998E+03   -0.10655E-02   -0.26357E-01 12144   0.134E+00    0.161E-01
RMM:   2    -0.399047616760E+03   -0.17676E-03   -0.48127E-03 12434   0.315E-01    0.145E-01
RMM:   3    -0.399047928728E+03   -0.31197E-03   -0.20935E-03 14151   0.181E-01    0.196E-01
RMM:   4    -0.399047788747E+03    0.13998E-03   -0.95465E-04 13404   0.122E-01    0.130E-01
RMM:   5    -0.399047620062E+03    0.16868E-03   -0.49678E-04 13820   0.800E-02    0.100E-01
RMM:   6    -0.399047536830E+03    0.83233E-04   -0.30703E-04 12487   0.716E-02    0.530E-02
RMM:   7    -0.399047515970E+03    0.20860E-04   -0.12154E-04 13030   0.439E-02    0.335E-02
RMM:   8    -0.399047503925E+03    0.12044E-04   -0.50098E-05 12240   0.287E-02    0.180E-02
RMM:   9    -0.399047502608E+03    0.13178E-05   -0.27647E-05 11511   0.161E-02    0.103E-02
RMM:  10    -0.399047502322E+03    0.28598E-06   -0.11259E-05  9660   0.970E-03    0.557E-03
RMM:  11    -0.399047502417E+03   -0.94857E-07   -0.38721E-06  8515   0.765E-03
  16 F= -.39904750E+03 E0= -.39904673E+03  d E =-.227436E-02
 curvature:  -5.31 expect dE=-0.255E-02 dE for cont linesearch -0.367E-04
 trial: gam= 0.63700 g(F)=  0.480E-03 g(S)=  0.000E+00 ort = 0.774E-04 (trialstep = 0.287E+01)
 search vector abs. value=  0.931E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399048340508E+03   -0.83819E-03   -0.12335E-01 12528   0.933E-01    0.113E-01
RMM:   2    -0.399048421085E+03   -0.80577E-04   -0.20817E-03 12457   0.206E-01    0.772E-02
RMM:   3    -0.399048847013E+03   -0.42593E-03   -0.11055E-03 15279   0.115E-01    0.179E-01
RMM:   4    -0.399048476435E+03    0.37058E-03   -0.43315E-04 12463   0.901E-02    0.741E-02
RMM:   5    -0.399048457182E+03    0.19253E-04   -0.26123E-04 12883   0.641E-02    0.591E-02
RMM:   6    -0.399048433974E+03    0.23208E-04   -0.10718E-04 13606   0.379E-02    0.297E-02
RMM:   7    -0.399048420650E+03    0.13324E-04   -0.43888E-05 12890   0.249E-02    0.145E-02
RMM:   8    -0.399048419644E+03    0.10060E-05   -0.20634E-05 11259   0.143E-02    0.965E-03
RMM:   9    -0.399048419638E+03    0.61918E-08   -0.85718E-06  9383   0.102E-02
  17 F= -.39904842E+03 E0= -.39904766E+03  d E =-.917221E-03
 trial-energy change:   -0.000917  1 .order   -0.000903   -0.001520   -0.000285
 step:   3.4828(harm=  3.5351)  dis= 0.01120  next Energy=  -399.048450 (dE=-0.948E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399048450482E+03   -0.30838E-04   -0.56028E-03 14112   0.199E-01    0.250E-02
RMM:   2    -0.399048455562E+03   -0.50797E-05   -0.10861E-04 12749   0.477E-02    0.190E-02
RMM:   3    -0.399048473472E+03   -0.17910E-04   -0.57315E-05 14199   0.289E-02    0.386E-02
RMM:   4    -0.399048460344E+03    0.13128E-04   -0.21817E-05 11784   0.193E-02    0.199E-02
RMM:   5    -0.399048456919E+03    0.34251E-05   -0.11882E-05 10473   0.146E-02    0.116E-02
RMM:   6    -0.399048456310E+03    0.60905E-06   -0.60726E-06  9012   0.941E-03
  18 F= -.39904846E+03 E0= -.39904770E+03  d E =-.953893E-03
 curvature:  -3.09 expect dE=-0.354E-03 dE for cont linesearch -0.219E-06
 trial: gam= 0.33668 g(F)=  0.115E-03 g(S)=  0.000E+00 ort = 0.813E-05 (trialstep = 0.299E+01)
 search vector abs. value=  0.226E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399048681578E+03   -0.22466E-03   -0.32079E-02 12420   0.478E-01    0.601E-02
RMM:   2    -0.399048727992E+03   -0.46415E-04   -0.55212E-04 13625   0.103E-01    0.508E-02
RMM:   3    -0.399048806155E+03   -0.78163E-04   -0.25342E-04 14182   0.639E-02    0.871E-02
RMM:   4    -0.399048747707E+03    0.58448E-04   -0.11046E-04 12247   0.441E-02    0.540E-02
RMM:   5    -0.399048717005E+03    0.30703E-04   -0.51440E-05 12088   0.332E-02    0.168E-02
RMM:   6    -0.399048720338E+03   -0.33336E-05   -0.32200E-05 13541   0.173E-02    0.190E-02
RMM:   7    -0.399048715859E+03    0.44793E-05   -0.13105E-05 10104   0.152E-02    0.903E-03
RMM:   8    -0.399048715157E+03    0.70222E-06   -0.53839E-06  8551   0.743E-03
  19 F= -.39904872E+03 E0= -.39904796E+03  d E =-.258847E-03
 trial-energy change:   -0.000259  1 .order   -0.000255   -0.000352   -0.000158
 step:   4.9882(harm=  5.4222)  dis= 0.00731  next Energy=  -399.048769 (dE=-0.313E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.399048764523E+03   -0.48664E-04   -0.14258E-02 12852   0.318E-01    0.401E-02
RMM:   2    -0.399048779466E+03   -0.14943E-04   -0.22456E-04 12595   0.679E-02    0.279E-02
RMM:   3    -0.399048839036E+03   -0.59570E-04   -0.12192E-04 14871   0.397E-02    0.670E-02
RMM:   4    -0.399048785329E+03    0.53707E-04   -0.54252E-05 12023   0.326E-02    0.242E-02
RMM:   5    -0.399048781147E+03    0.41817E-05   -0.26941E-05 11750   0.215E-02    0.155E-02
RMM:   6    -0.399048780485E+03    0.66188E-06   -0.11524E-05 10439   0.135E-02    0.111E-02
RMM:   7    -0.399048779415E+03    0.10704E-05   -0.49061E-06  8555   0.920E-03    0.657E-03
RMM:   8    -0.399048779058E+03    0.35668E-06   -0.22998E-06  7922   0.603E-03
  20 F= -.39904878E+03 E0= -.39904803E+03  d E =-.322749E-03
 curvature:  -5.04 expect dE=-0.152E-03 dE for cont linesearch -0.166E-05
 trial: gam= 0.13995 g(F)=  0.302E-04 g(S)=  0.000E+00 ort = 0.863E-05 (trialstep = 0.339E+01)
 search vector abs. value=  0.370E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 augmentation electrons   23.820039466005326     
 soft         electrons   163.23006691289504     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
 total        electrons   187.05010637890035     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
