 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    8 cores,    6 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      49 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:   8    -0.391764483616E+03   -0.26496E-05   -0.71569E-05 14521   0.214E-02    0.199E-02
RMM:   9    -0.391764478696E+03    0.49200E-05   -0.19473E-05 10610   0.150E-02    0.990E-03
RMM:  10    -0.391764478004E+03    0.69199E-06   -0.84374E-06  9800   0.794E-03
   9 F= -.39176448E+03 E0= -.39176513E+03  d E =-.637534E-02
 trial-energy change:   -0.006375  1 .order   -0.006303   -0.010426   -0.002180
 step:   2.8088(harm=  2.8454)  dis= 0.00473  next Energy=  -391.764750 (dE=-0.665E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391764760977E+03   -0.28228E-03   -0.41619E-02 13176   0.439E-01    0.544E-02
RMM:   2    -0.391764781145E+03   -0.20167E-04   -0.41426E-04 15159   0.588E-02    0.537E-02
RMM:   3    -0.391764803374E+03   -0.22229E-04   -0.10825E-04 13410   0.329E-02    0.615E-02
RMM:   4    -0.391764775061E+03    0.28313E-04   -0.58976E-05 12367   0.314E-02    0.342E-02
RMM:   5    -0.391764792738E+03   -0.17677E-04   -0.86666E-05 12234   0.380E-02    0.408E-02
RMM:   6    -0.391764770327E+03    0.22411E-04   -0.37770E-05 11910   0.298E-02    0.160E-02
RMM:   7    -0.391764767287E+03    0.30397E-05   -0.87228E-06  9612   0.125E-02    0.502E-03
RMM:   8    -0.391764767552E+03   -0.26500E-06   -0.36249E-06  8657   0.613E-03
  10 F= -.39176477E+03 E0= -.39176542E+03  d E =-.666488E-02
 curvature:  -2.56 expect dE=-0.899E-03 dE for cont linesearch -0.556E-06
 trial: gam= 0.23733 g(F)=  0.351E-03 g(S)=  0.000E+00 ort = 0.426E-04 (trialstep = 0.236E+01)
 search vector abs. value=  0.843E-03
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391765503108E+03   -0.73582E-03   -0.73303E-02 12420   0.584E-01    0.613E-02
RMM:   2    -0.391765534393E+03   -0.31285E-04   -0.48193E-04 13445   0.642E-02    0.377E-02
RMM:   3    -0.391765619385E+03   -0.84992E-04   -0.22307E-04 14319   0.437E-02    0.736E-02
RMM:   4    -0.391765540747E+03    0.78638E-04   -0.69624E-05 12129   0.357E-02    0.221E-02
RMM:   5    -0.391765539826E+03    0.92143E-06   -0.43081E-05 12734   0.194E-02    0.158E-02
RMM:   6    -0.391765537736E+03    0.20899E-05   -0.10095E-05  9983   0.101E-02    0.361E-03
RMM:   7    -0.391765537953E+03   -0.21717E-06   -0.30183E-06  8363   0.490E-03
  11 F= -.39176554E+03 E0= -.39176619E+03  d E =-.770401E-03
 trial-energy change:   -0.000770  1 .order   -0.000765   -0.000852   -0.000677
 step:   7.9373(harm= 11.5034)  dis= 0.00456  next Energy=  -391.766410 (dE=-0.164E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391766475287E+03   -0.93755E-03   -0.40773E-01 12000   0.137E+00    0.144E-01
RMM:   2    -0.391766634554E+03   -0.15927E-03   -0.25695E-03 13301   0.149E-01    0.889E-02
RMM:   3    -0.391766980596E+03   -0.34604E-03   -0.11690E-03 13590   0.108E-01    0.165E-01
RMM:   4    -0.391766657518E+03    0.32308E-03   -0.36200E-04 12048   0.841E-02    0.368E-02
RMM:   5    -0.391766669650E+03   -0.12132E-04   -0.22275E-04 15225   0.348E-02    0.414E-02
RMM:   6    -0.391766649129E+03    0.20521E-04   -0.41283E-05 12006   0.230E-02    0.816E-03
RMM:   7    -0.391766651150E+03   -0.20212E-05   -0.23917E-05 11526   0.969E-03    0.926E-03
RMM:   8    -0.391766650370E+03    0.78033E-06   -0.45218E-06  8522   0.871E-03
  12 F= -.39176665E+03 E0= -.39176730E+03  d E =-.188282E-02
 curvature: -11.39 expect dE=-0.493E-03 dE for cont linesearch -0.149E-03
 ZBRENT: increasing intervall
 opt :  19.0880  next Energy=  -391.765797 (dE=-0.103E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391765009623E+03    0.16415E-02   -0.16203E+00 12000   0.273E+00    0.284E-01
RMM:   2    -0.391765617371E+03   -0.60775E-03   -0.10122E-02 13299   0.295E-01    0.178E-01
RMM:   3    -0.391766657258E+03   -0.10399E-02   -0.43431E-03 13831   0.200E-01    0.287E-01
RMM:   4    -0.391765742754E+03    0.91450E-03   -0.15636E-03 12069   0.172E-01    0.862E-02
RMM:   5    -0.391765832558E+03   -0.89804E-04   -0.95386E-04 15384   0.724E-02    0.115E-01
RMM:   6    -0.391765666356E+03    0.16620E-03   -0.22571E-04 12297   0.583E-02    0.222E-02
RMM:   7    -0.391765673998E+03   -0.76414E-05   -0.13828E-04 15394   0.243E-02    0.185E-02
RMM:   8    -0.391765671266E+03    0.27311E-05   -0.25618E-05 11720   0.151E-02    0.114E-02
RMM:   9    -0.391765670601E+03    0.66552E-06   -0.10414E-05 10106   0.963E-03    0.750E-03
RMM:  10    -0.391765670900E+03   -0.29919E-06   -0.52000E-06  9086   0.864E-03
  13 F= -.39176567E+03 E0= -.39176632E+03  d E =-.903348E-03
 curvature:  65.05 expect dE= 0.170E-01 dE for cont linesearch  0.675E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :  10.8611  next Energy=  -391.766804 (dE=-0.204E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.391766469845E+03   -0.79924E-03   -0.88553E-01 12000   0.201E+00    0.210E-01
RMM:   2    -0.391766790900E+03   -0.32105E-03   -0.54033E-03 13085   0.219E-01    0.131E-01
RMM:   3    -0.391767353645E+03   -0.56275E-03   -0.24327E-03 13860   0.150E-01    0.207E-01
RMM:   4    -0.391766820694E+03    0.53295E-03   -0.85976E-04 12035   0.130E-01    0.417E-02
RMM:   5    -0.391766861726E+03   -0.41032E-04   -0.38283E-04 15848   0.380E-02    0.550E-02
RMM:   6    -0.391766822324E+03    0.39402E-04   -0.63052E-05 12478   0.279E-02    0.178E-02
RMM:   7    -0.391766823013E+03   -0.68955E-06   -0.46771E-05 13378   0.162E-02    0.150E-02
RMM:   8    -0.391766821050E+03    0.19631E-05   -0.11149E-05 10064   0.124E-02    0.847E-03
RMM:   9    -0.391766820562E+03    0.48820E-06   -0.55735E-06  9139   0.783E-03
  14 F= -.39176682E+03 E0= -.39176747E+03  d E =-.205301E-02
 curvature:  -1.48 expect dE=-0.153E-04 dE for cont linesearch -0.200E-06
 trial: gam=-0.03606 g(F)=  0.104E-04 g(S)=  0.000E+00 ort = 0.107E-04 (trialstep = 0.406E+01)
 search vector abs. value=  0.107E-04
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 augmentation electrons   23.647324467532513     
 soft         electrons   161.40251264160128     
 soft         electrons   161.40251264160128     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
 total        electrons   185.04983710913379     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
