 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B  H 
 POSCAR found :  4 types and      52 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  15    -0.406393180344E+03   -0.38274E-05   -0.99503E-07 23727   0.309E-03    0.186E-03
RMM:  16    -0.406393184252E+03   -0.39078E-05   -0.69881E-07 23593   0.295E-03    0.102E-03
RMM:  17    -0.406393189046E+03   -0.47936E-05   -0.70201E-07 23748   0.224E-03    0.887E-04
RMM:  18    -0.406393191380E+03   -0.23345E-05   -0.40131E-07 22767   0.206E-03    0.514E-04
RMM:  19    -0.406393194973E+03   -0.35922E-05   -0.55264E-07 21866   0.156E-03    0.449E-04
RMM:  20    -0.406393196996E+03   -0.20229E-05   -0.32883E-07 20602   0.176E-03    0.317E-04
RMM:  21    -0.406393198543E+03   -0.15476E-05   -0.28505E-07 16705   0.119E-03    0.192E-04
RMM:  22    -0.406393199896E+03   -0.13525E-05   -0.21260E-07 16660   0.135E-03    0.219E-04
RMM:  23    -0.406393200531E+03   -0.63542E-06   -0.14424E-07 13852   0.986E-04
   7 F= -.40639320E+03 E0= -.40639004E+03  d E =-.183798E+00
 curvature:  -3.26 expect dE=-0.404E-01 dE for cont linesearch -0.419E-02
 ZBRENT: interpolating
 opt :   4.0832  next Energy=  -406.395644 (dE=-0.186E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406394546542E+03   -0.13466E-02   -0.30392E-01 40360   0.136E+00    0.187E-01
RMM:   2    -0.406394883056E+03   -0.33651E-03   -0.79830E-03 39934   0.372E-01    0.198E-01
RMM:   3    -0.406395348946E+03   -0.46589E-03   -0.24701E-03 45825   0.189E-01    0.238E-01
RMM:   4    -0.406394881643E+03    0.46730E-03   -0.10567E-03 47828   0.910E-02    0.129E-01
RMM:   5    -0.406394616094E+03    0.26555E-03   -0.54826E-04 43610   0.817E-02    0.702E-02
RMM:   6    -0.406394689214E+03   -0.73120E-04   -0.31944E-04 41686   0.638E-02    0.972E-02
RMM:   7    -0.406394566245E+03    0.12297E-03   -0.11333E-04 40366   0.428E-02    0.274E-02
RMM:   8    -0.406394567769E+03   -0.15238E-05   -0.52235E-05 43211   0.209E-02    0.240E-02
RMM:   9    -0.406394561269E+03    0.64996E-05   -0.19810E-05 37509   0.118E-02    0.751E-03
RMM:  10    -0.406394560732E+03    0.53737E-06   -0.64989E-06 29416   0.504E-03
   8 F= -.40639456E+03 E0= -.40639142E+03  d E =-.185158E+00
 curvature:  -1.90 expect dE=-0.141E-01 dE for cont linesearch -0.419E-03
 ZBRENT: interpolating
 opt :   4.2219  next Energy=  -406.394857 (dE=-0.185E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406394868139E+03   -0.30687E-03   -0.25999E-02 41184   0.398E-01    0.542E-02
RMM:   2    -0.406394898024E+03   -0.29885E-04   -0.67311E-04 39489   0.110E-01    0.585E-02
RMM:   3    -0.406394935587E+03   -0.37562E-04   -0.20448E-04 45857   0.545E-02    0.685E-02
RMM:   4    -0.406394895275E+03    0.40312E-04   -0.86464E-05 47128   0.260E-02    0.362E-02
RMM:   5    -0.406394876510E+03    0.18765E-04   -0.46054E-05 43136   0.236E-02    0.211E-02
RMM:   6    -0.406394882396E+03   -0.58860E-05   -0.26292E-05 38144   0.187E-02    0.282E-02
RMM:   7    -0.406394872258E+03    0.10137E-04   -0.87480E-06 30821   0.123E-02    0.816E-03
RMM:   8    -0.406394872331E+03   -0.72752E-07   -0.35693E-06 26792   0.692E-03
   9 F= -.40639487E+03 E0= -.40639173E+03  d E =-.185469E+00
 curvature:  -1.34 expect dE=-0.109E-01 dE for cont linesearch -0.395E-06
 trial: gam= 0.11075 g(F)=  0.808E-02 g(S)=  0.000E+00 ort = 0.156E-03 (trialstep = 0.201E+01)
 search vector abs. value=  0.913E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406408675936E+03   -0.13804E-01   -0.55941E-01 38288   0.191E+00    0.222E-01
RMM:   2    -0.406410318952E+03   -0.16430E-02   -0.12502E-02 39546   0.485E-01    0.325E-01
RMM:   3    -0.406409868223E+03    0.45073E-03   -0.32266E-03 45624   0.224E-01    0.199E-01
RMM:   4    -0.406410181654E+03   -0.31343E-03   -0.16182E-03 48594   0.973E-02    0.212E-01
RMM:   5    -0.406409668883E+03    0.51277E-03   -0.96755E-04 41105   0.111E-01    0.137E-01
RMM:   6    -0.406409622841E+03    0.46042E-04   -0.67605E-04 43951   0.850E-02    0.954E-02
RMM:   7    -0.406409504080E+03    0.11876E-03   -0.18548E-04 39282   0.533E-02    0.334E-02
RMM:   8    -0.406409495785E+03    0.82951E-05   -0.87945E-05 45037   0.208E-02    0.185E-02
RMM:   9    -0.406409493845E+03    0.19397E-05   -0.24779E-05 38725   0.111E-02    0.994E-03
RMM:  10    -0.406409493591E+03    0.25474E-06   -0.75552E-06 28847   0.827E-03
  10 F= -.40640949E+03 E0= -.40640632E+03  d E =-.146213E-01
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.014621  1 .order   -0.014593   -0.016249   -0.012938
 step:   8.0248(harm=  9.8441)  dis= 0.07510  next Energy=  -406.431247 (dE=-0.364E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406426080792E+03   -0.16587E-01   -0.50105E+00 38144   0.573E+00    0.667E-01
RMM:   2    -0.406440836024E+03   -0.14755E-01   -0.11325E-01 39223   0.148E+00    0.982E-01
RMM:   3    -0.406437156032E+03    0.36800E-02   -0.29211E-02 45537   0.673E-01    0.615E-01
RMM:   4    -0.406439571179E+03   -0.24151E-02   -0.14629E-02 48820   0.287E-01    0.601E-01
RMM:   5    -0.406435473714E+03    0.40975E-02   -0.85624E-03 41678   0.325E-01    0.444E-01
RMM:   6    -0.406434669478E+03    0.80424E-03   -0.61171E-03 43190   0.262E-01    0.292E-01
RMM:   7    -0.406433684161E+03    0.98532E-03   -0.17258E-03 39714   0.161E-01    0.111E-01
RMM:   8    -0.406433569640E+03    0.11452E-03   -0.78655E-04 45375   0.673E-02    0.598E-02
RMM:   9    -0.406433543538E+03    0.26102E-04   -0.24403E-04 49134   0.331E-02    0.277E-02
RMM:  10    -0.406433542572E+03    0.96641E-06   -0.79079E-05 47717   0.211E-02    0.295E-02
RMM:  11    -0.406433534506E+03    0.80658E-05   -0.24021E-05 36403   0.163E-02    0.133E-02
RMM:  12    -0.406433534678E+03   -0.17252E-06   -0.14320E-05 32653   0.718E-03    0.680E-03
RMM:  13    -0.406433534851E+03   -0.17280E-06   -0.35094E-06 27726   0.523E-03
  11 F= -.40643353E+03 E0= -.40643029E+03  d E =-.386625E-01
 curvature:  -5.25 expect dE=-0.950E-02 dE for cont linesearch -0.124E-02
 ZBRENT: extrapolating
 opt :   9.8012  next Energy=  -406.434840 (dE=-0.400E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406434153786E+03   -0.61911E-03   -0.43964E-01 41192   0.170E+00    0.199E-01
RMM:   2    -0.406435405050E+03   -0.12513E-02   -0.99044E-03 39355   0.436E-01    0.285E-01
RMM:   3    -0.406435147467E+03    0.25758E-03   -0.26133E-03 45467   0.201E-01    0.187E-01
RMM:   4    -0.406435343567E+03   -0.19610E-03   -0.12876E-03 48975   0.847E-02    0.173E-01
RMM:   5    -0.406435009321E+03    0.33425E-03   -0.76307E-04 42183   0.949E-02    0.140E-01
RMM:   6    -0.406434901871E+03    0.10745E-03   -0.52035E-04 42742   0.778E-02    0.842E-02
RMM:   7    -0.406434827234E+03    0.74637E-04   -0.15572E-04 40953   0.465E-02    0.341E-02
RMM:   8    -0.406434817591E+03    0.96427E-05   -0.70763E-05 42384   0.210E-02    0.197E-02
RMM:   9    -0.406434814030E+03    0.35615E-05   -0.20843E-05 35883   0.108E-02    0.853E-03
RMM:  10    -0.406434814500E+03   -0.47007E-06   -0.77793E-06 29754   0.751E-03
  12 F= -.40643481E+03 E0= -.40643156E+03  d E =-.399422E-01
 curvature:  -5.52 expect dE=-0.141E-01 dE for cont linesearch -0.337E-05
 trial: gam= 0.36817 g(F)=  0.256E-02 g(S)=  0.000E+00 ort =-0.747E-04 (trialstep = 0.357E+01)
 search vector abs. value=  0.374E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406439382521E+03   -0.45685E-02   -0.73429E-01 38440   0.219E+00    0.277E-01
RMM:   2    -0.406442441431E+03   -0.30589E-02   -0.21893E-02 39446   0.628E-01    0.493E-01
RMM:   3    -0.406440778217E+03    0.16632E-02   -0.50223E-03 45525   0.284E-01    0.236E-01
RMM:   4    -0.406441031890E+03   -0.25367E-03   -0.23934E-03 49248   0.117E-01    0.228E-01
RMM:   5    -0.406440671565E+03    0.36033E-03   -0.16235E-03 42647   0.139E-01    0.210E-01
RMM:   6    -0.406440484356E+03    0.18721E-03   -0.11795E-03 41768   0.123E-01    0.148E-01
RMM:   7    -0.406440267880E+03    0.21648E-03   -0.40609E-04 40768   0.782E-02    0.648E-02
RMM:   8    -0.406440218177E+03    0.49703E-04   -0.12979E-04 42206   0.375E-02    0.303E-02
RMM:   9    -0.406440208890E+03    0.92871E-05   -0.61408E-05 45795   0.166E-02    0.121E-02
RMM:  10    -0.406440208203E+03    0.68770E-06   -0.19648E-05 40444   0.101E-02    0.119E-02
RMM:  11    -0.406440207238E+03    0.96417E-06   -0.53582E-06 27070   0.818E-03
  13 F= -.40644021E+03 E0= -.40643702E+03  d E =-.539274E-02
 trial-energy change:   -0.005393  1 .order   -0.005363   -0.009028   -0.001698
 step:   4.3671(harm=  4.3912)  dis= 0.02146  next Energy=  -406.440399 (dE=-0.558E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406440369401E+03   -0.16120E-03   -0.37220E-02 43664   0.493E-01    0.632E-02
RMM:   2    -0.406440527391E+03   -0.15799E-03   -0.11376E-03 38859   0.148E-01    0.112E-01
RMM:   3    -0.406440444027E+03    0.83364E-04   -0.27015E-04 45567   0.654E-02    0.550E-02
RMM:   4    -0.406440454857E+03   -0.10830E-04   -0.12302E-04 48876   0.263E-02    0.511E-02
RMM:   5    -0.406440440045E+03    0.14812E-04   -0.82200E-05 42717   0.308E-02    0.485E-02
RMM:   6    -0.406440430583E+03    0.94617E-05   -0.61283E-05 41369   0.280E-02    0.344E-02
RMM:   7    -0.406440419930E+03    0.10653E-04   -0.23970E-05 37982   0.189E-02    0.164E-02
RMM:   8    -0.406440417065E+03    0.28655E-05   -0.69429E-06 28235   0.928E-03    0.773E-03
RMM:   9    -0.406440416470E+03    0.59476E-06   -0.32026E-06 26798   0.555E-03
  14 F= -.40644042E+03 E0= -.40643724E+03  d E =-.560197E-02
 curvature:  -3.24 expect dE=-0.262E-02 dE for cont linesearch -0.378E-06
 trial: gam= 0.30988 g(F)=  0.808E-03 g(S)=  0.000E+00 ort = 0.209E-04 (trialstep = 0.373E+01)
 search vector abs. value=  0.118E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406440735249E+03   -0.31818E-03   -0.25781E-01 38304   0.129E+00    0.153E-01
RMM:   2    -0.406441194635E+03   -0.45939E-03   -0.60919E-03 39716   0.325E-01    0.143E-01
RMM:   3    -0.406441662310E+03   -0.46768E-03   -0.18188E-03 46873   0.154E-01    0.213E-01
RMM:   4    -0.406441213002E+03    0.44931E-03   -0.58205E-04 45054   0.796E-02    0.978E-02
RMM:   5    -0.406441193042E+03    0.19960E-04   -0.41920E-04 40727   0.747E-02    0.996E-02
RMM:   6    -0.406441165003E+03    0.28039E-04   -0.25880E-04 42918   0.542E-02    0.747E-02
RMM:   7    -0.406441098874E+03    0.66129E-04   -0.10197E-04 39398   0.394E-02    0.275E-02
RMM:   8    -0.406441093130E+03    0.57443E-05   -0.43623E-05 42536   0.162E-02    0.119E-02
RMM:   9    -0.406441092400E+03    0.72969E-06   -0.16356E-05 34077   0.814E-03    0.740E-03
RMM:  10    -0.406441092465E+03   -0.65505E-07   -0.33014E-06 26767   0.588E-03
  15 F= -.40644109E+03 E0= -.40643796E+03  d E =-.675995E-03
 trial-energy change:   -0.000676  1 .order   -0.000682   -0.003034    0.001671
 step:   2.3964(harm=  2.4025)  dis= 0.00873  next Energy=  -406.441391 (dE=-0.974E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406441341492E+03   -0.24909E-03   -0.32752E-02 39376   0.460E-01    0.543E-02
RMM:   2    -0.406441404569E+03   -0.63077E-04   -0.78010E-04 39698   0.118E-01    0.535E-02
RMM:   3    -0.406441453865E+03   -0.49297E-04   -0.22990E-04 46750   0.550E-02    0.720E-02
RMM:   4    -0.406441407084E+03    0.46781E-04   -0.73355E-05 44628   0.280E-02    0.392E-02
RMM:   5    -0.406441400388E+03    0.66966E-05   -0.50962E-05 40079   0.268E-02    0.324E-02
RMM:   6    -0.406441399517E+03    0.87096E-06   -0.31157E-05 39942   0.182E-02    0.260E-02
RMM:   7    -0.406441392020E+03    0.74967E-05   -0.12110E-05 32754   0.137E-02    0.108E-02
RMM:   8    -0.406441390893E+03    0.11275E-05   -0.48078E-06 27326   0.687E-03    0.494E-03
RMM:   9    -0.406441390806E+03    0.86375E-07   -0.15156E-06 24831   0.486E-03
  16 F= -.40644139E+03 E0= -.40643824E+03  d E =-.974336E-03
 curvature:  -1.74 expect dE=-0.122E-03 dE for cont linesearch -0.101E-09
 trial: gam= 0.11581 g(F)=  0.700E-04 g(S)=  0.000E+00 ort =-0.262E-06 (trialstep = 0.346E+01)
 search vector abs. value=  0.857E-04
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.406441561619E+03   -0.17073E-03   -0.15867E-02 39568   0.317E-01    0.320E-02
RMM:   2    -0.406441616108E+03   -0.54489E-04   -0.35629E-04 39657   0.859E-02    0.514E-02
RMM:   3    -0.406441596598E+03    0.19510E-04   -0.81682E-05 46643   0.338E-02    0.282E-02
RMM:   4    -0.406441594219E+03    0.23788E-05   -0.21608E-05 38905   0.139E-02    0.214E-02
RMM:   5    -0.406441594425E+03   -0.20576E-06   -0.19784E-05 37334   0.169E-02    0.202E-02
RMM:   6    -0.406441592626E+03    0.17990E-05   -0.79061E-06 30604   0.110E-02    0.146E-02
RMM:   7    -0.406441590397E+03    0.22285E-05   -0.29899E-06 26245   0.817E-03    0.466E-03
RMM:   8    -0.406441590230E+03    0.16766E-06   -0.91661E-07 24291   0.308E-03
  17 F= -.40644159E+03 E0= -.40643845E+03  d E =-.199423E-03
 trial-energy change:   -0.000199  1 .order   -0.000198   -0.000242   -0.000154
 step:   9.5405(harm=  9.5405)  dis= 0.00642  next Energy=  -406.441724 (dE=-0.334E-03)
 reached required accuracy - stopping structural energy minimisation
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 augmentation electrons   21.082741720491533     
 soft         electrons   170.97125170919693     
 total        electrons   192.05399342968846     
 total        electrons   192.05399342968846     
 total        electrons   192.05399342968846     
 total        electrons   192.05399342968846     
 total        electrons   192.05399342968846     
 total        electrons   192.05399342968846     
 total        electrons   192.05399342968846     
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
Note: The following floating-point exceptions are signalling: IEEE_OVERFLOW_FLAG
